,0
485,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMin'"
486,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14761823415756226,""vi'"
487,"b'sionScorePerMinute"":2.4812299090121885,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6355,""ch'"
488,"b'ampLevel"":10,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":14,""damageDea'"
489,"b'ltToBuildings"":146,""damageDealtToObjectives"":1538,""damageDealtToTurrets"":146,""damageSelfMitigated"":9024,""dangerPings"":0,""deaths""'"
490,"b':7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPing'"
491,"b's"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
492,"b'false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6204,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""UTILI'"
493,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":2065,""item2"":2055,""item3"":3158,""item4"":391'"
494,"b'6,""item5"":1004,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
495,"b'llingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":375,""magicDamageDealt"":16847,""magicDamageDealtToChampions"":7265,""mag'"
496,"b'icDamageTaken"":8653,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
497,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
498,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":636,""var2"":145,""var3"":0},{""perk""'"
499,"b':8226,""var1"":250,""var2"":220,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":438,""var2"":0,""var3"":0}],""styl'"
500,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":692,""var2"":0,""var3"":0},{""perk"":8453,""var1"":296,""var2"":1002,'"
501,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3437,""physicalDamageDealtToChampions"":1106,""physicalDamageTaken"":7026,""placemen'"
502,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3851,""pushPin'"
503,"b'gs"":0,""puuid"":""iHvVTJFzVNfaas0kpjoQWXBYNEimzx3tlOSoUfrUjGT1fjE00t9NzXwaGClSmrHeqS7Y-gSLMA0yHQ"",""quadraKills"":0,""riotIdName"":"""",""'"
504,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":21,""spell3Casts"":89,""spell4Casts"":23,""'"
505,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8APmVlVSWD_AhbCLvSO7xTEC'"
506,"b'eYSzyKbAhl79sBYF3AYWTK8"",""summonerLevel"":597,""summonerName"":""\xeb\x9d\xbc\xeb\x94\x98\xea\xb5\xac\xea\xb5\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
507,"b'on"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1634,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20285,""totalDamageDealt'"
508,"b'ToChampions"":8371,""totalDamageShieldedOnTeammates"":1954,""totalDamageTaken"":15906,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
509,"b'874,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":146,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""trip'"
510,"b'leKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":227,""turretKills"":0,""turretTakedowns"":1,""turrets'"
511,"b'Lost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":12,""wardsKilled"":6,""wardsPlaced"":33,""w'"
512,"b'in"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""'"
513,"b'championId"":69,""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""championId"":711,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true'"
514,"b',""kills"":1},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHe'"
515,"b'rald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":777,""pickTurn""'"
516,"b':6},{""championId"":518,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":133,""pickTurn"":'"
517,"b'10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":false,""kills"":0},""in'"
518,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":f'"
519,"b'alse}],""tournamentCode"":""""}}'"
