,0
482,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
483,"b'13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""'"
484,"b'primaryStyle"",""selections"":[{""perk"":8351,""var1"":27,""var2"":126,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""v'"
485,"b'ar1"":409,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""pe'"
486,"b'rk"":8463,""var1"":477,""var2"":0,""var3"":0},{""perk"":8473,""var1"":291,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3527,""p'"
487,"b'hysicalDamageDealtToChampions"":593,""physicalDamageTaken"":5521,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
488,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmM'"
489,"b'oyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
490,"b':0,""spell1Casts"":14,""spell2Casts"":11,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""s'"
491,"b'ummoner2Casts"":3,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":163,'"
492,"b'""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":9'"
493,"b'24,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12305,""totalDamageDealtToChampions"":2957,""totalDamageShieldedOnTeammates""'"
494,"b':238,""totalDamageTaken"":7476,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2950,""totalHealsOnTeammates"":1707,""totalMinionsKilled'"
495,"b'"":27,""totalTimeCCDealt"":75,""totalTimeSpentDead"":10,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6005,""trueDamageDealtT'"
496,"b'oChampions"":266,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
497,"b'visionScore"":31,""visionWardsBoughtInGame"":9,""wardsKilled"":3,""wardsPlaced"":17,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams'"
498,"b'"":[{""bans"":[{""championId"":238,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":9,""pickTurn"":3},{""championId"":76,""pick'"
499,"b'Turn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""d'"
500,"b'ragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":f'"
501,"b'alse,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""championId"":'"
502,"b'497,""pickTurn"":8},{""championId"":238,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":'"
503,"b'0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""'"
504,"b'first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
