,0
483,"b'"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
484,"b',""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":3444,""magicDamageDealtToChampions"":805,""magicDamageTaken"":13'"
485,"b'0,""needVisionPings"":1,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
486,"b'tolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
487,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":809,""var2"":0,""var3"":0},{""perk"":8463,""var1"":130,""va'"
488,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":316,""var2"":0,""var3"":0},{""perk"":8242,""var1"":9,""var2"":0,""var3"":0}],""style"":8400},{""description'"
489,"b'"":""subStyle"",""selections"":[{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""'"
490,"b'physicalDamageDealt"":4585,""physicalDamageDealtToChampions"":501,""physicalDamageTaken"":2533,""placement"":0,""playerAugment1"":0,""play'"
491,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""x1--3eY_K6wnIer1y'"
492,"b'vScRmkYRlo8UhNzCTie957Hfbcq8-dkfCd450IQEvKuVp3mnrvEq_aWNXQ4XA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
493,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":23,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1'"
494,"b'Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""rClEj99CCEzguua7ubEu4uNJuLqB6X7ZbimT4GL3pOORNNSOF3yGt'"
495,"b'bn3RQ"",""summonerLevel"":43,""summonerName"":""afgk2023"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCin'"
496,"b'gOthers"":3,""timePlayed"":1129,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":13971,""totalDamageDealtToChampions"":1411,""total'"
497,"b'DamageShieldedOnTeammates"":961,""totalDamageTaken"":2679,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":750,""totalHealsOnTeammates""'"
498,"b':304,""totalMinionsKilled"":32,""totalTimeCCDealt"":20,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt""'"
499,"b':5941,""trueDamageDealtToChampions"":104,""trueDamageTaken"":15,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,'"
500,"b'""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":23,""win"":false}],""platformId"":'"
501,"b'""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":33,""pickTurn"":1},{""championId"":30,""pickTurn"":2},{""championId"":76,""pickTurn"":3'"
502,"b'},{""championId"":12,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""f'"
503,"b'irst"":true,""kills"":19},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills'"
504,"b'"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":119,""pickT'"
505,"b'urn"":7},{""championId"":78,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""f'"
506,"b'irst"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills'"
507,"b'"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
