,0
161,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
162,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position""'"
163,"b':{""x"":9020,""y"":6246},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
164,"b'36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
165,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
166,"b'cent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0'"
167,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
168,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
169,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
170,"b'ionsKilled"":0,""participantId"":9,""position"":{""x"":8135,""y"":8200},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champ'"
171,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bo'"
172,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":'"
173,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,'"
174,"b'""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
175,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
176,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
177,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9944,""y"":5497},""timeEnemySpentContr'"
178,"b'olled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""creatorId"":8,""timestamp"":83351,""type"":""WARD_PLACED"",""wardType""'"
179,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":87397,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
180,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":87829,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
181,"b':2,""skillSlot"":1,""timestamp"":88961,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp""'"
182,"b':95241,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":98877,""type"":""SKILL_LEVEL_UP'"
183,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":106511,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
184,"b'"":7,""timestamp"":107208,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107408,""type"":""SKI'"
185,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
186,"b'lSlot"":2,""timestamp"":107874,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":115600,'"
187,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""'"
188,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
189,"b'wnReduction"":0,""health"":694,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
190,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStat'"
191,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":67,""physicalDamageDone"":1063,""physicalDamageDoneToCham'"
192,"b'pions"":59,""physicalDamageTaken"":0,""totalDamageDone"":1063,""totalDamageDoneToChampions"":59,""totalDamageTaken"":67,""trueDamageDone"":'"
193,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""part'"
194,"b'icipantId"":1,""position"":{""x"":1781,""y"":12314},""timeEnemySpentControlled"":3146,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""ab'"
195,"b'ilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPer'"
196,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":714,""healthRegen"":16,""lifesteal""'"
197,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":35'"
198,"b'5,""powerRegen"":120,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
199,"b'geTaken"":358,""physicalDamageDone"":2763,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":458,""totalDamageDone"":3241,""total'"
200,"b'DamageDoneToChampions"":0,""totalDamageTaken"":817,""trueDamageDone"":477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
201,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2513,""y"":8219},""timeEnemySpentCo'"
202,"b'ntrolled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPen"":0,""armorPen'"
203,"b'Percent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
204,"b'ion"":0,""health"":583,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
205,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":122,""damageStats""'"
206,"b':{""magicDamageDone"":320,""magicDamageDoneToChampions"":147,""magicDamageTaken"":63,""physicalDamageDone"":515,""physicalDamageDoneToCha'"
207,"b'mpions"":43,""physicalDamageTaken"":4,""totalDamageDone"":843,""totalDamageDoneToChampions"":197,""totalDamageTaken"":68,""trueDamageDone""'"
208,"b':6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""par'"
209,"b'ticipantId"":3,""position"":{""x"":6956,""y"":7096},""timeEnemySpentControlled"":0,""totalGold"":622,""xp"":276},""4"":{""championStats"":{""abili'"
210,"b'tyHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":161,""bonusArmorPenPercen'"
211,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":372,""healthMax"":740,""healthRegen"":3,""lifesteal"":0,""'"
212,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":299,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":340,""p'"
213,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
214,"b'n"":95,""physicalDamageDone"":715,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":246,""totalDamageDone"":715,""totalDamageD'"
215,"b'oneToChampions"":274,""totalDamageTaken"":383,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond'"
216,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12998,""y"":2803},""timeEnemySpentControl'"
217,"b'led"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPerce'"
218,"b'nt"":0,""attackDamage"":62,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
219,"b'0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
220,"b'431,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""mag'"
221,"b'icDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDamageDone"":138,""physicalDamageDoneToChampions"":1'"
222,"b'38,""physicalDamageTaken"":0,""totalDamageDone"":257,""totalDamageDoneToChampions"":257,""totalDamageTaken"":0,""trueDamageDone"":56,""true'"
223,"b'DamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
224,"b'ntId"":5,""position"":{""x"":13001,""y"":3076},""timeEnemySpentControlled"":1066,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""ability'"
225,"b'Haste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent""'"
226,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":630,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""m'"
227,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":267,""po'"
228,"b'werRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTak'"
229,"b'en"":0,""physicalDamageDone"":249,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":79,""totalDamageDone"":377,""totalDamageDon'"
230,"b'eToChampions"":222,""totalDamageTaken"":79,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":'"
231,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12945,""y"":2766},""timeEnemySpentControll'"
232,"b'ed"":1334,""totalGold"":523,""xp"":75},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPerce'"
233,"b'nt"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
234,"b'0,""health"":326,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":'"
235,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""m'"
236,"b'agicDamageDone"":321,""magicDamageDoneToChampions"":0,""magicDamageTaken"":371,""physicalDamageDone"":1885,""physicalDamageDoneToChampio'"
237,"b'ns"":0,""physicalDamageTaken"":464,""totalDamageDone"":3270,""totalDamageDoneToChampions"":0,""totalDamageTaken"":835,""trueDamageDone"":10'"
238,"b'62,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""par'"
239,"b'ticipantId"":7,""position"":{""x"":12299,""y"":6462},""timeEnemySpentControlled"":12271,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""'"
240,"b'abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenP'"
241,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":529,""healthMax"":650,""healthRegen"":42,""lifeste'"
242,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax""'"
243,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":454,""magicDamageDoneToChampions"":63,""magi'"
244,"b'cDamageTaken"":147,""physicalDamageDone"":233,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":687,""tot'"
245,"b'alDamageDoneToChampions"":63,""totalDamageTaken"":207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPe'"
246,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7627,""y"":7805},""timeEnemySpentC'"
247,"b'ontrolled"":1006,""totalGold"":584,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armo'"
248,"b'rPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
249,"b'duction"":0,""health"":650,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""moveme'"
250,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats'"
251,"b'"":{""magicDamageDone"":142,""magicDamageDoneToChampions"":67,""magicDamageTaken"":0,""physicalDamageDone"":66,""physicalDamageDoneToChamp'"
252,"b'ions"":0,""physicalDamageTaken"":59,""totalDamageDone"":208,""totalDamageDoneToChampions"":67,""totalDamageTaken"":59,""trueDamageDone"":0,'"
253,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partic'"
254,"b'ipantId"":9,""position"":{""x"":2537,""y"":12700},""timeEnemySpentControlled"":4264,""totalGold"":563,""xp"":185},""10"":{""championStats"":{""abi'"
255,"b'lityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPerc'"
256,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":237,""healthMax"":750,""healthRegen"":4,""lifesteal"":0'"
257,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":345,'"
258,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":202,""magicDamageDoneToChampions"":10,""magicDamag'"
259,"b'eTaken"":62,""physicalDamageDone"":912,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":399,""totalDamageDone"":1115,""totalD'"
260,"b'amageDoneToChampions"":115,""totalDamageTaken"":517,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPer'"
261,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13093,""y"":3317},""timeEnemySpent'"
262,"b'Controlled"":0,""totalGold"":542,""xp"":75}},""timestamp"":120037},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":121333,""typ'"
263,"b'e"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":124072,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""times'"
264,"b'tamp"":124272,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{'"
265,"b'""x"":13808,""y"":3799},""shutdownBounty"":0,""timestamp"":125105,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
266,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":44,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
267,"b'sic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
268,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisaba'"
269,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
270,"b'alDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
271,"b'Kaisa"",""participantId"":4,""physicalDamage"":6,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
272,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
273,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
274,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":23,""s'"
275,"b'pellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
276,"b'pantId"":5,""physicalDamage"":53,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
277,"b'ed"":[{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tru'"
278,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":92,""spellName"":""rakan'"
279,"b'basicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phys'"
280,"b'icalDamage"":92,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
281,"b'""name"":""Rakan"",""participantId"":5,""physicalDamage"":92,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
282,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
283,"b'4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName""'"
284,"b':""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
285,"b',""physicalDamage"":156,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
286,"b'ame"":""Xayah"",""participantId"":4,""physicalDamage"":74,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
287,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":210,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDama'"
288,"b'ge"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":13551,""y"":3479},""timestamp"":12'"
289,"b'5105,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":126403,""type"":""SKILL_LE'"
290,"b'VEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127400,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killSt'"
291,"b'reakLength"":0,""killerId"":6,""position"":{""x"":13686,""y"":2926},""shutdownBounty"":0,""timestamp"":127633,""type"":""CHAMPION_KILL"",""victimD'"
292,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":14,""spellName"":""xayahpassive"",""spe'"
293,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":48,""sp'"
294,"b'ellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
295,"b',""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":94,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
