,0
933,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":428762,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
934,"b'1028,""participantId"":10,""timestamp"":431228,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":432127,""type"":""'"
935,"b'ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":432127,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,'"
936,"b'""timestamp"":436697,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":436864,""type"":""ITEM_DESTROYED""},{""assistingPa'"
937,"b'rticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13718,""y"":4586},""shutdownBounty"":0,""timestamp"":'"
938,"b'437670,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDam'"
939,"b'age"":472,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
940,"b'icipantId"":5,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
941,"b'e"":""Ezreal"",""participantId"":5,""physicalDamage"":119,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
942,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":130,""spellName"":""pykeq'"
943,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":83'"
944,"b',""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""parti'"
945,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
946,"b'e"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":tru'"
947,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattac'"
948,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
949,"b'""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
950,"b'e,""magicDamage"":162,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0'"
951,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack4"",'"
952,"b'""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
953,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
954,"b'hysicalDamage"":57,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
955,"b':""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
956,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack3"",""spellSlot"":69,""true'"
957,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
958,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":5,""participantId"":5,""timestamp"":437670,""type"":""LEVEL_UP'"
959,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":438073,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
960,"b'participantId"":5,""skillSlot"":1,""timestamp"":439712,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":446184,""type'"
961,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":446684,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,'"
962,"b'""killStreakLength"":1,""killerId"":3,""position"":{""x"":8422,""y"":8168},""shutdownBounty"":0,""timestamp"":447015,""type"":""CHAMPION_KILL"",""v'"
963,"b'ictimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":46,""spellName"":""azirbasicattac'"
964,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Azir"",""participantId"":3,""physicalDamag'"
965,"b'e"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Azir"",""part'"
966,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""n'"
967,"b'ame"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
968,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_ordermi'"
969,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege'"
970,"b'"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
971,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_ordermini'"
972,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""'"
973,"b'participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
974,"b'N""},{""basic"":false,""magicDamage"":78,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""'"
975,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName""'"
976,"b':""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physi'"
977,"b'calDamage"":168,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""'"
978,"b'name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
979,"b'""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":84,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDama'"
980,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
981,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":84,""s'"
982,"b'pellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":5,""t'"
983,"b'imestamp"":447150,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":447250,""type"":""ITEM_PURCHASED""},{""itemId""'"
984,"b':1036,""participantId"":9,""timestamp"":447850,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":447850,""type"":""'"
985,"b'ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":448048,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp""'"
986,"b':448448,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":9,""timestamp"":448817,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
987,"b',""participantId"":3,""skillSlot"":2,""timestamp"":449517,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":452651'"
988,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":8,""timestamp"":452651,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participa'"
989,"b'ntId"":8,""timestamp"":452651,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":457255,""type"":""ITEM_PURCHASED""}'"
990,"b',{""killerId"":7,""timestamp"":457522,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":458'"
991,"b'157,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":465224,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timest'"
992,"b'amp"":465224,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":3,""timestamp"":475079,""type"":""ITEM_DES'"
993,"b'TROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":475079,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestam'"
994,"b'p"":475079,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":479680,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":'"
995,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed""'"
996,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":1268,""heal'"
997,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
998,"b'ower"":732,""powerMax"":1257,""powerRegen"":19,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":17299,""magicDamageDo'"
999,"b'neToChampions"":2727,""magicDamageTaken"":3334,""physicalDamageDone"":4757,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":'"
1000,"b'844,""totalDamageDone"":22056,""totalDamageDoneToChampions"":3267,""totalDamageTaken"":4178,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1001,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":1,""position"":'"
1002,"b'{""x"":2883,""y"":11198},""timeEnemySpentControlled"":121583,""totalGold"":2498,""xp"":3459},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1003,"b'tyPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagic'"
1004,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
1005,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""s'"
1006,"b'pellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":477,""physica'"
1007,"b'lDamageDone"":25980,""physicalDamageDoneToChampions"":1306,""physicalDamageTaken"":3247,""totalDamageDone"":34962,""totalDamageDoneToCha'"
1008,"b'mpions"":1662,""totalDamageTaken"":3725,""trueDamageDone"":8982,""trueDamageDoneToChampions"":355,""trueDamageTaken"":0},""goldPerSecond"":'"
1009,"b'0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9828,""y"":4533},""timeEnemySpentControlle'"
1010,"b'd"":111280,""totalGold"":3106,""xp"":2214},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenP'"
1011,"b'ercent"":0,""attackDamage"":122,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1012,"b'ion"":0,""health"":919,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
1013,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":80,""damageStats""'"
1014,"b':{""magicDamageDone"":6817,""magicDamageDoneToChampions"":2088,""magicDamageTaken"":2851,""physicalDamageDone"":11678,""physicalDamageDon'"
1015,"b'eToChampions"":1769,""physicalDamageTaken"":788,""totalDamageDone"":18496,""totalDamageDoneToChampions"":3857,""totalDamageTaken"":3639,""'"
1016,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1017,"b'sKilled"":66,""participantId"":3,""position"":{""x"":1281,""y"":976},""timeEnemySpentControlled"":15087,""totalGold"":3315,""xp"":3650},""4"":{""c'"
1018,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":14'"
1019,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1109,""healthMax"":1122,""health'"
1020,"b'Regen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
1021,"b'er"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2313,""magicDamageDoneTo'"
1022,"b'Champions"":893,""magicDamageTaken"":408,""physicalDamageDone"":11885,""physicalDamageDoneToChampions"":1240,""physicalDamageTaken"":2129'"
1023,"b',""totalDamageDone"":15739,""totalDamageDoneToChampions"":2133,""totalDamageTaken"":2538,""trueDamageDone"":1540,""trueDamageDoneToChampi'"
1024,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":4,""position"":'"
1025,"b'{""x"":6423,""y"":1171},""timeEnemySpentControlled"":0,""totalGold"":2826,""xp"":2598},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1026,"b'r"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1027,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
1028,"b'Percent"":0,""magicResist"":38,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":569,""powerRegen"":22,""spellV'"
1029,"b'amp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":681,""physicalDamag'"
1030,"b'eDone"":3647,""physicalDamageDoneToChampions"":1686,""physicalDamageTaken"":2051,""totalDamageDone"":6261,""totalDamageDoneToChampions"":'"
1031,"b'1902,""totalDamageTaken"":2823,""trueDamageDone"":2613,""trueDamageDoneToChampions"":215,""trueDamageTaken"":90},""goldPerSecond"":20,""jun'"
1032,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":8780,""y"":5469},""timeEnemySpentControlled"":401'"
1033,"b'04,""totalGold"":2482,""xp"":1745},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":58,""armorPen"":0,""armorPenPercent'"
1034,"b'"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,'"
1035,"b'""health"":1149,""healthMax"":1353,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1036,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magi'"
1037,"b'cDamageDone"":17930,""magicDamageDoneToChampions"":3334,""magicDamageTaken"":2727,""physicalDamageDone"":2896,""physicalDamageDoneToCham'"
1038,"b'pions"":125,""physicalDamageTaken"":1170,""totalDamageDone"":23547,""totalDamageDoneToChampions"":3459,""totalDamageTaken"":3897,""trueDam'"
1039,"b'ageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1040,"b'led"":60,""participantId"":6,""position"":{""x"":3387,""y"":10510},""timeEnemySpentControlled"":70545,""totalGold"":2431,""xp"":3477},""7"":{""cha'"
1041,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":168,'"
1042,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1200,""healthRe'"
1043,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
1044,"b'"":435,""powerMax"":517,""powerRegen"":141,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":2009,""magicDamageDoneToC'"
1045,"b'hampions"":185,""magicDamageTaken"":1597,""physicalDamageDone"":22767,""physicalDamageDoneToChampions"":564,""physicalDamageTaken"":3079,'"
1046,"b'""totalDamageDone"":32937,""totalDamageDoneToChampions"":769,""totalDamageTaken"":4734,""trueDamageDone"":8161,""trueDamageDoneToChampion'"
1047,"b's"":20,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":'"
1048,"b'{""x"":11424,""y"":8278},""timeEnemySpentControlled"":160458,""totalGold"":2773,""xp"":2487},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1049,"b'tyPower"":64,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagic'"
1050,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1114,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""'"
1051,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":'"
1052,"b'22,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":9256,""magicDamageDoneToChampions"":2795,""magicDamageTaken"":1'"
1053,"b'678,""physicalDamageDone"":3069,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":2558,""totalDamageDone"":12326,""totalDamag'"
1054,"b'eDoneToChampions"":2931,""totalDamageTaken"":4404,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerS'"
1055,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":9788,""y"":9581},""timeEnemySpentCo'"
1056,"b'ntrolled"":40800,""totalGold"":2131,""xp"":2830},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""arm'"
1057,"b'orPenPercent"":0,""attackDamage"":103,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1058,"b'Reduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
