,0
161,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
162,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8600,""y"":3834},""timeEnemySpentControlled""'"
163,"b':0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""'"
164,"b'attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
165,"b'th"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omn'"
166,"b'ivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
167,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
168,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
169,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x'"
170,"b'"":9743,""y"":5241},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
171,"b'armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
172,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
173,"b'"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":415,""powerRegen"":16,""spellVamp"":0}'"
174,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
175,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
176,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
177,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":7990,""y"":3506},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp'"
178,"b'"":60025},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":61322,""type"":""SKILL_LEVEL_UP""},{""creator'"
179,"b'Id"":8,""timestamp"":74358,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
180,"b'2,""timestamp"":75948,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":79901,""type"":""S'"
181,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":83584,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
182,"b'3,""timestamp"":86841,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
183,"b'imestamp"":87511,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":92477,""type"":""SKILL'"
184,"b'_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":99625,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
185,"b'ot"":2,""timestamp"":101696,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":103826,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
186,"b',{""creatorId"":1,""timestamp"":107502,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":117236,""type"":""W'"
187,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":119605,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""crea'"
188,"b'torId"":7,""timestamp"":119605,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
189,"b'te"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
190,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":670,""healthRegen"":41,""lifesteal"":0,""magi'"
191,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""power'"
192,"b'Regen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6'"
193,"b'8,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":115,""totalDamageDone"":0,""totalDamageDoneToChamp'"
194,"b'ions"":0,""totalDamageTaken"":207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleM'"
195,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1881,""y"":11820},""timeEnemySpentControlled"":0,""tota'"
196,"b'lGold"":521,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
197,"b'mage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,'"
198,"b'""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":'"
199,"b'0,""physicalVamp"":0,""power"":280,""powerMax"":450,""powerRegen"":53,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":0'"
200,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
201,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
202,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7051'"
203,"b',""y"":9753},""timeEnemySpentControlled"":1271,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
204,"b'r"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
205,"b'Reduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
206,"b'""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":77,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""curr'"
207,"b'entGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":737,""phy'"
208,"b'sicalDamageDoneToChampions"":373,""physicalDamageTaken"":148,""totalDamageDone"":737,""totalDamageDoneToChampions"":373,""totalDamageTak'"
209,"b'en"":148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
210,"b'1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7234,""y"":7579},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":'"
211,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed""'"
212,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":676,""healt'"
213,"b'hRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":126,""omnivamp"":0,""physicalVamp"":0,""pow'"
214,"b'er"":436,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":508,""magicDamageDoneToCh'"
215,"b'ampions"":159,""magicDamageTaken"":10,""physicalDamageDone"":37,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":259,""totalDa'"
216,"b'mageDone"":545,""totalDamageDoneToChampions"":196,""totalDamageTaken"":283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
217,"b'geTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12642,""y"":2'"
218,"b'004},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""'"
219,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
220,"b'on"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
221,"b'esist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGo'"
222,"b'ld"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
223,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
224,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
225,"b'"":0,""participantId"":5,""position"":{""x"":12598,""y"":1822},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats'"
226,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmor'"
227,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":17,""life'"
228,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":353,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerM'"
229,"b'ax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""ma'"
230,"b'gicDamageTaken"":0,""physicalDamageDone"":766,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":38,""totalDamageDone"":859,""t'"
231,"b'otalDamageDoneToChampions"":207,""totalDamageTaken"":38,""trueDamageDone"":23,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""go'"
232,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":2218,""y"":12287},""timeEnemyS'"
233,"b'pentControlled"":0,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""arm'"
234,"b'orPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
235,"b'eduction"":0,""health"":442,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
236,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":328,""powerRegen"":35,""spellVamp"":0},""currentGold"":191,""damageS'"
237,"b'tats"":{""magicDamageDone"":2608,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":739,""physicalDamageDoneTo'"
238,"b'Champions"":0,""physicalDamageTaken"":609,""totalDamageDone"":5200,""totalDamageDoneToChampions"":0,""totalDamageTaken"":609,""trueDamageD'"
239,"b'one"":1852,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled""'"
240,"b':1,""participantId"":7,""position"":{""x"":7746,""y"":5829},""timeEnemySpentControlled"":10173,""totalGold"":696,""xp"":513},""8"":{""championSta'"
241,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":103,""bonusArm'"
242,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":401,""healthMax"":740,""healthRegen"":16,""l'"
243,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":31,""powe'"
244,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
245,"b'cDamageTaken"":0,""physicalDamageDone"":248,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":407,""totalDamageDone"":248,""tot'"
246,"b'alDamageDoneToChampions"":77,""totalDamageTaken"":407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
247,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7574,""y"":7391},""timeEnemySpentC'"
248,"b'ontrolled"":0,""totalGold"":589,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPen'"
249,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
250,"b'ion"":0,""health"":607,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
251,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{'"
252,"b'""magicDamageDone"":221,""magicDamageDoneToChampions"":10,""magicDamageTaken"":133,""physicalDamageDone"":740,""physicalDamageDoneToChamp'"
253,"b'ions"":113,""physicalDamageTaken"":17,""totalDamageDone"":962,""totalDamageDoneToChampions"":123,""totalDamageTaken"":151,""trueDamageDone'"
254,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""pa'"
255,"b'rticipantId"":9,""position"":{""x"":12525,""y"":2613},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":113},""10"":{""championStats"":{""ab'"
256,"b'ilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":209,""bonusArmorPenPer'"
257,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":670,""healthRegen"":21,""lifesteal""'"
258,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":41'"
259,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
260,"b'Taken"":26,""physicalDamageDone"":432,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":105,""totalDamageDone"":446,""totalDam'"
261,"b'ageDoneToChampions"":160,""totalDamageTaken"":131,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerS'"
262,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12886,""y"":1939},""timeEnemySpent'"
263,"b'Controlled"":1934,""totalGold"":523,""xp"":113}},""timestamp"":120037},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":121805,""'"
264,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":122438,""type"":""SKILL_LEVEL_UP""},{""le'"
265,"b'vel"":2,""participantId"":2,""timestamp"":125410,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":125875,""type"":""ITEM_'"
266,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":126375,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
267,"b'participantId"":7,""timestamp"":126641,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""'"
268,"b'killerId"":9,""position"":{""x"":10817,""y"":924},""shutdownBounty"":0,""timestamp"":126840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
269,"b'asic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":40,""spellName"":""ziggsbasicattack"",""spellSlot"":64,""t'"
270,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":0,""spellName"":""z'"
271,"b'iggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":10,""'"
272,"b'physicalDamage"":37,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
273,"b'"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":85,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""t'"
274,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
275,"b'lSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":121,""sp'"
276,"b'ellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
277,"b'ntId"":9,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":'"
278,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
279,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDam'"
280,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":113,""spellName"":""kaisabas'"
281,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
282,"b'Damage"":113,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
283,"b'""Kaisa"",""participantId"":9,""physicalDamage"":45,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{'"
284,"b'""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":11564,""y"":1042},""timestamp"":126840,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
285,"b'bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7736,""y"":7724},""shutdownBounty"":0,""timestamp"":129313,""type"":""CHAMP'"
286,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
287,"b'""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Nidalee"",""participantId"":3,""phy'"
288,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""part'"
289,"b'icipantId"":3,""physicalDamage"":46,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
290,"b'alse,""magicDamage"":60,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage""'"
291,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":46,""spellName"":""nidaleebasi'"
292,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nidalee"",""participantId"":3,""physi'"
293,"b'calDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
294,"b'mage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":117,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""tru'"
295,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":24,""spellNa'"
