,0
161,"b'gicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""curre'"
162,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
163,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
164,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
165,"b'ed"":0,""participantId"":8,""position"":{""x"":7735,""y"":7514},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats""'"
166,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorP'"
167,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifest'"
168,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax'"
169,"b'"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
170,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
171,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
172,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11509,""y"":4214},""timeEnemySpentControlled"":0,'"
173,"b'""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
174,"b'tackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
175,"b'"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omni'"
176,"b'vamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
177,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
178,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
179,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
180,"b'x"":9518,""y"":5576},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""levelUpType"":""NORMAL"",""p'"
181,"b'articipantId"":1,""skillSlot"":1,""timestamp"":65090,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
182,"b',""timestamp"":65523,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":71951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
183,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":79612,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
184,"b'icipantId"":9,""skillSlot"":1,""timestamp"":81981,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
185,"b'imestamp"":83415,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":84988,""type"":""SKILL'"
186,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85959,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""ti'"
187,"b'mestamp"":88800,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestam'"
188,"b'p"":89968,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":96263,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
189,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98932,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp""'"
190,"b':104969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105909,""type"":""SKILL_LEVEL_UP""},{'"
191,"b'""level"":2,""participantId"":2,""timestamp"":107511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
192,"b'tamp"":107976,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":113680,""type"":""ITEM_DESTROYED""}],""participant'"
193,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""'"
194,"b'attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax'"
195,"b'"":700,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physical'"
196,"b'Vamp"":0,""power"":255,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":163,""magicDa'"
197,"b'mageDoneToChampions"":133,""magicDamageTaken"":0,""physicalDamageDone"":297,""physicalDamageDoneToChampions"":129,""physicalDamageTaken""'"
198,"b':187,""totalDamageDone"":460,""totalDamageDoneToChampions"":263,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions'"
199,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x""'"
200,"b':2168,""y"":12681},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
201,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
202,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":344,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
203,"b't"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
204,"b'rrentGold"":161,""damageStats"":{""magicDamageDone"":1245,""magicDamageDoneToChampions"":0,""magicDamageTaken"":348,""physicalDamageDone"":'"
205,"b'1217,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":605,""totalDamageDone"":3542,""totalDamageDoneToChampions"":0,""totalDam'"
206,"b'ageTaken"":953,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
207,"b',""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2568,""y"":8359},""timeEnemySpentControlled"":1133,""totalGold"":611,""x'"
208,"b'p"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
209,"b'attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":636,""healthMax'"
210,"b'"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physica'"
211,"b'lVamp"":0,""power"":202,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":149,""magicD'"
212,"b'amageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":5,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":56,'"
213,"b'""totalDamageDone"":154,""totalDamageDoneToChampions"":0,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
214,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7074,""y'"
215,"b'"":7163},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
216,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
217,"b'ction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
218,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""current'"
219,"b'Gold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":188,""physic'"
220,"b'alDamageDoneToChampions"":68,""physicalDamageTaken"":0,""totalDamageDone"":188,""totalDamageDoneToChampions"":68,""totalDamageTaken"":0,""'"
221,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
222,"b'sKilled"":2,""participantId"":4,""position"":{""x"":12212,""y"":1948},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""champi'"
223,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bon'"
224,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":2'"
225,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":353,'"
226,"b'""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
227,"b',""magicDamageTaken"":0,""physicalDamageDone"":105,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":0,""totalDamageDone"":105'"
228,"b',""totalDamageDoneToChampions"":105,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
229,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12079,""y"":2047},""timeEnemy'"
230,"b'SpentControlled"":1540,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,'"
231,"b'""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
232,"b'ownReduction"":0,""health"":439,""healthMax"":630,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
233,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageSta'"
234,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":133,""physicalDamageDone"":379,""physicalDamageDoneToCha'"
235,"b'mpions"":79,""physicalDamageTaken"":129,""totalDamageDone"":379,""totalDamageDoneToChampions"":79,""totalDamageTaken"":263,""trueDamageDon'"
236,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""p'"
237,"b'articipantId"":6,""position"":{""x"":2836,""y"":13083},""timeEnemySpentControlled"":1898,""totalGold"":542,""xp"":123},""7"":{""championStats"":{'"
238,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPen'"
239,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":352,""healthMax"":680,""healthRegen"":5,""lifestea'"
240,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":'"
241,"b'446,""powerRegen"":76,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1534,""magicDamageDoneToChampions"":0,""magic'"
242,"b'DamageTaken"":0,""physicalDamageDone"":1206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1008,""totalDamageDone"":4810,""to'"
243,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":1008,""trueDamageDone"":2069,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
244,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7093,""y"":4525},""timeEnemySp'"
245,"b'entControlled"":0,""totalGold"":611,""xp"":311},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armo'"
246,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRe'"
247,"b'duction"":0,""health"":553,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
248,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageSta'"
249,"b'ts"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":773,""physicalDamageDoneToCha'"
250,"b'mpions"":56,""physicalDamageTaken"":114,""totalDamageDone"":788,""totalDamageDoneToChampions"":71,""totalDamageTaken"":114,""trueDamageDon'"
251,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""p'"
252,"b'articipantId"":8,""position"":{""x"":7619,""y"":7300},""timeEnemySpentControlled"":6673,""totalGold"":584,""xp"":196},""9"":{""championStats"":{""'"
253,"b'abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenP'"
254,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal'"
255,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":212,""powerMax"":2'"
256,"b'32,""powerRegen"":14,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
257,"b'eTaken"":0,""physicalDamageDone"":271,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":271,""totalDamageD'"
258,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
259,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12942,""y"":2613},""timeEnemySpentControlled"":'"
260,"b'0,""totalGold"":552,""xp"":124},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0'"
261,"b',""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
262,"b'alth"":637,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""'"
263,"b'omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDam'"
264,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
265,"b'lDamageTaken"":7,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":7,""trueDamageDone"":0,""trueDamageDoneToCham'"
266,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
267,"b'n"":{""x"":13013,""y"":2432},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":124}},""timestamp"":120040},{""events"":[{""level"":2,""parti'"
268,"b'cipantId"":8,""timestamp"":124300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125168,""ty'"
269,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
270,"b':1,""skillSlot"":3,""timestamp"":134899,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":135268,""type"":""ITEM_DE'"
271,"b'STROYED""},{""level"":2,""participantId"":3,""timestamp"":135533,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136200,""ty'"
272,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
273,"b'illSlot"":2,""timestamp"":136468,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":13753'"
274,"b'3,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137932,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""tim'"
275,"b'estamp"":137932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":138568,""type"":""SKILL_LEVE'"
276,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":139834,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
277,"b'L"",""participantId"":4,""skillSlot"":3,""timestamp"":140728,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":140'"
278,"b'795,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":142067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
279,"b'pantId"":6,""skillSlot"":2,""timestamp"":144093,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":147925,""type"":""WARD_PLACED"",""ward'"
280,"b'Type"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":148326,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":'"
281,"b'2,""timestamp"":148492,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":150630,""type"":""ITEM_DESTROYED""},{""level"":3,'"
282,"b'""participantId"":7,""timestamp"":156257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1575'"
283,"b'19,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":157654,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
284,"b',""participantId"":2,""skillSlot"":3,""timestamp"":158718,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159351,""ty'"
285,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159884,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
286,"b'participantId"":8,""timestamp"":163151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":16444'"
287,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":166688,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":167023,'"
288,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":167157,""type"":""'"
289,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":167190,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":169161'"
290,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":170858,""type"":""ITEM_DESTROYED""},{""cre'"
291,"b'atorId"":1,""timestamp"":171290,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":173417,""type"":""WARD_PLACED""'"
292,"b',""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""timestamp"":174601,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId""'"
293,"b':3,""timestamp"":174634,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":175300,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
294,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":175434,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
295,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":106,'"
