,0
160,"b'old"":0,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":100,""magicDamageTaken"":285,""physicalDamageDone"":681,""ph'"
161,"b'ysicalDamageDoneToChampions"":680,""physicalDamageTaken"":441,""totalDamageDone"":782,""totalDamageDoneToChampions"":781,""totalDamageTa'"
162,"b'ken"":727,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
163,"b':3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4582,""y"":13735},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},'"
164,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpe'"
165,"b'ed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":570,""healthMax"":1126,""'"
166,"b'healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":'"
167,"b'0,""power"":575,""powerMax"":616,""powerRegen"":174,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":106,""magicDamageDo'"
168,"b'neToChampions"":106,""magicDamageTaken"":50,""physicalDamageDone"":1200,""physicalDamageDoneToChampions"":358,""physicalDamageTaken"":724'"
169,"b',""totalDamageDone"":1307,""totalDamageDoneToChampions"":465,""totalDamageTaken"":774,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
170,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":49'"
171,"b'23,""y"":14101},""timeEnemySpentControlled"":2107,""totalGold"":1000,""xp"":2000}},""timestamp"":60026},{""events"":[{""assistingParticipantI'"
172,"b'ds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3928,""y"":13255},""shutdownBounty"":0,""timestamp"":61045,""type""'"
173,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":7,""physicalDamage"":65,""sp'"
174,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""partic'"
175,"b'ipantId"":7,""physicalDamage"":47,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
176,"b'"":120,""name"":""Volibear"",""participantId"":7,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
177,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":7,""physicalDamage"":128,""spellName"":""volibearw"",""spellSlot"":1'"
178,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":7,""physicalDamage"":143,""spellNam'"
179,"b'e"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""partici'"
180,"b'pantId"":7,""physicalDamage"":55,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
181,"b'165,""name"":""Volibear"",""participantId"":7,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
182,"b'{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":8,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlot""'"
183,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":8,""physicalDamage"":56,""spell'"
184,"b'Name"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":8'"
185,"b',""physicalDamage"":48,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
186,"b'""Volibear"",""participantId"":8,""physicalDamage"":52,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
187,"b'rue,""magicDamage"":0,""name"":""Volibear"",""participantId"":8,""physicalDamage"":48,""spellName"":""volibearbasicattack"",""spellSlot"":64,""tr'"
188,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDa'"
189,"b'mage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kai'"
190,"b'sa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
191,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":129,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage'"
192,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":64,""spellName"":""kaisaeattack'"
193,"b'"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":'"
194,"b'194,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
195,"b'participantId"":7,""physicalDamage"":144,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
196,"b'ge"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":74,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
197,"b'""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,'"
198,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":45,""spellName"":""k'"
199,"b'aisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""phys'"
200,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Kalista"",""pa'"
201,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
202,"b'me"":""Kalista"",""participantId"":8,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
203,"b'{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":62,""spellName"":""kalistabasicattack"",""spellSlo'"
204,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":183,""spel'"
205,"b'lName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""parti'"
206,"b'cipantId"":8,""physicalDamage"":77,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
207,"b'""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":62,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage'"
208,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":4347,""y"":13642},""timestamp"":61045'"
209,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":396'"
210,"b'7,""y"":13674},""shutdownBounty"":0,""timestamp"":75166,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
211,"b'me"":""Zed"",""participantId"":7,""physicalDamage"":81,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
212,"b'magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
213,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":237,""spellName"":""zedbasicattack"",""sp'"
214,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":68,""sp'"
215,"b'ellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Zed"",""participantId"":8,""phy'"
216,"b'sicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed'"
217,"b'"",""participantId"":8,""physicalDamage"":83,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
218,"b'[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDama'"
219,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapass'"
220,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDama'"
221,"b'ge"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
222,"b'""participantId"":7,""physicalDamage"":64,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
223,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":64,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""typ'"
224,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot""'"
225,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":64,""spellName""'"
226,"b':""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""p'"
227,"b'hysicalDamage"":64,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
228,"b':""Kaisa"",""participantId"":7,""physicalDamage"":64,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
229,"b'cDamage"":108,""name"":""Kalista"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
230,"b'""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-'"
231,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":62,""spellNam'"
232,"b'e"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participan'"
233,"b'tId"":8,""physicalDamage"":219,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
234,"b'Damage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":131,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage""'"
235,"b':0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":39'"
236,"b'53,""y"":4634},""shutdownBounty"":0,""timestamp"":78530,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":192,""'"
237,"b'name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
238,"b'lse,""magicDamage"":70,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type'"
239,"b'"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":'"
240,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":3,""physicalDamage"":50,""spellName""'"
241,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":3,'"
242,"b'""physicalDamage"":256,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
243,"b'ic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":93,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
244,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":884,""spellName"":""gr'"
245,"b'avesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Graves"",""participantId"":3'"
246,"b',""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
247,"b',""name"":""Graves"",""participantId"":3,""physicalDamage"":0,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
248,"b'},{""basic"":false,""magicDamage"":218,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63'"
249,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName""'"
250,"b':""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Brand"",""participantId"":4,""physic'"
251,"b'alDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Brand"",""pa'"
252,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingPa'"
253,"b'rticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4909,""y"":3895},""shutdownBounty"":0,""timestamp"":885'"
254,"b'34,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":'"
255,"b'129,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participant'"
256,"b'Id"":3,""physicalDamage"":44,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
257,"b'e"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":41,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
258,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":131,""spellName"":""urgotbasicattack"",""spellSlot'"
259,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":131,""spellNa'"
260,"b'me"":""urgotbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participant'"
261,"b'Id"":3,""physicalDamage"":42,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
262,"b'"":""Urgot"",""participantId"":4,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
263,"b'sic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":91,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":'"
264,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":93,""spellName"":""urgotpassive""'"
265,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":4,""physicalDamage"":3'"
266,"b'01,""spellName"":""urgotbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
267,"b'amage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":65,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
268,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":780,""spellName"":""gravesbasicattack"",'"
269,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Graves"",""participantId"":3,""physicalDamage""'"
270,"b':0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Brand"",'"
271,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
272,"b'ge"":144,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
273,"b'basic"":false,""magicDamage"":106,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""tr'"
274,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""br'"
275,"b'andw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":4,""physicalDama'"
276,"b'ge"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""'"
277,"b'participantId"":4,""physicalDamage"":41,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
278,"b'""magicDamage"":0,""name"":""Brand"",""participantId"":4,""physicalDamage"":41,""spellName"":""brandbasicattack2"",""spellSlot"":65,""trueDamage""'"
279,"b':0,""type"":""OTHER""}],""victimId"":2},{""level"":5,""participantId"":0,""timestamp"":91034,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0'"
280,"b',""timestamp"":91034,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":91034,""type"":""LEVEL_UP""},{""level"":5,""participantI'"
281,"b'd"":0,""timestamp"":91034,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":91034,""type"":""LEVEL_UP""},{""level"":5,""particip'"
282,"b'antId"":0,""timestamp"":91034,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":91034,""type"":""LEVEL_UP""},{""level"":5,""part'"
283,"b'icipantId"":0,""timestamp"":91034,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":91034,""type"":""LEVEL_UP""},{""level"":4,""'"
284,"b'participantId"":1,""timestamp"":91034,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":91034,""type"":""LEVEL_UP""},{""level""'"
285,"b':4,""participantId"":3,""timestamp"":91034,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":91034,""type"":""LEVEL_UP""},{""le'"
286,"b'vel"":4,""participantId"":5,""timestamp"":91034,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":91034,""type"":""LEVEL_UP""},'"
287,"b'{""level"":4,""participantId"":7,""timestamp"":91034,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":91034,""type"":""LEVEL_U'"
288,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":91800,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
289,"b'participantId"":4,""skillSlot"":2,""timestamp"":91901,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
290,"b'1,""timestamp"":91934,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":92466,""type"":""S'"
291,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":92499,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
