,0
161,"b'yHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent'"
162,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""m'"
163,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""po'"
164,"b'werRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
165,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
166,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
167,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11125,""y"":3566},""timeEnemySpentControlled"":0,""totalGol'"
168,"b'd"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
169,"b'e"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":655,""he'"
170,"b'althMax"":655,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""'"
171,"b'physicalVamp"":0,""power"":314,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
172,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
173,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
174,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10883,'"
175,"b'""y"":3571},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""creatorId"":8,""timestamp"":75571,""'"
176,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":75738,""type'"
177,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":76967,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
178,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":85389,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
179,"b'"":7,""skillSlot"":2,""timestamp"":88973,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp""'"
180,"b':89407,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":97556,""type"":""SKILL_LEVEL_UP'"
181,"b'""},{""level"":2,""participantId"":2,""timestamp"":101814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
182,"b'imestamp"":102645,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105046,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
183,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":106476,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
184,"b'lSlot"":1,""timestamp"":106813,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
185,"b':0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
186,"b't"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":553,""healthMax"":752,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
187,"b'rcent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":339,""powerRegen"":15,""spellVam'"
188,"b'p"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":375,""magicDamageDoneToChampions"":19,""magicDamageTaken"":48,""physicalDamag'"
189,"b'eDone"":99,""physicalDamageDoneToChampions"":20,""physicalDamageTaken"":245,""totalDamageDone"":475,""totalDamageDoneToChampions"":40,""to'"
190,"b'talDamageTaken"":294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
191,"b'"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1347,""y"":11852},""timeEnemySpentControlled"":4925,""totalGold"":54'"
192,"b'6,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62'"
193,"b',""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":395,""healthM'"
194,"b'ax"":785,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physi'"
195,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":1629,""magicDa'"
196,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1104,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":89'"
197,"b'4,""totalDamageDone"":4064,""totalDamageDoneToChampions"":0,""totalDamageTaken"":894,""trueDamageDone"":1330,""trueDamageDoneToChampions""'"
198,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":'"
199,"b'8153,""y"":2210},""timeEnemySpentControlled"":17454,""totalGold"":664,""xp"":462},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
200,"b'33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
201,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":712,""healthMax"":712,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
202,"b'cent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
203,"b'""currentGold"":56,""damageStats"":{""magicDamageDone"":366,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
204,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":366,""totalDamageDoneToChampions"":0,""totalDamageTake'"
205,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
206,"b'minionsKilled"":2,""participantId"":3,""position"":{""x"":6417,""y"":7000},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":153},""4"":{""c'"
207,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110'"
208,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthReg'"
209,"b'en"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":'"
210,"b'227,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
211,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":892,""physicalDamageDoneToChampions"":28,""physicalDamageTaken"":0,""totalDamageDone"":'"
212,"b'892,""totalDamageDoneToChampions"":28,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
213,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12423,""y"":2368},""timeEnem'"
214,"b'ySpentControlled"":18004,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":'"
215,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
216,"b'ldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
217,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""da'"
218,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":155,""physicalDamageDone'"
219,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":155,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
220,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
221,"b'articipantId"":5,""position"":{""x"":12799,""y"":2056},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""ab'"
222,"b'ilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPer'"
223,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":653,""healthMax"":697,""healthRegen"":24,""lifesteal""'"
224,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":30'"
225,"b'5,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDama'"
226,"b'geTaken"":19,""physicalDamageDone"":1092,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":62,""totalDamageDone"":1141,""total'"
227,"b'DamageDoneToChampions"":277,""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
228,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1887,""y"":12263},""timeEnemySpentCo'"
229,"b'ntrolled"":11796,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":43,""armorPen"":0,""armo'"
230,"b'rPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
231,"b'duction"":0,""health"":532,""healthMax"":726,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
232,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":520,""powerRegen"":66,""spellVamp"":0},""currentGold"":171,""damageSt'"
233,"b'ats"":{""magicDamageDone"":4537,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":400,""physicalDamageDoneToC'"
234,"b'hampions"":0,""physicalDamageTaken"":932,""totalDamageDone"":6822,""totalDamageDoneToChampions"":0,""totalDamageTaken"":932,""trueDamageDo'"
235,"b'ne"":1884,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":'"
236,"b'0,""participantId"":7,""position"":{""x"":7240,""y"":11916},""timeEnemySpentControlled"":9075,""totalGold"":621,""xp"":405},""8"":{""championStat'"
237,"b's"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":225,""bonusArm'"
238,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":635,""healthMax"":645,""healthRegen"":18,""li'"
239,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powe'"
240,"b'rMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":268,""magicDamageDoneToChampions"":0,""'"
241,"b'magicDamageTaken"":0,""physicalDamageDone"":340,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":23,""totalDamageDone"":608,""t'"
242,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":23,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
243,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":6718,""y"":6926},""timeEnemySpentC'"
244,"b'ontrolled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPen'"
245,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
246,"b'ion"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
247,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{'"
248,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":211,""physicalDamageDoneToChampions""'"
249,"b':0,""physicalDamageTaken"":4,""totalDamageDone"":211,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDam'"
250,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId""'"
251,"b':9,""position"":{""x"":13366,""y"":2800},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":'"
252,"b'0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
253,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""healthMax"":655,""healthRegen"":22,""lifesteal"":0,""magicPen'"
254,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":350,""powerRege'"
255,"b'n"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
256,"b'ysicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":28,""totalDamageDone"":55,""totalDamageDoneToChampions'"
257,"b'"":0,""totalDamageTaken"":28,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
258,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13410,""y"":2463},""timeEnemySpentControlled"":0,""totalGol'"
259,"b'd"":523,""xp"":113}},""timestamp"":120040},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":122816,""typ'"
260,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127158,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp""'"
261,"b':132155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":132586,""type"":""SKILL_LEVEL_UP""},{'"
262,"b'""level"":3,""participantId"":7,""timestamp"":132919,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133852,""type"":""LEVEL_'"
263,"b'UP""},{""level"":2,""participantId"":1,""timestamp"":134185,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,'"
264,"b'""timestamp"":138168,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":138235,""type"":""S'"
265,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139101,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1391'"
266,"b'01,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":139832,""type"":""SKILL_LEVEL_UP""},{""leve'"
267,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":140332,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
268,"b'ntId"":7,""skillSlot"":2,""timestamp"":141300,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142101,""type"":""LEVEL_'"
269,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":143269,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
270,"b',""participantId"":2,""skillSlot"":3,""timestamp"":145839,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":147034,""type"":""WARD_PLAC'"
271,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":148671,""type"":""SKILL_LEVEL_'"
272,"b'UP""},{""itemId"":2003,""participantId"":8,""timestamp"":153715,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":1'"
273,"b'56648,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":875'"
274,"b'1,""y"":8234},""shutdownBounty"":0,""timestamp"":159152,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""n'"
275,"b'ame"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
276,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":152,""spellName"":""katarinabasicat'"
277,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Katarina"",""participantId"":3,""physic'"
278,"b'alDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
279,"b'tarina"",""participantId"":3,""physicalDamage"":152,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
280,"b'""basic"":false,""magicDamage"":70,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""tru'"
281,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq""'"
282,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,'"
283,"b'""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""p'"
284,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Za'"
285,"b'c"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
286,"b':0,""name"":""Zac"",""participantId"":2,""physicalDamage"":149,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
287,"b'},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":99,""spellName"":""zacbasicattack2"",""spellSlot"":65,'"
288,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":8546,""y"":7988},""timest'"
289,"b'amp"":159152,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":6,""timestamp"":159251,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
290,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":161716,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":1647'"
291,"b'12,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":165477,""type"":""SKILL_LEVEL_UP""},{""crea'"
292,"b'torId"":3,""timestamp"":168271,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":16863'"
293,"b'5,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":8,""timestamp"":169236,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
294,"b'"":8,""timestamp"":169470,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":169470,""type"":""ITEM_PURCHASED""},{""i'"
295,"b'temId"":3364,""participantId"":8,""timestamp"":169804,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":169804,""t'"
