,0
159,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":50,""spellName"":""viq"",""sp'"
160,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
161,"b'wer"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
162,"b'rcent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1075,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicP'"
163,"b'enPercent"":0,""magicResist"":39,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":562,""powerRegen"":196,""spe'"
164,"b'llVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":122,""physicalD'"
165,"b'amageDone"":675,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":1162,""totalDamageDone"":831,""totalDamageDoneToChampions""'"
166,"b':831,""totalDamageTaken"":1285,""trueDamageDone"":156,""trueDamageDoneToChampions"":156,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
167,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4226,""y"":3026},""timeEnemySpentControlled"":0,""tota'"
168,"b'lGold"":1350,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""att'"
169,"b'ackDamage"":60,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health'"
170,"b'"":468,""healthMax"":1049,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":378,""omn'"
171,"b'ivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":638,""powerRegen"":220,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDama'"
172,"b'geDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":53,""physicalDamageDone"":447,""physicalDamageDoneToChampions"":445,'"
173,"b'""physicalDamageTaken"":809,""totalDamageDone"":558,""totalDamageDoneToChampions"":557,""totalDamageTaken"":862,""trueDamageDone"":0,""true'"
174,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participant'"
175,"b'Id"":2,""position"":{""x"":4475,""y"":4537},""timeEnemySpentControlled"":0,""totalGold"":1350,""xp"":2000},""3"":{""championStats"":{""abilityHast'"
176,"b'e"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""'"
177,"b'bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":942,""healthMax"":1147,""healthRegen"":9,""lifesteal"":0,""magic'"
178,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":633,""powerR'"
179,"b'egen"":167,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":396,""magicDamageDoneToChampions"":176,""magicDamageTak'"
180,"b'en"":25,""physicalDamageDone"":2850,""physicalDamageDoneToChampions"":1250,""physicalDamageTaken"":194,""totalDamageDone"":3246,""totalDam'"
181,"b'ageDoneToChampions"":1427,""totalDamageTaken"":220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
182,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4676,""y"":4800},""timeEnemySpentCont'"
183,"b'rolled"":0,""totalGold"":1350,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenP'"
184,"b'ercent"":0,""attackDamage"":97,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReducti'"
185,"b'on"":0,""health"":0,""healthMax"":1059,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpee'"
186,"b'd"":367,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":169,""spellVamp"":0},""currentGold"":350,""damageStats"":'"
187,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":85,""physicalDamageDone"":1137,""physicalDamageDoneToChampio'"
188,"b'ns"":720,""physicalDamageTaken"":926,""totalDamageDone"":1137,""totalDamageDoneToChampions"":720,""totalDamageTaken"":1168,""trueDamageDon'"
189,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,'"
190,"b'""participantId"":4,""position"":{""x"":5025,""y"":3893},""timeEnemySpentControlled"":1535,""totalGold"":1350,""xp"":2000},""5"":{""championStats'"
191,"b'"":{""abilityHaste"":0,""abilityPower"":65,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":124,""bonusArmo'"
192,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1110,""healthRegen"":12,""l'"
193,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":620,""pow'"
194,"b'erMax"":620,""powerRegen"":119,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":585,""magicDamageDoneToChampions"":35,'"
195,"b'""magicDamageTaken"":0,""physicalDamageDone"":588,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":59,""totalDamageDone"":1174,'"
196,"b'""totalDamageDoneToChampions"":36,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
197,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13871,""y"":14150},""timeEnemyS'"
198,"b'pentControlled"":2233,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0'"
199,"b',""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
200,"b'downReduction"":0,""health"":1044,""healthMax"":1096,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
201,"b'5,""movementSpeed"":239,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":548,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""dam'"
202,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":840,""physicalDamageDoneT'"
203,"b'oChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":840,""totalDamageDoneToChampions"":0,""totalDamageTaken"":54,""trueDamageDon'"
204,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""p'"
205,"b'articipantId"":6,""position"":{""x"":14240,""y"":14395},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{'"
206,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":139,""bonusArmorPe'"
207,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""healthMax"":1032,""healthRegen"":13,""life'"
208,"b'steal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMa'"
209,"b'x"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
210,"b'eTaken"":35,""physicalDamageDone"":114,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":0,""totalDamageDone"":114,""totalDama'"
211,"b'geDoneToChampions"":113,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
212,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14218,""y"":13175},""timeEnemySpentContr'"
213,"b'olled"":1904,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPe'"
214,"b'nPercent"":0,""attackDamage"":104,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
215,"b'ction"":0,""health"":1071,""healthMax"":1071,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movem'"
216,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":665,""powerRegen"":93,""spellVamp"":0},""currentGold"":0,""damageSta'"
217,"b'ts"":{""magicDamageDone"":145,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":685,""physicalDamageDoneToCha'"
218,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":830,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
219,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""partici'"
220,"b'pantId"":8,""position"":{""x"":13833,""y"":13209},""timeEnemySpentControlled"":1061,""totalGold"":1000,""xp"":2000}},""timestamp"":60001},{""eve'"
221,"b'nts"":[{""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4975,""y"":4316},""shutdownBounty"":0,""timestamp"":96884,""type"":""'"
222,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":3,""physicalDamage"":123,""spellN'"
223,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Taric"",""participant'"
224,"b'Id"":3,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
225,"b'""name"":""Taric"",""participantId"":3,""physicalDamage"":264,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],'"
226,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":81,""spellName"":""2v2cha'"
227,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physic'"
228,"b'alDamage"":262,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
229,"b'"":""Lucian"",""participantId"":3,""physicalDamage"":131,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
230,"b',{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":279,""spellName"":""lucianbasicattack2"",""spellSlo'"
231,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spell'"
232,"b'Name"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""ph'"
233,"b'ysicalDamage"":165,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
234,"b':""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":120920,""trueDamage"":62,""type"":""MONSTER""}],""'"
235,"b'victimId"":2},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13824,""y"":13774},""shutd'"
236,"b'ownBounty"":0,""timestamp"":104364,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Rengar"",""par'"
237,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
238,"b':52,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
239,"b'""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
240,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":76,""spellName"":'"
241,"b'""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId'"
242,"b'"":5,""physicalDamage"":99,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name'"
243,"b'"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
244,"b'alse,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
245,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":70,""spellName"":""rengarba'"
246,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""phys'"
247,"b'icalDamage"":91,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar""'"
248,"b',""participantId"":6,""physicalDamage"":54,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
249,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":148,""spellName"":""sette"",""spellSlot"":2,""trueDa'"
250,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":14,""spellName"":""2v2champ'"
251,"b'ionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDa'"
252,"b'mage"":66,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Set'"
253,"b't"",""participantId"":6,""physicalDamage"":196,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
254,"b'amage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":43016,""trueDamage"":61,""type""'"
255,"b':""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":5,""physicalDamage"":37,""spellName"":""2v2championbuff"",""s'"
256,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Teemo"",""participantId"":5,""physicalDamage"":0'"
257,"b',""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participa'"
258,"b'ntId"":5,""physicalDamage"":242,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
259,"b'51,""name"":""Teemo"",""participantId"":5,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
260,"b'ctimId"":7},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":14039,""y"":14591},""shutdow'"
261,"b'nBounty"":0,""timestamp"":107836,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participa'"
262,"b'ntId"":5,""physicalDamage"":142,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
263,"b'e"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
264,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":156,""spellName"":""jaxbasicattack"",""spellSlot"":6'"
265,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":78,""spellName"":""j'"
266,"b'axempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jax"",""participantId"":5,""phys'"
267,"b'icalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""'"
268,"b'Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
269,"b'alse,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
270,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":71,""spellName"":""jaxempowertwo""'"
271,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jax"",""participantId"":6,""physicalDamage"":0'"
272,"b',""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participan'"
273,"b'tId"":6,""physicalDamage"":71,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
274,"b'""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":120920,""'"
275,"b'trueDamage"":96,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""'"
276,"b'spellName"":"""",""spellSlot"":43016,""trueDamage"":64,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6'"
277,"b',""physicalDamage"":260,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
278,"b'me"":""Sett"",""participantId"":6,""physicalDamage"":128,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
279,"b'e,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
280,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":130,""spellName"":""settbasicattac'"
281,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":5,""physicalDamage'"
282,"b'"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Teemo"",'"
283,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
284,"b'cDamage"":0,""name"":""Teemo"",""participantId"":5,""physicalDamage"":159,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
285,"b'HER""},{""basic"":false,""magicDamage"":167,""name"":""Teemo"",""participantId"":5,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2'"
286,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":13877,""'"
287,"b'y"":14130},""timestamp"":107836,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":13877,""y"":14130'"
288,"b'},""timestamp"":107836,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":0,""timestamp"":110363,""type"":""LEVEL_UP""},{""level""'"
289,"b':5,""participantId"":0,""timestamp"":110363,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":110363,""type"":""LEVEL_UP""},{""'"
290,"b'level"":5,""participantId"":0,""timestamp"":110363,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":110363,""type"":""LEVEL_U'"
291,"b'P""},{""level"":5,""participantId"":0,""timestamp"":110363,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":110363,""type"":""L'"
