,0
734,"b'stamp"":367516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":1,""timestamp"":369487,""type"":""LEVEL_UP""},{""'"
735,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":372526,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,'"
736,"b'""timestamp"":372991,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timestamp"":373024,""type"":""ITEM_PURCHASED""},{""itemId"":305'"
737,"b'7,""participantId"":9,""timestamp"":373625,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":374389,""type"":""ITEM'"
738,"b'_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":374689,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""tim'"
739,"b'estamp"":374754,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":375752,""type"":""ITEM_PURCHASED""},{""bounty"":'"
740,"b'0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""times'"
741,"b'tamp"":376117,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":376585,""type"":""ITEM_PURCHASED""},{""itemId'"
742,"b'"":2031,""participantId"":10,""timestamp"":376855,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":376921,""type"":""LE'"
743,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":377889,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
744,"b'MAL"",""participantId"":10,""skillSlot"":2,""timestamp"":379257,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":37982'"
745,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":380756,""type"":""SKILL_LEVEL_UP""},{""itemI'"
746,"b'd"":3158,""participantId"":2,""timestamp"":389230,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":390233,""type""'"
747,"b':""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":390666,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2'"
748,"b',""timestamp"":390967,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":393030,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
749,"b',{""level"":6,""participantId"":7,""timestamp"":395836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""tim'"
750,"b'estamp"":396536,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":399309,""type"":""ITEM_DESTROYED""},{""creatorId'"
751,"b'"":4,""timestamp"":399309,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""'"
752,"b'y"":10441},""teamId"":100,""timestamp"":406147,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":406814,""type'"
753,"b'"":""LEVEL_UP""},{""killerId"":4,""timestamp"":407847,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
754,"b'antId"":9,""skillSlot"":1,""timestamp"":409118,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":418492,""type"":""WARD_KILL"",""wardTyp'"
755,"b'e"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":418492,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId'"
756,"b'"":7,""timestamp"":418559,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":419862,""type"":""ITEM_PURCHASED""}],""p'"
757,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
758,"b'mage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":59'"
759,"b'2,""healthMax"":1231,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivam'"
760,"b'p"":0,""physicalVamp"":0,""power"":371,""powerMax"":584,""powerRegen"":20,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDon'"
761,"b'e"":5139,""magicDamageDoneToChampions"":1290,""magicDamageTaken"":0,""physicalDamageDone"":8280,""physicalDamageDoneToChampions"":1741,""p'"
762,"b'hysicalDamageTaken"":4217,""totalDamageDone"":15804,""totalDamageDoneToChampions"":3032,""totalDamageTaken"":4217,""trueDamageDone"":2385'"
763,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""part'"
764,"b'icipantId"":1,""position"":{""x"":1345,""y"":11563},""timeEnemySpentControlled"":33770,""totalGold"":2382,""xp"":2965},""2"":{""championStats"":{'"
765,"b'""abilityHaste"":0,""abilityPower"":68,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPe'"
766,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1017,""healthRegen"":14,""lifes'"
767,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMa'"
768,"b'x"":586,""powerRegen"":66,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":26034,""magicDamageDoneToChampions"":378,'"
769,"b'""magicDamageTaken"":621,""physicalDamageDone"":2643,""physicalDamageDoneToChampions"":22,""physicalDamageTaken"":4384,""totalDamageDone""'"
770,"b':36495,""totalDamageDoneToChampions"":407,""totalDamageTaken"":5006,""trueDamageDone"":7817,""trueDamageDoneToChampions"":6,""trueDamageT'"
771,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3211,""y"":7204}'"
772,"b',""timeEnemySpentControlled"":187012,""totalGold"":2402,""xp"":2175},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
773,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
774,"b'uction"":5,""cooldownReduction"":0,""health"":1126,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""'"
775,"b'magicResist"":43,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""cur'"
776,"b'rentGold"":323,""damageStats"":{""magicDamageDone"":5708,""magicDamageDoneToChampions"":83,""magicDamageTaken"":909,""physicalDamageDone"":'"
777,"b'11506,""physicalDamageDoneToChampions"":2127,""physicalDamageTaken"":2144,""totalDamageDone"":17214,""totalDamageDoneToChampions"":2211,'"
778,"b'""totalDamageTaken"":3053,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
779,"b'lled"":0,""level"":6,""minionsKilled"":54,""participantId"":3,""position"":{""x"":7267,""y"":6892},""timeEnemySpentControlled"":22920,""totalGol'"
780,"b'd"":2498,""xp"":2920},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
781,"b'mage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":103'"
782,"b'5,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivam'"
783,"b'p"":2,""physicalVamp"":0,""power"":415,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDon'"
784,"b'e"":1295,""magicDamageDoneToChampions"":519,""magicDamageTaken"":132,""physicalDamageDone"":9622,""physicalDamageDoneToChampions"":883,""p'"
785,"b'hysicalDamageTaken"":580,""totalDamageDone"":10917,""totalDamageDoneToChampions"":1403,""totalDamageTaken"":712,""trueDamageDone"":0,""tru'"
786,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participa'"
787,"b'ntId"":4,""position"":{""x"":12497,""y"":2151},""timeEnemySpentControlled"":0,""totalGold"":2212,""xp"":2009},""5"":{""championStats"":{""abilityH'"
788,"b'aste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":'"
789,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1054,""healthMax"":1054,""healthRegen"":31,""lifesteal"":0,""'"
790,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":392,""p'"
791,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":708,""magicDamageDoneToChampions"":238,""magicDamag'"
792,"b'eTaken"":476,""physicalDamageDone"":830,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":949,""totalDamageDone"":4284,""total'"
793,"b'DamageDoneToChampions"":530,""totalDamageTaken"":1492,""trueDamageDone"":2745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""go'"
794,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":12830,""y"":1850},""timeEnem'"
795,"b'ySpentControlled"":45482,""totalGold"":1525,""xp"":1678},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen'"
796,"b'"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,'"
797,"b'""cooldownReduction"":0,""health"":954,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
798,"b'"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":954'"
799,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1290,""physicalDamageDone"":20181,""physicalD'"
800,"b'amageDoneToChampions"":2391,""physicalDamageTaken"":2749,""totalDamageDone"":20181,""totalDamageDoneToChampions"":2391,""totalDamageTake'"
801,"b'n"":4040,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
802,"b'6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":1934,""y"":12258},""timeEnemySpentControlled"":8413,""totalGold"":2704,""xp"":316'"
803,"b'2},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attac'"
804,"b'kSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":917,""healthMax"":110'"
805,"b'2,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
806,"b'p"":0,""power"":462,""powerMax"":517,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":2083,""magicDama'"
807,"b'geDoneToChampions"":59,""magicDamageTaken"":1014,""physicalDamageDone"":25010,""physicalDamageDoneToChampions"":1382,""physicalDamageTak'"
808,"b'en"":3440,""totalDamageDone"":35642,""totalDamageDoneToChampions"":1441,""totalDamageTaken"":4461,""trueDamageDone"":8548,""trueDamageDone'"
809,"b'ToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""po'"
810,"b'sition"":{""x"":13941,""y"":14118},""timeEnemySpentControlled"":152216,""totalGold"":2793,""xp"":2587},""8"":{""championStats"":{""abilityHaste""'"
811,"b':0,""abilityPower"":63,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""b'"
812,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1032,""healthRegen"":15,""lifesteal"":0,""magi'"
813,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":741,""power'"
814,"b'Regen"":22,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":3931,""magicDamageDoneToChampions"":909,""magicDamageTa'"
815,"b'ken"":271,""physicalDamageDone"":3478,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":1915,""totalDamageDone"":7410,""totalD'"
816,"b'amageDoneToChampions"":1515,""totalDamageTaken"":2187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
817,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":8,""position"":{""x"":8161,""y"":7781},""timeEnemySpent'"
818,"b'Controlled"":28539,""totalGold"":1830,""xp"":2661},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""a'"
819,"b'rmorPenPercent"":0,""attackDamage"":93,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
820,"b'nReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
821,"b'ementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":735,""powerMax"":917,""powerRegen"":23,""spellVamp"":0},""currentGold"":191,""damag'"
822,"b'eStats"":{""magicDamageDone"":270,""magicDamageDoneToChampions"":183,""magicDamageTaken"":281,""physicalDamageDone"":10563,""physicalDamag'"
823,"b'eDoneToChampions"":939,""physicalDamageTaken"":941,""totalDamageDone"":10833,""totalDamageDoneToChampions"":1122,""totalDamageTaken"":122'"
824,"b'2,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
825,"b'ionsKilled"":53,""participantId"":9,""position"":{""x"":13134,""y"":2816},""timeEnemySpentControlled"":0,""totalGold"":2291,""xp"":1847},""10"":{'"
826,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
827,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":945,""healthMax"":945,""health'"
828,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""pow'"
829,"b'er"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":983,""magicDamageDoneToC'"
830,"b'hampions"":366,""magicDamageTaken"":363,""physicalDamageDone"":1763,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":796,""to'"
831,"b'talDamageDone"":4210,""totalDamageDoneToChampions"":625,""totalDamageTaken"":1160,""trueDamageDone"":1463,""trueDamageDoneToChampions"":6'"
832,"b'6,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x'"
833,"b'"":12327,""y"":3265},""timeEnemySpentControlled"":8873,""totalGold"":1608,""xp"":1856}},""timestamp"":420194},{""events"":[{""level"":7,""partic'"
834,"b'ipantId"":6,""timestamp"":425731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":426500,""typ'"
835,"b'e"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":429503,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
836,"b'5,""skillSlot"":2,""timestamp"":430367,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":430967,""type"":""ITEM_DES'"
837,"b'TROYED""},{""creatorId"":3,""timestamp"":430967,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":434537,""t'"
838,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":434969,""type"":""LEVEL_UP""},{""levelUpType'"
839,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":436338,""type"":""SKILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":437168,""type"":'"
840,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":439140,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kill'"
841,"b'erId"":5,""timestamp"":439206,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":439606,""type'"
842,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":440483,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6'"
843,"b',""timestamp"":446736,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":447573,""type""'"
844,"b':""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":447573,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participant'"
845,"b'Id"":5,""timestamp"":448105,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":448205,""type"":""LEVEL_UP""},{""killerId""'"
846,"b':6,""timestamp"":458942,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
847,"b'estamp"":460107,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":464044,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
848,"b'vel"":7,""participantId"":8,""timestamp"":470415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
849,"b'p"":471612,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":473112,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
850,"b':3067,""participantId"":1,""timestamp"":474913,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":479547,""type"":""WARD_PLACED"",""ward'"
851,"b'Type"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""a'"
852,"b'rmorPenPercent"":0,""attackDamage"":103,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
853,"b'wnReduction"":0,""health"":1451,""healthMax"":1520,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
854,"b'movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":630,""powerRegen"":21,""spellVamp"":0},""currentGold"":248,""da'"
855,"b'mageStats"":{""magicDamageDone"":6244,""magicDamageDoneToChampions"":1290,""magicDamageTaken"":0,""physicalDamageDone"":11097,""physicalDa'"
856,"b'mageDoneToChampions"":1741,""physicalDamageTaken"":4272,""totalDamageDone"":19727,""totalDamageDoneToChampions"":3032,""totalDamageTaken'"
857,"b'"":4272,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
858,"b'"":7,""minionsKilled"":61,""participantId"":1,""position"":{""x"":803,""y"":2679},""timeEnemySpentControlled"":38426,""totalGold"":2748,""xp"":36'"
859,"b'13},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""atta'"
860,"b'ckSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":1'"
