,0
161,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
162,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
163,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
164,"b'illed"":0,""participantId"":8,""position"":{""x"":7613,""y"":8628},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championSta'"
165,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArm'"
166,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lif'"
167,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""power'"
168,"b'Max"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
169,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
170,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
171,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12305,""y"":5039},""timeEnemySpentControlled""'"
172,"b':0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,'"
173,"b'""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
174,"b'lth"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""o'"
175,"b'mnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
176,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
177,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
178,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position""'"
179,"b':{""x"":10946,""y"":5417},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""levelUpType"":""NORMAL'"
180,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":81470,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
181,"b't"":2,""timestamp"":82937,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":85338,""type""'"
182,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":89346,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
183,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":90148,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":95875,""type""'"
184,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":96673,""type"":""S'"
185,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":98843,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
186,"b'Id"":6,""skillSlot"":1,""timestamp"":99043,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestam'"
187,"b'p"":101219,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
188,"b'articipantId"":7,""skillSlot"":3,""timestamp"":103153,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":103820,""t'"
189,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":105151,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""parti'"
190,"b'cipantId"":10,""timestamp"":106652,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""kill'"
191,"b'erId"":7,""position"":{""x"":9052,""y"":5448},""shutdownBounty"":0,""timestamp"":113295,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
192,"b'"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":25,""spellName"":""jarvanivmartialcadence"",""spellSlot""'"
193,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":28,""spellN'"
194,"b'ame"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""par'"
195,"b'ticipantId"":7,""physicalDamage"":37,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
196,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":84,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueD'"
197,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":79,""spellName"":""ja'"
198,"b'rvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId'"
199,"b'"":10,""physicalDamage"":32,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
200,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":60,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDama'"
201,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":65,""spellName"":""jarvan'"
202,"b'ivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pop'"
203,"b'py"",""participantId"":7,""physicalDamage"":56,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
204,"b'true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":155,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDa'"
205,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":152,""spellName"":""poppyq'"
206,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":'"
207,"b'95,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""p'"
208,"b'articipantId"":0,""physicalDamage"":41,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
209,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_razorbeakminibasi'"
210,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physi'"
211,"b'calDamage"":85,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
212,"b'""Braum"",""participantId"":10,""physicalDamage"":42,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type'"
213,"b'"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spel'"
214,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""s'"
215,"b'pellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""posi'"
216,"b'tion"":{""x"":8992,""y"":5530},""timestamp"":113295,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":114260,""type"":""WARD_PLAC'"
217,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":114965,""type"":""ITEM_DESTROYED""},{""assistingPartici'"
218,"b'pantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9930,""y"":6576},""shutdownBounty"":0,""timestamp"":1154'"
219,"b'67,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Braum"",""participantId"":5,""physicalDamage""'"
220,"b':0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
221,"b'me"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
222,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":50,""spellName"":""kogmawbioarcanebarrage"",""sp'"
223,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":77,""spe'"
224,"b'llName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rell"",""particip'"
225,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
226,"b'ell"",""participantId"":5,""physicalDamage"":77,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
227,"b'false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":'"
228,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":"""",""spellSlot"":'"
229,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName""'"
230,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage'"
231,"b'"":167,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Neeko'"
232,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
233,"b'mage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":79,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,'"
234,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":32,""spellName"":""jarvanivmart'"
235,"b'ialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""phy'"
236,"b'sicalDamage"":60,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
237,"b',""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":65,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
238,"b'""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9925,'"
239,"b'""y"":5190},""shutdownBounty"":0,""timestamp"":116864,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
240,"b'"":""Poppy"",""participantId"":5,""physicalDamage"":187,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
241,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":153,""spellName"":""rellbasicattack"",""sp'"
242,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""sp'"
243,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId""'"
244,"b':5,""physicalDamage"":76,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
245,"b'0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage'"
246,"b'"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru'"
247,"b'_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini""'"
248,"b',""participantId"":0,""physicalDamage"":29,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER'"
249,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_razorbeakmini'"
250,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":69,""name"":""Neeko"",""participantId"":3,""p'"
251,"b'hysicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",'"
252,"b'""participantId"":3,""physicalDamage"":168,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
253,"b'se,""magicDamage"":43,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
254,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":25,""spellName"":""jarvanivmartialcadence""'"
255,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage'"
256,"b'"":28,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
257,"b'rvanIV"",""participantId"":2,""physicalDamage"":37,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
258,"b'""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":84,""spellName"":""jarvanivbasicattack"",""spellSlo'"
259,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellNa'"
260,"b'me"":""kogmawbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""KogMaw"",""particip'"
261,"b'antId"":4,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
262,"b'icDamage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":55,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage'"
263,"b'"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2003,""participantId"":4,""timestamp"":118529,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""'"
264,"b'participantId"":2,""timestamp"":118863,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
265,"b'tyPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicP'"
266,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":726,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
267,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":339,""powerRegen"":16,""s'"
268,"b'pellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
269,"b'mageDone"":691,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":0,""totalDamageDone"":691,""totalDamageDoneToChampions"":160'"
270,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
271,"b'ed"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1920,""y"":12459},""timeEnemySpentControlled"":8545,""totalGold"":'"
272,"b'563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
273,"b':69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""heal'"
274,"b'thMax"":655,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":570,""omnivamp"":0,""ph'"
275,"b'ysicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":13,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":0,""mag'"
276,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDone"":1139,""physicalDamageDoneToChampions"":413,""physicalDamageTa'"
277,"b'ken"":658,""totalDamageDone"":1497,""totalDamageDoneToChampions"":413,""totalDamageTaken"":751,""trueDamageDone"":357,""trueDamageDoneToCh'"
278,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""positio'"
279,"b'n"":{""x"":741,""y"":618},""timeEnemySpentControlled"":0,""totalGold"":613,""xp"":48},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
280,"b':24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
281,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":343,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
282,"b'rcent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":475,""powerRegen"":14,""spellVam'"
283,"b'p"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":199,""magicDamageTaken"":74,""physicalDam'"
284,"b'ageDone"":389,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":309,""totalDamageDone"":588,""totalDamageDoneToChampions"":53'"
285,"b'5,""totalDamageTaken"":383,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
286,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9504,""y"":5555},""timeEnemySpentControlled"":0,""totalGold"":8'"
287,"b'52,""xp"":28},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
288,"b'4,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":319,""health'"
289,"b'Max"":715,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""phys'"
290,"b'icalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":17,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":116,""ma'"
291,"b'gicDamageDoneToChampions"":116,""magicDamageTaken"":49,""physicalDamageDone"":438,""physicalDamageDoneToChampions"":438,""physicalDamage'"
292,"b'Taken"":384,""totalDamageDone"":555,""totalDamageDoneToChampions"":555,""totalDamageTaken"":434,""trueDamageDone"":0,""trueDamageDoneToCha'"
293,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position'"
294,"b'"":{""x"":10239,""y"":4921},""timeEnemySpentControlled"":0,""totalGold"":826,""xp"":19},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
