,0
161,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
162,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
163,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""posi'"
164,"b'tion"":{""x"":6607,""y"":8427},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
165,"b'wer"":18,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
166,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
167,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
168,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
169,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
170,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
171,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":8029,""y"":7896},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cha'"
172,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""'"
173,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen'"
174,"b'"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":34'"
175,"b'0,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
176,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
177,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
178,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11559,""y"":5654},""timeEnemySpentCon'"
179,"b'trolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPer'"
180,"b'cent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
181,"b'"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
182,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
183,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
184,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
185,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
186,"b'osition"":{""x"":12548,""y"":10768},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""levelUpType'"
187,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":77233,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":80471,""type"":""W'"
188,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":81339,""type"":""SKILL'"
189,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":83205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
190,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86369,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
191,"b'illSlot"":1,""timestamp"":87168,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90869,'"
192,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":96467,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
193,"b'AL"",""participantId"":9,""skillSlot"":1,""timestamp"":97369,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":105'"
194,"b'281,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":112146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
195,"b'pantId"":2,""skillSlot"":2,""timestamp"":112480,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
196,"b',""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
197,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":686,""healthMax"":700,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
198,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":325,""powerRegen'"
199,"b'"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""p'"
200,"b'hysicalDamageDone"":367,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":129,""totalDamageDone"":404,""totalDamageDoneToCham'"
201,"b'pions"":89,""totalDamageTaken"":129,""trueDamageDone"":22,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
202,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2256,""y"":12332},""timeEnemySpentControlled"":0,""t'"
203,"b'otalGold"":568,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""att'"
204,"b'ackDamage"":57,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health'"
205,"b'"":549,""healthMax"":684,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":297,""omni'"
206,"b'vamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":382,""powerRegen"":35,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamage'"
207,"b'Done"":1384,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":972,""physicalDamageDoneToChampions"":0,""physi'"
208,"b'calDamageTaken"":590,""totalDamageDone"":3613,""totalDamageDoneToChampions"":0,""totalDamageTaken"":590,""trueDamageDone"":1255,""trueDama'"
209,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":'"
210,"b'2,""position"":{""x"":7833,""y"":2199},""timeEnemySpentControlled"":5467,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":'"
211,"b'0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
212,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen""'"
213,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":345,""powerRegen'"
214,"b'"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
215,"b'hysicalDamageDone"":977,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1028,""totalDamageDoneToChampi'"
216,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
217,"b'nsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7843,""y"":7356},""timeEnemySpentControlled"":0,""totalGold'"
218,"b'"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
219,"b'e"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""he'"
220,"b'althMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""p'"
221,"b'hysicalVamp"":0,""power"":235,""powerMax"":410,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":15,""'"
222,"b'magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":1178,""physicalDamageDoneToChampions"":193,""physicalDamag'"
223,"b'eTaken"":45,""totalDamageDone"":1193,""totalDamageDoneToChampions"":208,""totalDamageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToCha'"
224,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position'"
225,"b'"":{""x"":12979,""y"":3021},""timeEnemySpentControlled"":13824,""totalGold"":612,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
226,"b'yPower"":29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
227,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
228,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":20,""s'"
229,"b'pellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":909,""magicDamageDoneToChampions"":137,""magicDamageTaken"":0,""physic'"
230,"b'alDamageDone"":119,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":131,""totalDamageDone"":1029,""totalDamageDoneToChampio'"
231,"b'ns"":257,""totalDamageTaken"":131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
232,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13480,""y"":2758},""timeEnemySpentControlled"":0,""tota'"
233,"b'lGold"":583,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attack'"
234,"b'Damage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":69'"
235,"b'0,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
236,"b'"":0,""physicalVamp"":0,""power"":267,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone""'"
237,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":412,""physicalDamageDoneToChampions"":56,""physicalDam'"
238,"b'ageTaken"":51,""totalDamageDone"":412,""totalDamageDoneToChampions"":56,""totalDamageTaken"":89,""trueDamageDone"":0,""trueDamageDoneToCha'"
239,"b'mpions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""positio'"
240,"b'n"":{""x"":2288,""y"":13074},""timeEnemySpentControlled"":1000,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
241,"b'yPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPe'"
242,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":231,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
243,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":320,""powerRegen"":27,""sp'"
244,"b'ellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
245,"b'amageDone"":1089,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":590,""totalDamageDone"":1490,""totalDamageDoneToChampions"":'"
246,"b'0,""totalDamageTaken"":590,""trueDamageDone"":282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
247,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7685,""y"":11417},""timeEnemySpentControlled"":0,""totalGold'"
248,"b'"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
249,"b'"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""hea'"
250,"b'lthMax"":752,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""p'"
251,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDa'"
252,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":63,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
253,"b'otalDamageDone"":63,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
254,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8455,""y"":82'"
255,"b'84},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""a'"
256,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
257,"b'n"":0,""cooldownReduction"":0,""health"":475,""healthMax"":660,""healthRegen"":3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
258,"b'ist"":30,""movementSpeed"":247,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold'"
259,"b'"":52,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":744,""physicalD'"
260,"b'amageDoneToChampions"":139,""physicalDamageTaken"":182,""totalDamageDone"":744,""totalDamageDoneToChampions"":139,""totalDamageTaken"":19'"
261,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
262,"b'ionsKilled"":1,""participantId"":9,""position"":{""x"":13155,""y"":4211},""timeEnemySpentControlled"":0,""totalGold"":552,""xp"":37},""10"":{""cha'"
263,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""'"
264,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":599,""healthMax"":676,""healthRegen'"
265,"b'"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
266,"b'400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
267,"b's"":0,""magicDamageTaken"":137,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":130,""totalDamageDone""'"
268,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":268,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
269,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13741,""y"":3851},""timeEn'"
270,"b'emySpentControlled"":14823,""totalGold"":523,""xp"":37}},""timestamp"":120018},{""events"":[{""level"":2,""participantId"":3,""timestamp"":1216'"
271,"b'21,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":122521,""type"":""SKILL_LEVEL_UP""},{""leve'"
272,"b'l"":2,""participantId"":6,""timestamp"":127357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
273,"b':128425,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":129327,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1'"
274,"b',""timestamp"":129760,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":130060,""type"":""SKILL_'"
275,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130161,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
276,"b'cipantId"":4,""timestamp"":130462,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130462,""type"":""LEVEL_UP""},{""levelUpTy'"
277,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":130796,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
278,"b':5,""skillSlot"":3,""timestamp"":131230,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":136068,""type"":""LEVEL_UP""},'"
279,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":137036,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
280,"b'd"":7,""timestamp"":137102,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":146440,""type"":""ITEM_DESTROYED""},{""'"
281,"b'level"":3,""participantId"":2,""timestamp"":146806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timest'"
282,"b'amp"":148440,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":153308,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
283,"b'd"":10,""timestamp"":153308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":154140,""type"":""S'"
284,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":157408,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
285,"b'""participantId"":3,""timestamp"":158510,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159843,""type"":""LEVEL_UP""},{""lev'"
286,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":160577,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
287,"b'antId"":3,""skillSlot"":3,""timestamp"":161311,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":164715,""type"":""LEVEL'"
288,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":165717,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
289,"b'tId"":7,""timestamp"":168283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":170551,""type"":""'"
290,"b'SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":174857,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":'"
291,"b'1,""timestamp"":178723,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":179690,""type"":""SKILL'"
292,"b'_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPerce'"
293,"b'nt"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":'"
294,"b'0,""health"":761,""healthMax"":853,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
295,"b'379,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":323,""damageStats"":{""ma'"
