,0
161,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
162,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9201,""y"":'"
163,"b'7288},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""a'"
164,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
165,"b'n"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
166,"b'ist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold'"
167,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
168,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
169,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
170,"b'""participantId"":9,""position"":{""x"":11242,""y"":5685},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""a'"
171,"b'bilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPe'"
172,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":691,""healthMax"":691,""healthRegen"":25,""lifesteal'"
173,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":4'"
174,"b'00,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
175,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
176,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
177,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9881,""y"":6382},""timeEnemySpentControlled"":0,""t'"
178,"b'otalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""creatorId"":1,""timestamp"":73680,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
179,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":75578,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
180,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":81998,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":85605,""type"":""WARD_PLA'"
181,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":87935,""type"":""SKILL_LEVEL_'"
182,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":88100,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
183,"b'""participantId"":7,""skillSlot"":1,""timestamp"":89233,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
184,"b':2,""timestamp"":89935,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":95498,""type"":""'"
185,"b'SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":97033,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2'"
186,"b',""timestamp"":101864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":102933,""type"":""SKILL_'"
187,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":103731,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
188,"b'articipantId"":8,""timestamp"":108006,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":108574,""type"":""LEVEL_UP""},{'"
189,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109170,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":11'"
190,"b'1544,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
191,"b'r"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
192,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
193,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":350,""powerRegen"":28,""spellVam'"
194,"b'p"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":0,""physicalDamageD'"
195,"b'one"":618,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":163,""totalDamageDone"":641,""totalDamageDoneToChampions"":408,""t'"
196,"b'otalDamageTaken"":163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
197,"b'd"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2233,""y"":12623},""timeEnemySpentControlled"":0,""totalGold"":547,'"
198,"b'""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,'"
199,"b'""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMa'"
200,"b'x"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physic'"
201,"b'alVamp"":0,""power"":309,""powerMax"":360,""powerRegen"":29,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1142,""mag'"
202,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1395,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
203,"b'"":750,""totalDamageDone"":3923,""totalDamageDoneToChampions"":0,""totalDamageTaken"":750,""trueDamageDone"":1385,""trueDamageDoneToChampi'"
204,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{'"
205,"b'""x"":8320,""y"":2509},""timeEnemySpentControlled"":12150,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
206,"b'er"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
207,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPen'"
208,"b'Percent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":206,""powerMax"":425,""powerRegen"":12,""spellV'"
209,"b'amp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamag'"
210,"b'eDone"":1153,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":237,""totalDamageDone"":1207,""totalDamageDoneToChampions"":42'"
211,"b'9,""totalDamageTaken"":237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
212,"b'illed"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7129,""y"":7270},""timeEnemySpentControlled"":2002,""totalGold'"
213,"b'"":598,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
214,"b'e"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""he'"
215,"b'althMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""p'"
216,"b'hysicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""ma'"
217,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":581,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
218,"b'"":0,""totalDamageDone"":581,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
219,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":1185'"
220,"b'9,""y"":1760},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
221,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
222,"b'eduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
223,"b'magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""cur'"
224,"b'rentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""ph'"
225,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
226,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
227,"b'ionsKilled"":0,""participantId"":5,""position"":{""x"":12225,""y"":1484},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":75},""6"":{""cham'"
228,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""b'"
229,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":386,""healthMax"":730,""healthRegen""'"
230,"b':62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
231,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
232,"b'agicDamageTaken"":22,""physicalDamageDone"":599,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":386,""totalDamageDone"":599,""'"
233,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
234,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2854,""y"":13126},""timeEnemySpe'"
235,"b'ntControlled"":1200,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""ar'"
236,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
237,"b'Reduction"":0,""health"":625,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
238,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":353,""powerRegen"":70,""spellVamp"":0},""currentGold"":111,""damage'"
239,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2606,""physicalDamageDoneToC'"
240,"b'hampions"":0,""physicalDamageTaken"":450,""totalDamageDone"":3940,""totalDamageDoneToChampions"":0,""totalDamageTaken"":450,""trueDamageDo'"
241,"b'ne"":1333,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
242,"b'0,""participantId"":7,""position"":{""x"":6856,""y"":12648},""timeEnemySpentControlled"":15852,""totalGold"":611,""xp"":325},""8"":{""championSta'"
243,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":120,""bonusAr'"
244,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":407,""healthMax"":674,""healthRegen"":91,""l'"
245,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""pow'"
246,"b'erMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":231,""magicDamageDoneToChampions"":0,'"
247,"b'""magicDamageTaken"":53,""physicalDamageDone"":674,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":375,""totalDamageDone"":9'"
248,"b'05,""totalDamageDoneToChampions"":166,""totalDamageTaken"":429,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
249,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7841,""y"":7557},""timeEne'"
250,"b'mySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""'"
251,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
252,"b'wnReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
253,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damage'"
254,"b'Stats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":651,""physicalDamageDoneToC'"
255,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":697,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
256,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""parti'"
257,"b'cipantId"":9,""position"":{""x"":12696,""y"":2573},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abili'"
258,"b'tyHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercen'"
259,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":691,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,'"
260,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""'"
261,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
262,"b'en"":0,""physicalDamageDone"":75,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":20,""totalDamageDone"":75,""totalDamageDoneTo'"
263,"b'Champions"":0,""totalDamageTaken"":20,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
264,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12985,""y"":1955},""timeEnemySpentControlled"":90'"
265,"b'0,""totalGold"":523,""xp"":131}},""timestamp"":120052},{""events"":[{""level"":2,""participantId"":3,""timestamp"":126130,""type"":""LEVEL_UP""},{'"
266,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":127498,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,'"
267,"b'""timestamp"":127630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":128460,""type"":""SKILL_L'"
268,"b'EVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131926,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131926,""t'"
269,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":132553,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
270,"b'""participantId"":1,""timestamp"":133092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1335'"
271,"b'63,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":134699,""type"":""SKILL_LEVEL_UP""}'"
272,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":141600,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
273,"b'2,""timestamp"":145870,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":149241,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
274,"b'vel"":3,""participantId"":7,""timestamp"":149941,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":151511,""type"":""ITEM_'"
275,"b'DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":152146,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":152146,""'"
276,"b'type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":152379,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId""'"
277,"b':6,""timestamp"":152976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":153741,""type"":""SKIL'"
278,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":154809,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
279,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":154974,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
280,"b'skillSlot"":2,""timestamp"":158474,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158706,""type"":""LEVEL_UP""},{""le'"
281,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159409,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""ti'"
282,"b'mestamp"":159442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":160342,""type"":""SKILL_LEVE'"
283,"b'L_UP""},{""level"":3,""participantId"":3,""timestamp"":160745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
284,"b'3,""timestamp"":163549,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":171530,""type"":""ITEM_DESTROYED""},{""as'"
285,"b'sistingParticipantIds"":[4],""bounty"":400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11121,""y"":1389},""shutdownBounty"":0,""ti'"
286,"b'mestamp"":172663,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""p'"
287,"b'hysicalDamage"":42,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
288,"b'me"":""Nautilus"",""participantId"":5,""physicalDamage"":55,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
289,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":645,""spellName"":""turr'"
290,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""phys'"
291,"b'icalDamage"":52,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
292,"b':""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
293,"b'rue,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":108,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamag'"
294,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spe'"
295,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":43'"
