,0
161,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
162,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""hea'"
163,"b'lthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""p'"
164,"b'ower"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
165,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
166,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
167,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9446,""y"":5587},""timeEnemyS'"
168,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armo'"
169,"b'rPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
170,"b'duction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
171,"b'ntSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStat'"
172,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
173,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
174,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
175,"b':9,""position"":{""x"":14122,""y"":6108},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,'"
176,"b'""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
177,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
178,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen""'"
179,"b':17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
180,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
181,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
182,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10907,""y"":5334},""timeEnemySpentControlled"":0,""totalGold"":500,'"
183,"b'""xp"":0}},""timestamp"":60019},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":78933,""type"":""SKILL_L'"
184,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85317,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
185,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":86917,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":88449,""type"":""WARD_PL'"
186,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":92317,""type"":""SKILL_LEVEL'"
187,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":99052,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
188,"b'"",""participantId"":9,""skillSlot"":3,""timestamp"":100150,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107430,""t'"
189,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":107964,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
190,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":112193,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp'"
191,"b'"":112226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":112627,""type"":""SKILL_LEVEL_UP""}]'"
192,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attac'"
193,"b'kDamage"":91,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
194,"b'33,""healthMax"":700,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivam'"
195,"b'p"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""'"
196,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":376,""physicalDamageDoneToChampions"":116,""physicalDamageT'"
197,"b'aken"":76,""totalDamageDone"":376,""totalDamageDoneToChampions"":116,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampi'"
198,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{'"
199,"b'""x"":1812,""y"":13006},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
200,"b':9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
201,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":343,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
202,"b'cent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
203,"b'""currentGold"":161,""damageStats"":{""magicDamageDone"":1304,""magicDamageDoneToChampions"":0,""magicDamageTaken"":348,""physicalDamageDon'"
204,"b'e"":1217,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":626,""totalDamageDone"":3614,""totalDamageDoneToChampions"":0,""total'"
205,"b'DamageTaken"":975,""trueDamageDone"":1093,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
206,"b'"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2416,""y"":8454},""timeEnemySpentControlled"":1199,""totalGold"":611'"
207,"b',""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":4'"
208,"b'8,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""health'"
209,"b'Max"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""phys'"
210,"b'icalVamp"":0,""power"":373,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":622,""ma'"
211,"b'gicDamageDoneToChampions"":162,""magicDamageTaken"":0,""physicalDamageDone"":1030,""physicalDamageDoneToChampions"":76,""physicalDamageT'"
212,"b'aken"":151,""totalDamageDone"":1652,""totalDamageDoneToChampions"":238,""totalDamageTaken"":151,""trueDamageDone"":0,""trueDamageDoneToCha'"
213,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position'"
214,"b'"":{""x"":6919,""y"":7397},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
215,"b'r"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
216,"b'ent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":581,""healthMax"":650,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
217,"b'ercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":350,""powerRegen"":16,""spellVa'"
218,"b'mp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":41,""physicalDamageD'"
219,"b'one"":198,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":39,""totalDamageDone"":198,""totalDamageDoneToChampions"":55,""tota'"
220,"b'lDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
221,"b',""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12052,""y"":1857},""timeEnemySpentControlled"":0,""totalGold"":563,""xp""'"
222,"b':99},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
223,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":698,""healthMax"":71'"
224,"b'5,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
225,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
226,"b'oneToChampions"":0,""magicDamageTaken"":40,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
227,"b'DamageDone"":215,""totalDamageDoneToChampions"":0,""totalDamageTaken"":40,""trueDamageDone"":153,""trueDamageDoneToChampions"":0,""trueDam'"
228,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12532,""y"":'"
229,"b'1590},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":99},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""'"
230,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
231,"b'on"":9,""cooldownReduction"":0,""health"":626,""healthMax"":740,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
232,"b'esist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
233,"b'"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":347,""physicalDa'"
234,"b'mageDoneToChampions"":50,""physicalDamageTaken"":133,""totalDamageDone"":347,""totalDamageDoneToChampions"":50,""totalDamageTaken"":133,""'"
235,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
236,"b'sKilled"":3,""participantId"":6,""position"":{""x"":3081,""y"":12822},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""champi'"
237,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":144,""bon'"
238,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":331,""healthMax"":755,""healthRegen"":2'"
239,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":202,'"
240,"b'""powerMax"":300,""powerRegen"":53,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
241,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":2455,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":979,""totalDamageDone"":3'"
242,"b'767,""totalDamageDoneToChampions"":0,""totalDamageTaken"":979,""trueDamageDone"":1312,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
243,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6906,""y"":12666},""time'"
244,"b'EnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":'"
245,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
246,"b'ldownReduction"":0,""health"":530,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
247,"b'movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":226,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""da'"
248,"b'mageStats"":{""magicDamageDone"":285,""magicDamageDoneToChampions"":0,""magicDamageTaken"":162,""physicalDamageDone"":982,""physicalDamage'"
249,"b'DoneToChampions"":114,""physicalDamageTaken"":147,""totalDamageDone"":1267,""totalDamageDoneToChampions"":114,""totalDamageTaken"":309,""t'"
250,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
251,"b'Killed"":6,""participantId"":8,""position"":{""x"":8017,""y"":7588},""timeEnemySpentControlled"":3003,""totalGold"":626,""xp"":276},""9"":{""champ'"
252,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""b'"
253,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":511,""healthMax"":630,""healthRegen""'"
254,"b':11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":42'"
255,"b'9,""powerMax"":608,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":245,""magicDamageDoneToChampion'"
256,"b's"":81,""magicDamageTaken"":0,""physicalDamageDone"":329,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":133,""totalDamageDon'"
257,"b'e"":575,""totalDamageDoneToChampions"":121,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
258,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12694,""y"":2755},""ti'"
259,"b'meEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPe'"
260,"b'n"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
261,"b'cooldownReduction"":0,""health"":673,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
262,"b'36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,'"
263,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":58,""physicalDamageDo'"
264,"b'neToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":127,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDo'"
265,"b'ne"":69,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1'"
266,"b',""participantId"":10,""position"":{""x"":12158,""y"":3017},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120028},'"
267,"b'{""events"":[{""creatorId"":10,""timestamp"":121426,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""ti'"
268,"b'mestamp"":123397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":123630,""type"":""SKILL_LEVE'"
269,"b'L_UP""},{""level"":2,""participantId"":3,""timestamp"":125500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
270,"b'2,""timestamp"":125802,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132732,""type"":""LEVEL_UP""},{""level"":2,""par'"
271,"b'ticipantId"":6,""timestamp"":132864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":133135,""'"
272,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":135863,""type"":""SKILL_LEVEL_UP""},{""le'"
273,"b'vel"":2,""participantId"":9,""timestamp"":139129,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":139129,""type"":""LEVEL_UP'"
274,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":139262,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
275,"b'participantId"":10,""skillSlot"":2,""timestamp"":140326,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
276,"b'"":3,""timestamp"":142191,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145257,""type"":""LEVEL_UP""},{""creatorId"":'"
277,"b'9,""timestamp"":147457,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":148224,""type"":""L'"
278,"b'EVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":149793,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":'"
279,"b'149894,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
280,"b'tId"":2,""skillSlot"":3,""timestamp"":151195,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timest'"
281,"b'amp"":151330,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":151363,""type"":""SKILL_LE'"
282,"b'VEL_UP""},{""level"":3,""participantId"":1,""timestamp"":157832,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
283,"b'"":3,""timestamp"":158399,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159199,""type"":""LEVEL_UP""},{""levelUpType'"
284,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159870,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":'"
285,"b'161895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":162595,""type"":""SKILL_LEVEL_UP""},{""'"
286,"b'creatorId"":7,""timestamp"":168440,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
287,"b'llSlot"":3,""timestamp"":169344,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":176224,""type"":""ITEM_DESTROYED'"
288,"b'""},{""level"":3,""participantId"":4,""timestamp"":177789,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":177789,""type"":""LE'"
289,"b'VEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":177923,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
290,"b'""skillSlot"":2,""timestamp"":179620,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":17'"
291,"b'9921,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen'"
292,"b'"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
293,"b'ooldownReduction"":0,""health"":713,""healthMax"":853,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
294,"b'5,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":385,""dama'"
295,"b'geStats"":{""magicDamageDone"":644,""magicDamageDoneToChampions"":44,""magicDamageTaken"":0,""physicalDamageDone"":1894,""physicalDamageDo'"
