,0
161,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600'"
162,"b',""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
163,"b':0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
164,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
165,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
166,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11944,""y"":5599},""time'"
167,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":'"
168,"b'0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
169,"b'ldownReduction"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
170,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""dam'"
171,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
172,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
173,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
174,"b'ipantId"":10,""position"":{""x"":9418,""y"":5607},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{'"
175,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":67872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
176,"b'cipantId"":6,""skillSlot"":1,""timestamp"":78203,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""ti'"
177,"b'mestamp"":80525,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":86514,""type"":""SKILL_'"
178,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":89808,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
179,"b'RMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89909,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
180,"b'lSlot"":2,""timestamp"":90745,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":93077,""t'"
181,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
182,"b'"":2,""skillSlot"":2,""timestamp"":102440,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
183,"b'"":115094,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":116631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
184,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":117129,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
185,"b'te"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
186,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":748,""healthRegen"":31,""lifesteal"":0,""magi'"
187,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":341,""power'"
188,"b'Regen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
189,"b',""physicalDamageDone"":786,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":69,""totalDamageDone"":786,""totalDamageDoneToCha'"
190,"b'mpions"":0,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
191,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1627,""y"":12886},""timeEnemySpentControlled"":8435,""t'"
192,"b'otalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""att'"
193,"b'ackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
194,"b':415,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omniv'"
195,"b'amp"":0,""physicalVamp"":0,""power"":340,""powerMax"":355,""powerRegen"":108,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamage'"
196,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":482,""physicalDamageDone"":2699,""physicalDamageDoneToChampions"":0,""physi'"
197,"b'calDamageTaken"":345,""totalDamageDone"":3764,""totalDamageDoneToChampions"":0,""totalDamageTaken"":828,""trueDamageDone"":1064,""trueDama'"
198,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":'"
199,"b'2,""position"":{""x"":2859,""y"":7850},""timeEnemySpentControlled"":731,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0'"
200,"b',""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
201,"b'sMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":434,""healthMax"":620,""healthRegen"":107,""lifesteal"":0,""magicPe'"
202,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":500,""powerReg'"
203,"b'en"":78,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":888,""magicDamageDoneToChampions"":103,""magicDamageTaken""'"
204,"b':159,""physicalDamageDone"":786,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":209,""totalDamageDone"":1675,""totalDamageD'"
205,"b'oneToChampions"":285,""totalDamageTaken"":369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
206,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7480,""y"":7531},""timeEnemySpentControlle'"
207,"b'd"":11150,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPerc'"
208,"b'ent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
209,"b':0,""health"":534,""healthMax"":715,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
210,"b'330,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":325,""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""mag'"
211,"b'icDamageDone"":22,""magicDamageDoneToChampions"":13,""magicDamageTaken"":104,""physicalDamageDone"":801,""physicalDamageDoneToChampions""'"
212,"b':57,""physicalDamageTaken"":102,""totalDamageDone"":823,""totalDamageDoneToChampions"":71,""totalDamageTaken"":206,""trueDamageDone"":0,""t'"
213,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""particip'"
214,"b'antId"":4,""position"":{""x"":12150,""y"":2189},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHa'"
215,"b'ste"":0,""abilityPower"":23,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":'"
216,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":590,""healthRegen"":15,""lifesteal"":0,""ma'"
217,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":365,""pow'"
218,"b'erRegen"":23,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":28,""magicDamageTake'"
219,"b'n"":67,""physicalDamageDone"":203,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":123,""totalDamageDone"":231,""totalDamageD'"
220,"b'oneToChampions"":135,""totalDamageTaken"":190,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
221,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11945,""y"":1797},""timeEnemySpentControl'"
222,"b'led"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPerce'"
223,"b'nt"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
224,"b'0,""health"":490,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
225,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""ma'"
226,"b'gicDamageDone"":490,""magicDamageDoneToChampions"":159,""magicDamageTaken"":103,""physicalDamageDone"":1072,""physicalDamageDoneToChampi'"
227,"b'ons"":190,""physicalDamageTaken"":186,""totalDamageDone"":1562,""totalDamageDoneToChampions"":349,""totalDamageTaken"":290,""trueDamageDon'"
228,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""p'"
229,"b'articipantId"":6,""position"":{""x"":8478,""y"":7607},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abi'"
230,"b'lityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPerc'"
231,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":785,""healthRegen"":16,""lifesteal"":'"
232,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
233,"b'werRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1203,""magicDamageDoneToChampions"":0,""magicDamageTa'"
234,"b'ken"":134,""physicalDamageDone"":1144,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":756,""totalDamageDone"":2821,""totalDama'"
235,"b'geDoneToChampions"":0,""totalDamageTaken"":890,""trueDamageDone"":473,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
236,"b'nd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12482,""y"":6523},""timeEnemySpentContr'"
237,"b'olled"":1972,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenP'"
238,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
239,"b'on"":0,""health"":743,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
240,"b'd"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""'"
241,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":358,""physicalDamageDoneToChampions"":'"
242,"b'69,""physicalDamageTaken"":7,""totalDamageDone"":358,""totalDamageDoneToChampions"":69,""totalDamageTaken"":7,""trueDamageDone"":0,""trueDa'"
243,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId'"
244,"b'"":8,""position"":{""x"":2718,""y"":12938},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":'"
245,"b'0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
246,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
247,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":375,""powerRegen'"
248,"b'"":17,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""ph'"
249,"b'ysicalDamageDone"":1000,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":57,""totalDamageDone"":1000,""totalDamageDoneToCham'"
250,"b'pions"":92,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
251,"b'inionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13051,""y"":2344},""timeEnemySpentControlled"":0,""tota'"
252,"b'lGold"":577,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
253,"b'ckDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
254,"b'500,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniva'"
255,"b'mp"":0,""physicalVamp"":0,""power"":318,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDo'"
256,"b'ne"":653,""magicDamageDoneToChampions"":171,""magicDamageTaken"":28,""physicalDamageDone"":182,""physicalDamageDoneToChampions"":80,""phys'"
257,"b'icalDamageTaken"":107,""totalDamageDone"":836,""totalDamageDoneToChampions"":252,""totalDamageTaken"":135,""trueDamageDone"":0,""trueDamag'"
258,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
259,"b'10,""position"":{""x"":13128,""y"":1976},""timeEnemySpentControlled"":12654,""totalGold"":603,""xp"":150}},""timestamp"":120035},{""events"":[{""'"
260,"b'level"":2,""participantId"":3,""timestamp"":124169,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
261,"b'amp"":124600,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":125765,""type"":""ITEM_DESTROYED""},{""level"":2,""p'"
262,"b'articipantId"":8,""timestamp"":127259,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":127359,""type"":""ITEM_DESTROYED'"
263,"b'""},{""creatorId"":5,""timestamp"":127992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":'"
264,"b'130093,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":131363,""type"":""SKILL_LEVEL_UP""},{""'"
265,"b'level"":2,""participantId"":9,""timestamp"":133235,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133235,""type"":""LEVEL_'"
266,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":133901,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timesta'"
267,"b'mp"":137100,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":'"
268,"b'137501,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":139406,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""'"
269,"b'participantId"":2,""timestamp"":144341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":14646'"
270,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":146802,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""time'"
271,"b'stamp"":146802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":148368,""type"":""SKILL_LEVEL_'"
272,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":148601,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
273,"b'Id"":7,""timestamp"":148967,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":149067,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
274,"b'ORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":149934,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
275,"b'illSlot"":3,""timestamp"":150101,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":153968,""type"":""LEVEL_UP""},{""leve'"
276,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":155001,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""time'"
277,"b'stamp"":155970,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":156238,""type"":""SKILL_LEVEL_'"
278,"b'UP""},{""creatorId"":4,""timestamp"":159211,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
279,"b':8,""skillSlot"":3,""timestamp"":159277,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":160676,""type"":""WARD_PLACED"",""wardType"":""'"
280,"b'UNDEFINED""},{""level"":3,""participantId"":6,""timestamp"":162083,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":1669'"
281,"b'53,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":169322,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""t'"
282,"b'imestamp"":171796,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":175264,""type"":""WARD_PLACED"",""wardTyp'"
283,"b'e"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":175530,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""'"
284,"b'timestamp"":177640,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":177840,""type"":""ITEM_DESTROYED""}],""participantF'"
285,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""a'"
286,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax""'"
287,"b':912,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physical'"
288,"b'Vamp"":0,""power"":222,""powerMax"":436,""powerRegen"":17,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":833,""magicD'"
289,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1607,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":'"
290,"b'238,""totalDamageDone"":2441,""totalDamageDoneToChampions"":71,""totalDamageTaken"":238,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
291,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x""'"
292,"b':1016,""y"":10802},""timeEnemySpentControlled"":16944,""totalGold"":832,""xp"":677},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
293,"b'"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
294,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":789,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
295,"b'rcent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":386,""powerRegen"":105,""spellVa'"
