,0
161,"b'thRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""p'"
162,"b'ower"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToCham'"
163,"b'pions"":120,""magicDamageTaken"":32,""physicalDamageDone"":267,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":257,""totalDa'"
164,"b'mageDone"":388,""totalDamageDoneToChampions"":388,""totalDamageTaken"":355,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
165,"b'geTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10129,""y"":3'"
166,"b'035},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""ar'"
167,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
168,"b'"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
169,"b'ist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0'"
170,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":167,""physicalDamage'"
171,"b'DoneToChampions"":167,""physicalDamageTaken"":0,""totalDamageDone"":167,""totalDamageDoneToChampions"":167,""totalDamageTaken"":0,""trueDa'"
172,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
173,"b'd"":0,""participantId"":8,""position"":{""x"":10065,""y"":2979},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8},""9"":{""championStats""'"
174,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":134,""bonusArmorP'"
175,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":740,""healthRegen"":6,""lifest'"
176,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax'"
177,"b'"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
178,"b'ageTaken"":0,""physicalDamageDone"":451,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":165,""totalDamageDone"":451,""totalD'"
179,"b'amageDoneToChampions"":451,""totalDamageTaken"":165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
180,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10648,""y"":3145},""timeEnemySpentCo'"
181,"b'ntrolled"":0,""totalGold"":500,""xp"":8},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":36,""armorPen"":0,""armorPenP'"
182,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduct'"
183,"b'ion"":0,""health"":319,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
184,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":5,""damageStats"":{'"
185,"b'""magicDamageDone"":190,""magicDamageDoneToChampions"":190,""magicDamageTaken"":7,""physicalDamageDone"":138,""physicalDamageDoneToChampi'"
186,"b'ons"":137,""physicalDamageTaken"":415,""totalDamageDone"":398,""totalDamageDoneToChampions"":397,""totalDamageTaken"":422,""trueDamageDone'"
187,"b'"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
188,"b'""participantId"":10,""position"":{""x"":10442,""y"":2862},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":8}},""timestamp"":60017},{""ev'"
189,"b'ents"":[{""itemId"":2003,""participantId"":2,""timestamp"":60501,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,8,10],""bounty"":'"
190,"b'400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10633,""y"":1747},""shutdownBounty"":0,""timestamp"":62366,""type"":""CHAMPION_KILL'"
191,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":46,""spellName"":""hecari'"
192,"b'mrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""phys'"
193,"b'icalDamage"":50,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
194,"b'ame"":""Hecarim"",""participantId"":10,""physicalDamage"":112,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
195,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":52,""spellName"":""hecarimbasicattack"",""spel'"
196,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
197,"b',""physicalDamage"":106,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
198,"b'me"":""Xayah"",""participantId"":9,""physicalDamage"":272,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
199,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":92,""spellName"":""rakanbasicattack2"",""spellSlot"":'"
200,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":89,""spellName'"
201,"b'"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId'"
202,"b'"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
203,"b'""Olaf"",""participantId"":6,""physicalDamage"":58,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
204,"b'mId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":10717,""y"":2384},""timestamp"":62366,""type"":""CHAMPION_SPECIAL_K'"
205,"b'ILL""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10643,""y"":3142},""shutd'"
206,"b'ownBounty"":0,""timestamp"":62500,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""partici'"
207,"b'pantId"":4,""physicalDamage"":124,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
208,"b'amage"":0,""name"":""Olaf"",""participantId"":4,""physicalDamage"":71,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
209,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":5,""physicalDamage"":182,""spellName"":""olafaxethrowcast"",""sp'"
210,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":5,""physicalDamage"":47,""spe'"
211,"b'llName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
212,"b'""name"":""Hecarim"",""participantId"":2,""physicalDamage"":46,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
213,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":50,""spellName"":""hecarimbasicattack2"",""spel'"
214,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
215,"b'lName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId""'"
216,"b':5,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",'"
217,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magi'"
218,"b'cDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
219,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellName"":"""",""spellSlot"":63,""tru'"
220,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
221,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
222,"b'Damage"":51,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
223,"b'aisa"",""participantId"":4,""physicalDamage"":51,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
224,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":50,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
225,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellName"":""kaisabasicattack2'"
226,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamag'"
227,"b'e"":163,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tr'"
228,"b'istana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
229,"b'""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":52,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":'"
230,"b'0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2003,""participantId"":5,""timestamp"":63531,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
231,"b'ticipantId"":8,""timestamp"":64733,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""'"
232,"b'killerId"":9,""position"":{""x"":10484,""y"":3065},""shutdownBounty"":0,""timestamp"":66331,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
233,"b'asic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueD'"
234,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tr'"
235,"b'istanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physica'"
236,"b'lDamage"":53,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
237,"b':""Tristana"",""participantId"":9,""physicalDamage"":165,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
238,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":116,""spellName"":""tristanabasicattack"",""sp'"
239,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participantId"":10,""physicalDamage""'"
240,"b':0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
241,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":219,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
242,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":22,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage'"
243,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":166,""spellName"":""xayahbasica'"
244,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":10,""physical'"
245,"b'Damage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partic'"
246,"b'ipantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
247,"b'""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage'"
248,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanaim'"
249,"b'molationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""phy'"
250,"b'sicalDamage"":54,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
251,"b'ame"":""Shyvana"",""participantId"":7,""physicalDamage"":57,""spellName"":""shyvanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
252,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":55,""spellName"":""yasuobasicattack3"",""spellSlo'"
253,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":73,""spellN'"
254,"b'ame"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":'"
255,"b'8,""physicalDamage"":55,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""'"
256,"b'KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":10731,""y"":2801},""timestamp"":66331,""type"":""CHAMPION_SPECIAL_KILL""},{'"
257,"b'""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10839,""y"":3385},""shutdownBounty'"
258,"b'"":0,""timestamp"":68657,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1'"
259,"b',""physicalDamage"":44,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
260,"b'3,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
261,"b':true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDa'"
262,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summoner'"
263,"b'dot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""par'"
264,"b'ticipantId"":3,""physicalDamage"":116,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
265,"b'e,""magicDamage"":71,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""'"
266,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
267,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""s'"
268,"b'pellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
269,"b'ipantId"":4,""physicalDamage"":53,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
270,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
271,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":112,""spellName"":""hecarimrapidslash"",""spellS'"
272,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":52,""spel'"
273,"b'lName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Fiora"",""partic'"
274,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
275,"b'""Fiora"",""participantId"":1,""physicalDamage"":215,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
276,"b'sic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDa'"
277,"b'mage"":20,""type"":""OTHER""}],""victimId"":10},{""itemId"":2003,""participantId"":1,""timestamp"":69220,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
278,"b'340,""participantId"":2,""timestamp"":70082,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":70082,""type"":""ITEM'"
279,"b'_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10713,""y"":3527},'"
280,"b'""shutdownBounty"":0,""timestamp"":71745,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""'"
281,"b'participantId"":7,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""ma'"
282,"b'gicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":52,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
283,"b'R""},{""basic"":false,""magicDamage"":14,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
284,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":104,""spellName"":""fiorabasic'"
285,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physical'"
286,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
287,"b'tId"":8,""physicalDamage"":0,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
288,"b'lse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":69,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage""'"
289,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":31,""spellName"":""xayahpassive'"
290,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
291,"b'272,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
292,"b'participantId"":9,""physicalDamage"":30,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
293,"b'ge"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
