,0
161,"b'r"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
162,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
163,"b'ercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVa'"
164,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
165,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
166,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
167,"b',""minionsKilled"":0,""participantId"":8,""position"":{""x"":3477,""y"":8500},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""c'"
168,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110'"
169,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":755,""healthReg'"
170,"b'en"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":'"
171,"b'320,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
172,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":234,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":119,""totalDamageDone'"
173,"b'"":234,""totalDamageDoneToChampions"":234,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
174,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":4915,""y"":9363},""time'"
175,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0'"
176,"b',""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
177,"b'downReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
178,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""dama'"
179,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
180,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
181,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
182,"b'pantId"":10,""position"":{""x"":3491,""y"":8594},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""'"
183,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":62778,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":7724'"
184,"b'4,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":79889,""t'"
185,"b'ype"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10526,""y"":9039},""shutdownBounty"":0,""times'"
186,"b'tamp"":80757,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""phy'"
187,"b'sicalDamage"":180,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
188,"b'""Draven"",""participantId"":9,""physicalDamage"":108,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
189,"b'""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":299,""spellName"":""turretbasicattack"",""spellSlot"":'"
190,"b'64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":9845,""y"":8824},""tim'"
191,"b'estamp"":80757,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":9,""timestamp"":89007,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
192,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":90344,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7'"
193,"b',""timestamp"":106167,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
194,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":106765,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
195,"b'ot"":2,""timestamp"":107033,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
196,"b'""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
197,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
198,"b't"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
199,"b'rrentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":172,""p'"
200,"b'hysicalDamageDoneToChampions"":119,""physicalDamageTaken"":823,""totalDamageDone"":172,""totalDamageDoneToChampions"":119,""totalDamageT'"
201,"b'aken"":823,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
202,"b'"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1785,""y"":12226},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""2'"
203,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed'"
204,"b'"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":410,""healthMax"":674,""heal'"
205,"b'thRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""p'"
206,"b'ower"":204,""powerMax"":310,""powerRegen"":54,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":1167,""magicDamageDone'"
207,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1272,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":743,""total'"
208,"b'DamageDone"":4840,""totalDamageDoneToChampions"":0,""totalDamageTaken"":743,""trueDamageDone"":2400,""trueDamageDoneToChampions"":0,""true'"
209,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7114,""y""'"
210,"b':5262},""timeEnemySpentControlled"":17933,""totalGold"":619,""xp"":335},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armo'"
211,"b'r"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
212,"b'Reduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
213,"b'""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""cu'"
214,"b'rrentGold"":98,""damageStats"":{""magicDamageDone"":556,""magicDamageDoneToChampions"":317,""magicDamageTaken"":0,""physicalDamageDone"":18'"
215,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":3121,""totalDamageDoneToChampions"":317,""totalDamage'"
216,"b'Taken"":0,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
217,"b'el"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7020,""y"":6732},""timeEnemySpentControlled"":12796,""totalGold"":598,""xp"":2'"
218,"b'15},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
219,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630'"
220,"b',""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
221,"b':0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":230,""magicDamageD'"
222,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":826,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
223,"b'DamageDone"":1056,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
224,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12103,""y"":207'"
225,"b'3},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""a'"
226,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
227,"b'n"":0,""cooldownReduction"":0,""health"":478,""healthMax"":525,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
228,"b'sist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":25,""spellVamp"":0},""currentGol'"
229,"b'd"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":81,""physicalDa'"
230,"b'mageDoneToChampions"":0,""physicalDamageTaken"":73,""totalDamageDone"":81,""totalDamageDoneToChampions"":0,""totalDamageTaken"":73,""trueD'"
231,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
232,"b'led"":0,""participantId"":5,""position"":{""x"":12423,""y"":1943},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championSt'"
233,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusAr'"
234,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":764,""healthRegen"":26,""l'"
235,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":341,""pow'"
236,"b'erMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
237,"b'gicDamageTaken"":0,""physicalDamageDone"":222,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":47,""totalDamageDone"":222,""tot'"
238,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":47,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
239,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2214,""y"":12828},""timeEnemySpentCo'"
240,"b'ntrolled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPen'"
241,"b'Percent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
242,"b'ion"":0,""health"":327,""healthMax"":699,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
243,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":123,""powerMax"":489,""powerRegen"":100,""spellVamp"":0},""currentGold"":111,""damageStats'"
244,"b'"":{""magicDamageDone"":2522,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":421,""physicalDamageDoneToCham'"
245,"b'pions"":0,""physicalDamageTaken"":789,""totalDamageDone"":4261,""totalDamageDoneToChampions"":0,""totalDamageTaken"":789,""trueDamageDone""'"
246,"b':1317,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""'"
247,"b'participantId"":7,""position"":{""x"":6437,""y"":12574},""timeEnemySpentControlled"":5675,""totalGold"":611,""xp"":325},""8"":{""championStats"":'"
248,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPe'"
249,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":670,""healthRegen"":28,""lifest'"
250,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax'"
251,"b'"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
252,"b'amageTaken"":171,""physicalDamageDone"":671,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":3056,""total'"
253,"b'DamageDoneToChampions"":0,""totalDamageTaken"":180,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
254,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7513,""y"":7612},""timeEnemySpentC'"
255,"b'ontrolled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPen'"
256,"b'Percent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
257,"b'ion"":0,""health"":591,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
258,"b'ed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":581,""damageStats"":'"
259,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":145,""physicalDamageDone"":850,""physicalDamageDoneToChampio'"
260,"b'ns"":523,""physicalDamageTaken"":119,""totalDamageDone"":850,""totalDamageDoneToChampions"":523,""totalDamageTaken"":265,""trueDamageDone""'"
261,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""par'"
262,"b'ticipantId"":9,""position"":{""x"":13076,""y"":2566},""timeEnemySpentControlled"":0,""totalGold"":1081,""xp"":155},""10"":{""championStats"":{""ab'"
263,"b'ilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPer'"
264,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal""'"
265,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":41'"
266,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
267,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
268,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
269,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13153,""y"":2320},""timeEnemySpentControlled"":0,""'"
270,"b'totalGold"":523,""xp"":113}},""timestamp"":120039},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125061,""type"":""LEVEL_UP""},{""cr'"
271,"b'eatorId"":10,""timestamp"":125127,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
272,"b'"":3,""timestamp"":125259,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":130503,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""le'"
273,"b'vel"":2,""participantId"":3,""timestamp"":133041,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
274,"b'p"":133704,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134205,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
275,"b':4,""timestamp"":135938,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135938,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
276,"b'AL"",""participantId"":4,""skillSlot"":3,""timestamp"":137072,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
277,"b'Slot"":3,""timestamp"":137373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":139174,""'"
278,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":143482,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timesta'"
279,"b'mp"":144512,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":146542,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
280,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":148111,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":1'"
281,"b'48111,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":149047,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
282,"b'MAL"",""participantId"":9,""skillSlot"":2,""timestamp"":150746,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151249'"
283,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":152016,""type"":""SKILL_LEVEL_UP""},{""level""'"
284,"b':2,""participantId"":10,""timestamp"":152517,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":'"
285,"b'152783,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":153151,""type"":""SKILL_LEVEL_'"
286,"b'UP""},{""level"":3,""participantId"":8,""timestamp"":159819,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162254,""type"":""'"
287,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162888,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
288,"b'cipantId"":3,""timestamp"":164993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":165560,""ty'"
289,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":170525,""type"":""SKILL_LEVEL_UP""},{""leve'"
290,"b'l"":3,""participantId"":6,""timestamp"":176566,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
291,"b':177232,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":177767,""type"":""ITEM_DESTROYED""}],""participantFrame'"
292,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attac'"
293,"b'kSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":57,""healthMax"":857,'"
294,"b'""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":212,""omnivamp"":2,""physicalVamp""'"
295,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
