,0
161,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
162,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
163,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7989,""y"":8186},""timeEnemySpentCon'"
164,"b'trolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPerc'"
165,"b'ent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
166,"b':0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
167,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
168,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
169,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
170,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posit'"
171,"b'ion"":{""x"":12100,""y"":5098},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
172,"b'ower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
173,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
174,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spel'"
175,"b'lVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
176,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
177,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
178,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13227,""y"":10145},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}}'"
179,"b',""timestamp"":60029},{""events"":[{""itemId"":3340,""participantId"":7,""timestamp"":64033,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
180,"b'cipantId"":7,""timestamp"":64033,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":73635'"
181,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":79435,""type"":""SKILL_LEVEL_UP""},{""'"
182,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86292,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
183,"b'ipantId"":7,""skillSlot"":2,""timestamp"":86892,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
184,"b'estamp"":89995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":91427,""type"":""SKILL_L'"
185,"b'EVEL_UP""},{""creatorId"":9,""timestamp"":92030,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
186,"b'tId"":4,""skillSlot"":1,""timestamp"":98201,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timesta'"
187,"b'mp"":109061,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
188,"b'participantId"":2,""skillSlot"":3,""timestamp"":109794,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110799,""type'"
189,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":111031,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
190,"b':""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":116430,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
191,"b':{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmor'"
192,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":712,""healthRegen"":15,""life'"
193,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
194,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":274,""magicDamageDoneToChampions"":0,""magicDam'"
195,"b'ageTaken"":0,""physicalDamageDone"":58,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":332,""totalDamag'"
196,"b'eDoneToChampions"":0,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":'"
197,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":7048,""y"":6781},""timeEnemySpentControlled'"
198,"b'"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":'"
199,"b'0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
200,"b'ealth"":461,""healthMax"":707,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,'"
201,"b'""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":308,""powerRegen"":99,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicD'"
202,"b'amageDone"":69,""magicDamageDoneToChampions"":0,""magicDamageTaken"":218,""physicalDamageDone"":2060,""physicalDamageDoneToChampions"":0,'"
203,"b'""physicalDamageTaken"":460,""totalDamageDone"":3207,""totalDamageDoneToChampions"":0,""totalDamageTaken"":678,""trueDamageDone"":1077,""tr'"
204,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participa'"
205,"b'ntId"":2,""position"":{""x"":2433,""y"":8681},""timeEnemySpentControlled"":14000,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""ability'"
206,"b'Haste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent""'"
207,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":740,""healthRegen"":45,""lifesteal"":0,""m'"
208,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":100,""pow'"
209,"b'erRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
210,"b'0,""physicalDamageDone"":354,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":189,""totalDamageDone"":354,""totalDamageDoneT'"
211,"b'oChampions"":135,""totalDamageTaken"":189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
212,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":2172,""y"":12976},""timeEnemySpentControlled"":'"
213,"b'0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
214,"b'""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
215,"b'lth"":670,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""om'"
216,"b'nivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamag'"
217,"b'eDone"":54,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":910,""physicalDamageDoneToChampions"":25,""physi'"
218,"b'calDamageTaken"":122,""totalDamageDone"":965,""totalDamageDoneToChampions"":29,""totalDamageTaken"":122,""trueDamageDone"":0,""trueDamageD'"
219,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""'"
220,"b'position"":{""x"":12301,""y"":1922},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":93},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
221,"b'lityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
222,"b'cPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":622,""healthMax"":676,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""m'"
223,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,'"
224,"b'""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
225,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":108,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
226,"b'talDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
227,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12868,""y"":1833},""timeEnemySpentControlled"":0,""totalGold"":528,'"
228,"b'""xp"":93},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""'"
229,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":541,""healthMa'"
230,"b'x"":730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physic'"
231,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
232,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1032,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":239,""'"
233,"b'totalDamageDone"":1032,""totalDamageDoneToChampions"":138,""totalDamageTaken"":239,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
234,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2777'"
235,"b',""y"":12639},""timeEnemySpentControlled"":3213,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""a'"
236,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
237,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":726,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
238,"b':0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":330,""powerRegen"":26,""spellVamp"":0},'"
239,"b'""currentGold"":111,""damageStats"":{""magicDamageDone"":1262,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
240,"b':1240,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":677,""totalDamageDone"":3769,""totalDamageDoneToChampions"":0,""totalDa'"
241,"b'mageTaken"":677,""trueDamageDone"":1266,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
242,"b'4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6834,""y"":12598},""timeEnemySpentControlled"":18109,""totalGold"":611'"
243,"b',""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90'"
244,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthM'"
245,"b'ax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physi'"
246,"b'calVamp"":0,""power"":372,""powerMax"":425,""powerRegen"":15,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":0,""magic'"
247,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":497,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":'"
248,"b'0,""totalDamageDone"":500,""totalDamageDoneToChampions"":39,""totalDamageTaken"":0,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""t'"
249,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7386,'"
250,"b'""y"":7829},""timeEnemySpentControlled"":0,""totalGold"":620,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
251,"b':32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
252,"b'duction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
253,"b'gicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""curre'"
254,"b'ntGold"":116,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":911,""phy'"
255,"b'sicalDamageDoneToChampions"":230,""physicalDamageTaken"":103,""totalDamageDone"":911,""totalDamageDoneToChampions"":230,""totalDamageTak'"
256,"b'en"":103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
257,"b'1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12885,""y"":2852},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":150},""10'"
258,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
259,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":707,""healthMax"":715,""heal'"
260,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
261,"b'ower"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
262,"b'ampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":25,""totalDamage'"
263,"b'Done"":124,""totalDamageDoneToChampions"":0,""totalDamageTaken"":29,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
264,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13123,""y"":2221},""'"
265,"b'timeEnemySpentControlled"":0,""totalGold"":528,""xp"":150}},""timestamp"":120033},{""events"":[{""level"":2,""participantId"":8,""timestamp"":1'"
266,"b'29041,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
267,"b'Id"":3,""skillSlot"":3,""timestamp"":130571,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
268,"b'mp"":132010,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132875,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
269,"b'participantId"":1,""skillSlot"":3,""timestamp"":133409,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136975,""type'"
270,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
271,"b'illSlot"":2,""timestamp"":137707,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":13800'"
272,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":138974,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestam'"
273,"b'p"":142674,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":145270,""type"":""LEVEL_UP""},{'"
274,"b'""level"":2,""participantId"":6,""timestamp"":145771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""times'"
275,"b'tamp"":147406,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":148273,""type"":""SKILL_L'"
276,"b'EVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":152940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
277,"b't"":2,""timestamp"":154839,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160114,""type"":""LEVEL_UP""},{""levelUpTyp'"
278,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160776,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":161210,""type""'"
279,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":163377,""type"":""LEVEL_UP""},{""level"":3,""parti'"
280,"b'cipantId"":6,""timestamp"":163779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":164082,""ty'"
281,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":164283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
282,"b':6,""skillSlot"":2,""timestamp"":165915,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":168655,""type"":""LEVEL_UP""},'"
283,"b'{""level"":2,""participantId"":5,""timestamp"":168655,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""time'"
284,"b'stamp"":168689,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":169390,""type"":""SKILL_'"
285,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":171592,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
286,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""att'"
287,"b'ackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":706,""healthMax"":8'"
288,"b'71,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
289,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":1623,""magicDamageD'"
290,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":361,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":274,""tot'"
291,"b'alDamageDone"":1985,""totalDamageDoneToChampions"":0,""totalDamageTaken"":283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
292,"b'amageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":6096,""y""'"
293,"b':6531},""timeEnemySpentControlled"":0,""totalGold"":860,""xp"":738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51'"
294,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
295,"b'tion"":0,""cooldownReduction"":0,""health"":421,""healthMax"":793,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
