,0
159,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":759,""healthMax"":759,""healthReg'"
160,"b'en"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
161,"b'405,""powerMax"":405,""powerRegen"":24,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
162,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
163,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
164,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5234,""y"":5295},""timeEnemySpentCo'"
165,"b'ntrolled"":0,""totalGold"":1403,""xp"":960},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":37,""armorPen"":0,""armorPe'"
166,"b'nPercent"":0,""attackDamage"":56,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
167,"b'tion"":0,""health"":715,""healthMax"":715,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
168,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":765,""powerRegen"":36,""spellVamp"":0},""currentGold"":3,""damageStats"":'"
169,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
170,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
171,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,'"
172,"b'""position"":{""x"":5475,""y"":5323},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""6"":{""championStats"":{""abilityHaste"":0,""a'"
173,"b'bilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMa'"
174,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":939,""healthMax"":972,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
175,"b'""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":423,""powerRegen"":2'"
176,"b'4,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
177,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":37,""totalDamageDone"":55,""totalDamageDoneToChampions"":0'"
178,"b',""totalDamageTaken"":37,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
179,"b'led"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6271,""y"":6430},""timeEnemySpentControlled"":934,""totalGold"":1'"
180,"b'403,""xp"":960},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
181,"b'"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""hea'"
182,"b'lthMax"":776,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":345,""omnivamp"":0,""p'"
183,"b'hysicalVamp"":0,""power"":596,""powerMax"":656,""powerRegen"":25,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":0,""m'"
184,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":42,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
185,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":42,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
186,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6565,'"
187,"b'""y"":6080},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armo'"
188,"b'r"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
189,"b'Reduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":703,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
190,"b'""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":814,""powerRegen"":30,""spellVamp"":0},""cu'"
191,"b'rrentGold"":153,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
192,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":25,'"
193,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
194,"b'onsKilled"":0,""participantId"":8,""position"":{""x"":6195,""y"":6590},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""9"":{""cham'"
195,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":115,""b'"
196,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":812,""healthMax"":812,""healthRegen""'"
197,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
198,"b'5,""powerMax"":415,""powerRegen"":23,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
199,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
200,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
201,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6312,""y"":6589},""timeEnemySpentCont'"
202,"b'rolled"":2132,""totalGold"":1403,""xp"":960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorP'"
203,"b'enPercent"":0,""attackDamage"":103,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
204,"b'uction"":0,""health"":793,""healthMax"":793,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movemen'"
205,"b'tSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":381,""powerRegen"":19,""spellVamp"":0},""currentGold"":3,""damageStats'"
206,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
207,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
208,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":'"
209,"b'10,""position"":{""x"":6647,""y"":6167},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960}},""timestamp"":60025},{""events"":[{""level'"
210,"b'"":4,""participantId"":6,""timestamp"":84524,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":84524,""type"":""LEVEL_UP""},{""l'"
211,"b'evel"":4,""participantId"":8,""timestamp"":84524,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":84524,""type"":""LEVEL_UP""}'"
212,"b',{""level"":4,""participantId"":10,""timestamp"":84524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
213,"b'estamp"":85350,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":85784,""type"":""SKILL_L'"
214,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":86084,""type"":""SKILL_LEVEL_UP""},{""level"":4,""partic'"
215,"b'ipantId"":1,""timestamp"":86084,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":86084,""type"":""LEVEL_UP""},{""level"":4,""pa'"
216,"b'rticipantId"":3,""timestamp"":86084,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":86084,""type"":""LEVEL_UP""},{""level"":4'"
217,"b',""participantId"":5,""timestamp"":86084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":8668'"
218,"b'1,""type"":""SKILL_LEVEL_UP""},{""itemId"":2052,""participantId"":4,""timestamp"":86748,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""'"
219,"b'participantId"":7,""skillSlot"":3,""timestamp"":87281,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
220,"b'1,""timestamp"":87516,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":87582,""type"":""S'"
221,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":87815,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
222,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":88449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
223,"b'""skillSlot"":1,""timestamp"":91488,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":270,""killStreakLength"":0,""kill'"
224,"b'erId"":9,""position"":{""x"":5735,""y"":5211},""shutdownBounty"":0,""timestamp"":95148,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""bas'"
225,"b'ic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":9,""physicalDamage"":73,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDama'"
226,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxempowert'"
227,"b'wo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":5765'"
228,"b',""y"":5267},""timestamp"":95148,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":180,""killStreakLengt'"
229,"b'h"":0,""killerId"":7,""position"":{""x"":5974,""y"":5604},""shutdownBounty"":0,""timestamp"":98446,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
230,"b':[{""basic"":false,""magicDamage"":39,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""tr'"
231,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""su'"
232,"b'mmonersnowball"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""participantId"":9'"
233,"b',""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""'"
234,"b'Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
235,"b',""magicDamage"":82,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""ty'"
236,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
237,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNam'"
238,"b'e"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Tal'"
239,"b'iyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
240,"b'gicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":30,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage""'"
241,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":87,""spellName"":""jarvaniv'"
242,"b'dragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""JarvanIV"",""participantId"":10,'"
243,"b'""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
244,"b'e"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":'"
245,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":34,""spellNa'"
246,"b'me"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""phys'"
247,"b'icalDamage"":54,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""n'"
248,"b'ame"":""Jax"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
249,"b'sic"":false,""magicDamage"":157,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""true'"
250,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
251,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[1,2,3],""bounty"":180,""killStreakLength"":0,""'"
252,"b'killerId"":5,""position"":{""x"":6146,""y"":5619},""shutdownBounty"":0,""timestamp"":98880,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
253,"b'""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":68,""spellName"":""missfortunepassive"",""spellS'"
254,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":37'"
255,"b',""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortun'"
256,"b'e"",""participantId"":2,""physicalDamage"":35,""spellName"":""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
257,"b'sic"":false,""magicDamage"":40,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spel'"
258,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalD'"
259,"b'amage"":7,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
260,"b'e"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":30,""type"":""'"
261,"b'OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot""'"
262,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellNa'"
263,"b'me"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Alistar"",""participantId"":3,""'"
264,"b'physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""A'"
265,"b'listar"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
266,"b'amage"":24,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""b'"
267,"b'asic"":false,""magicDamage"":285,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""spellName"":""zileanq"",""spellSlot"":0,""trueDama'"
268,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":5,""physicalDamage"":39,""spellName"":""zileanbas'"
269,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""phys'"
270,"b'icalDamage"":30,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naaf'"
271,"b'iri"",""participantId"":1,""physicalDamage"":4,""spellName"":""naafirip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
272,"b'agicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":29,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type""'"
273,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":161,""spellName"":"""",""spellSlot"":0,""t'"
274,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":44,""spellName"":""'"
275,"b'naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":9,""timestamp"":100310,""type""'"
276,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":100310,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9'"
277,"b',""timestamp"":100310,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,10],""bounty"":180,""killStreakLength"":0,""killerId"":8,'"
278,"b'""position"":{""x"":6373,""y"":6205},""shutdownBounty"":0,""timestamp"":103346,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
279,"b'""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":45,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type'"
280,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":24,""spellName"":""6029active"",""spell'"
281,"b'Slot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":44,""spe'"
282,"b'llName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
283,"b'icipantId"":6,""physicalDamage"":6,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
284,"b'"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":42,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""'"
285,"b'},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":39,""spellName"":"""",""spellSlot"":0,""trueDamag'"
286,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":85,""spellName"":""naafirib'"
287,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":214,""name"":""Tali'"
288,"b'yah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
289,"b'gicDamage"":125,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
290,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":144,""spellName"":""taliyahbasicattack"",'"
291,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""phys'"
292,"b'icalDamage"":41,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
293,"b'Damage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""ha_chaosminionmeleebasicattack"",""spell'"
