,0
161,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
162,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7870,""y"":7890},""timeEnemySpentContr'"
163,"b'olled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercen'"
164,"b't"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
165,"b',""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
166,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
167,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
168,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
169,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positio'"
170,"b'n"":{""x"":9738,""y"":6345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
171,"b'r"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
172,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
173,"b'ercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVa'"
174,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
175,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
176,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
177,"b'1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9552,""y"":5631},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""tim'"
178,"b'estamp"":60029},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89218,""type"":""SKILL_LEVEL_UP""},{""l'"
179,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":91253,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
180,"b'pantId"":5,""skillSlot"":1,""timestamp"":95219,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101923,""type"":""LEVEL'"
181,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":101990,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
182,"b'tId"":7,""timestamp"":102294,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103662,""type"":""'"
183,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107797,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
184,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":110460,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
185,"b':4,""skillSlot"":2,""timestamp"":115401,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
186,"b'tyPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
187,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
188,"b'gicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spe'"
189,"b'llVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":545,""magicDamageDoneToChampions"":112,""magicDamageTaken"":0,""physical'"
190,"b'DamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":677,""totalDamageDoneToChampions"":112'"
191,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
192,"b'ed"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2197,""y"":12714},""timeEnemySpentControlled"":0,""totalGold"":584'"
193,"b',""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
194,"b',""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":451,""healthM'"
195,"b'ax"":696,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":365,""omnivamp"":0,""physi'"
196,"b'calVamp"":0,""power"":137,""powerMax"":320,""powerRegen"":94,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":80,""magi'"
197,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3949,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
198,"b':827,""totalDamageDone"":5939,""totalDamageDoneToChampions"":0,""totalDamageTaken"":827,""trueDamageDone"":1910,""trueDamageDoneToChampio'"
199,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""'"
200,"b'x"":7805,""y"":2423},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
201,"b'4,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
202,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":644,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
203,"b'ent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":22,""spellVamp""'"
204,"b':0},""currentGold"":126,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamageTaken"":0,""physicalDamageDo'"
205,"b'ne"":969,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1062,""totalDamageDoneToChampions"":93,""totalD'"
206,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
207,"b'evel"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7378,""y"":7559},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276'"
208,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
209,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":740,""'"
210,"b'healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0'"
211,"b',""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
212,"b'oChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":807,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":117,""totalDa'"
213,"b'mageDone"":807,""totalDamageDoneToChampions"":0,""totalDamageTaken"":121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
214,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12211,""y"":1993'"
215,"b'},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""ar'"
216,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
217,"b'"":5,""cooldownReduction"":0,""health"":691,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
218,"b'ist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold'"
219,"b'"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
220,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
221,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
222,"b'0,""participantId"":5,""position"":{""x"":12709,""y"":2007},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":'"
223,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPe'"
224,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":672,""healthMax"":730,""healthRegen"":24,""lifest'"
225,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax'"
226,"b'"":300,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":0,""magic'"
227,"b'DamageTaken"":112,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":210,""totalDa'"
228,"b'mageDoneToChampions"":0,""totalDamageTaken"":112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
229,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2965,""y"":13437},""timeEnemySpentContr'"
230,"b'olled"":466,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPe'"
231,"b'rcent"":0,""attackDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
232,"b'n"":0,""health"":673,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
233,"b'd"":396,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":300,""powerRegen"":45,""spellVamp"":0},""currentGold"":135,""damageStats"":{'"
234,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4055,""physicalDamageDoneToChampions'"
235,"b'"":0,""physicalDamageTaken"":661,""totalDamageDone"":6205,""totalDamageDoneToChampions"":0,""totalDamageTaken"":661,""trueDamageDone"":2149'"
236,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""parti'"
237,"b'cipantId"":7,""position"":{""x"":6821,""y"":12499},""timeEnemySpentControlled"":0,""totalGold"":635,""xp"":421},""8"":{""championStats"":{""abilit'"
238,"b'yHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":120,""bonusArmorPenPercent'"
239,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""'"
240,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""p'"
241,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":0,""magicDamageTak'"
242,"b'en"":93,""physicalDamageDone"":260,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":329,""totalDamageDone'"
243,"b'ToChampions"":0,""totalDamageTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
244,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8155,""y"":8180},""timeEnemySpentControlled"":0,""'"
245,"b'totalGold"":572,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""at'"
246,"b'tackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
247,"b'"":687,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniv'"
248,"b'amp"":2,""physicalVamp"":0,""power"":298,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDo'"
249,"b'ne"":68,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":1164,""physicalDamageDoneToChampions"":108,""physic'"
250,"b'alDamageTaken"":35,""totalDamageDone"":1233,""totalDamageDoneToChampions"":112,""totalDamageTaken"":35,""trueDamageDone"":0,""trueDamageDo'"
251,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""p'"
252,"b'osition"":{""x"":12361,""y"":2785},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
253,"b'ilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
254,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
255,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17'"
256,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
257,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
258,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
259,"b'0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12848,""y"":2459},""timeEnemySpentControlled"":0,""totalGold"":523,""x'"
260,"b'p"":150}},""timestamp"":120032},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
261,"b'L"",""participantId"":10,""skillSlot"":1,""timestamp"":122762,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
262,"b'Slot"":2,""timestamp"":123726,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129500,""type"":""LEVEL_UP""},{""levelUp'"
263,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130000,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timesta'"
264,"b'mp"":130968,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130968,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
265,"b'cipantId"":10,""skillSlot"":3,""timestamp"":132467,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""'"
266,"b'timestamp"":132832,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":135236,""type"":""ITEM_DESTROYED""},{""level""'"
267,"b':3,""participantId"":2,""timestamp"":135302,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":137502,""type"":""LEVEL_UP""},{""'"
268,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":139166,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":142'"
269,"b'875,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":142975,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
270,"b'TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":143672,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":'"
271,"b'144107,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":144107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
272,"b'tId"":5,""skillSlot"":2,""timestamp"":144843,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145009,""type"":""LEVEL_U'"
273,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":145273,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
274,"b'antId"":5,""timestamp"":147244,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":147578,""type"":""ITEM_DESTROYED""'"
275,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":147813,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
276,"b'articipantId"":7,""skillSlot"":3,""timestamp"":148115,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":152280,""type""'"
277,"b':""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":153355,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
278,"b'"":6,""skillSlot"":1,""timestamp"":153555,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":154353,""type"":""WARD_PLACED"",""wardType"":'"
279,"b'""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":155055,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participan'"
280,"b'tId"":10,""timestamp"":155587,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId'"
281,"b'"":2,""position"":{""x"":13755,""y"":3364},""shutdownBounty"":0,""timestamp"":157758,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
282,"b'alse,""magicDamage"":4,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
283,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":50,""spellName"":""kaisabasicatta'"
284,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
285,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
286,"b'ticipantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
287,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
288,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":70'"
289,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
290,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
291,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":53,""spellName"":'"
292,"b'""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
293,"b'sicalDamage"":55,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
294,"b'e"":""Xayah"",""participantId"":4,""physicalDamage"":37,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
295,"b'e,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""ty'"
