,0
161,"b'8646},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""a'"
162,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
163,"b'n"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
164,"b'sist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold'"
165,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
166,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
167,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
168,"b'""participantId"":8,""position"":{""x"":7443,""y"":7591},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abi'"
169,"b'lityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPerc'"
170,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":740,""healthRegen"":6,""lifesteal"":0'"
171,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":340,'"
172,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
173,"b'en"":131,""physicalDamageDone"":78,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":149,""totalDamageDone"":78,""totalDamageDo'"
174,"b'neToChampions"":78,""totalDamageTaken"":281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
175,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13781,""y"":8397},""timeEnemySpentControlled'"
176,"b'"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0'"
177,"b',""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
178,"b'alth"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""'"
179,"b'omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
180,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
181,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
182,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
183,"b'"":{""x"":13425,""y"":9495},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""creatorId"":6,""times'"
184,"b'tamp"":61427,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
185,"b'"":63869,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":66068,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""par'"
186,"b'ticipantId"":2,""timestamp"":66068,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":967'"
187,"b'34,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":100706,""type"":""SKILL_LEVEL_UP""}'"
188,"b',{""level"":2,""participantId"":7,""timestamp"":102269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""tim'"
189,"b'estamp"":102969,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":109070,""type"":""SKILL'"
190,"b'_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
191,"b'lot"":3,""timestamp"":109704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109804,""t'"
192,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""ar'"
193,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
194,"b'Reduction"":0,""health"":700,""healthMax"":700,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
195,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageS'"
196,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":315,""physicalDamageDoneToCha'"
197,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":315,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
198,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partici'"
199,"b'pantId"":1,""position"":{""x"":1828,""y"":12383},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityH'"
200,"b'aste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":'"
201,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":602,""healthMax"":701,""healthRegen"":17,""lifesteal"":0,""ma'"
202,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":353,""pow'"
203,"b'erRegen"":110,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
204,"b'n"":221,""physicalDamageDone"":2173,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":139,""totalDamageDone"":3267,""totalDamage'"
205,"b'DoneToChampions"":0,""totalDamageTaken"":361,""trueDamageDone"":1093,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
206,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2528,""y"":8289},""timeEnemySpentControl'"
207,"b'led"":7339,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen"":0,""armorPenPe'"
208,"b'rcent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
209,"b'n"":0,""health"":673,""healthMax"":702,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
210,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":77,""damageStats"":{""'"
211,"b'magicDamageDone"":860,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":138,""physicalDamageDoneToChampions'"
212,"b'"":0,""physicalDamageTaken"":74,""totalDamageDone"":998,""totalDamageDoneToChampions"":0,""totalDamageTaken"":74,""trueDamageDone"":0,""true'"
213,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
214,"b'Id"":3,""position"":{""x"":7343,""y"":7298},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":246},""4"":{""championStats"":{""abilityHaste""'"
215,"b':0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
216,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen'"
217,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRege'"
218,"b'n"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,'"
219,"b'""physicalDamageDone"":672,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":53,""totalDamageDone"":873,""totalDamageDoneToCh'"
220,"b'ampions"":182,""totalDamageTaken"":53,""trueDamageDone"":31,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
221,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12134,""y"":2135},""timeEnemySpentControlled"":0,""'"
222,"b'totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""at'"
223,"b'tackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health'"
224,"b'"":568,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omni'"
225,"b'vamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageD'"
226,"b'one"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":13,""physicalDamageDone"":289,""physicalDamageDoneToChampions"":289,""phys'"
227,"b'icalDamageTaken"":160,""totalDamageDone"":346,""totalDamageDoneToChampions"":346,""totalDamageTaken"":173,""trueDamageDone"":0,""trueDamag'"
228,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
229,"b'5,""position"":{""x"":12930,""y"":1727},""timeEnemySpentControlled"":1099,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste""'"
230,"b':0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
231,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicP'"
232,"b'en"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerReg'"
233,"b'en"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
234,"b'hysicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":206,""totalDamageDoneToChampio'"
235,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
236,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2702,""y"":12846},""timeEnemySpentControlled"":2201,""totalG'"
237,"b'old"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackD'"
238,"b'amage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":352'"
239,"b',""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp""'"
240,"b':0,""physicalVamp"":0,""power"":330,""powerMax"":491,""powerRegen"":55,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":'"
241,"b'3206,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1091,""physicalDamageDoneToChampions"":0,""physicalDa'"
242,"b'mageTaken"":729,""totalDamageDone"":5517,""totalDamageDoneToChampions"":0,""totalDamageTaken"":729,""trueDamageDone"":1219,""trueDamageDon'"
243,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""po'"
244,"b'sition"":{""x"":7321,""y"":12215},""timeEnemySpentControlled"":33712,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""'"
245,"b'abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
246,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0'"
247,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":115,""powerMax"":125,""powerRegen"":'"
248,"b'0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
249,"b'alDamageDone"":780,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":0,""totalDamageDone"":780,""totalDamageDoneToChampions"":'"
250,"b'74,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
251,"b'lled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7111,""y"":7724},""timeEnemySpentControlled"":971,""totalGold"":'"
252,"b'598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
253,"b':73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""heal'"
254,"b'thMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""phy'"
255,"b'sicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magi'"
256,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":131,""physicalDamageDone"":644,""physicalDamageDoneToChampions"":130,""physicalDamageTak'"
257,"b'en"":149,""totalDamageDone"":644,""totalDamageDoneToChampions"":130,""totalDamageTaken"":281,""trueDamageDone"":0,""trueDamageDoneToChampi'"
258,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{'"
259,"b'""x"":12983,""y"":2795},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
260,"b':5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
261,"b't"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":509,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
262,"b'rcent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":350,""powerRegen"":17,""spellVam'"
263,"b'p"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":13,""magicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageD'"
264,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":247,""totalDamageDone"":13,""totalDamageDoneToChampions"":13,""totalDa'"
265,"b'mageTaken"":247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
266,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13403,""y"":2506},""timeEnemySpentControlled"":9106,""totalGold"":523,""'"
267,"b'xp"":75}},""timestamp"":120014},{""events"":[{""level"":2,""participantId"":3,""timestamp"":128584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
268,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":130450,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131287,""'"
269,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
270,"b'skillSlot"":3,""timestamp"":132219,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":132'"
271,"b'253,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132885,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""ti'"
272,"b'mestamp"":134050,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
273,"b'articipantId"":1,""skillSlot"":2,""timestamp"":134150,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":136022,""type"":""WARD_PLACED""'"
274,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":137794,""type"":""SKILL_LEVEL_UP""'"
275,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":139862,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
276,"b':7,""timestamp"":140994,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":142398,""type"":""SKIL'"
277,"b'L_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":150507,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":154046,'"
278,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":154682,""type"":""SKILL_LEVEL_UP""},{""level"":'"
279,"b'2,""participantId"":10,""timestamp"":155880,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":'"
280,"b'157216,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158255,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId'"
281,"b'"":3,""timestamp"":158687,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":159054,""type'"
282,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":160456,""type"":""SKILL_LEVEL_UP""},{""level""'"
283,"b':3,""participantId"":6,""timestamp"":163291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1'"
284,"b'63627,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":165395,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""p'"
285,"b'articipantId"":3,""timestamp"":168928,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":168928,""type"":""LEVEL_UP""},{""level'"
286,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":169462,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
287,"b'tId"":3,""skillSlot"":2,""timestamp"":170497,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":173692,""type"":""ITE'"
288,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":176598,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""tim'"
289,"b'estamp"":177500,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39'"
290,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
291,"b'tion"":15,""cooldownReduction"":0,""health"":539,""healthMax"":846,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
292,"b'gicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""curre'"
293,"b'ntGold"":399,""damageStats"":{""magicDamageDone"":163,""magicDamageDoneToChampions"":53,""magicDamageTaken"":574,""physicalDamageDone"":137'"
294,"b'7,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":30,""totalDamageDone"":1565,""totalDamageDoneToChampions"":78,""totalDamage'"
295,"b'Taken"":605,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
