,0
585,"b',""totalDamageDone"":11165,""totalDamageDoneToChampions"":1748,""totalDamageTaken"":2818,""trueDamageDone"":70,""trueDamageDoneToChampion'"
586,"b's"":70,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":'"
587,"b'{""x"":878,""y"":2749},""timeEnemySpentControlled"":14561,""totalGold"":1803,""xp"":1543},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
588,"b'ower"":42,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPen'"
589,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":429,""healthMax"":865,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magic'"
590,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":893,""powerRegen"":36,""spe'"
591,"b'llVamp"":0},""currentGold"":1048,""damageStats"":{""magicDamageDone"":2305,""magicDamageDoneToChampions"":518,""magicDamageTaken"":203,""phy'"
592,"b'sicalDamageDone"":1279,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":769,""totalDamageDone"":3584,""totalDamageDoneToCham'"
593,"b'pions"":560,""totalDamageTaken"":989,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jung'"
594,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":10428,""y"":1496},""timeEnemySpentControlled"":0,""'"
595,"b'totalGold"":1548,""xp"":1373},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""'"
596,"b'attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""heal'"
597,"b'th"":818,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":330,""om'"
598,"b'nivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDama'"
599,"b'geDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":251,""physicalDamageDone"":566,""physicalDamageDoneToChampions"":48,'"
600,"b'""physicalDamageTaken"":703,""totalDamageDone"":2507,""totalDamageDoneToChampions"":181,""totalDamageTaken"":954,""trueDamageDone"":1829,""'"
601,"b'trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""parti'"
602,"b'cipantId"":5,""position"":{""x"":7569,""y"":7026},""timeEnemySpentControlled"":3796,""totalGold"":1208,""xp"":1110},""6"":{""championStats"":{""ab'"
603,"b'ilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":122,""bonusArmorPenPer'"
604,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":935,""healthRegen"":14,""lifesteal""'"
605,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""p'"
606,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":1309,""magicDamageDoneToChampions"":129,""magicDamage'"
607,"b'Taken"":1673,""physicalDamageDone"":5985,""physicalDamageDoneToChampions"":1870,""physicalDamageTaken"":979,""totalDamageDone"":7365,""tot'"
608,"b'alDamageDoneToChampions"":2070,""totalDamageTaken"":2749,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":96},""'"
609,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":9315,""y"":13350},""timeEne'"
610,"b'mySpentControlled"":3878,""totalGold"":2037,""xp"":1505},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":37,""armorPe'"
611,"b'n"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
612,"b'cooldownReduction"":0,""health"":645,""healthMax"":909,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
613,"b'32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":101,""powerMax"":537,""powerRegen"":141,""spellVamp"":0},""currentGold"":46'"
614,"b'0,""damageStats"":{""magicDamageDone"":12984,""magicDamageDoneToChampions"":583,""magicDamageTaken"":547,""physicalDamageDone"":1483,""phys'"
615,"b'icalDamageDoneToChampions"":38,""physicalDamageTaken"":1573,""totalDamageDone"":18236,""totalDamageDoneToChampions"":702,""totalDamageTa'"
616,"b'ken"":2121,""trueDamageDone"":3768,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""'"
617,"b'level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8887,""y"":5750},""timeEnemySpentControlled"":37692,""totalGold"":1820,""x'"
618,"b'p"":1473},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""'"
619,"b'attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":444,""healthMax'"
620,"b'"":891,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":426,""omnivamp"":0,""physica'"
621,"b'lVamp"":0,""power"":106,""powerMax"":510,""powerRegen"":36,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":0,""magicD'"
622,"b'amageDoneToChampions"":0,""magicDamageTaken"":438,""physicalDamageDone"":9964,""physicalDamageDoneToChampions"":1379,""physicalDamageTak'"
623,"b'en"":345,""totalDamageDone"":9964,""totalDamageDoneToChampions"":1379,""totalDamageTaken"":784,""trueDamageDone"":0,""trueDamageDoneToCham'"
624,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":8,""position'"
625,"b'"":{""x"":11324,""y"":1650},""timeEnemySpentControlled"":3869,""totalGold"":1515,""xp"":1258},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
626,"b'tyPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicP'"
627,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1109,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
628,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":348,""powerRegen"":17,""sp'"
629,"b'ellVamp"":0},""currentGold"":1166,""damageStats"":{""magicDamageDone"":1874,""magicDamageDoneToChampions"":59,""magicDamageTaken"":346,""phy'"
630,"b'sicalDamageDone"":8025,""physicalDamageDoneToChampions"":1582,""physicalDamageTaken"":1268,""totalDamageDone"":9899,""totalDamageDoneToC'"
631,"b'hampions"":1642,""totalDamageTaken"":1640,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,'"
632,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":9,""position"":{""x"":6833,""y"":7081},""timeEnemySpentControlled""'"
633,"b':0,""totalGold"":1666,""xp"":2017},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":39,""armorPen"":0,""armorPenPercen'"
634,"b't"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
635,"b',""health"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":3'"
636,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":643,""damageStats"":{""mag'"
637,"b'icDamageDone"":810,""magicDamageDoneToChampions"":330,""magicDamageTaken"":80,""physicalDamageDone"":664,""physicalDamageDoneToChampions'"
638,"b'"":48,""physicalDamageTaken"":103,""totalDamageDone"":1956,""totalDamageDoneToChampions"":379,""totalDamageTaken"":184,""trueDamageDone"":4'"
639,"b'81,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""pa'"
640,"b'rticipantId"":10,""position"":{""x"":8698,""y"":5982},""timeEnemySpentControlled"":6433,""totalGold"":1143,""xp"":1228}},""timestamp"":300109},'"
641,"b'{""events"":[{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":300176,""type"":""TURRET_PL'"
642,"b'ATE_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":303171,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
643,"b'illSlot"":1,""timestamp"":306439,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":307076,""type"":""ITEM_PURCHASE'"
644,"b'D""},{""creatorId"":5,""timestamp"":307310,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timest'"
645,"b'amp"":309016,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":309415,""type"":""ITEM_DESTROYED""},{""itemId"":2003'"
646,"b',""participantId"":9,""timestamp"":311282,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":311583,""type"":""ITEM_'"
647,"b'PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12419,""y"":1519},""shutdownBounty"":0,""timestamp"":31441'"
648,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":730,""name"":""Cassiopeia"",""participantId"":8,""physicalDa'"
649,"b'mage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Cassiope'"
650,"b'ia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
651,"b'magicDamage"":38,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,'"
652,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":157,""s'"
653,"b'pellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,'"
654,"b'""physicalDamage"":151,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xay'"
655,"b'ah"",""participantId"":8,""physicalDamage"":309,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
656,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":24,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type""'"
657,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_cha'"
658,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
659,"b'elee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
660,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chao'"
661,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""killerId"":5,""timestamp"":316687,""type""'"
662,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":4,""timestamp"":318752,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
663,"b'053,""participantId"":1,""timestamp"":323579,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":325419,""type"":""LEVEL_'"
664,"b'UP""},{""itemId"":1001,""participantId"":1,""timestamp"":326817,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":3'"
665,"b'28087,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":329225,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
666,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":329929,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":330700,""type"":'"
667,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":332237,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
668,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":332976,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":3'"
669,"b'36777,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":336777,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""part'"
670,"b'icipantId"":8,""timestamp"":338009,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":338109,""type"":""LEVEL_UP""},{""it'"
671,"b'emId"":2403,""participantId"":5,""timestamp"":339578,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
672,"b',""timestamp"":341944,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":342579,""type"":""LEVEL_UP""},{""levelUpType"":""'"
673,"b'NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":343646,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":344'"
674,"b'781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":350360,""type"":""SKILL_LEVEL_UP""},{""ass'"
675,"b'istingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7620,""y"":7210},""shutdownBounty"":0,""tim'"
676,"b'estamp"":354769,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""phys'"
677,"b'icalDamage"":356,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
678,"b'me"":""Irelia"",""participantId"":9,""physicalDamage"":125,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
679,"b'false,""magicDamage"":57,""name"":""Irelia"",""participantId"":9,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""'"
680,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Irelia"",""participantId"":9,""physicalDamage"":0,""spellName"":""ireliae2"",""spel'"
681,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":60,""sp'"
682,"b'ellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Irelia"",""participantId"":'"
683,"b'9,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""'"
684,"b'name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
685,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""'"
686,"b'sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
687,"b'inionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
688,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""s'"
689,"b'ru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
690,"b'nionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
691,"b'type"":""MINION""},{""basic"":false,""magicDamage"":139,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
692,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":659,""spe'"
693,"b'llName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""par'"
694,"b'ticipantId"":9,""physicalDamage"":95,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
695,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":87,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""'"
696,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""s'"
697,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Thresh"",""participantId"":10,""physicalDamage"":'"
698,"b'0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Thresh"",""participan'"
699,"b'tId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""n'"
700,"b'ame"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
701,"b'basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":44,""spellName"":""threshqleap"",""spellSlot"":0,""true'"
702,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":44,""spellName"":""thre'"
703,"b'shbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Thresh"",""participantId"":1'"
704,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":9,""t'"
705,"b'imestamp"":354769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":356033,""type"":""SKILL_LEV'"
706,"b'EL_UP""},{""itemId"":3158,""participantId"":5,""timestamp"":359101,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":359335,""type"":""WA'"
707,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":359436,""type"":""LEVEL_UP""}],""participantFrames"":{""'"
708,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpe'"
709,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""healthMax"":1211,""hea'"
710,"b'lthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
711,"b'power"":289,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":1226,""magicDamageDon'"
