,0
161,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10517,""y"":5172},""timeEnemySpentControlled"":0,""totalG'"
162,"b'old"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
163,"b'age"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""'"
164,"b'healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0'"
165,"b',""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
166,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
167,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
168,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10402,""y"":4'"
169,"b'967},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""ar'"
170,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
171,"b'"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
172,"b'st"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
173,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
174,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
175,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
176,"b'participantId"":9,""position"":{""x"":10872,""y"":4358},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""ab'"
177,"b'ilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPe'"
178,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal'"
179,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":3'"
180,"b'74,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":103,""magicDa'"
181,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":103,""totalDamage'"
182,"b'DoneToChampions"":103,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
183,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11272,""y"":3208},""timeEnemySpentControl'"
184,"b'led"":1536,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
185,"b'amp"":60773,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":74795,""type"":""SKILL_LEVE'"
186,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
187,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":86871,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
188,"b't"":2,""timestamp"":87502,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":91667,""type""'"
189,"b':""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":95828,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId""'"
190,"b':2,""timestamp"":99261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":99895,""type"":""SKILL_'"
191,"b'LEVEL_UP""},{""killerId"":5,""timestamp"":100963,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":108705,""t'"
192,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":110738,""type"":""ITEM_DESTROYED""}],""p'"
193,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
194,"b'mage"":73,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":571'"
195,"b',""healthMax"":760,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp""'"
196,"b':0,""physicalVamp"":0,""power"":323,""powerMax"":339,""powerRegen"":30,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":'"
197,"b'400,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":700,""physicalDamageDoneToChampions"":230,""physicalDa'"
198,"b'mageTaken"":380,""totalDamageDone"":1100,""totalDamageDoneToChampions"":230,""totalDamageTaken"":380,""trueDamageDone"":0,""trueDamageDone'"
199,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""pos'"
200,"b'ition"":{""x"":1882,""y"":12522},""timeEnemySpentControlled"":2127,""totalGold"":599,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
201,"b'ilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMag'"
202,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":733,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
203,"b'magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":446,""powerRegen"":56'"
204,"b',""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
205,"b'alDamageDone"":3439,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":367,""totalDamageDone"":4222,""totalDamageDoneToChampi'"
206,"b'ons"":268,""totalDamageTaken"":367,""trueDamageDone"":782,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
207,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10215,""y"":7579},""timeEnemySpentControlled"":0,""t'"
208,"b'otalGold"":623,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""att'"
209,"b'ackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
210,"b':340,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniv'"
211,"b'amp"":0,""physicalVamp"":0,""power"":329,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDo'"
212,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":207,""physicalDamageDone"":780,""physicalDamageDoneToChampions"":498,""physic'"
213,"b'alDamageTaken"":260,""totalDamageDone"":798,""totalDamageDoneToChampions"":498,""totalDamageTaken"":467,""trueDamageDone"":18,""trueDamage'"
214,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,'"
215,"b'""position"":{""x"":7579,""y"":7211},""timeEnemySpentControlled"":0,""totalGold"":582,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
216,"b'ilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
217,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":715,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
218,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":17,'"
219,"b'""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
220,"b'DamageDone"":55,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":39,""totalDamageDone"":55,""totalDamageDoneToChampions"":55,'"
221,"b'""totalDamageTaken"":39,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
222,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11432,""y"":1647},""timeEnemySpentControlled"":0,""totalGold"":521'"
223,"b',""xp"":61},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,'"
224,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":607,""healthMa'"
225,"b'x"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physic'"
226,"b'alVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDa'"
227,"b'mageDoneToChampions"":0,""magicDamageTaken"":126,""physicalDamageDone"":3,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":94,'"
228,"b'""totalDamageDone"":3,""totalDamageDoneToChampions"":0,""totalDamageTaken"":221,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
229,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":10729,""'"
230,"b'y"":5485},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":38},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
231,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
232,"b'ction"":11,""cooldownReduction"":0,""health"":571,""healthMax"":740,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
233,"b'gicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
234,"b'Gold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":810,""physic'"
235,"b'alDamageDoneToChampions"":305,""physicalDamageTaken"":281,""totalDamageDone"":810,""totalDamageDoneToChampions"":305,""totalDamageTaken""'"
236,"b':281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
237,"b'minionsKilled"":1,""participantId"":6,""position"":{""x"":2467,""y"":12791},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""c'"
238,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110'"
239,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":334,""healthMax"":625,""healthReg'"
240,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power""'"
241,"b':248,""powerMax"":277,""powerRegen"":24,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
242,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":460,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":327,""totalDamageDon'"
243,"b'e"":624,""totalDamageDoneToChampions"":44,""totalDamageTaken"":350,""trueDamageDone"":163,""trueDamageDoneToChampions"":0,""trueDamageTake'"
244,"b'n"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10517,""y"":8990},""'"
245,"b'timeEnemySpentControlled"":864,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armor'"
246,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
247,"b',""cooldownReduction"":0,""health"":466,""healthMax"":730,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
248,"b'"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":45,""da'"
249,"b'mageStats"":{""magicDamageDone"":303,""magicDamageDoneToChampions"":207,""magicDamageTaken"":0,""physicalDamageDone"":556,""physicalDamage'"
250,"b'DoneToChampions"":199,""physicalDamageTaken"":498,""totalDamageDone"":860,""totalDamageDoneToChampions"":406,""totalDamageTaken"":498,""tr'"
251,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
252,"b'illed"":1,""participantId"":8,""position"":{""x"":7747,""y"":7912},""timeEnemySpentControlled"":0,""totalGold"":545,""xp"":61},""9"":{""championSt'"
253,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":100,""bonusAr'"
254,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":655,""healthRegen"":7,""li'"
255,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powe'"
256,"b'rMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
257,"b'icDamageTaken"":0,""physicalDamageDone"":578,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":36,""totalDamageDone"":578,""tot'"
258,"b'alDamageDoneToChampions"":58,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
259,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12592,""y"":2379},""timeEnemySpentC'"
260,"b'ontrolled"":0,""totalGold"":563,""xp"":161},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorP'"
261,"b'enPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
262,"b'ction"":0,""health"":592,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
263,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":83,""damageStats'"
264,"b'"":{""magicDamageDone"":126,""magicDamageDoneToChampions"":126,""magicDamageTaken"":0,""physicalDamageDone"":75,""physicalDamageDoneToCham'"
265,"b'pions"":75,""physicalDamageTaken"":55,""totalDamageDone"":201,""totalDamageDoneToChampions"":201,""totalDamageTaken"":55,""trueDamageDone""'"
266,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
267,"b'rticipantId"":10,""position"":{""x"":12434,""y"":1654},""timeEnemySpentControlled"":2897,""totalGold"":583,""xp"":37}},""timestamp"":120029},{""'"
268,"b'events"":[{""level"":2,""participantId"":3,""timestamp"":123263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
269,"b'"":3,""timestamp"":126469,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":128339,""type"":""ITEM_DESTROYED""},{""l'"
270,"b'evel"":2,""participantId"":6,""timestamp"":129966,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timesta'"
271,"b'mp"":130166,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":132166,""type"":""LEVEL_UP""},{""itemId"":2003,""participa'"
272,"b'ntId"":2,""timestamp"":132298,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":134772,""type"":""LEVEL_UP""},{""levelUp'"
273,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":135337,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""tim'"
274,"b'estamp"":135840,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":136307,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
275,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":138577,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":139913,""type"":""WARD_PL'"
276,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":141515,""type"":""SKILL_LEVE'"
277,"b'L_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":148457,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp""'"
278,"b':148690,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":151152,""type"":""LEVEL_UP""},{""itemId"":2003,""participant'"
279,"b'Id"":8,""timestamp"":151922,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":152460,""t'"
280,"b'ype"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
281,"b'"":3,""skillSlot"":2,""timestamp"":157734,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":161232,""type"":""ITEM_P'"
282,"b'URCHASED""},{""creatorId"":1,""timestamp"":162469,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""tim'"
283,"b'estamp"":163002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163568,""type"":""SKILL_LEVEL'"
284,"b'_UP""},{""level"":3,""participantId"":8,""timestamp"":165933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2'"
285,"b',""timestamp"":166831,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":169604,""type"":""LEVEL_UP""},{""level"":3,""part'"
286,"b'icipantId"":6,""timestamp"":170036,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":170304,""t'"
287,"b'ype"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2243,""y"":12746},""shutdownBounty"":0,""times'"
288,"b'tamp"":171434,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phy'"
289,"b'sicalDamage"":74,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
290,"b'""Renekton"",""participantId"":1,""physicalDamage"":40,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
291,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":283,""spellName"":""renektonpreexecute"",""spell'"
292,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":65,""s'"
293,"b'pellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participa'"
294,"b'ntId"":1,""physicalDamage"":145,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
295,"b'cDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":138,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamag'"
