,0
160,"b'p"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
161,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":6'"
162,"b'25,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":348,""omnivamp"":0,""physicalVa'"
163,"b'mp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
164,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
165,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
166,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4801,""y"":7517},""time'"
167,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,'"
168,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
169,"b'ownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
170,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damag'"
171,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
172,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
173,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
174,"b'ntId"":8,""position"":{""x"":6457,""y"":8325},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste""'"
175,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
176,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen'"
177,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRege'"
178,"b'n"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
179,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
180,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
181,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11687,""y"":6536},""timeEnemySpentControlled"":0,""totalGold"":500,'"
182,"b'""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""'"
183,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax'"
184,"b'"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physica'"
185,"b'lVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
186,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
187,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
188,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6679,""y"":7988'"
189,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""creatorId"":4,""timestamp"":67954,""type"":""W'"
190,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":93549,""type"":""SKILL'"
191,"b'_LEVEL_UP""},{""creatorId"":1,""timestamp"":96619,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
192,"b'antId"":3,""skillSlot"":1,""timestamp"":101283,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102952,""type"":""LEVEL'"
193,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":103651,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
194,"b'"",""participantId"":7,""skillSlot"":3,""timestamp"":103818,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108016,""t'"
195,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108848,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
196,"b'003,""participantId"":6,""timestamp"":116142,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""times'"
197,"b'tamp"":117312,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""'"
198,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
199,"b'on"":5,""cooldownReduction"":0,""health"":599,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
200,"b'esist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":18,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
201,"b'"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":287,""physicalDa'"
202,"b'mageDoneToChampions"":172,""physicalDamageTaken"":441,""totalDamageDone"":287,""totalDamageDoneToChampions"":172,""totalDamageTaken"":441'"
203,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
204,"b'onsKilled"":2,""participantId"":1,""position"":{""x"":1685,""y"":12007},""timeEnemySpentControlled"":4043,""totalGold"":563,""xp"":123},""2"":{""c'"
205,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":144'"
206,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":733,""healthReg'"
207,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
208,"b':277,""powerMax"":300,""powerRegen"":23,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
209,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":2355,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":801,""totalDamageDo'"
210,"b'ne"":3778,""totalDamageDoneToChampions"":0,""totalDamageTaken"":801,""trueDamageDone"":1422,""trueDamageDoneToChampions"":0,""trueDamageTa'"
211,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8375,""y"":2362},""'"
212,"b'timeEnemySpentControlled"":6930,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":28,""ar'"
213,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
214,"b'"":7,""cooldownReduction"":0,""health"":631,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
215,"b'ist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold'"
216,"b'"":91,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":265,""physical'"
217,"b'DamageDoneToChampions"":85,""physicalDamageTaken"":75,""totalDamageDone"":469,""totalDamageDoneToChampions"":85,""totalDamageTaken"":75,""'"
218,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
219,"b'sKilled"":4,""participantId"":3,""position"":{""x"":7438,""y"":7678},""timeEnemySpentControlled"":2334,""totalGold"":591,""xp"":246},""4"":{""cham'"
220,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""b'"
221,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":602,""healthMax"":640,""healthRegen""'"
222,"b':7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284'"
223,"b',""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions'"
224,"b'"":3,""magicDamageTaken"":0,""physicalDamageDone"":947,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":59,""totalDamageDone"":'"
225,"b'1139,""totalDamageDoneToChampions"":96,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
226,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12204,""y"":1621},""timeEn'"
227,"b'emySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,'"
228,"b'""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
229,"b'ownReduction"":0,""health"":670,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
230,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dama'"
231,"b'geStats"":{""magicDamageDone"":35,""magicDamageDoneToChampions"":35,""magicDamageTaken"":19,""physicalDamageDone"":206,""physicalDamageDon'"
232,"b'eToChampions"":0,""physicalDamageTaken"":34,""totalDamageDone"":242,""totalDamageDoneToChampions"":35,""totalDamageTaken"":53,""trueDamage'"
233,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
234,"b'0,""participantId"":5,""position"":{""x"":12503,""y"":1520},""timeEnemySpentControlled"":1034,""totalGold"":523,""xp"":113},""6"":{""championStat'"
235,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmo'"
236,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":468,""healthMax"":630,""healthRegen"":97,""lif'"
237,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
238,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
239,"b'geTaken"":0,""physicalDamageDone"":547,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":233,""totalDamageDone"":547,""totalDa'"
240,"b'mageDoneToChampions"":441,""totalDamageTaken"":233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
241,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1748,""y"":12979},""timeEnemySpentCon'"
242,"b'trolled"":1067,""totalGold"":568,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPe'"
243,"b'nPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
244,"b'tion"":0,""health"":293,""healthMax"":700,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementS'"
245,"b'peed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":'"
246,"b'{""magicDamageDone"":2691,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":994,""physicalDamageDoneToChampi'"
247,"b'ons"":0,""physicalDamageTaken"":826,""totalDamageDone"":5224,""totalDamageDoneToChampions"":0,""totalDamageTaken"":826,""trueDamageDone"":1'"
248,"b'538,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""pa'"
249,"b'rticipantId"":7,""position"":{""x"":7262,""y"":11534},""timeEnemySpentControlled"":8828,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""'"
250,"b'abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenP'"
251,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":590,""healthRegen"":12,""lifestea'"
252,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":'"
253,"b'320,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
254,"b'geTaken"":0,""physicalDamageDone"":108,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":85,""totalDamageDone"":108,""totalDamag'"
255,"b'eDoneToChampions"":0,""totalDamageTaken"":85,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
256,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8299,""y"":7865},""timeEnemySpentControlled'"
257,"b'"":0,""totalGold"":542,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":'"
258,"b'0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
259,"b'ealth"":620,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""'"
260,"b'omnivamp"":2,""physicalVamp"":0,""power"":251,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDam'"
261,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":711,""physicalDamageDoneToChampions"":59,""phys'"
262,"b'icalDamageTaken"":97,""totalDamageDone"":711,""totalDamageDoneToChampions"":59,""totalDamageTaken"":100,""trueDamageDone"":0,""trueDamageD'"
263,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""'"
264,"b'position"":{""x"":12514,""y"":2587},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""a'"
265,"b'bilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
266,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":595,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
267,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":267,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":1'"
268,"b'2,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":35,""phy'"
269,"b'sicalDamageDone"":34,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":13,""totalDamageDone"":53,""totalDamageDoneToChampions'"
270,"b'"":53,""totalDamageTaken"":48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
271,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13021,""y"":1926},""timeEnemySpentControlled"":1568,""tota'"
272,"b'lGold"":523,""xp"":113}},""timestamp"":120014},{""events"":[{""level"":2,""participantId"":3,""timestamp"":125645,""type"":""LEVEL_UP""},{""levelU'"
273,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":128012,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timest'"
274,"b'amp"":128945,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":128945,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,'"
275,"b'""timestamp"":132148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132884,""type"":""SKILL_L'"
276,"b'EVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
277,"b'ot"":1,""timestamp"":134017,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":134382,""ty'"
278,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":138920,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participan'"
279,"b'tId"":2,""timestamp"":139888,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":140020,""type"":""LEVEL_UP""},{""levelUpType"":""'"
280,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":140619,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
281,"b'killSlot"":3,""timestamp"":142187,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":142354,""type"":""LEVEL_UP""},{""lev'"
282,"b'el"":2,""participantId"":5,""timestamp"":142354,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":144451,""type"":""WARD_PLACED"",""wardType"":'"
283,"b'""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":145321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
284,"b'skillSlot"":2,""timestamp"":145553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":146'"
285,"b'282,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":148517,""type"":""SKILL_LEVEL_UP""}'"
286,"b',{""level"":3,""participantId"":3,""timestamp"":156308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""tim'"
287,"b'estamp"":157874,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
288,"b'L"",""participantId"":6,""skillSlot"":2,""timestamp"":160873,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":167185,""'"
289,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":171484,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
290,"b',""participantId"":8,""timestamp"":178244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":179'"
291,"b'213,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen""'"
292,"b':0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
293,"b'oldownReduction"":0,""health"":739,""healthMax"":739,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31'"
294,"b',""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":360,""da'"
295,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1850,""physicalDamageDon'"
