,0
765,"b'lDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",'"
766,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
767,"b'mage"":0,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""O'"
768,"b'THER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
769,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""phys'"
770,"b'icalDamage"":69,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
771,"b'me"":""Leblanc"",""participantId"":3,""physicalDamage"":198,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
772,"b'R""},{""basic"":false,""magicDamage"":43,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
773,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblan'"
774,"b'cq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Leblanc"",""participantId"":3,""physicalDam'"
775,"b'age"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""parti'"
776,"b'cipantId"":3,""physicalDamage"":75,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
777,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",'"
778,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
779,"b'ysicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
780,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""'"
781,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":76'"
782,"b',""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""par'"
783,"b'ticipantId"":5,""physicalDamage"":38,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""'"
784,"b'basic"":false,""magicDamage"":94,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""tru'"
785,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":38,""spellName"":""braum'"
786,"b'basicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Braum"",""partic'"
787,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,'"
788,"b'""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type'"
789,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":25,""spellName"":""jarvanivmartialca'"
790,"b'dence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physical'"
791,"b'Damage"":58,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
792,"b'me"":""JarvanIV"",""participantId"":2,""physicalDamage"":101,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
793,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":117,""spellName"":""jarvanivbasicattack"",""'"
794,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":1,""timestamp"":392775,""type"":""LEVEL_UP""},'"
795,"b'{""itemId"":1037,""participantId"":7,""timestamp"":394335,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":394335'"
796,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":395400,""type"":""SKILL_LEVEL_UP""},{""'"
797,"b'itemId"":1001,""participantId"":10,""timestamp"":396369,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":396369'"
798,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":399796,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participa'"
799,"b'ntId"":5,""timestamp"":399796,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":400595,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
800,"b'INKET""},{""itemId"":1036,""participantId"":6,""timestamp"":403593,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp'"
801,"b'"":408997,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":410031,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""p'"
802,"b'articipantId"":6,""timestamp"":410064,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":2,""timestamp"":410197,""type"":""ITEM_PURCHASE'"
803,"b'D""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":6,""timestamp"":410366,""type"":""ITEM_UNDO""},{""itemId"":2055,""partici'"
804,"b'pantId"":2,""timestamp"":410598,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":410832,""type"":""ITEM_DESTROYED'"
805,"b'""},{""itemId"":3364,""participantId"":2,""timestamp"":410832,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{'"
806,"b'""x"":4318,""y"":13875},""teamId"":200,""timestamp"":412064,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp'"
807,"b'"":412565,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":412565,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""p'"
808,"b'articipantId"":3,""timestamp"":412565,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":3,""timestamp"":413401,""type"":""ITEM_PUR'"
809,"b'CHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":414900,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestam'"
810,"b'p"":414900,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":415730,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
811,"b'participantId"":1,""timestamp"":416431,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":418069,""type"":""WARD_PLACED"",""wardType"":""'"
812,"b'UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPerc'"
813,"b'ent"":0,""attackDamage"":103,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
814,"b'"":0,""health"":1297,""healthMax"":1334,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
815,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":742,""powerRegen"":22,""spellVamp"":0},""currentGold"":63,""damageStats"":{'"
816,"b'""magicDamageDone"":246,""magicDamageDoneToChampions"":202,""magicDamageTaken"":0,""physicalDamageDone"":26991,""physicalDamageDoneToCham'"
817,"b'pions"":1787,""physicalDamageTaken"":2142,""totalDamageDone"":27238,""totalDamageDoneToChampions"":1990,""totalDamageTaken"":2142,""trueDa'"
818,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
819,"b'd"":64,""participantId"":1,""position"":{""x"":664,""y"":2463},""timeEnemySpentControlled"":9012,""totalGold"":2763,""xp"":3325},""2"":{""champion'"
820,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":148,""bonu'"
821,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":961,""healthRegen"":20'"
822,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":422,""'"
823,"b'powerMax"":469,""powerRegen"":15,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":2930,""magicDamageDoneToChampions'"
824,"b'"":340,""magicDamageTaken"":1004,""physicalDamageDone"":18069,""physicalDamageDoneToChampions"":857,""physicalDamageTaken"":3012,""totalDa'"
825,"b'mageDone"":28979,""totalDamageDoneToChampions"":1212,""totalDamageTaken"":4023,""trueDamageDone"":7978,""trueDamageDoneToChampions"":13,""'"
826,"b'trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":311'"
827,"b'0,""y"":1768},""timeEnemySpentControlled"":202040,""totalGold"":2589,""xp"":2056},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
828,"b'0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
829,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":978,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
830,"b'rcent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":617,""powerRegen"":23,""spellVam'"
831,"b'p"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":6594,""magicDamageDoneToChampions"":1928,""magicDamageTaken"":807,""physical'"
832,"b'DamageDone"":10959,""physicalDamageDoneToChampions"":1643,""physicalDamageTaken"":1112,""totalDamageDone"":20274,""totalDamageDoneToCham'"
833,"b'pions"":3571,""totalDamageTaken"":2063,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":143},""goldPerSecond"":0'"
834,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":3,""position"":{""x"":2446,""y"":1840},""timeEnemySpentControlled'"
835,"b'"":8906,""totalGold"":3001,""xp"":3162},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerc'"
836,"b'ent"":0,""attackDamage"":107,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
837,"b'"":0,""health"":921,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
838,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":713,""powerMax"":969,""powerRegen"":41,""spellVamp"":0},""currentGold"":200,""damageStats"":{""'"
839,"b'magicDamageDone"":482,""magicDamageDoneToChampions"":396,""magicDamageTaken"":286,""physicalDamageDone"":12114,""physicalDamageDoneToCha'"
840,"b'mpions"":1375,""physicalDamageTaken"":559,""totalDamageDone"":12597,""totalDamageDoneToChampions"":1771,""totalDamageTaken"":845,""trueDam'"
841,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
842,"b'"":56,""participantId"":4,""position"":{""x"":11908,""y"":2025},""timeEnemySpentControlled"":0,""totalGold"":2640,""xp"":2260},""5"":{""championSt'"
843,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusAr'"
844,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1043,""healthMax"":1043,""healthRegen"":32,'"
845,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":412,""p'"
846,"b'owerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":830,""magicDamageDoneToChampions"":7'"
847,"b'15,""magicDamageTaken"":293,""physicalDamageDone"":1274,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":1203,""totalDamageD'"
848,"b'one"":4520,""totalDamageDoneToChampions"":1257,""totalDamageTaken"":1497,""trueDamageDone"":2415,""trueDamageDoneToChampions"":110,""trueD'"
849,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":7000,""y""'"
850,"b':933},""timeEnemySpentControlled"":28625,""totalGold"":1805,""xp"":1291},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
851,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
852,"b'cReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":1045,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
853,"b'0,""magicResist"":35,""movementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":407,""powerRegen"":17,""spellVamp"":0},""'"
854,"b'currentGold"":69,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":202,""physicalDamageDone"":10'"
855,"b'219,""physicalDamageDoneToChampions"":1627,""physicalDamageTaken"":2171,""totalDamageDone"":12604,""totalDamageDoneToChampions"":1627,""t'"
856,"b'otalDamageTaken"":2374,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
857,"b'illed"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":8245,""y"":13776},""timeEnemySpentControlled"":15687,""totalG'"
858,"b'old"":2019,""xp"":2742},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attack'"
859,"b'Damage"":109,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":8'"
860,"b'82,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivam'"
861,"b'p"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDo'"
862,"b'ne"":3208,""magicDamageDoneToChampions"":388,""magicDamageTaken"":1221,""physicalDamageDone"":9525,""physicalDamageDoneToChampions"":1055'"
863,"b',""physicalDamageTaken"":2953,""totalDamageDone"":17772,""totalDamageDoneToChampions"":1464,""totalDamageTaken"":4298,""trueDamageDone"":5'"
864,"b'037,""trueDamageDoneToChampions"":20,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2'"
865,"b',""participantId"":7,""position"":{""x"":11848,""y"":7330},""timeEnemySpentControlled"":110763,""totalGold"":1892,""xp"":1458},""8"":{""championS'"
866,"b'tats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":139,""bonus'"
867,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1090,""healthRegen"":1'"
868,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":548,'"
869,"b'""powerMax"":778,""powerRegen"":22,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":13744,""magicDamageDoneToChampio'"
870,"b'ns"":639,""magicDamageTaken"":1220,""physicalDamageDone"":2890,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":1074,""totalDa'"
871,"b'mageDone"":16635,""totalDamageDoneToChampions"":686,""totalDamageTaken"":2294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
872,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":8,""position"":{""x"":7605,""y""'"
873,"b':7541},""timeEnemySpentControlled"":15620,""totalGold"":2211,""xp"":2908},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
874,"b'or"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
875,"b'ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
876,"b':0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":369,""powerMax"":468,""powerRegen"":39,""spellVamp"":0},'"
877,"b'""currentGold"":364,""damageStats"":{""magicDamageDone"":1228,""magicDamageDoneToChampions"":172,""magicDamageTaken"":334,""physicalDamageD'"
878,"b'one"":9203,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":657,""totalDamageDone"":10431,""totalDamageDoneToChampions"":730'"
879,"b',""totalDamageTaken"":992,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
880,"b'lled"":0,""level"":5,""minionsKilled"":55,""participantId"":9,""position"":{""x"":12582,""y"":2648},""timeEnemySpentControlled"":0,""totalGold"":'"
881,"b'2239,""xp"":2328},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
882,"b'ge"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""h'"
883,"b'ealthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":439,""omnivamp"":0,'"
884,"b'""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":669'"
885,"b',""magicDamageDoneToChampions"":378,""magicDamageTaken"":1058,""physicalDamageDone"":983,""physicalDamageDoneToChampions"":129,""physical'"
886,"b'DamageTaken"":2106,""totalDamageDone"":4582,""totalDamageDoneToChampions"":638,""totalDamageTaken"":3164,""trueDamageDone"":2930,""trueDam'"
887,"b'ageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participan'"
888,"b'tId"":10,""position"":{""x"":12055,""y"":8390},""timeEnemySpentControlled"":38473,""totalGold"":1824,""xp"":1433}},""timestamp"":420070},{""even'"
889,"b'ts"":[{""level"":7,""participantId"":8,""timestamp"":430281,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":430281,""type"":""'"
890,"b'LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":431349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
891,"b'ot"":4,""timestamp"":431583,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":432221,""ty'"
