,0
161,"b'armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
162,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
163,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},'"
164,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
165,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
166,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
167,"b'nsKilled"":0,""participantId"":9,""position"":{""x"":12588,""y"":5034},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champi'"
168,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":113,""bon'"
169,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":540,""healthRegen"":7'"
170,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""'"
171,"b'powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
172,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
173,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
174,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11099,""y"":5272},""timeEnemySpentCont'"
175,"b'rolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""creatorId"":10,""timestamp"":74768,""type"":""WARD_PLACED"",""wardTyp'"
176,"b'e"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85999,""type"":""SKILL_LEVEL_UP""},{""levelU'"
177,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89459,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":89758,""typ'"
178,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":92836,""type"":""'"
179,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":93974,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
180,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":99906,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":101240,""type"":'"
181,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":101339,""type"":""SK'"
182,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
183,"b'llSlot"":1,""timestamp"":103412,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":103613'"
184,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106841,""type"":""SKILL_LEVEL_UP""},{""'"
185,"b'level"":2,""participantId"":2,""timestamp"":110104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
186,"b'amp"":111371,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":117861,""type"":""ITEM_DESTROYED""}],""participantF'"
187,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""a'"
188,"b'ttackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":486,""healthMax'"
189,"b'"":774,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physica'"
190,"b'lVamp"":0,""power"":316,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":117,""magicD'"
191,"b'amageDoneToChampions"":117,""magicDamageTaken"":221,""physicalDamageDone"":407,""physicalDamageDoneToChampions"":407,""physicalDamageTak'"
192,"b'en"":163,""totalDamageDone"":525,""totalDamageDoneToChampions"":525,""totalDamageTaken"":384,""trueDamageDone"":0,""trueDamageDoneToChampi'"
193,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{'"
194,"b'""x"":2746,""y"":13545},""timeEnemySpentControlled"":1065,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
195,"b'er"":15,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
196,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":494,""healthMax"":688,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPe'"
197,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":327,""powerRegen"":22,""spell'"
198,"b'Vamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":696,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
199,"b'ageDone"":696,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":521,""totalDamageDone"":2328,""totalDamageDoneToChampions"":0,""'"
200,"b'totalDamageTaken"":521,""trueDamageDone"":935,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
201,"b'lled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11073,""y"":4333},""timeEnemySpentControlled"":0,""totalGold"":6'"
202,"b'11,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
203,"b'70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healt'"
204,"b'hMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""phy'"
205,"b'sicalVamp"":0,""power"":372,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":150,""m'"
206,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":474,""physicalDamageDoneToChampions"":51,""physicalDamageTak'"
207,"b'en"":9,""totalDamageDone"":624,""totalDamageDoneToChampions"":51,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
208,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7'"
209,"b'273,""y"":7050},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
210,"b'mor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
211,"b'ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
212,"b',""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""c'"
213,"b'urrentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":174,""'"
214,"b'physicalDamageDoneToChampions"":103,""physicalDamageTaken"":95,""totalDamageDone"":174,""totalDamageDoneToChampions"":103,""totalDamageT'"
215,"b'aken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
216,"b':1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12425,""y"":1354},""timeEnemySpentControlled"":0,""totalGold"":547,""xp"":125},""5'"
217,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpee'"
218,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":715,""hea'"
219,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
220,"b'power"":345,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneTo'"
221,"b'Champions"":54,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":140,""totalDama'"
222,"b'geDone"":124,""totalDamageDoneToChampions"":124,""totalDamageTaken"":140,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDama'"
223,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12907,""y"":1'"
224,"b'860},""timeEnemySpentControlled"":4741,""totalGold"":523,""xp"":125},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":'"
225,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
226,"b'uction"":0,""cooldownReduction"":0,""health"":282,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
227,"b'gicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""curre'"
228,"b'ntGold"":21,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToChampions"":221,""magicDamageTaken"":117,""physicalDamageDone"":141'"
229,"b',""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":407,""totalDamageDone"":362,""totalDamageDoneToChampions"":362,""totalDama'"
230,"b'geTaken"":525,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
231,"b'vel"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3485,""y"":13670},""timeEnemySpentControlled"":3899,""totalGold"":521,""xp"":'"
232,"b'61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attac'"
233,"b'kSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":318,""healthMax"":740'"
234,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
235,"b'"":0,""power"":243,""powerMax"":393,""powerRegen"":62,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":3281,""magicDama'"
236,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1230,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":786,'"
237,"b'""totalDamageDone"":5925,""totalDamageDoneToChampions"":0,""totalDamageTaken"":786,""trueDamageDone"":1413,""trueDamageDoneToChampions"":0'"
238,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":64'"
239,"b'94,""y"":12357},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
240,"b'mor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
241,"b'ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
242,"b'0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""cu'"
243,"b'rrentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":533,""'"
244,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":113,""totalDamageDone"":533,""totalDamageDoneToChampions"":0,""totalDamageTake'"
245,"b'n"":113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
246,"b',""minionsKilled"":5,""participantId"":8,""position"":{""x"":8074,""y"":7779},""timeEnemySpentControlled"":966,""totalGold"":612,""xp"":246},""9""'"
247,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed""'"
248,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healt'"
249,"b'hRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
250,"b'er"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
251,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":318,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":0,""totalDamageDo'"
252,"b'ne"":318,""totalDamageDoneToChampions"":94,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
253,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12520,""y"":2439},""time'"
254,"b'EnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen""'"
255,"b':0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
256,"b'oldownReduction"":0,""health"":385,""healthMax"":540,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
257,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":103,""d'"
258,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":54,""physicalDamageDone"":141,""physicalDamageDo'"
259,"b'neToChampions"":141,""physicalDamageTaken"":103,""totalDamageDone"":141,""totalDamageDoneToChampions"":141,""totalDamageTaken"":228,""true'"
260,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
261,"b'illed"":0,""participantId"":10,""position"":{""x"":12295,""y"":2580},""timeEnemySpentControlled"":2296,""totalGold"":603,""xp"":113}},""timestam'"
262,"b'p"":120024},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":120091,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId'"
263,"b'"":10,""timestamp"":123828,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":123929,""type"":""ITEM_DESTROYED""},{""'"
264,"b'creatorId"":2,""timestamp"":125498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":128259,""ty'"
265,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11346,""y"":3184},""s'"
266,"b'hutdownBounty"":0,""timestamp"":128358,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Senna"",""pa'"
267,"b'rticipantId"":2,""physicalDamage"":44,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
268,"b'cDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDamage"":21,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
269,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDamage"":44,""spellName"":""sennabasicattack2"",""spe'"
270,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":22,""s'"
271,"b'pellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participant'"
272,"b'Id"":4,""physicalDamage"":46,""spellName"":""sennabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
273,"b'age"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":27,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
274,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellNa'"
275,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
276,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
277,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName'"
278,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nidal'"
279,"b'ee"",""participantId"":2,""physicalDamage"":47,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
280,"b'""basic"":false,""magicDamage"":19,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
281,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":45,""spellName"":""nidaleebasic'"
282,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nidalee"",""participantId"":2,""physic'"
283,"b'alDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidale'"
284,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magi'"
285,"b'cDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":45,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":'"
286,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""sp'"
287,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0'"
288,"b',""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId'"
289,"b'"":4,""physicalDamage"":53,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRS'"
290,"b'T_BLOOD"",""killerId"":2,""position"":{""x"":11504,""y"":3269},""timestamp"":128358,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL""'"
291,"b',""participantId"":8,""skillSlot"":3,""timestamp"":128424,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129992,""ty'"
292,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":132628,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
293,"b'participantId"":1,""timestamp"":133793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":13749'"
294,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":139728,""type"":""ITEM_DESTROYED""},{""level"":2,""participantI'"
295,"b'd"":9,""timestamp"":140527,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":140762,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
