,0
161,"b':{""magicDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":65,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
162,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":70,""totalDamageDoneToChampions"":70,""totalDamageTaken"":65,""trueDamageDone"":0,""tru'"
163,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
164,"b'tId"":8,""position"":{""x"":8323,""y"":5384},""timeEnemySpentControlled"":1303,""totalGold"":505,""xp"":0},""9"":{""championStats"":{""abilityHast'"
165,"b'e"":0,""abilityPower"":14,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
166,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magi'"
167,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":267,""power'"
168,"b'Regen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
169,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
170,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
171,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9329,""y"":5803},""timeEnemySpentControlled"":0,""totalGold"":'"
172,"b'500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
173,"b'60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":685,""healt'"
174,"b'hMax"":685,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""phy'"
175,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
176,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
177,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
178,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7486,""y"":8737},'"
179,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
180,"b'killSlot"":2,""timestamp"":67473,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":67872,""type"":""ITEM_DESTROYED'"
181,"b'""},{""itemId"":3364,""participantId"":5,""timestamp"":67872,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":73051,""type"":""WARD_PLA'"
182,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":78998,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
183,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":79530,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":87890,""type'"
184,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":93559,""type"":""S'"
185,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":101225,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
186,"b'participantId"":10,""timestamp"":103888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1043'"
187,"b'88,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":110017,""type"":""SKILL_LEVEL_UP""}'"
188,"b',{""level"":2,""participantId"":2,""timestamp"":110518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
189,"b'estamp"":110952,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44'"
190,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
191,"b'tion"":9,""cooldownReduction"":0,""health"":611,""healthMax"":730,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
192,"b'cResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
193,"b':84,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":537,""physicalD'"
194,"b'amageDoneToChampions"":93,""physicalDamageTaken"":163,""totalDamageDone"":553,""totalDamageDoneToChampions"":109,""totalDamageTaken"":163'"
195,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
196,"b'onsKilled"":3,""participantId"":1,""position"":{""x"":1743,""y"":12098},""timeEnemySpentControlled"":898,""totalGold"":584,""xp"":185},""2"":{""ch'"
197,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,'"
198,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":426,""healthMax"":714,""healthRege'"
199,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
200,"b'274,""powerMax"":355,""powerRegen"":42,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
201,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":3212,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":833,""totalDamageDone'"
202,"b'"":4678,""totalDamageDoneToChampions"":0,""totalDamageTaken"":833,""trueDamageDone"":1466,""trueDamageDoneToChampions"":0,""trueDamageTake'"
203,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7624,""y"":3278},""ti'"
204,"b'meEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPe'"
205,"b'n"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
206,"b'cooldownReduction"":0,""health"":615,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
207,"b'38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,'"
208,"b'""damageStats"":{""magicDamageDone"":102,""magicDamageDoneToChampions"":102,""magicDamageTaken"":0,""physicalDamageDone"":549,""physicalDam'"
209,"b'ageDoneToChampions"":129,""physicalDamageTaken"":88,""totalDamageDone"":652,""totalDamageDoneToChampions"":232,""totalDamageTaken"":88,""t'"
210,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
211,"b'Killed"":4,""participantId"":3,""position"":{""x"":6936,""y"":7273},""timeEnemySpentControlled"":1601,""totalGold"":598,""xp"":215},""4"":{""champ'"
212,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bo'"
213,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":720,""healthRegen"":'"
214,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,'"
215,"b'""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
216,"b',""magicDamageTaken"":74,""physicalDamageDone"":507,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":45,""totalDamageDone"":50'"
217,"b'7,""totalDamageDoneToChampions"":58,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
218,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12512,""y"":1934},""timeEnem'"
219,"b'ySpentControlled"":7589,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0'"
220,"b',""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
221,"b'downReduction"":0,""health"":621,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
222,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""dam'"
223,"b'ageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":136,""magicDamageTaken"":70,""physicalDamageDone"":38,""physicalDamageD'"
224,"b'oneToChampions"":38,""physicalDamageTaken"":40,""totalDamageDone"":174,""totalDamageDoneToChampions"":174,""totalDamageTaken"":110,""trueD'"
225,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
226,"b'led"":0,""participantId"":5,""position"":{""x"":13081,""y"":2017},""timeEnemySpentControlled"":2152,""totalGold"":523,""xp"":113},""6"":{""champio'"
227,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonu'"
228,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":670,""healthRegen"":12'"
229,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":342,""'"
230,"b'powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
231,"b'""magicDamageTaken"":15,""physicalDamageDone"":706,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":98,""totalDamageDone"":70'"
232,"b'6,""totalDamageDoneToChampions"":163,""totalDamageTaken"":113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
233,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2381,""y"":12693},""timeEne'"
234,"b'mySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""'"
235,"b'armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
236,"b'wnReduction"":0,""health"":605,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
237,"b'ementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":58,""damage'"
238,"b'Stats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physicalDamageDone"":130,""physicalDamageDoneTo'"
239,"b'Champions"":35,""physicalDamageTaken"":58,""totalDamageDone"":262,""totalDamageDoneToChampions"":110,""totalDamageTaken"":58,""trueDamageD'"
240,"b'one"":56,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2'"
241,"b',""participantId"":7,""position"":{""x"":13022,""y"":2905},""timeEnemySpentControlled"":0,""totalGold"":558,""xp"":56},""8"":{""championStats"":{""'"
242,"b'abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPen'"
243,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":499,""healthMax"":655,""healthRegen"":35,""lifest'"
244,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax'"
245,"b'"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":503,""magicDamageDoneToChampions"":70,""magi'"
246,"b'cDamageTaken"":167,""physicalDamageDone"":142,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":134,""totalDamageDone"":645,""to'"
247,"b'talDamageDoneToChampions"":70,""totalDamageTaken"":302,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
248,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8009,""y"":7590},""timeEnemySpent'"
249,"b'Controlled"":2569,""totalGold"":596,""xp"":184},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":52,""armorPen"":0,""arm'"
250,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownR'"
251,"b'eduction"":0,""health"":576,""healthMax"":663,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movem'"
252,"b'entSpeed"":183,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageSt'"
253,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":40,""physicalDamageDoneToCham'"
254,"b'pions"":40,""physicalDamageTaken"":38,""totalDamageDone"":40,""totalDamageDoneToChampions"":40,""totalDamageTaken"":109,""trueDamageDone"":'"
255,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
256,"b'ticipantId"":9,""position"":{""x"":13494,""y"":2915},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":56},""10"":{""championStats"":{""abil'"
257,"b'ityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPerce'"
258,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":415,""healthMax"":763,""healthRegen"":16,""lifesteal"":0'"
259,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
260,"b'erRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2093,""magicDamageDoneToChampions"":0,""magicDamageTake'"
261,"b'n"":0,""physicalDamageDone"":727,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":703,""totalDamageDone"":4305,""totalDamageDon'"
262,"b'eToChampions"":0,""totalDamageTaken"":703,""trueDamageDone"":1485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
263,"b'0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11124,""y"":7056},""timeEnemySpentControll'"
264,"b'ed"":1842,""totalGold"":596,""xp"":300}},""timestamp"":120025},{""events"":[{""creatorId"":1,""timestamp"":125331,""type"":""WARD_PLACED"",""wardT'"
265,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":127359,""type"":""SKILL_LEVEL_UP""},{""lev'"
266,"b'el"":2,""participantId"":3,""timestamp"":127693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp'"
267,"b'"":127926,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":131928,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""p'"
268,"b'articipantId"":5,""timestamp"":132061,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":132229,""type"":""LEVEL_UP""},{'"
269,"b'""itemId"":2003,""participantId"":3,""timestamp"":133666,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":136303,""typ'"
270,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136303,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
271,"b'llSlot"":3,""timestamp"":137073,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":139242'"
272,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":143006,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp'"
273,"b'"":145008,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":147143,""type"":""LEVEL_UP""},{""'"
274,"b'level"":3,""participantId"":2,""timestamp"":147343,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":148340,""type"":""LEVEL_U'"
275,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148840,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
276,"b'antId"":6,""timestamp"":149042,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":149209,'"
277,"b'""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":150910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
278,"b'tId"":8,""skillSlot"":1,""timestamp"":151778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""times'"
279,"b'tamp"":151844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":152581,""type"":""SKILL_L'"
280,"b'EVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":153682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
281,"b't"":3,""timestamp"":154351,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155984,""type"":""LEVEL_UP""},{""level"":3,""'"
282,"b'participantId"":6,""timestamp"":158889,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":159323,""type"":""LEVEL_UP""},{""leve'"
283,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":159423,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
284,"b'ntId"":9,""skillSlot"":3,""timestamp"":160388,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":168828,""type"":""IT'"
285,"b'EM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":174670,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":17527'"
286,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":175702,""type"":""SKILL_LEVEL_UP""},{""level'"
287,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":178100,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
288,"b'tId"":1,""skillSlot"":1,""timestamp"":178835,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":179867,""type"":""ITE'"
289,"b'M_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPer'"
290,"b'cent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReductio'"
291,"b'n"":0,""health"":599,""healthMax"":898,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
292,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magi'"
293,"b'cDamageDone"":30,""magicDamageDoneToChampions"":30,""magicDamageTaken"":22,""physicalDamageDone"":2028,""physicalDamageDoneToChampions"":'"
294,"b'288,""physicalDamageTaken"":555,""totalDamageDone"":2058,""totalDamageDoneToChampions"":318,""totalDamageTaken"":577,""trueDamageDone"":0,'"
295,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""parti'"
