,0
161,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posit'"
162,"b'ion"":{""x"":13605,""y"":4423},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
163,"b'wer"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
164,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
165,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":615,""powerRegen"":17,""spellV'"
166,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
167,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
168,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
169,"b'1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13605,""y"":4423},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":'"
170,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
171,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""health'"
172,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
173,"b'er"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
174,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
175,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
176,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":4339,""y"":13495},""timeEnemyS'"
177,"b'pentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
178,"b',""timestamp"":83996,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":88790,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
179,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89754,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":89821,""t'"
180,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":95644,""type""'"
181,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":96341,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
182,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":102046,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timesta'"
183,"b'mp"":104680,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
184,"b'ipantId"":1,""skillSlot"":2,""timestamp"":105246,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":106612,""type"":""WARD_PLACED"",""war'"
185,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106712,""type"":""SKILL_LEVEL_UP""},{""i'"
186,"b'temId"":2003,""participantId"":7,""timestamp"":111824,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":112495,""t'"
187,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":112495,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timesta'"
188,"b'mp"":113330,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1149'"
189,"b'33,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":'"
190,"b'0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
191,"b'ldownReduction"":0,""health"":286,""healthMax"":694,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,'"
192,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":151,""damage'"
193,"b'Stats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":0,""physicalDamageDone"":1359,""physicalDamageDoneT'"
194,"b'oChampions"":345,""physicalDamageTaken"":701,""totalDamageDone"":2291,""totalDamageDoneToChampions"":437,""totalDamageTaken"":701,""trueDa'"
195,"b'mageDone"":892,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
196,"b'lled"":0,""participantId"":1,""position"":{""x"":8342,""y"":10193},""timeEnemySpentControlled"":5878,""totalGold"":651,""xp"":325},""2"":{""champi'"
197,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bon'"
198,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":2'"
199,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":340,'"
200,"b'""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":299,""magicDamageDoneToChampions'"
201,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":288,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":58'"
202,"b'7,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
203,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1830,""y"":12411},""timeEnemySp'"
204,"b'entControlled"":0,""totalGold"":521,""xp"":61},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armor'"
205,"b'PenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
206,"b'uction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
207,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":131,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats'"
208,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":252,""physicalDamageDoneToChampio'"
209,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":252,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
210,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
211,"b'Id"":3,""position"":{""x"":12245,""y"":1833},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""4"":{""championStats"":{""abilityHaste'"
212,"b'"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
213,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,""magic'"
214,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerR'"
215,"b'egen"":25,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
216,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
217,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
218,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12245,""y"":1833},""timeEnemySpentControlled"":0,""totalGold""'"
219,"b':523,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
220,"b'e"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""he'"
221,"b'althMax"":685,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":325,""omnivamp"":0,""'"
222,"b'physicalVamp"":0,""power"":391,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":477'"
223,"b',""magicDamageDoneToChampions"":81,""magicDamageTaken"":0,""physicalDamageDone"":650,""physicalDamageDoneToChampions"":30,""physicalDamag'"
224,"b'eTaken"":0,""totalDamageDone"":1127,""totalDamageDoneToChampions"":111,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
225,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":5,""position"":'"
226,"b'{""x"":7397,""y"":7855},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
227,"b':24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
228,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":494,""healthMax"":615,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
229,"b'rcent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":310,""powerRegen"":16,""spellVam'"
230,"b'p"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":270,""magicDamageDoneToChampions"":0,""magicDamageTaken"":81,""physicalDamage'"
231,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":48,""totalDamageDone"":270,""totalDamageDoneToChampions"":0,""totalDa'"
232,"b'mageTaken"":129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
233,"b'level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":8460,""y"":8426},""timeEnemySpentControlled"":3444,""totalGold"":563,""xp""'"
234,"b':185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""att'"
235,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":124,""healthMax"":6'"
236,"b'71,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVa'"
237,"b'mp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
238,"b'eToChampions"":0,""magicDamageTaken"":39,""physicalDamageDone"":2313,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":854,""t'"
239,"b'otalDamageDone"":3787,""totalDamageDoneToChampions"":101,""totalDamageTaken"":945,""trueDamageDone"":1474,""trueDamageDoneToChampions"":0'"
240,"b',""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1'"
241,"b'0715,""y"":7665},""timeEnemySpentControlled"":1733,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
242,"b'6,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
243,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
244,"b'ent"":0,""magicResist"":25,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":25,""spellVamp""'"
245,"b':0},""currentGold"":48,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
246,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
247,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
248,"b'""minionsKilled"":0,""participantId"":8,""position"":{""x"":12886,""y"":2735},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""9"":{'"
249,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":1'"
250,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthR'"
251,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
252,"b'"":562,""powerMax"":618,""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
253,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":257,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
254,"b':257,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
255,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12886,""y"":2735},""timeEnem'"
256,"b'ySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""'"
257,"b'armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
258,"b'wnReduction"":0,""health"":685,""healthMax"":685,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
259,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damag'"
260,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":682,""physicalDamageDoneToC'"
261,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":682,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
262,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""parti'"
263,"b'cipantId"":10,""position"":{""x"":2680,""y"":12439},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":246}},""timestamp"":120037},{""event'"
264,"b's"":[{""level"":2,""participantId"":5,""timestamp"":125272,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":125936,""type"":""'"
265,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":126771,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
266,"b'5,""skillSlot"":3,""timestamp"":126904,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp""'"
267,"b':129637,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
268,"b'ticipantId"":6,""skillSlot"":3,""timestamp"":136066,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":138438,""typ'"
269,"b'e"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":143741,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantI'"
270,"b'd"":6,""timestamp"":145643,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":146043,""type"":""LEVEL_UP""},{""level"":2,""'"
271,"b'participantId"":8,""timestamp"":146043,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":14681'"
272,"b'4,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":148018,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""time'"
273,"b'stamp"":148018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":148953,""type"":""SKILL_LEVEL_'"
274,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":149020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
275,"b',""participantId"":8,""skillSlot"":3,""timestamp"":149219,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":149488,""ty'"
276,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":150487,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
277,"b':2,""timestamp"":156486,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":10,""timestamp"":159887,""type"":""LEVE'"
278,"b'L_UP""},{""level"":3,""participantId"":5,""timestamp"":159953,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":160387,""type""'"
279,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":160889,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
280,"b'""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":161257,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
281,"b'""skillSlot"":1,""timestamp"":162058,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":170533,""type"":""LEVEL_UP""},{""l'"
282,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":171535,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1743'"
283,"b'11,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":176477,""type"":""ITEM_DESTROYED""'"
284,"b'},{""itemId"":1001,""participantId"":7,""timestamp"":176477,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":178612,""type"":""WARD_PL'"
285,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":178880,""type"":""ITEM_DESTROYED""}],""participantFra'"
286,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
287,"b'ackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":6'"
288,"b'94,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
289,"b'mp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":2034,""magicDamageD'"
290,"b'oneToChampions"":39,""magicDamageTaken"":0,""physicalDamageDone"":3444,""physicalDamageDoneToChampions"":345,""physicalDamageTaken"":1532'"
291,"b',""totalDamageDone"":7834,""totalDamageDoneToChampions"":437,""totalDamageTaken"":1532,""trueDamageDone"":2356,""trueDamageDoneToChampion'"
292,"b's"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":1,""position"":{""'"
293,"b'x"":8749,""y"":2449},""timeEnemySpentControlled"":25973,""totalGold"":869,""xp"":475},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
294,"b'r"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
295,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":836,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenP'"
