,0
161,"b'""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
162,"b'ttackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax""'"
163,"b':750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalV'"
164,"b'amp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
165,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
166,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
167,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10964,""y"":4181},""'"
168,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen'"
169,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
170,"b'ooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
171,"b',""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""da'"
172,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
173,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
174,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
175,"b'ipantId"":9,""position"":{""x"":12090,""y"":3182},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityH'"
176,"b'aste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":'"
177,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""ma'"
178,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":274,""pow'"
179,"b'erRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
180,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
181,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
182,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12121,""y"":3247},""timeEnemySpentControlled"":0,""totalGo'"
183,"b'ld"":500,""xp"":0}},""timestamp"":60033},{""events"":[{""creatorId"":5,""timestamp"":66991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
184,"b'},{""creatorId"":3,""timestamp"":84604,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
185,"b'skillSlot"":2,""timestamp"":84971,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":8510'"
186,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":87276,""type"":""SKILL_LEVEL_UP""},{""'"
187,"b'itemId"":2003,""participantId"":3,""timestamp"":90719,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":93553,""ty'"
188,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":93987,""type"":""SKILL_LEVEL_UP""},{""level'"
189,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":102393,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""t'"
190,"b'imestamp"":104727,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":105929,""type"":""LEVEL_UP""},{""itemId"":2003,""par'"
191,"b'ticipantId"":10,""timestamp"":105962,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1'"
192,"b'06561,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
193,"b'cipantId"":7,""skillSlot"":1,""timestamp"":109430,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
194,"b':0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bo'"
195,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPe'"
196,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
197,"b'0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
198,"b'alDamageDone"":948,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":0,""totalDamageDone"":948,""totalDamageDoneToChampions"":'"
199,"b'59,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
200,"b'lled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2474,""y"":12754},""timeEnemySpentControlled"":2333,""totalGold'"
201,"b'"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
202,"b'e"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""he'"
203,"b'althMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""p'"
204,"b'hysicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":65,""m'"
205,"b'agicDamageDoneToChampions"":65,""magicDamageTaken"":215,""physicalDamageDone"":740,""physicalDamageDoneToChampions"":202,""physicalDamag'"
206,"b'eTaken"":0,""totalDamageDone"":806,""totalDamageDoneToChampions"":267,""totalDamageTaken"":215,""trueDamageDone"":0,""trueDamageDoneToCham'"
207,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":2,""position""'"
208,"b':{""x"":11817,""y"":1701},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
209,"b'"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
210,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":241,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
211,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":194,""powerMax"":400,""powerRegen"":12,""spellVam'"
212,"b'p"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":0,""physicalDamageD'"
213,"b'one"":1006,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":608,""totalDamageDone"":1045,""totalDamageDoneToChampions"":666,'"
214,"b'""totalDamageTaken"":608,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
215,"b'led"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6500,""y"":6836},""timeEnemySpentControlled"":2068,""totalGold"":'"
216,"b'584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
217,"b':66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":429,""heal'"
218,"b'thMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""ph'"
219,"b'ysicalVamp"":0,""power"":358,""powerMax"":433,""powerRegen"":128,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1032'"
220,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":350,""physicalDamageDone"":1300,""physicalDamageDoneToChampions"":0,""physicalDama'"
221,"b'geTaken"":452,""totalDamageDone"":2774,""totalDamageDoneToChampions"":0,""totalDamageTaken"":802,""trueDamageDone"":441,""trueDamageDoneTo'"
222,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":4,""posit'"
223,"b'ion"":{""x"":2513,""y"":8214},""timeEnemySpentControlled"":2135,""totalGold"":611,""xp"":325},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
224,"b'tyPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
225,"b'enPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":528,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
226,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":400,""powerRegen"":17,""'"
227,"b'spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":75,""physic'"
228,"b'alDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":260,""totalDamageDone"":97,""totalDamageDoneToChampions"":'"
229,"b'97,""totalDamageTaken"":336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
230,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12165,""y"":1386},""timeEnemySpentControlled"":15773,""total'"
231,"b'Gold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
232,"b'mage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":708,'"
233,"b'""healthMax"":740,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":'"
234,"b'2,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""'"
235,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":603,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
236,"b'en"":59,""totalDamageDone"":603,""totalDamageDoneToChampions"":0,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
237,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":'"
238,"b'2442,""y"":13262},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,'"
239,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
240,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":248,""healthMax"":667,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
241,"b't"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":360,""powerRegen"":53,""spellVamp"":0'"
242,"b'},""currentGold"":116,""damageStats"":{""magicDamageDone"":1331,""magicDamageDoneToChampions"":215,""magicDamageTaken"":65,""physicalDamage'"
243,"b'Done"":740,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":866,""totalDamageDone"":3377,""totalDamageDoneToChampions"":215,""t'"
244,"b'otalDamageTaken"":932,""trueDamageDone"":1305,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
245,"b'lled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6048,""y"":12652},""timeEnemySpentControlled"":6934,""totalGold'"
246,"b'"":616,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
247,"b'e"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":293,""he'"
248,"b'althMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""p'"
249,"b'hysicalVamp"":0,""power"":246,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":275,""'"
250,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":39,""physicalDamageDone"":1332,""physicalDamageDoneToChampions"":608,""physicalDamag'"
251,"b'eTaken"":627,""totalDamageDone"":1607,""totalDamageDoneToChampions"":608,""totalDamageTaken"":666,""trueDamageDone"":0,""trueDamageDoneToC'"
252,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""positi'"
253,"b'on"":{""x"":7467,""y"":7154},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
254,"b'wer"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
255,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":664,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPen'"
256,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":340,""powerRegen"":16,""spellV'"
257,"b'amp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
258,"b'one"":935,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":114,""totalDamageDone"":935,""totalDamageDoneToChampions"":174,""t'"
259,"b'otalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
260,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12621,""y"":2273},""timeEnemySpentControlled"":0,""totalGold"":577,'"
261,"b'""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64'"
262,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":498,""health'"
263,"b'Max"":630,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""phy'"
264,"b'sicalVamp"":0,""power"":218,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":75,""mag'"
265,"b'icDamageDoneToChampions"":75,""magicDamageTaken"":53,""physicalDamageDone"":342,""physicalDamageDoneToChampions"":85,""physicalDamageTak'"
266,"b'en"":233,""totalDamageDone"":500,""totalDamageDoneToChampions"":161,""totalDamageTaken"":287,""trueDamageDone"":81,""trueDamageDoneToChamp'"
267,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position'"
268,"b'"":{""x"":12940,""y"":2042},""timeEnemySpentControlled"":1666,""totalGold"":544,""xp"":150}},""timestamp"":120038},{""events"":[{""level"":2,""par'"
269,"b'ticipantId"":8,""timestamp"":120672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":120873,""'"
270,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":122872,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":'"
271,"b'6,""timestamp"":131508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131774,""type"":""SKILL'"
272,"b'_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133042,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133042,'"
273,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":134076,""type"":""SKILL_LEVEL_UP""},{""levelU'"
274,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":134109,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""t'"
275,"b'imestamp"":136977,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":138480,""type"":""LEVEL_UP""},{""assistingParticip'"
276,"b'antIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10635,""y"":901},""shutdownBounty"":0,""timestamp"":139146'"
277,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
278,"b'e"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
279,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":false'"
280,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":42,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDama'"
281,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
282,"b'e"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""particip'"
283,"b'antId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage'"
284,"b'"":8,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
285,"b'R""},{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""t'"
286,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":43,""spellName"":""t'"
287,"b'hreshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
288,"b',""physicalDamage"":301,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
289,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":40,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
290,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":68,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type'"
291,"b'"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":11287,""y"":1344},""timestamp"":139146,""type"":'"
292,"b'""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":1,""timestamp"":140013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
293,"b'Id"":3,""skillSlot"":3,""timestamp"":141648,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":142816,""type"":""LEVEL_UP'"
294,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":144150,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
295,"b'"":2,""timestamp"":147050,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":147084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
