,0
161,"b'"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omni'"
162,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
163,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
164,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
165,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":78'"
166,"b'60,""y"":2357},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
167,"b'"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
168,"b'eduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
169,"b'agicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""curr'"
170,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
171,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
172,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
173,"b'led"":0,""participantId"":9,""position"":{""x"":7699,""y"":2511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStat'"
174,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmo'"
175,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lif'"
176,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":220,""power'"
177,"b'Max"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""mag'"
178,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":76,""totalDam'"
179,"b'ageDoneToChampions"":76,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
180,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7518,""y"":2650},""timeEnemySpentContro'"
181,"b'lled"":331,""totalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":61910,""type"":""ITEM'"
182,"b'_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":61910,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":64624,""type""'"
183,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":65892,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
184,"b'""creatorId"":3,""timestamp"":75524,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
185,"b'llSlot"":1,""timestamp"":87588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":88852,""'"
186,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":95632,""type"":""SKILL_LEVEL_UP""},{""lev'"
187,"b'el"":2,""participantId"":2,""timestamp"":101593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp'"
188,"b'"":102027,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
189,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":103761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1'"
190,"b',""timestamp"":104927,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":114123,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
191,"b'emId"":2003,""participantId"":5,""timestamp"":119477,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
192,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
193,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":621,""healthMax"":730,""healthRegen"":31,""lifesteal"":0,""magi'"
194,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
195,"b'n"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""ph'"
196,"b'ysicalDamageDone"":376,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":125,""totalDamageDone"":376,""totalDamageDoneToChampi'"
197,"b'ons"":0,""totalDamageTaken"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
198,"b'ionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1602,""y"":11922},""timeEnemySpentControlled"":432,""tota'"
199,"b'lGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attack'"
200,"b'Damage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":39'"
201,"b'7,""healthMax"":713,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp'"
202,"b'"":0,""physicalVamp"":0,""power"":229,""powerMax"":405,""powerRegen"":66,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone""'"
203,"b':3207,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1318,""physicalDamageDoneToChampions"":0,""physicalD'"
204,"b'amageTaken"":801,""totalDamageDone"":5796,""totalDamageDoneToChampions"":0,""totalDamageTaken"":801,""trueDamageDone"":1269,""trueDamageDo'"
205,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""p'"
206,"b'osition"":{""x"":7131,""y"":11363},""timeEnemySpentControlled"":13858,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,'"
207,"b'""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
208,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":321,""healthMax"":641,""healthRegen"":7,""lifesteal"":0,""magicPen"":0'"
209,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":320,""powerRegen"":'"
210,"b'14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":183,""ph'"
211,"b'ysicalDamageDone"":584,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":171,""totalDamageDone"":584,""totalDamageDoneToCham'"
212,"b'pions"":132,""totalDamageTaken"":355,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
213,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7461,""y"":7620},""timeEnemySpentControlled"":0,""tot'"
214,"b'alGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attac'"
215,"b'kDamage"":74,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
216,"b'10,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp'"
217,"b'"":2,""physicalVamp"":0,""power"":232,""powerMax"":260,""powerRegen"":25,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone""'"
218,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":237,""physicalDamageDone"":526,""physicalDamageDoneToChampions"":132,""physicalD'"
219,"b'amageTaken"":43,""totalDamageDone"":526,""totalDamageDoneToChampions"":132,""totalDamageTaken"":281,""trueDamageDone"":0,""trueDamageDoneT'"
220,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""posi'"
221,"b'tion"":{""x"":11975,""y"":1680},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
222,"b'yPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
223,"b'nPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":387,""healthMax"":663,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""ma'"
224,"b'gicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""'"
225,"b'spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":78,""physical'"
226,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":207,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
227,"b'talDamageTaken"":285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
228,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12224,""y"":1737},""timeEnemySpentControlled"":0,""totalGold"":523,'"
229,"b'""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,'"
230,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMa'"
231,"b'x"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physic'"
232,"b'alVamp"":0,""power"":333,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":45,""magicD'"
233,"b'amageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":574,""physicalDamageDoneToChampions"":109,""physicalDamageTaken""'"
234,"b':0,""totalDamageDone"":620,""totalDamageDoneToChampions"":124,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
235,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":206'"
236,"b'9,""y"":12714},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""arm'"
237,"b'or"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
238,"b'cReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
239,"b',""magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":327,""powerRegen"":97,""spellVamp"":0},""c'"
240,"b'urrentGold"":111,""damageStats"":{""magicDamageDone"":1426,""magicDamageDoneToChampions"":282,""magicDamageTaken"":0,""physicalDamageDone""'"
241,"b':808,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":528,""totalDamageDone"":2605,""totalDamageDoneToChampions"":326,""total'"
242,"b'DamageTaken"":528,""trueDamageDone"":371,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
243,"b':4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8390,""y"":3672},""timeEnemySpentControlled"":0,""totalGold"":611,""xp'"
244,"b'"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
245,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":'"
246,"b'700,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
247,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":124,""magicDamage'"
248,"b'DoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":185,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":132,""'"
249,"b'totalDamageDone"":309,""totalDamageDoneToChampions"":122,""totalDamageTaken"":132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
250,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8194,'"
251,"b'""y"":7965},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
252,"b':35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
253,"b'duction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
254,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""curre'"
255,"b'ntGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1220,""phy'"
256,"b'sicalDamageDoneToChampions"":258,""physicalDamageTaken"":69,""totalDamageDone"":1220,""totalDamageDoneToChampions"":258,""totalDamageTak'"
257,"b'en"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
258,"b',""minionsKilled"":3,""participantId"":9,""position"":{""x"":12653,""y"":1749},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10""'"
259,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed""'"
260,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":562,""healthMax"":630,""healt'"
261,"b'hRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
262,"b'wer"":152,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":238,""magicDamageDoneToC'"
263,"b'hampions"":155,""magicDamageTaken"":0,""physicalDamageDone"":267,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":72,""totalDa'"
264,"b'mageDone"":635,""totalDamageDoneToChampions"":197,""totalDamageTaken"":72,""trueDamageDone"":129,""trueDamageDoneToChampions"":0,""trueDam'"
265,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12517,""y""'"
266,"b':1659},""timeEnemySpentControlled"":3828,""totalGold"":544,""xp"":113}},""timestamp"":120044},{""events"":[{""itemId"":2003,""participantId"":'"
267,"b'10,""timestamp"":123641,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":123875,""type"":""LEVEL_UP""},{""levelUpType""'"
268,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":124611,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestam'"
269,"b'p"":125344,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x""'"
270,"b':13275,""y"":1421},""shutdownBounty"":0,""timestamp"":126178,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
271,"b'78,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
272,"b'ic"":false,""magicDamage"":21,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
273,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":44,""spellName"":""threshbasicattack2'"
274,"b's"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamag'"
275,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
276,"b'"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":60,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},'"
277,"b'{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":208,""spellName"":""jinxbasicattack"",""spellSlot"":64,'"
278,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":55,""spellName"":""ji'"
279,"b'nxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""phy'"
280,"b'sicalDamage"":138,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
281,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
282,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spel'"
283,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
284,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
285,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":46,""spellName"":""bl'"
286,"b'itzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Blitzcrank"",""partici'"
287,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
288,"b'0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER'"
289,"b'""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":12526,""y"":1442},""timestamp"":126178,""type"":""CHAMPI'"
290,"b'ON_SPECIAL_KILL""},{""itemId"":2003,""participantId"":4,""timestamp"":126842,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":128774'"
291,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":129380,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
292,"b'},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12465,""y"":1367},""shutdownBounty""'"
293,"b':0,""timestamp"":132248,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId""'"
294,"b':4,""physicalDamage"":507,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
295,"b'""name"":""Draven"",""participantId"":4,""physicalDamage"":63,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
