,0
161,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7571,""y"":9671},""timeEnemySpentControlled"":0,""t'"
162,"b'otalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attac'"
163,"b'kDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
164,"b'30,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
165,"b'"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
166,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
167,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
168,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":117'"
169,"b'03,""y"":4157},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
170,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
171,"b'Reduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
172,"b'""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""cu'"
173,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
174,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
175,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
176,"b'Killed"":0,""participantId"":10,""position"":{""x"":13635,""y"":9172},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":6'"
177,"b'0009},{""events"":[{""creatorId"":5,""timestamp"":63297,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":7'"
178,"b'1678,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":79144'"
179,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":88865,""type"":""SKILL_LEVEL_UP""},{""l'"
180,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":98074,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":10357'"
181,"b'6,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":106680,""type"":""LEVEL_UP""},{""level"":'"
182,"b'2,""participantId"":7,""timestamp"":106882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":10'"
183,"b'7617,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":107716,""type"":""SKILL_LEVEL_UP""'"
184,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":114251,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp""'"
185,"b':114817,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
186,"b'ower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
187,"b'ercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":639,""healthMax"":752,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicP'"
188,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":339,""powerRegen"":15,""spel'"
189,"b'lVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":153,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDa'"
190,"b'mageDone"":466,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":137,""totalDamageDone"":620,""totalDamageDoneToChampions"":2'"
191,"b'32,""totalDamageTaken"":137,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
192,"b'Killed"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2919,""y"":12962},""timeEnemySpentControlled"":2140,""totalGo'"
193,"b'ld"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
194,"b'age"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":306,""'"
195,"b'healthMax"":687,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0'"
196,"b',""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":98,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":0'"
197,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":301,""physicalDamageDone"":2465,""physicalDamageDoneToChampions"":0,""physicalDama'"
198,"b'geTaken"":518,""totalDamageDone"":3544,""totalDamageDoneToChampions"":0,""totalDamageTaken"":820,""trueDamageDone"":1079,""trueDamageDoneT'"
199,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""posi'"
200,"b'tion"":{""x"":2464,""y"":8636},""timeEnemySpentControlled"":7759,""totalGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
201,"b'ityPower"":27,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
202,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
203,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":14,'"
204,"b'""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
205,"b'lDamageDone"":795,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":54,""totalDamageDone"":795,""totalDamageDoneToChampions"":0'"
206,"b',""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
207,"b'led"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7644,""y"":8002},""timeEnemySpentControlled"":0,""totalGold"":612'"
208,"b',""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
209,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthM'"
210,"b'ax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physic'"
211,"b'alVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicD'"
212,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":757,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":'"
213,"b'53,""totalDamageDone"":757,""totalDamageDoneToChampions"":162,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
214,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12'"
215,"b'090,""y"":2128},""timeEnemySpentControlled"":0,""totalGold"":601,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""a'"
216,"b'rmor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
217,"b'""ccReduction"":7,""cooldownReduction"":0,""health"":585,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
218,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},'"
219,"b'""currentGold"":44,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":120,""magicDamageTaken"":99,""physicalDamageDone'"
220,"b'"":310,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":675,""totalDamageDoneToChampions"":120,""totalDam'"
221,"b'ageTaken"":99,""trueDamageDone"":245,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
222,"b'""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12314,""y"":1773},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":'"
223,"b'131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""atta'"
224,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":387,""healthMax"":61'"
225,"b'0,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
226,"b'p"":0,""power"":252,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
227,"b'oneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":82,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":152,""to'"
228,"b'talDamageDone"":82,""totalDamageDoneToChampions"":82,""totalDamageTaken"":232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
229,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3495,""y"":'"
230,"b'12964},""timeEnemySpentControlled"":1607,""totalGold"":521,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
231,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
232,"b'duction"":0,""cooldownReduction"":0,""health"":388,""healthMax"":736,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
233,"b'agicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":355,""powerRegen"":48,""spellVamp"":0},""curr'"
234,"b'entGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3175,""ph'"
235,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":931,""totalDamageDone"":5018,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
236,"b'"":931,""trueDamageDone"":1843,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
237,"b':2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7787,""y"":10999},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8'"
238,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpee'"
239,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":655,""healthMax"":655,""hea'"
240,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
241,"b'power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
242,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":66,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
243,"b'one"":66,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
244,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8445,""y"":8285},""timeEn'"
245,"b'emySpentControlled"":0,""totalGold"":521,""xp"":30},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""'"
246,"b'armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
247,"b'wnReduction"":0,""health"":582,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
248,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":117,""damag'"
249,"b'eStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":99,""magicDamageTaken"":0,""physicalDamageDone"":1050,""physicalDamageDon'"
250,"b'eToChampions"":54,""physicalDamageTaken"":113,""totalDamageDone"":1245,""totalDamageDoneToChampions"":153,""totalDamageTaken"":113,""trueD'"
251,"b'amageDone"":1,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
252,"b'ed"":5,""participantId"":9,""position"":{""x"":13012,""y"":2199},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":150},""10"":{""championSt'"
253,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusAr'"
254,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":715,""healthRegen"":32,""l'"
255,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""pow'"
256,"b'erMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
257,"b'gicDamageTaken"":120,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":49,""totalDamageDone"":253,""to'"
258,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":170,""trueDamageDone"":191,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
259,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13033,""y"":2511},""timeEnemyS'"
260,"b'pentControlled"":0,""totalGold"":544,""xp"":150}},""timestamp"":120024},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123163,""typ'"
261,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":123264,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
262,"b'articipantId"":1,""timestamp"":128392,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":128958'"
263,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":131859,""type"":""SKILL_LEVEL_UP""},{'"
264,"b'""level"":2,""participantId"":9,""timestamp"":134598,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134598,""type"":""LEVEL'"
265,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135029,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
266,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":136499,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":141135,""'"
267,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":143407,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
268,"b',""participantId"":6,""timestamp"":147339,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147839,""type"":""LEVEL_UP""},{""le'"
269,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":150183,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""ti'"
270,"b'mestamp"":151387,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":151387,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
271,"b'articipantId"":4,""skillSlot"":1,""timestamp"":151722,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
272,"b'1,""timestamp"":155489,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":156460,""type"":'"
273,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":156763,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""tim'"
274,"b'estamp"":156796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":157897,""type"":""SKILL_LEVEL'"
275,"b'_UP""},{""level"":3,""participantId"":3,""timestamp"":162560,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163388,""type"":'"
276,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163888,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
277,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":163987,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp""'"
278,"b':163987,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":165322,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8'"
279,"b',""timestamp"":167393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":167727,""type"":""SKILL_'"
280,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":172963,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""t'"
281,"b'imestamp"":173728,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
282,"b'""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonus'"
283,"b'MagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":562,""healthMax"":906,""healthRegen"":60,""lifesteal"":0,""magicPen""'"
284,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":415,""powerRegen'"
285,"b'"":17,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":601,""magicDamageDoneToChampions"":186,""magicDamageTaken"":7'"
286,"b'7,""physicalDamageDone"":1900,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":555,""totalDamageDone"":2501,""totalDamageDon'"
287,"b'eToChampions"":547,""totalDamageTaken"":633,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
288,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":3375,""y"":13304},""timeEnemySpentControlle'"
289,"b'd"":5334,""totalGold"":906,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPerce'"
290,"b'nt"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
291,"b'0,""health"":453,""healthMax"":772,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":'"
292,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":104,""spellVamp"":0},""currentGold"":503,""damageStats"":{""m'"
293,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":451,""physicalDamageDone"":8562,""physicalDamageDoneToChampions'"
294,"b'"":0,""physicalDamageTaken"":1222,""totalDamageDone"":11666,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1684,""trueDamageDone"":3'"
295,"b'103,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""'"
