,0
161,"b'"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,'"
162,"b'""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
163,"b'lth"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""om'"
164,"b'nivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
165,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
166,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
167,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""'"
168,"b'x"":12972,""y"":3658},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
169,"b'4,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
170,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
171,"b'ent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp""'"
172,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
173,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
174,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
175,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":13830,""y"":9492},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""times'"
176,"b'tamp"":60014},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":67091,""type"":""SKILL_LEVEL_UP""},{""lev'"
177,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":87871,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
178,"b'ntId"":1,""skillSlot"":1,""timestamp"":89504,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timest'"
179,"b'amp"":90837,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":92171,""type"":""SKILL_LEVE'"
180,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":98448,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""times'"
181,"b'tamp"":98948,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":105351,""type"":""LEVEL_UP""}'"
182,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":105586,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
183,"b'rticipantId"":2,""skillSlot"":1,""timestamp"":105721,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
184,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
185,"b'""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":570,""healthMax"":730,""healthRegen"":28,""lifesteal"":0,""mag'"
186,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
187,"b'en"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16,""p'"
188,"b'hysicalDamageDone"":959,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":157,""totalDamageDone"":959,""totalDamageDoneToChamp'"
189,"b'ions"":0,""totalDamageTaken"":173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
190,"b'nionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1637,""y"":11696},""timeEnemySpentControlled"":2570,""to'"
191,"b'talGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""atta'"
192,"b'ckDamage"":71,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
193,"b'384,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omniva'"
194,"b'mp"":0,""physicalVamp"":0,""power"":289,""powerMax"":339,""powerRegen"":97,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDo'"
195,"b'ne"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":342,""physicalDamageDone"":2494,""physicalDamageDoneToChampions"":0,""physi'"
196,"b'calDamageTaken"":478,""totalDamageDone"":3698,""totalDamageDoneToChampions"":0,""totalDamageTaken"":820,""trueDamageDone"":1043,""trueDama'"
197,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":'"
198,"b'2,""position"":{""x"":3292,""y"":7024},""timeEnemySpentControlled"":1236,""totalGold"":691,""xp"":525},""3"":{""championStats"":{""abilityHaste"":'"
199,"b'0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
200,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPe'"
201,"b'n"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRege'"
202,"b'n"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":372,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
203,"b'hysicalDamageDone"":264,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":636,""totalDamageDoneToChampio'"
204,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
205,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7076,""y"":6776},""timeEnemySpentControlled"":10808,""totalG'"
206,"b'old"":584,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
207,"b'mage"":75,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,'"
208,"b'""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2'"
209,"b',""physicalVamp"":0,""power"":272,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0'"
210,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1268,""physicalDamageDoneToChampions"":0,""physicalDamage'"
211,"b'Taken"":0,""totalDamageDone"":1268,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
212,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x'"
213,"b'"":12211,""y"":2281},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
214,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
215,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
216,"b'nt"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":'"
217,"b'0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
218,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":34,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
219,"b'n"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
220,"b',""minionsKilled"":0,""participantId"":5,""position"":{""x"":12934,""y"":1980},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":'"
221,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":'"
222,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":603,""health'"
223,"b'Regen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
224,"b'er"":232,""powerMax"":269,""powerRegen"":26,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToCha'"
225,"b'mpions"":16,""magicDamageTaken"":0,""physicalDamageDone"":658,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":44,""totalDama'"
226,"b'geDone"":674,""totalDamageDoneToChampions"":173,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
227,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1853,""y"":12781}'"
228,"b',""timeEnemySpentControlled"":1962,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""a'"
229,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
230,"b'n"":0,""cooldownReduction"":0,""health"":300,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
231,"b'sist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":450,""powerRegen"":98,""spellVamp"":0},""currentGold'"
232,"b'"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
233,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
234,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
235,"b',""participantId"":7,""position"":{""x"":11645,""y"":6796},""timeEnemySpentControlled"":4107,""totalGold"":521,""xp"":0},""8"":{""championStats"":'"
236,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPe'"
237,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":765,""healthRegen"":8,""lifeste'"
238,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax""'"
239,"b':250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magic'"
240,"b'DamageTaken"":0,""physicalDamageDone"":796,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7,""totalDamageDone"":1071,""totalD'"
241,"b'amageDoneToChampions"":0,""totalDamageTaken"":7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
242,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7529,""y"":7499},""timeEnemySpentControl'"
243,"b'led"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercen'"
244,"b't"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
245,"b',""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
246,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magic'"
247,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":453,""physicalDamageDoneToChampions"":34,""p'"
248,"b'hysicalDamageTaken"":4,""totalDamageDone"":453,""totalDamageDoneToChampions"":34,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageD'"
249,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""'"
250,"b'position"":{""x"":12841,""y"":3133},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
251,"b'ilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
252,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
253,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":1'"
254,"b'7,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
255,"b'alDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":62,""totalDamageDoneToChampions"":0,""'"
256,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
257,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13161,""y"":3031},""timeEnemySpentControlled"":0,""totalGold"":523'"
258,"b',""xp"":93}},""timestamp"":120021},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125779,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
259,"b'MAL"",""participantId"":8,""skillSlot"":2,""timestamp"":126279,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127012'"
260,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":128109,""type"":""SKILL_LEVEL_UP""},{""level""'"
261,"b':2,""participantId"":6,""timestamp"":132912,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1'"
262,"b'33713,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135985,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""'"
263,"b'timestamp"":135985,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":136752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
264,"b'""participantId"":4,""skillSlot"":3,""timestamp"":137255,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
265,"b'"":2,""timestamp"":139127,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":141753,""type"":""LEVEL_UP""},{""creatorId"":'"
266,"b'1,""timestamp"":143884,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""'"
267,"b'timestamp"":144915,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":145448,""type"":""SK'"
268,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":153809,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":15550'"
269,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":156106,""type"":""SKILL_LEVEL_UP""},{""level'"
270,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":156671,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""times'"
271,"b'tamp"":157370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":158976,""type"":""SKILL_LEVEL_U'"
272,"b'P""},{""level"":3,""participantId"":3,""timestamp"":163819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""'"
273,"b'timestamp"":164456,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":166790,""type"":""LEVEL_UP""},{""level"":2,""partic'"
274,"b'ipantId"":10,""timestamp"":166790,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":169529,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
275,"b'KET""},{""creatorId"":4,""timestamp"":174837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestam'"
276,"b'p"":175203,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":175736,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""par'"
277,"b'ticipantId"":7,""timestamp"":176707,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":177141,""'"
278,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":178312,""type"":""SKILL_LEVEL_UP""},{""le'"
279,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":179077,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
280,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""b'"
281,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":448,""healthMax"":898,""healthRegen'"
282,"b'"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
283,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
284,"b'""magicDamageTaken"":32,""physicalDamageDone"":2830,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":587,""totalDamageDone"":28'"
285,"b'30,""totalDamageDoneToChampions"":0,""totalDamageTaken"":620,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
286,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":905,""y"":10645},""timeEnem'"
287,"b'ySpentControlled"":6397,""totalGold"":871,""xp"":802},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0'"
288,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
289,"b'downReduction"":0,""health"":414,""healthMax"":823,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
290,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":381,""powerRegen"":129,""spellVamp"":0},""currentGold"":633,""d'"
291,"b'amageStats"":{""magicDamageDone"":1312,""magicDamageDoneToChampions"":0,""magicDamageTaken"":342,""physicalDamageDone"":8345,""physicalDam'"
292,"b'ageDoneToChampions"":0,""physicalDamageTaken"":1535,""totalDamageDone"":13395,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1878,'"
293,"b'""trueDamageDone"":3737,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""m'"
294,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":8360,""y"":2656},""timeEnemySpentControlled"":38357,""totalGold"":1083,""xp"":1010},""3'"
295,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpee'"
