,0
161,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
162,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
163,"b'""minionsKilled"":0,""participantId"":8,""position"":{""x"":7930,""y"":8007},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""ch'"
164,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,'"
165,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRege'"
166,"b'n"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
167,"b'50,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
168,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
169,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
170,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10033,""y"":7937},""timeEnemySpentCo'"
171,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPe'"
172,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
173,"b'n"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
174,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
175,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
176,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
177,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
178,"b'position"":{""x"":12075,""y"":8162},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60018},{""events"":[{""levelUpType'"
179,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":66384,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
180,"b'""skillSlot"":2,""timestamp"":70837,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":762'"
181,"b'58,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":90054,""type"":""SKILL_LEVEL_UP""},{'"
182,"b'""creatorId"":6,""timestamp"":100190,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
183,"b'illSlot"":3,""timestamp"":100757,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101224,""type"":""LEVEL_UP""},{""leve'"
184,"b'l"":2,""participantId"":2,""timestamp"":103555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp""'"
185,"b':104225,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106227,""type"":""SKILL_LEVEL_'"
186,"b'UP""},{""killerId"":4,""timestamp"":106661,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats""'"
187,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorP'"
188,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":512,""healthMax"":759,""healthRegen"":37,""life'"
189,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerM'"
190,"b'ax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":103,""m'"
191,"b'agicDamageTaken"":177,""physicalDamageDone"":214,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":188,""totalDamageDone"":31'"
192,"b'8,""totalDamageDoneToChampions"":239,""totalDamageTaken"":365,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
193,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1735,""y"":12415},""timeEne'"
194,"b'mySpentControlled"":1201,""totalGold"":547,""xp"":193},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen""'"
195,"b':0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
196,"b'oldownReduction"":0,""health"":492,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
197,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":491,""powerRegen"":126,""spellVamp"":0},""currentGold"":154,'"
198,"b'""damageStats"":{""magicDamageDone"":2436,""magicDamageDoneToChampions"":188,""magicDamageTaken"":0,""physicalDamageDone"":989,""physicalDa'"
199,"b'mageDoneToChampions"":101,""physicalDamageTaken"":532,""totalDamageDone"":4206,""totalDamageDoneToChampions"":301,""totalDamageTaken"":53'"
200,"b'2,""trueDamageDone"":780,""trueDamageDoneToChampions"":11,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""'"
201,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":11621,""y"":7807},""timeEnemySpentControlled"":18755,""totalGold"":654,""xp"":363},""3'"
202,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed'"
203,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":664,""healthMax"":740,""heal'"
204,"b'thRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
205,"b'ower"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
206,"b'pions"":0,""magicDamageTaken"":115,""physicalDamageDone"":635,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":109,""totalDam'"
207,"b'ageDone"":635,""totalDamageDoneToChampions"":156,""totalDamageTaken"":224,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
208,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6864,""y"":7478'"
209,"b'},""timeEnemySpentControlled"":1701,""totalGold"":577,""xp"":254},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""'"
210,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
211,"b'on"":0,""cooldownReduction"":0,""health"":709,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
212,"b'sist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGol'"
213,"b'd"":99,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":49,""physicalDamageDone"":1211,""physica'"
214,"b'lDamageDoneToChampions"":200,""physicalDamageTaken"":62,""totalDamageDone"":1211,""totalDamageDoneToChampions"":200,""totalDamageTaken"":'"
215,"b'111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
216,"b'inionsKilled"":5,""participantId"":4,""position"":{""x"":12317,""y"":2874},""timeEnemySpentControlled"":0,""totalGold"":609,""xp"":144},""5"":{""c'"
217,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100'"
218,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":582,""healthMax"":663,""healthReg'"
219,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
220,"b':246,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
221,"b'ns"":0,""magicDamageTaken"":105,""physicalDamageDone"":364,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":90,""totalDamageDon'"
222,"b'e"":503,""totalDamageDoneToChampions"":70,""totalDamageTaken"":196,""trueDamageDone"":139,""trueDamageDoneToChampions"":70,""trueDamageTak'"
223,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13428,""y"":2387},'"
224,"b'""timeEnemySpentControlled"":0,""totalGold"":554,""xp"":144},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":33,""armo'"
225,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
226,"b'0,""cooldownReduction"":0,""health"":586,""healthMax"":685,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
227,"b't"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""d'"
228,"b'amageStats"":{""magicDamageDone"":353,""magicDamageDoneToChampions"":177,""magicDamageTaken"":103,""physicalDamageDone"":161,""physicalDam'"
229,"b'ageDoneToChampions"":161,""physicalDamageTaken"":162,""totalDamageDone"":515,""totalDamageDoneToChampions"":338,""totalDamageTaken"":266,'"
230,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
231,"b'nsKilled"":1,""participantId"":6,""position"":{""x"":2655,""y"":12807},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""7"":{""champ'"
232,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":144,""bo'"
233,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":412,""healthMax"":733,""healthRegen"":'"
234,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":199'"
235,"b',""powerMax"":300,""powerRegen"":54,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
236,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":3975,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":905,""totalDamageDone"":5'"
237,"b'890,""totalDamageDoneToChampions"":0,""totalDamageTaken"":905,""trueDamageDone"":1915,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
238,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7159,""y"":11082},""time'"
239,"b'EnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":'"
240,"b'0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
241,"b'ldownReduction"":0,""health"":547,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
242,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":131,""d'"
243,"b'amageStats"":{""magicDamageDone"":673,""magicDamageDoneToChampions"":55,""magicDamageTaken"":0,""physicalDamageDone"":142,""physicalDamage'"
244,"b'DoneToChampions"":38,""physicalDamageTaken"":101,""totalDamageDone"":816,""totalDamageDoneToChampions"":94,""totalDamageTaken"":101,""true'"
245,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
246,"b'led"":5,""participantId"":8,""position"":{""x"":7884,""y"":7628},""timeEnemySpentControlled"":10623,""totalGold"":631,""xp"":246},""9"":{""champio'"
247,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonu'"
248,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,'"
249,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""p'"
250,"b'owerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":69'"
251,"b',""magicDamageTaken"":0,""physicalDamageDone"":293,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":0,""totalDamageDone"":362'"
252,"b',""totalDamageDoneToChampions"":242,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
253,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13154,""y"":3357},""timeEnemyS'"
254,"b'pentControlled"":0,""totalGold"":563,""xp"":185},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""ar'"
255,"b'morPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
256,"b'Reduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
257,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageS'"
258,"b'tats"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":144,""magicDamageTaken"":188,""physicalDamageDone"":0,""physicalDamageDoneT'"
259,"b'oChampions"":0,""physicalDamageTaken"":357,""totalDamageDone"":144,""totalDamageDoneToChampions"":144,""totalDamageTaken"":627,""trueDamag'"
260,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
261,"b'"":0,""participantId"":10,""position"":{""x"":13291,""y"":5713},""timeEnemySpentControlled"":3483,""totalGold"":523,""xp"":0}},""timestamp"":1200'"
262,"b'22},{""events"":[{""creatorId"":9,""timestamp"":122451,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,'"
263,"b'""timestamp"":125625,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126193,""type"":""SKILL_L'"
264,"b'EVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
265,"b't"":1,""timestamp"":127595,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132488,""type"":""LEVEL_UP""},{""levelUpTyp'"
266,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":135289,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp""'"
267,"b':135723,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135723,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""time'"
268,"b'stamp"":135989,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":136191,""type"":""SKILL_LEVEL_'"
269,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":136293,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
270,"b',""participantId"":1,""skillSlot"":1,""timestamp"":136526,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137728,""ty'"
271,"b'pe"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":138696,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":1397'"
272,"b'97,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":140862,""type"":""SKILL_LEVEL_UP""},{""leve'"
273,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":144599,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""'"
274,"b'timestamp"":155038,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":155604,""type"":""ITEM_DESTROYED""},{""levelU'"
275,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":156369,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""t'"
276,"b'imestamp"":158137,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":159104,""type"":""ITEM_DESTROYED""},{""assisti'"
277,"b'ngParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13753,""y"":4611},""shutdownBounty"":0,""times'"
278,"b'tamp"":159337,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Alistar"",""participantId"":5,""phy'"
279,"b'sicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
280,"b'icDamage"":92,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
281,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":79,""spellName"":""taliyahbasicattack"",""sp'"
282,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":546'"
283,"b',""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""p'"
284,"b'articipantId"":5,""physicalDamage"":80,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killT'"
285,"b'ype"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13140,""y"":3936},""timestamp"":159337,""type"":""CHAMPION_SPECIAL_KILL""},{""level""'"
286,"b':3,""participantId"":8,""timestamp"":160034,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":161399,""type"":""ITEM_DEST'"
287,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":162000,""type"":""SKILL_LEVEL_UP""},{""level"":3,""particip'"
288,"b'antId"":6,""timestamp"":164906,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":164940,""type"":""LEVEL_UP""},{""levelUpType""'"
289,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":165638,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
290,"b'""skillSlot"":3,""timestamp"":165871,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":167235,""type"":""LEVEL_UP""},{""l'"
291,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":167967,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
292,"b'5,""timestamp"":168567,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":174313,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
293,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""att'"
294,"b'ackDamage"":79,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health'"
295,"b'"":366,""healthMax"":913,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omni'"
