,0
159,"b'physicalDamage"":77,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
160,"b',""name"":""Aatrox"",""participantId"":5,""physicalDamage"":59,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
161,"b'c"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":65,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""t'"
162,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":46,""spellName"":""a'"
163,"b'atroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalD'"
164,"b'amage"":52,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
165,"b'x"",""participantId"":5,""physicalDamage"":17,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
166,"b'eReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spell'"
167,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spe'"
168,"b'llName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantI'"
169,"b'd"":5,""physicalDamage"":86,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
170,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":50,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
171,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":15,""spellName"":""xayahpassive"",""spellSlot"":6'"
172,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":10,""spellName""'"
173,"b':""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physica'"
174,"b'lDamage"":30,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Qi'"
175,"b'yana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
176,"b'icDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":189,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0'"
177,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spe'"
178,"b'llSlot"":0,""trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":127,""'"
179,"b'spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Lillia"",""p'"
180,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":'"
181,"b'3340,""participantId"":7,""timestamp"":49786,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":49786,""type"":""ITE'"
182,"b'M_PURCHASED""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8482,""y"":5289}'"
183,"b',""shutdownBounty"":0,""timestamp"":52050,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",'"
184,"b'""participantId"":1,""physicalDamage"":69,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
185,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":52,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0'"
186,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":70,""spellName"":""yasuoq2wrapper'"
187,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":1'"
188,"b'11,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""pa'"
189,"b'rticipantId"":1,""physicalDamage"":105,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
190,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":108,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage'"
191,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":75,""spellName"":""yasuoq2wrap'"
192,"b'per"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamag'"
193,"b'e"":74,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""pa'"
194,"b'rticipantId"":5,""physicalDamage"":46,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
195,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":61,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""'"
196,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":46,""spellName"":""yasuobasicattack""'"
197,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""partici'"
198,"b'pantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
199,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
200,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":16,""spellName"":""xayahpassive"",""spellSlot""'"
201,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":161,""spellNam'"
202,"b'e"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId'"
203,"b'"":2,""physicalDamage"":89,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
204,"b'ge"":75,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":49,""type"":""OTHER""},'"
205,"b'{""basic"":false,""magicDamage"":27,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueD'"
206,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":16,""spellName"":""qiyan'"
207,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Qiyana"",""participantId"":3,""physi'"
208,"b'calDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""p'"
209,"b'articipantId"":3,""physicalDamage"":133,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
210,"b',""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":80,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage'"
211,"b'"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""arm'"
212,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
213,"b':9,""cooldownReduction"":0,""health"":163,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
214,"b'st"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":497,'"
215,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":615,""physicalDamageD'"
216,"b'oneToChampions"":615,""physicalDamageTaken"":858,""totalDamageDone"":629,""totalDamageDoneToChampions"":629,""totalDamageTaken"":858,""tru'"
217,"b'eDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
218,"b'Killed"":0,""participantId"":1,""position"":{""x"":7946,""y"":5467},""timeEnemySpentControlled"":533,""totalGold"":997,""xp"":22},""2"":{""champio'"
219,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonu'"
220,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":605,""healthMax"":605,""healthRegen"":5'"
221,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":314,""'"
222,"b'powerMax"":410,""powerRegen"":48,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":287,""magicDamageDoneToChampions""'"
223,"b':287,""magicDamageTaken"":104,""physicalDamageDone"":304,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":154,""totalDamageD'"
224,"b'one"":782,""totalDamageDoneToChampions"":782,""totalDamageTaken"":259,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamag'"
225,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8219,""y"":6099'"
226,"b'},""timeEnemySpentControlled"":0,""totalGold"":877,""xp"":22},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armo'"
227,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
228,"b'0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
229,"b't"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
230,"b'337,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":125,""physicalDamageDone"":512,""physica'"
231,"b'lDamageDoneToChampions"":512,""physicalDamageTaken"":153,""totalDamageDone"":569,""totalDamageDoneToChampions"":569,""totalDamageTaken"":'"
232,"b'279,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
233,"b'inionsKilled"":0,""participantId"":3,""position"":{""x"":8491,""y"":4901},""timeEnemySpentControlled"":0,""totalGold"":837,""xp"":22},""4"":{""cha'"
234,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""'"
235,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen'"
236,"b'"":6,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":34'"
237,"b'0,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
238,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":642,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":116,""totalDamageDone'"
239,"b'"":642,""totalDamageDoneToChampions"":642,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
240,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":8533,""y"":5212},""time'"
241,"b'EnemySpentControlled"":0,""totalGold"":877,""xp"":22},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0'"
242,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""coo'"
243,"b'ldownReduction"":0,""health"":269,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
244,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":95,""da'"
245,"b'mageStats"":{""magicDamageDone"":145,""magicDamageDoneToChampions"":145,""magicDamageTaken"":71,""physicalDamageDone"":218,""physicalDamag'"
246,"b'eDoneToChampions"":218,""physicalDamageTaken"":481,""totalDamageDone"":434,""totalDamageDoneToChampions"":434,""totalDamageTaken"":622,""t'"
247,"b'rueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
248,"b'ionsKilled"":0,""participantId"":5,""position"":{""x"":8565,""y"":4895},""timeEnemySpentControlled"":12048,""totalGold"":595,""xp"":22},""6"":{""c'"
249,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103'"
250,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthReg'"
251,"b'en"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":494,""omnivamp"":2,""physicalVamp"":0,""power"":'"
252,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
253,"b'magicDamageTaken"":141,""physicalDamageDone"":556,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":510,""totalDamageDone"":5'"
254,"b'56,""totalDamageDoneToChampions"":556,""totalDamageTaken"":771,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11'"
255,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":11641,""y"":14131},""tim'"
256,"b'eEnemySpentControlled"":1164,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen'"
257,"b'"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
258,"b'ooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
259,"b'8,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""d'"
260,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":51,""physicalDamageDone"":81,""physicalDamageDon'"
261,"b'eToChampions"":81,""physicalDamageTaken"":543,""totalDamageDone"":81,""totalDamageDoneToChampions"":81,""totalDamageTaken"":635,""trueDama'"
262,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
263,"b'"":0,""participantId"":7,""position"":{""x"":11313,""y"":11111},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats""'"
264,"b':{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmor'"
265,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":500,""healthMax"":645,""healthRegen"":18,""lif'"
266,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""power'"
267,"b'Max"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":125,""m'"
268,"b'agicDamageTaken"":113,""physicalDamageDone"":120,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":33,""totalDamageDone"":246'"
269,"b',""totalDamageDoneToChampions"":246,""totalDamageTaken"":196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},'"
270,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9762,""y"":6290},""timeEnem'"
271,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""arm'"
272,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
273,"b'eduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
274,"b'entSpeed"":521,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStat'"
275,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":119,""physicalDamageDone"":901,""physicalDamageDoneToCham'"
276,"b'pions"":901,""physicalDamageTaken"":545,""totalDamageDone"":901,""totalDamageDoneToChampions"":901,""totalDamageTaken"":714,""trueDamageDo'"
277,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
278,"b'""participantId"":9,""position"":{""x"":13873,""y"":13555},""timeEnemySpentControlled"":3656,""totalGold"":500,""xp"":0},""10"":{""championStats""'"
279,"b':{""abilityHaste"":0,""abilityPower"":23,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmor'"
280,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":16,""life'"
281,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerM'"
282,"b'ax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":175,""magicDamageDoneToChampions"":175,""ma'"
283,"b'gicDamageTaken"":64,""physicalDamageDone"":102,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":661,""totalDamageDone"":348,'"
284,"b'""totalDamageDoneToChampions"":348,""totalDamageTaken"":740,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":14}'"
285,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12460,""y"":11427},""tim'"
286,"b'eEnemySpentControlled"":2862,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""itemId"":1001,""participantId"":3,""timestamp"":'"
287,"b'62676,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":64273,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
288,"b'cipantId"":4,""timestamp"":65506,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":68500,""type"":""ITEM_PURCHASED'"
289,"b'""},{""itemId"":2055,""participantId"":1,""timestamp"":68998,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":7335'"
290,"b'5,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":7,""timestamp"":99924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
291,"b'tId"":7,""skillSlot"":1,""timestamp"":102757,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":107589,""type"":""ITE'"
292,"b'M_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":108790,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
