,0
161,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
162,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":84'"
163,"b'15,""y"":8418},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armo'"
164,"b'r"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
165,"b'Reduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
166,"b'""magicResist"":40,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""cu'"
167,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
168,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
169,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
170,"b'illed"":0,""participantId"":9,""position"":{""x"":13152,""y"":6652},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championS'"
171,"b'tats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonus'"
172,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":16,'"
173,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":478,""p'"
174,"b'owerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
175,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
176,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
177,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13215,""y"":6284},""timeEnemySpentContr'"
178,"b'olled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
179,"b'mp"":75774,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":86297,""type"":""SKILL_LEVEL'"
180,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
181,"b',""participantId"":3,""skillSlot"":1,""timestamp"":88496,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
182,"b'"":1,""timestamp"":89201,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":93249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
183,"b'},{""level"":2,""participantId"":2,""timestamp"":105904,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106506,""type"":""LEV'"
184,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106742,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
185,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":106908,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
186,"b'Slot"":1,""timestamp"":107872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":118363,""'"
187,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""a'"
188,"b'rmorPenPercent"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
189,"b'nReduction"":0,""health"":676,""healthMax"":740,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
190,"b'ementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageSt'"
191,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":351,""physicalDamageDoneToCha'"
192,"b'mpions"":0,""physicalDamageTaken"":17,""totalDamageDone"":351,""totalDamageDoneToChampions"":0,""totalDamageTaken"":78,""trueDamageDone"":0'"
193,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""parti'"
194,"b'cipantId"":1,""position"":{""x"":2400,""y"":12428},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilit'"
195,"b'yHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent'"
196,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":331,""healthMax"":720,""healthRegen"":23,""lifesteal"":0,""'"
197,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""p'"
198,"b'owerRegen"":100,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":1396,""magicDamageDoneToChampions"":0,""magicDamag'"
199,"b'eTaken"":0,""physicalDamageDone"":2283,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":798,""totalDamageDone"":5082,""totalDam'"
200,"b'ageDoneToChampions"":0,""totalDamageTaken"":798,""trueDamageDone"":1403,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
201,"b'cond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6972,""y"":4773},""timeEnemySpentCont'"
202,"b'rolled"":44080,""totalGold"":651,""xp"":375},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorP'"
203,"b'enPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
204,"b'ction"":0,""health"":702,""healthMax"":702,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
205,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":98,""damageStats'"
206,"b'"":{""magicDamageDone"":739,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":138,""physicalDamageDoneToChamp'"
207,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":877,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
208,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participa'"
209,"b'ntId"":3,""position"":{""x"":7227,""y"":7407},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":276},""4"":{""championStats"":{""abilityHast'"
210,"b'e"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
211,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicP'"
212,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":345,""powerRe'"
213,"b'gen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5'"
214,"b'5,""physicalDamageDone"":929,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1133,""totalDamageDoneToCh'"
215,"b'ampions"":0,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
216,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12431,""y"":1811},""timeEnemySpentControlled"":0,""tot'"
217,"b'alGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attac'"
218,"b'kDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":6'"
219,"b'90,""healthMax"":715,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivam'"
220,"b'p"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone'"
221,"b'"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDa'"
222,"b'mageTaken"":0,""totalDamageDone"":259,""totalDamageDoneToChampions"":0,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToCham'"
223,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position'"
224,"b'"":{""x"":13102,""y"":2117},""timeEnemySpentControlled"":1039,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
225,"b'Power"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
226,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":673,""healthMax"":715,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magic'"
227,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":375,""powerRegen"":14,""spe'"
228,"b'llVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":295,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physicalD'"
229,"b'amageDone"":367,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":133,""totalDamageDone"":662,""totalDamageDoneToChampions"":60'"
230,"b',""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
231,"b'lled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2557,""y"":12639},""timeEnemySpentControlled"":2724,""totalGold'"
232,"b'"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
233,"b'e"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""he'"
234,"b'althMax"":671,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""'"
235,"b'physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""m'"
236,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2461,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
237,"b'en"":716,""totalDamageDone"":3781,""totalDamageDoneToChampions"":0,""totalDamageTaken"":716,""trueDamageDone"":1319,""trueDamageDoneToCham'"
238,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position""'"
239,"b':{""x"":7113,""y"":12509},""timeEnemySpentControlled"":2525,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
240,"b'ower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
241,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
242,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spell'"
243,"b'Vamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
244,"b'eDone"":928,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":928,""totalDamageDoneToChampions"":0,""total'"
245,"b'DamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
246,"b'level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7846,""y"":7642},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":24'"
247,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attac'"
248,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630'"
249,"b',""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":332,""omnivamp"":0,""physicalVamp'"
250,"b'"":0,""power"":599,""powerMax"":599,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":161,""magicDamage'"
251,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
252,"b'amageDone"":161,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
253,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12563,""y"":2570}'"
254,"b',""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":40,""ar'"
255,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
256,"b'"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
257,"b'ist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold'"
258,"b'"":23,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":0,""physicalDamageDone"":55,""physica'"
259,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":165,""totalDamageDoneToChampions"":110,""totalDamageTaken"":0,""t'"
260,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
261,"b'sKilled"":0,""participantId"":10,""position"":{""x"":12332,""y"":2708},""timeEnemySpentControlled"":7979,""totalGold"":523,""xp"":113}},""timest'"
262,"b'amp"":120024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":124392,""type"":""SKILL_LEVEL_UP""},{""le'"
263,"b'vel"":2,""participantId"":3,""timestamp"":124525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestam'"
264,"b'p"":125157,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":129169,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
265,"b'2,""participantId"":8,""timestamp"":129972,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131243,""type"":""LEVEL_UP""},{""l'"
266,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131643,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""t'"
267,"b'imestamp"":132143,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":132312,""type"":""SKILL_LEV'"
268,"b'EL_UP""},{""level"":2,""participantId"":4,""timestamp"":133813,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133813,""type'"
269,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":134081,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
270,"b':""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":134346,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timesta'"
271,"b'mp"":135884,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":141257,""type"":""LEVEL_UP""},{""itemId"":2003,""participa'"
272,"b'ntId"":10,""timestamp"":144862,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":144895,""type"":""LEVEL_UP""},{""levelU'"
273,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145363,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
274,"b'Id"":2,""skillSlot"":2,""timestamp"":146699,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":147362,""type"":""WARD_PLACED"",""wardType'"
275,"b'"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":151589,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""t'"
276,"b'imestamp"":151890,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":151890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
277,"b'""participantId"":10,""skillSlot"":1,""timestamp"":152987,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
278,"b't"":1,""timestamp"":153020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":154785,""typ'"
279,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157790,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp""'"
280,"b':158024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":158393,""type"":""SKILL_LEVEL_UP""},{'"
281,"b'""itemId"":2003,""participantId"":7,""timestamp"":158593,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
282,"b'"":2,""timestamp"":159729,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":162962,""type"":""ITEM_PURCHASED""},{""l'"
283,"b'evel"":3,""participantId"":1,""timestamp"":163362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
284,"b'mp"":164699,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":166865,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
285,"b'participantId"":6,""skillSlot"":1,""timestamp"":170829,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":176886,""'"
286,"b'type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":177454,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{'"
287,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":1'"
288,"b'04,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":480,""healthMax"":909,""healthR'"
289,"b'egen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""powe'"
290,"b'r"":86,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
291,"b'ons"":0,""magicDamageTaken"":302,""physicalDamageDone"":3828,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":489,""totalDama'"
292,"b'geDone"":3828,""totalDamageDoneToChampions"":710,""totalDamageTaken"":791,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
293,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":2938,""y"":129'"
294,"b'98},""timeEnemySpentControlled"":0,""totalGold"":955,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""a'"
295,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
