,0
161,"b'""magicDamageDoneToChampions"":28,""magicDamageTaken"":26,""physicalDamageDone"":277,""physicalDamageDoneToChampions"":277,""physicalDama'"
162,"b'geTaken"":0,""totalDamageDone"":305,""totalDamageDoneToChampions"":305,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToCham'"
163,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position""'"
164,"b':{""x"":4827,""y"":8092},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
165,"b'0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
166,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
167,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":'"
168,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
169,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
170,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
171,"b'nionsKilled"":0,""participantId"":9,""position"":{""x"":7781,""y"":7519},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cham'"
172,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""b'"
173,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":715,""healthRegen""'"
174,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":35'"
175,"b'0,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
176,"b'0,""magicDamageTaken"":201,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":38,""totalDamageDone"":0,""'"
177,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""gol'"
178,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13758,""y"":13343},""timeEnem'"
179,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60018},{""events"":[{""creatorId"":1,""timestamp"":68549,""type"":""WARD_PLACED""'"
180,"b',""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":85684,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""ti'"
181,"b'mestamp"":85684,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
182,"b'89751,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
183,"b'cipantId"":7,""skillSlot"":2,""timestamp"":101695,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":109236,""type"":""LE'"
184,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":109504,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
185,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":110869,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
186,"b'llSlot"":1,""timestamp"":118050,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
187,"b'"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
188,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":639,""healthMax"":685,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
189,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVam'"
190,"b'p"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
191,"b'e"":132,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":172,""totalDamageDone"":132,""totalDamageDoneToChampions"":54,""total'"
192,"b'DamageTaken"":172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
193,"b',""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1747,""y"":12289},""timeEnemySpentControlled"":0,""totalGold"":542,""xp""'"
194,"b':61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
195,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":6'"
196,"b'55,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
197,"b'mp"":0,""power"":249,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":646,""magicDam'"
198,"b'ageDoneToChampions"":241,""magicDamageTaken"":27,""physicalDamageDone"":246,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":'"
199,"b'45,""totalDamageDone"":918,""totalDamageDoneToChampions"":304,""totalDamageTaken"":73,""trueDamageDone"":25,""trueDamageDoneToChampions"":'"
200,"b'25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":2,""position"":{""x"":'"
201,"b'7350,""y"":7056},""timeEnemySpentControlled"":2104,""totalGold"":617,""xp"":257},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
202,"b'1,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
203,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healthMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
204,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":360,""powerRegen"":31,""spellVamp""'"
205,"b':0},""currentGold"":196,""damageStats"":{""magicDamageDone"":1134,""magicDamageDoneToChampions"":75,""magicDamageTaken"":28,""physicalDamag'"
206,"b'eDone"":1461,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":843,""totalDamageDone"":3946,""totalDamageDoneToChampions"":75,""'"
207,"b'totalDamageTaken"":872,""trueDamageDone"":1350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
208,"b'illed"":6,""level"":2,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7918,""y"":2312},""timeEnemySpentControlled"":10755,""totalGol'"
209,"b'd"":646,""xp"":441},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
210,"b'ge"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""h'"
211,"b'ealthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""'"
212,"b'physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":0,""m'"
213,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":610,""physicalDamageDoneToChampions"":91,""physicalDamageTak'"
214,"b'en"":0,""totalDamageDone"":610,""totalDamageDoneToChampions"":91,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
215,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":1'"
216,"b'2700,""y"":2177},""timeEnemySpentControlled"":0,""totalGold"":580,""xp"":87},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
217,"b'mor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
218,"b'ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
219,"b'0,""magicResist"":36,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""'"
220,"b'currentGold"":23,""damageStats"":{""magicDamageDone"":204,""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":2'"
221,"b'16,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":49,""totalDamageDone"":420,""totalDamageDoneToChampions"":124,""totalDama'"
222,"b'geTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
223,"b'vel"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13502,""y"":2336},""timeEnemySpentControlled"":2299,""totalGold"":523,""xp"":'"
224,"b'87},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
225,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":672,""healthMax"":730'"
226,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
227,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
228,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":534,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":75,""totalDama'"
229,"b'geDone"":534,""totalDamageDoneToChampions"":57,""totalDamageTaken"":75,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
230,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2427,""y"":12346},'"
231,"b'""timeEnemySpentControlled"":2129,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""ar'"
232,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
233,"b'"":0,""cooldownReduction"":0,""health"":733,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
234,"b'ist"":41,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":300,""powerRegen"":44,""spellVamp"":0},""currentGold'"
235,"b'"":205,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":4862,""physica'"
236,"b'lDamageDoneToChampions"":161,""physicalDamageTaken"":684,""totalDamageDone"":6987,""totalDamageDoneToChampions"":161,""totalDamageTaken""'"
237,"b':733,""trueDamageDone"":2124,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":'"
238,"b'2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7139,""y"":12402},""timeEnemySpentControlled"":0,""totalGold"":705,""xp"":501},""8""'"
239,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
240,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":700,""healt'"
241,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""po'"
242,"b'wer"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":129,""magicDamageDoneToCha'"
243,"b'mpions"":56,""magicDamageTaken"":66,""physicalDamageDone"":913,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":32,""totalDam'"
244,"b'ageDone"":1043,""totalDamageDoneToChampions"":361,""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
245,"b'geTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7457,""y"":734'"
246,"b'4},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""ar'"
247,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
248,"b'"":0,""cooldownReduction"":0,""health"":621,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
249,"b'st"":28,""movementSpeed"":266,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
250,"b':84,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":47,""physicalDamageDone"":292,""physicalD'"
251,"b'amageDoneToChampions"":16,""physicalDamageTaken"":42,""totalDamageDone"":387,""totalDamageDoneToChampions"":16,""totalDamageTaken"":90,""t'"
252,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
253,"b'Killed"":3,""participantId"":9,""position"":{""x"":13302,""y"":2520},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""champi'"
254,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
255,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":715,""healthRegen"":2'"
256,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,'"
257,"b'""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
258,"b',""magicDamageTaken"":201,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":164,""totalDamageDone"":0,""'"
259,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":387,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""gol'"
260,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13036,""y"":2216},""timeEnemy'"
261,"b'SpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120022},{""events"":[{""level"":2,""participantId"":8,""timestamp"":129067,""ty'"
262,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
263,"b'illSlot"":3,""timestamp"":134240,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":13683'"
264,"b'6,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137700,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""tim'"
265,"b'estamp"":137700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":138469,""type"":""SKILL_LEVE'"
266,"b'L_UP""},{""level"":2,""participantId"":2,""timestamp"":138735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
267,"b'2,""timestamp"":139534,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":140204,""type"":""LEVEL_UP""},{""levelUpType"":'"
268,"b'""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":141369,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":14'"
269,"b'3771,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
270,"b'd"":7,""skillSlot"":3,""timestamp"":145240,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
271,"b'p"":150448,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":151313,""type"":""SKILL_LEVE'"
272,"b'L_UP""},{""creatorId"":6,""timestamp"":151380,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timesta'"
273,"b'mp"":154779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":155412,""type"":""SKILL_LEVEL_UP""'"
274,"b'},{""level"":2,""participantId"":4,""timestamp"":159410,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":159410,""type"":""LEV'"
275,"b'EL_UP""},{""level"":3,""participantId"":6,""timestamp"":160209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
276,"b':1,""timestamp"":160544,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":160810,""type""'"
277,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":161243,""type"":""SKILL_LEVEL_UP""},{""level"":'"
278,"b'3,""participantId"":2,""timestamp"":162512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":16'"
279,"b'3642,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":178928,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1798'"
280,"b'62,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":179896,'"
281,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""'"
282,"b'armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
283,"b'wnReduction"":0,""health"":617,""healthMax"":882,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mo'"
284,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":392,""dama'"
285,"b'geStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1353,""physicalDamageDon'"
286,"b'eToChampions"":109,""physicalDamageTaken"":569,""totalDamageDone"":1673,""totalDamageDoneToChampions"":109,""totalDamageTaken"":569,""true'"
287,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
288,"b'led"":11,""participantId"":1,""position"":{""x"":1121,""y"":10926},""timeEnemySpentControlled"":3738,""totalGold"":892,""xp"":741},""2"":{""champi'"
289,"b'onStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bo'"
290,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":851,""healthRegen"":'"
291,"b'73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":105'"
292,"b',""powerMax"":413,""powerRegen"":18,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":2005,""magicDamageDoneToChampio'"
293,"b'ns"":354,""magicDamageTaken"":190,""physicalDamageDone"":593,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":669,""totalDamag'"
294,"b'eDone"":2624,""totalDamageDoneToChampions"":464,""totalDamageTaken"":905,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDama'"
295,"b'geTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5280,""y"":7'"
