,0
161,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
162,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8069,""y"":8362},""timeEnemySpentContro'"
163,"b'lled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent'"
164,"b'"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
165,"b'""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
166,"b',""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
167,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
168,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
169,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position'"
170,"b'"":{""x"":6508,""y"":8239},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
171,"b'"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
172,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
173,"b'rcent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
174,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
175,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
176,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
177,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":9315,""y"":7424},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp'"
178,"b'"":60001},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":80060,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
179,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":80559,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
180,"b'"":2,""skillSlot"":1,""timestamp"":82497,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp""'"
181,"b':82497,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":82764,""type"":""SKILL_LEVEL_UP'"
182,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":84565,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
183,"b'"":[3,4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11855,""y"":6720},""shutdownBounty"":0,""timestamp"":90059,""t'"
184,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spe'"
185,"b'llName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Thr'"
186,"b'esh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
187,"b'cDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":44,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
188,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":44,""spellName"":""threshbasicattack1s"",""s'"
189,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0'"
190,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":24,""name"":""Yone"",""participantId"":3,""ph'"
191,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""parti'"
192,"b'cipantId"":3,""physicalDamage"":61,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
193,"b'name"":""Yone"",""participantId"":3,""physicalDamage"":112,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
194,"b'sic"":false,""magicDamage"":34,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage'"
195,"b'"":44,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":87,""spellName"":""lilliabasi'"
196,"b'cattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Lillia"",""participantId"":2,""physi'"
197,"b'calDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""p'"
198,"b'articipantId"":4,""physicalDamage"":151,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
199,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":30,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
200,"b'R""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":11694,""y"":6863},""timestamp"":90059,""type"":""CHAMPI'"
201,"b'ON_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":95604,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
202,"b'"":9,""timestamp"":95638,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":103007,""type"":""'"
203,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104400,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
204,"b'ORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":106436,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":'"
205,"b'106536,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":107837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
206,"b'icipantId"":2,""skillSlot"":2,""timestamp"":108405,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
207,"b'timestamp"":109504,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":113673,""type"":""ITEM_DESTROYED""},{""itemId'"
208,"b'"":2003,""participantId"":3,""timestamp"":114576,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
209,"b'0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
210,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":600,""healthMax"":740,""healthRegen"":45,""lifesteal"":0,""magicPen'"
211,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen""'"
212,"b':0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16,""phys'"
213,"b'icalDamageDone"":84,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":159,""totalDamageDone"":84,""totalDamageDoneToChampions""'"
214,"b':0,""totalDamageTaken"":175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
215,"b'Killed"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1615,""y"":12816},""timeEnemySpentControlled"":0,""totalGold""'"
216,"b':542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
217,"b'"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":327,""hea'"
218,"b'lthMax"":702,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""p'"
219,"b'hysicalVamp"":0,""power"":446,""powerMax"":446,""powerRegen"":118,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":300'"
220,"b',""magicDamageDoneToChampions"":49,""magicDamageTaken"":168,""physicalDamageDone"":736,""physicalDamageDoneToChampions"":87,""physicalDam'"
221,"b'ageTaken"":698,""totalDamageDone"":2229,""totalDamageDoneToChampions"":317,""totalDamageTaken"":867,""trueDamageDone"":1192,""trueDamageDo'"
222,"b'neToChampions"":180,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":2,""participantId"":2,'"
223,"b'""position"":{""x"":8522,""y"":5361},""timeEnemySpentControlled"":0,""totalGold"":1011,""xp"":331},""3"":{""championStats"":{""abilityHaste"":0,""a'"
224,"b'bilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMa'"
225,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":105,""healthMax"":703,""healthRegen"":180,""lifesteal"":0,""magicPen"":0'"
226,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,'"
227,"b'""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":102,""magicDamageTaken"":568,""p'"
228,"b'hysicalDamageDone"":1386,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":195,""totalDamageDone"":1603,""totalDamageDoneToC'"
229,"b'hampions"":690,""totalDamageTaken"":763,""trueDamageDone"":86,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
230,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7298,""y"":7253},""timeEnemySpentControlled"":1'"
231,"b'600,""totalGold"":610,""xp"":253},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":'"
232,"b'0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
233,"b'ealth"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""'"
234,"b'omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDam'"
235,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":754,""physicalDamageDoneToChampions"":182,""phy'"
236,"b'sicalDamageTaken"":0,""totalDamageDone"":853,""totalDamageDoneToChampions"":280,""totalDamageTaken"":0,""trueDamageDone"":98,""trueDamageD'"
237,"b'oneToChampions"":98,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,'"
238,"b'""position"":{""x"":12333,""y"":2582},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":192},""5"":{""championStats"":{""abilityHaste"":0,""a'"
239,"b'bilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
240,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,'"
241,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":274,""powerRegen"":1'"
242,"b'2,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToChampions"":173,""magicDamageTaken"":53,""p'"
243,"b'hysicalDamageDone"":409,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":0,""totalDamageDone"":626,""totalDamageDoneToChampi'"
244,"b'ons"":305,""totalDamageTaken"":53,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
245,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12167,""y"":3190},""timeEnemySpentControlled"":3470,'"
246,"b'""totalGold"":556,""xp"":6},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""att'"
247,"b'ackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
248,"b':577,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniv'"
249,"b'amp"":0,""physicalVamp"":0,""power"":240,""powerMax"":269,""powerRegen"":26,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDo'"
250,"b'ne"":16,""magicDamageDoneToChampions"":16,""magicDamageTaken"":0,""physicalDamageDone"":568,""physicalDamageDoneToChampions"":159,""physic'"
251,"b'alDamageTaken"":35,""totalDamageDone"":584,""totalDamageDoneToChampions"":175,""totalDamageTaken"":35,""trueDamageDone"":0,""trueDamageDon'"
252,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""po'"
253,"b'sition"":{""x"":2352,""y"":12928},""timeEnemySpentControlled"":2101,""totalGold"":565,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""a'"
254,"b'bilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
255,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
256,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRege'"
257,"b'n"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
258,"b'ysicalDamageDone"":2914,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":521,""totalDamageDone"":4365,""totalDamageDoneToCham'"
259,"b'pions"":0,""totalDamageTaken"":521,""trueDamageDone"":1371,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
260,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3402,""y"":7757},""timeEnemySpentControlled"":1099,'"
261,"b'""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""'"
262,"b'attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
263,"b'th"":347,""healthMax"":690,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""om'"
264,"b'nivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":580,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamag'"
265,"b'eDone"":605,""magicDamageDoneToChampions"":568,""magicDamageTaken"":77,""physicalDamageDone"":444,""physicalDamageDoneToChampions"":84,""p'"
266,"b'hysicalDamageTaken"":327,""totalDamageDone"":1050,""totalDamageDoneToChampions"":652,""totalDamageTaken"":405,""trueDamageDone"":0,""trueD'"
267,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantI'"
268,"b'd"":8,""position"":{""x"":7918,""y"":7878},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""9"":{""championStats"":{""abilityHaste"":'"
269,"b'0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
270,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen""'"
271,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":345,""powerRegen'"
272,"b'"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":168,""magicDamageTaken"":76'"
273,"b',""physicalDamageDone"":182,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":0,""totalDamageDone"":351,""totalDamageDoneToCh'"
274,"b'ampions"":351,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
275,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13074,""y"":5016},""timeEnemySpentControlled"":0,""t'"
276,"b'otalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
277,"b'ckDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
278,"b'715,""healthMax"":715,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omniva'"
279,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53'"
280,"b',""magicDamageDoneToChampions"":53,""magicDamageTaken"":170,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
281,"b'Taken"":532,""totalDamageDone"":121,""totalDamageDoneToChampions"":121,""totalDamageTaken"":1179,""trueDamageDone"":67,""trueDamageDoneToC'"
282,"b'hampions"":67,""trueDamageTaken"":476},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
283,"b'osition"":{""x"":13436,""y"":5444},""timeEnemySpentControlled"":698,""totalGold"":523,""xp"":0}},""timestamp"":120007},{""events"":[{""level"":2,'"
284,"b'""participantId"":3,""timestamp"":123376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1241'"
285,"b'42,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":125075,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""part'"
286,"b'icipantId"":8,""timestamp"":128475,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":129078,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
287,"b'NKET""},{""level"":2,""participantId"":6,""timestamp"":131184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
288,"b'3,""timestamp"":133830,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":134431,""type"":""ITEM_DESTROYED""},{""lev'"
289,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":139869,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""tim'"
290,"b'estamp"":140137,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":143134,""type"":""SKILL_LEVEL'"
291,"b'_UP""},{""level"":3,""participantId"":7,""timestamp"":146467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
292,"b',""timestamp"":149503,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":150439,""type"":""LEVEL_UP""},{""level"":2,""part'"
293,"b'icipantId"":5,""timestamp"":156945,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157845,""type"":""LEVEL_UP""},{""levelUpT'"
294,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":158278,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestam'"
295,"b'p"":160651,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
