,0
161,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,'"
162,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
163,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
164,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
165,"b'level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9551,""y"":5597},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
166,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSp'"
167,"b'eed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""h'"
168,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
169,"b'""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
170,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
171,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
172,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10937,""y"":5031},""timeEne'"
173,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":27,""armorPen"":0,""'"
174,"b'armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
175,"b'wnReduction"":0,""health"":551,""healthMax"":660,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
176,"b'vementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damage'"
177,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":153,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
178,"b'ampions"":0,""physicalDamageTaken"":183,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":406,""trueDamageDone"":'"
179,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
180,"b'rticipantId"":10,""position"":{""x"":14034,""y"":13626},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""even'"
181,"b'ts"":[{""creatorId"":7,""timestamp"":63707,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
182,"b'6,""skillSlot"":1,""timestamp"":77644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":7'"
183,"b'8346,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":81114,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timest'"
184,"b'amp"":85649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":86648,""type"":""WARD_PLACED"",""wardType"":""Y'"
185,"b'ELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3052,""y"":7029},""sh'"
186,"b'utdownBounty"":0,""timestamp"":89985,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
187,"b'rticipantId"":6,""physicalDamage"":141,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
188,"b'ge"":13,""name"":""Khazix"",""participantId"":6,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
189,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":58,""spellName"":""khazixbasicattack"",""spell'"
190,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":60,""sp'"
191,"b'ellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""E'"
192,"b'lise"",""participantId"":7,""physicalDamage"":81,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
193,"b'"":false,""magicDamage"":25,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
194,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":38,""spellName"":""elisebasicattack3"",""sp'"
195,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""'"
196,"b'spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Elise"",""participan'"
197,"b'tId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
198,"b'142,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
199,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":179,""spellName"":""jaycestancehtg"",""spellSlot""'"
200,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":60,""spellName'"
201,"b'"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":'"
202,"b'6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
203,"b'me"":""Jayce"",""participantId"":6,""physicalDamage"":57,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
204,"b'sic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":57,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""t'"
205,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":3291,""y"":6626},""timestam'"
206,"b'p"":89985,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3340,""participantId"":2,""timestamp"":94057,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
207,"b'364,""participantId"":2,""timestamp"":94057,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":'"
208,"b'1,""killerId"":6,""position"":{""x"":3030,""y"":7164},""shutdownBounty"":0,""timestamp"":95590,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
209,"b'""basic"":false,""magicDamage"":133,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""'"
210,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":50,""spellName"":""r'"
211,"b'umblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rumble"",""participantId"":'"
212,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",'"
213,"b'""participantId"":6,""physicalDamage"":145,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
214,"b'alse,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":2'"
215,"b'8,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":68,""'"
216,"b'spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""particip'"
217,"b'antId"":6,""physicalDamage"":138,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
218,"b'age"":28,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
219,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":70,""spellName"":""jaycestancegth"",""spellSlot'"
220,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":70,""spellName'"
221,"b'"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Elise"",""participantI'"
222,"b'd"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
223,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":77,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
224,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":80,""spellName"":""elisespiderbasicattack2"",'"
225,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Elise"",""participantId"":7,""physicalDamage"":'"
226,"b'0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Elise"",""participantI'"
227,"b'd"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""'"
228,"b'KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":2903,""y"":7095},""timestamp"":95590,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
229,"b'itemId"":3340,""participantId"":7,""timestamp"":108324,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":108324,""'"
230,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":111061,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
231,"b'Id"":6,""timestamp"":112895,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":113028,""type"":""ITEM_PURCHASED""},{'"
232,"b'""itemId"":2003,""participantId"":5,""timestamp"":114164,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":117265'"
233,"b',""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0'"
234,"b',""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
235,"b'downReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""'"
236,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damage'"
237,"b'Stats"":{""magicDamageDone"":278,""magicDamageDoneToChampions"":278,""magicDamageTaken"":223,""physicalDamageDone"":195,""physicalDamageDo'"
238,"b'neToChampions"":195,""physicalDamageTaken"":506,""totalDamageDone"":544,""totalDamageDoneToChampions"":544,""totalDamageTaken"":729,""true'"
239,"b'DamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
240,"b'illed"":0,""participantId"":1,""position"":{""x"":1247,""y"":7838},""timeEnemySpentControlled"":6441,""totalGold"":521,""xp"":0},""2"":{""champion'"
241,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonus'"
242,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":643,""healthRegen"":15,'"
243,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":308,""p'"
244,"b'owerMax"":327,""powerRegen"":21,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":13,""magicDamageDoneToChampions"":13'"
245,"b',""magicDamageTaken"":299,""physicalDamageDone"":504,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":545,""totalDamageDone""'"
246,"b':1117,""totalDamageDoneToChampions"":273,""totalDamageTaken"":844,""trueDamageDone"":600,""trueDamageDoneToChampions"":0,""trueDamageTake'"
247,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7516,""y"":3776},""ti'"
248,"b'meEnemySpentControlled"":5498,""totalGold"":526,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPe'"
249,"b'n"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,'"
250,"b'""cooldownReduction"":0,""health"":569,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
251,"b':32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""'"
252,"b'damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":24,""magicDamageTaken"":8,""physicalDamageDone"":1181,""physicalDamag'"
253,"b'eDoneToChampions"":341,""physicalDamageTaken"":175,""totalDamageDone"":1271,""totalDamageDoneToChampions"":366,""totalDamageTaken"":183,""'"
254,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
255,"b'sKilled"":5,""participantId"":3,""position"":{""x"":7379,""y"":7036},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""champio'"
256,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":137,""bonu'"
257,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":630,""healthRegen"":7,'"
258,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":213,""p'"
259,"b'owerMax"":260,""powerRegen"":25,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
260,"b'magicDamageTaken"":0,""physicalDamageDone"":933,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":70,""totalDamageDone"":933,'"
261,"b'""totalDamageDoneToChampions"":316,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
262,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12349,""y"":1999},""timeEnemyS'"
263,"b'pentControlled"":0,""totalGold"":542,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""arm'"
264,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownR'"
265,"b'eduction"":0,""health"":641,""healthMax"":715,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
266,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageS'"
267,"b'tats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":120,""magicDamageTaken"":0,""physicalDamageDone"":146,""physicalDamageDoneT'"
268,"b'oChampions"":146,""physicalDamageTaken"":435,""totalDamageDone"":337,""totalDamageDoneToChampions"":337,""totalDamageTaken"":435,""trueDam'"
269,"b'ageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
270,"b'led"":0,""participantId"":5,""position"":{""x"":12935,""y"":1746},""timeEnemySpentControlled"":2133,""totalGold"":523,""xp"":113},""6"":{""champio'"
271,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":105,""bonu'"
272,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":670,""healthRegen"":12'"
273,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""'"
274,"b'powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":5'"
275,"b'3,""magicDamageTaken"":189,""physicalDamageDone"":703,""physicalDamageDoneToChampions"":703,""physicalDamageTaken"":395,""totalDamageDone'"
276,"b'"":756,""totalDamageDoneToChampions"":756,""totalDamageTaken"":655,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
277,"b':70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3253,""y"":13102},""ti'"
278,"b'meEnemySpentControlled"":6336,""totalGold"":1221,""xp"":27},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armor'"
279,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
280,"b',""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
281,"b'"":30,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":324,""powerRegen"":12,""spellVamp"":0},""currentGold"":1'"
282,"b'9,""damageStats"":{""magicDamageDone"":469,""magicDamageDoneToChampions"":469,""magicDamageTaken"":0,""physicalDamageDone"":278,""physicalD'"
283,"b'amageDoneToChampions"":278,""physicalDamageTaken"":60,""totalDamageDone"":748,""totalDamageDoneToChampions"":748,""totalDamageTaken"":60,'"
284,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
285,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":10492,""y"":12409},""timeEnemySpentControlled"":0,""totalGold"":819,""xp"":27},""8"":{""champ'"
286,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bo'"
287,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":309,""healthMax"":590,""healthRegen"":'"
288,"b'12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":304'"
289,"b',""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions""'"
290,"b':8,""magicDamageTaken"":24,""physicalDamageDone"":709,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":280,""totalDamageDone""'"
291,"b':768,""totalDamageDoneToChampions"":90,""totalDamageTaken"":305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
292,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7603,""y"":7534},""timeEn'"
293,"b'emySpentControlled"":0,""totalGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,'"
294,"b'""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
