,0
160,"b'Speed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats""'"
161,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":133,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
162,"b's"":0,""physicalDamageTaken"":537,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":699,""trueDamageDone"":0,""tru'"
163,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
164,"b'antId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":'"
165,"b'0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
166,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":16,""lifesteal"":0,""magicPen'"
167,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":571,""powerRege'"
168,"b'n"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":78,""magicDamageDoneToChampions"":78,""magicDamageTaken"":0,""p'"
169,"b'hysicalDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":0,""totalDamageDone"":121,""totalDamageDoneToChampio'"
170,"b'ns"":121,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
171,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12674,""y"":1342},""timeEnemySpentControlled"":2166,""tota'"
172,"b'lGold"":500,""xp"":13},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackD'"
173,"b'amage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":219'"
174,"b',""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp""'"
175,"b':0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone'"
176,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":203,""physicalDamageDoneToChampions"":202,""physicalDa'"
177,"b'mageTaken"":451,""totalDamageDone"":203,""totalDamageDoneToChampions"":202,""totalDamageTaken"":451,""trueDamageDone"":0,""trueDamageDoneT'"
178,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":7,""posi'"
179,"b'tion"":{""x"":12876,""y"":1799},""timeEnemySpentControlled"":0,""totalGold"":930,""xp"":13},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
180,"b'Power"":27,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
181,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magi'"
182,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":345,""powerRegen"":16,""sp'"
183,"b'ellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":0,""physica'"
184,"b'lDamageDone"":40,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":0,""totalDamageDone"":151,""totalDamageDoneToChampions"":15'"
185,"b'1,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
186,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12402,""y"":2232},""timeEnemySpentControlled"":0,""totalGold"":53'"
187,"b'8,""xp"":13},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
188,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthM'"
189,"b'ax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":343,""omnivamp"":0,""physi'"
190,"b'calVamp"":0,""power"":414,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicD'"
191,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":169,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":'"
192,"b'0,""totalDamageDone"":197,""totalDamageDoneToChampions"":196,""totalDamageTaken"":0,""trueDamageDone"":28,""trueDamageDoneToChampions"":28'"
193,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":1'"
194,"b'2942,""y"":1922},""timeEnemySpentControlled"":1562,""totalGold"":543,""xp"":13},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
195,"b',""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
196,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
197,"b't"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":250,""powerRegen"":14,""spellVamp"":0'"
198,"b'},""currentGold"":103,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":0,""physicalDamageDone'"
199,"b'"":282,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":57,""totalDamageDone"":355,""totalDamageDoneToChampions"":354,""total'"
200,"b'DamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
201,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12854,""y"":1848},""timeEnemySpentControlled"":1031,""totalGold"":603,""'"
202,"b'xp"":13}},""timestamp"":60028},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":63953,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
203,"b'4,""participantId"":5,""timestamp"":63953,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":69585,""type"":""ITEM_'"
204,"b'PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":69854,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timest'"
205,"b'amp"":70654,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":87464,""type"":""SKILL_LEVE'"
206,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":95109,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
207,"b'ipantId"":10,""timestamp"":99972,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":99972,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
208,"b'L_WARD""},{""killerId"":5,""timestamp"":101768,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":2,""timestamp"":10'"
209,"b'3264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103964,""type"":""SKILL_LEVEL_UP""},{""le'"
210,"b'vel"":2,""participantId"":7,""timestamp"":106359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
211,"b'p"":108125,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":115151,""type"":""ITEM_DESTROYED""},{""level"":2,""par'"
212,"b'ticipantId"":8,""timestamp"":119226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":119659,""'"
213,"b'type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""a'"
214,"b'rmorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
215,"b'nReduction"":0,""health"":599,""healthMax"":730,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
216,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats'"
217,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":82,""physicalDamageDone"":1013,""physicalDamageDoneToChamp'"
218,"b'ions"":0,""physicalDamageTaken"":63,""totalDamageDone"":1013,""totalDamageDoneToChampions"":0,""totalDamageTaken"":146,""trueDamageDone"":0'"
219,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""parti'"
220,"b'cipantId"":1,""position"":{""x"":2095,""y"":12798},""timeEnemySpentControlled"":2800,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abi'"
221,"b'lityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPerc'"
222,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":688,""healthRegen"":12,""lifesteal"":'"
223,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":327'"
224,"b',""powerRegen"":122,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1199,""magicDamageDoneToChampions"":0,""magicDa'"
225,"b'mageTaken"":505,""physicalDamageDone"":1071,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":334,""totalDamageDone"":3366,""tot'"
226,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":840,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
227,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2316,""y"":8303},""timeEnemySpen'"
228,"b'tControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorP'"
229,"b'enPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
230,"b'ction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
231,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStat'"
232,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1288,""physicalDamageDoneToChamp'"
233,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1288,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
234,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""particip'"
235,"b'antId"":3,""position"":{""x"":7509,""y"":7576},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHas'"
236,"b'te"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
237,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":664,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magic'"
238,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":375,""powerR'"
239,"b'egen"":29,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12'"
240,"b'9,""physicalDamageDone"":1039,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":216,""totalDamageDone"":1039,""totalDamageDon'"
241,"b'eToChampions"":308,""totalDamageTaken"":345,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
242,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12253,""y"":2144},""timeEnemySpentControlled'"
243,"b'"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent""'"
244,"b':0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
245,"b'health"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
246,"b',""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":399,""powerRegen"":32,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicD'"
247,"b'amageDone"":123,""magicDamageDoneToChampions"":123,""magicDamageTaken"":133,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,'"
248,"b'""physicalDamageTaken"":537,""totalDamageDone"":124,""totalDamageDoneToChampions"":123,""totalDamageTaken"":699,""trueDamageDone"":0,""true'"
249,"b'DamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participa'"
250,"b'ntId"":5,""position"":{""x"":12755,""y"":1778},""timeEnemySpentControlled"":1566,""totalGold"":544,""xp"":131},""6"":{""championStats"":{""ability'"
251,"b'Haste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent""'"
252,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":16,""lifesteal"":0,""m'"
253,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":602,""po'"
254,"b'werRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":371,""magicDamageDoneToChampions"":161,""magicDamageT'"
255,"b'aken"":0,""physicalDamageDone"":65,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":0,""totalDamageDone"":436,""totalDamageDon'"
256,"b'eToChampions"":226,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
257,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":3042,""y"":12802},""timeEnemySpentControlled"":'"
258,"b'4233,""totalGold"":584,""xp"":198},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent""'"
259,"b':0,""attackDamage"":84,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
260,"b'health"":345,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345'"
261,"b',""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magi'"
262,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":303,""physicalDamageDone"":2606,""physicalDamageDoneToChampions"":2'"
263,"b'02,""physicalDamageTaken"":825,""totalDamageDone"":3659,""totalDamageDoneToChampions"":202,""totalDamageTaken"":1129,""trueDamageDone"":10'"
264,"b'53,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""par'"
265,"b'ticipantId"":7,""position"":{""x"":12212,""y"":6671},""timeEnemySpentControlled"":0,""totalGold"":1041,""xp"":338},""8"":{""championStats"":{""abi'"
266,"b'lityHaste"":0,""abilityPower"":28,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":114,""bonusArmorPenPer'"
267,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":705,""healthRegen"":15,""lifesteal""'"
268,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":37'"
269,"b'3,""powerRegen"":17,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":872,""magicDamageDoneToChampions"":111,""magicD'"
270,"b'amageTaken"":0,""physicalDamageDone"":211,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":23,""totalDamageDone"":1083,""total'"
271,"b'DamageDoneToChampions"":151,""totalDamageTaken"":23,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
272,"b'econd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8054,""y"":8207},""timeEnemySpentCon'"
273,"b'trolled"":0,""totalGold"":650,""xp"":290},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPe'"
274,"b'rcent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
275,"b'n"":0,""health"":626,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
276,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":87,""damageStats"":{""'"
277,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":538,""physicalDamageDoneToChampions"":'"
278,"b'168,""physicalDamageTaken"":52,""totalDamageDone"":635,""totalDamageDoneToChampions"":196,""totalDamageTaken"":52,""trueDamageDone"":97,""t'"
279,"b'rueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""partic'"
280,"b'ipantId"":9,""position"":{""x"":12934,""y"":2716},""timeEnemySpentControlled"":2660,""totalGold"":587,""xp"":126},""10"":{""championStats"":{""abi'"
281,"b'lityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPerc'"
282,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":670,""healthRegen"":88,""lifesteal"":'"
283,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":250'"
284,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDama'"
285,"b'geTaken"":123,""physicalDamageDone"":975,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":155,""totalDamageDone"":1048,""tota'"
286,"b'lDamageDoneToChampions"":354,""totalDamageTaken"":279,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
287,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12802,""y"":3043},""timeEnemySpen'"
288,"b'tControlled"":1031,""totalGold"":687,""xp"":126}},""timestamp"":120058},{""events"":[{""itemId"":2003,""participantId"":7,""timestamp"":128600,'"
289,"b'""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":130233,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timest'"
290,"b'amp"":130733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":131032,""type"":""SKILL_LEVEL_UP'"
291,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132965,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
292,"b'"":6,""timestamp"":137338,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137673,""type"":""LEVEL_UP""},{""level"":2,""partici'"
293,"b'pantId"":5,""timestamp"":137673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":138843,""type'"
294,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":138876,""type"":""SKILL_LEVEL_UP""},{""levelU'"
295,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":138876,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timest'"
