,0
159,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
160,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""parti'"
161,"b'cipantId"":2,""position"":{""x"":5881,""y"":5762},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""3"":{""championStats"":{""abilit'"
162,"b'yHaste"":0,""abilityPower"":49,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":43,""attackSpeed"":115,""bonusArmorPenPercen'"
163,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":754,""healthRegen"":15,""lifesteal"":0,'"
164,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":726,""powerMax"":754,""'"
165,"b'powerRegen"":29,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
166,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
167,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
168,"b'ionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7008,""y"":6861},""timeEnemySpentControlled"":0,""totalGo'"
169,"b'ld"":1403,""xp"":960},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackD'"
170,"b'amage"":58,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706'"
171,"b',""healthMax"":706,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp""'"
172,"b':0,""physicalVamp"":0,""power"":654,""powerMax"":814,""powerRegen"":30,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0'"
173,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
174,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
175,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6654'"
176,"b',""y"":6090},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""arm'"
177,"b'or"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
178,"b'cReduction"":0,""cooldownReduction"":0,""health"":731,""healthMax"":731,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
179,"b'""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":754,""powerRegen"":29,""spellVamp"":0},""cu'"
180,"b'rrentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
181,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
182,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
183,"b'Killed"":0,""participantId"":5,""position"":{""x"":5983,""y"":6602},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""6"":{""champio'"
184,"b'nStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bon'"
185,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":724,""healthRegen"":1'"
186,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":671,'"
187,"b'""powerMax"":671,""powerRegen"":45,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
188,"b'""magicDamageTaken"":65,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
189,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
190,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8248,""y"":7826},""timeEnemySpentCont'"
191,"b'rolled"":0,""totalGold"":1403,""xp"":960},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPe'"
192,"b'rcent"":0,""attackDamage"":114,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
193,"b'on"":0,""health"":724,""healthMax"":781,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
194,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":384,""powerRegen"":23,""spellVamp"":0},""currentGold"":203,""damageStats"":'"
195,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":84,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
196,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":84,""trueDamageDone"":0,""trueDama'"
197,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":'"
198,"b'7,""position"":{""x"":8463,""y"":7589},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""8"":{""championStats"":{""abilityHaste"":0,'"
199,"b'""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonus'"
200,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
201,"b'0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":525,""powerRegen""'"
202,"b':45,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
203,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
204,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
205,"b'd"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8677,""y"":7443},""timeEnemySpentControlled"":0,""totalGold"":1403,'"
206,"b'""xp"":960},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,'"
207,"b'""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":975,""healthMa'"
208,"b'x"":975,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""omnivamp"":0,""physic'"
209,"b'alVamp"":0,""power"":678,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDam'"
210,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
211,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
212,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7433,""y"":8065}'"
213,"b',""timeEnemySpentControlled"":2155,""totalGold"":1403,""xp"":960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,'"
214,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
215,"b'ion"":0,""cooldownReduction"":0,""health"":966,""healthMax"":966,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
216,"b'Resist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":312,""powerRegen"":20,""spellVamp"":0},""currentG'"
217,"b'old"":153,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
218,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
219,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
220,"b'd"":0,""participantId"":10,""position"":{""x"":6714,""y"":7565},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960}},""timestamp"":6001'"
221,"b'9},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":63335,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
222,"b'""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":63436,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
223,"b'killSlot"":3,""timestamp"":63603,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":83372,""type"":""ITEM_DESTROYED'"
224,"b'""},{""level"":4,""participantId"":1,""timestamp"":84510,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":84510,""type"":""LEVE'"
225,"b'L_UP""},{""level"":4,""participantId"":3,""timestamp"":84510,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":84510,""type"":""'"
226,"b'LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":84510,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":84510,""typ'"
227,"b'e"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":84510,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":84510,'"
228,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":84510,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":8'"
229,"b'4510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":85981,""type"":""SKILL_LEVEL_UP""},{""lev'"
230,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":86082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
231,"b'ntId"":7,""skillSlot"":1,""timestamp"":86181,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
232,"b'amp"":86350,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":86418,""type"":""SKILL_LEVE'"
233,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":87020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
234,"b'"",""participantId"":10,""skillSlot"":1,""timestamp"":87424,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
235,"b'ot"":1,""timestamp"":88459,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":89261,""type'"
236,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":97885,""type"":""SKILL_LEVEL_UP""}],""partici'"
237,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
238,"b':61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""heal'"
239,"b'thMax"":836,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""ph'"
240,"b'ysicalVamp"":0,""power"":438,""powerMax"":749,""powerRegen"":30,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":956,""'"
241,"b'magicDamageDoneToChampions"":575,""magicDamageTaken"":84,""physicalDamageDone"":810,""physicalDamageDoneToChampions"":83,""physicalDamag'"
242,"b'eTaken"":4,""totalDamageDone"":1809,""totalDamageDoneToChampions"":700,""totalDamageTaken"":89,""trueDamageDone"":42,""trueDamageDoneToCha'"
243,"b'mpions"":42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":1,""positio'"
244,"b'n"":{""x"":6641,""y"":5851},""timeEnemySpentControlled"":16930,""totalGold"":1857,""xp"":1407},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
245,"b'ityPower"":58,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagi'"
246,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":915,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
247,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":844,""powerMax"":897,""powerRegen"":28,'"
248,"b'""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":337,""magicDamageDoneToChampions"":86,""magicDamageTaken"":123,""ph'"
249,"b'ysicalDamageDone"":459,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":150,""totalDamageDone"":796,""totalDamageDoneToChampi'"
250,"b'ons"":86,""totalDamageTaken"":274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
251,"b'nionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":2,""position"":{""x"":6464,""y"":6313},""timeEnemySpentControlled"":1098,""tot'"
252,"b'alGold"":1927,""xp"":1407},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
253,"b'tackDamage"":45,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
254,"b'"":819,""healthMax"":837,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":202,""omni'"
255,"b'vamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":774,""powerRegen"":30,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamage'"
256,"b'Done"":1201,""magicDamageDoneToChampions"":376,""magicDamageTaken"":62,""physicalDamageDone"":899,""physicalDamageDoneToChampions"":0,""ph'"
257,"b'ysicalDamageTaken"":4,""totalDamageDone"":2100,""totalDamageDoneToChampions"":376,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamag'"
258,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":3'"
259,"b',""position"":{""x"":6408,""y"":5912},""timeEnemySpentControlled"":13581,""totalGold"":1885,""xp"":1407},""4"":{""championStats"":{""abilityHaste'"
260,"b'"":0,""abilityPower"":58,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""'"
261,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":784,""healthRegen"":13,""lifesteal"":0,""magic'"
262,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":833,""powerR'"
263,"b'egen"":31,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":497,""magicDamageDoneToChampions"":348,""magicDamageTake'"
264,"b'n"":0,""physicalDamageDone"":1055,""physicalDamageDoneToChampions"":25,""physicalDamageTaken"":0,""totalDamageDone"":1552,""totalDamageDon'"
265,"b'eToChampions"":374,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
266,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":4,""position"":{""x"":6524,""y"":6119},""timeEnemySpentControlled"":9'"
267,"b'886,""totalGold"":1857,""xp"":1407},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":37,""armorPen"":0,""armorPenPercen'"
268,"b't"":0,""attackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
269,"b',""health"":800,""healthMax"":807,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
270,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":799,""powerRegen"":31,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magi'"
271,"b'cDamageDone"":311,""magicDamageDoneToChampions"":180,""magicDamageTaken"":67,""physicalDamageDone"":533,""physicalDamageDoneToChampions""'"
272,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":1081,""totalDamageDoneToChampions"":351,""totalDamageTaken"":67,""trueDamageDone"":236,""t'"
273,"b'rueDamageDoneToChampions"":171,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""partic'"
274,"b'ipantId"":5,""position"":{""x"":6777,""y"":6073},""timeEnemySpentControlled"":2793,""totalGold"":1847,""xp"":1407},""6"":{""championStats"":{""abi'"
275,"b'lityHaste"":0,""abilityPower"":29,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":105,""bonusArmorPenPer'"
276,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":794,""healthRegen"":14,""lifesteal""'"
277,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":74'"
278,"b'6,""powerRegen"":47,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":463,""magicDamageDoneToChampions"":0,""magicDam'"
279,"b'ageTaken"":526,""physicalDamageDone"":113,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":577,""totalDam'"
280,"b'ageDoneToChampions"":0,""totalDamageTaken"":539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSeco'"
281,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":6,""position"":{""x"":8039,""y"":7178},""timeEnemySpentContro'"
282,"b'lled"":12673,""totalGold"":1845,""xp"":1380},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPe'"
283,"b'nPercent"":0,""attackDamage"":117,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
284,"b'ction"":0,""health"":693,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
285,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":415,""powerRegen"":25,""spellVamp"":0},""currentGold"":695,""damageStat'"
286,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":163,""physicalDamageDone"":2092,""physicalDamageDoneToCha'"
287,"b'mpions"":116,""physicalDamageTaken"":61,""totalDamageDone"":2092,""totalDamageDoneToChampions"":116,""totalDamageTaken"":312,""trueDamageD'"
288,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5'"
289,"b',""participantId"":7,""position"":{""x"":7907,""y"":6953},""timeEnemySpentControlled"":2200,""totalGold"":1895,""xp"":1380},""8"":{""championStat'"
290,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmo'"
291,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":796,""healthRegen"":13,""lif'"
292,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":392,""power'"
293,"b'Max"":565,""powerRegen"":47,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
294,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
295,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
