,0
161,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":'"
162,"b'6284,""y"":8092},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
163,"b'or"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
164,"b'cReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
165,"b'""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""cu'"
166,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
167,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
168,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
169,"b'illed"":0,""participantId"":9,""position"":{""x"":6807,""y"":8521},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championSt'"
170,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusAr'"
171,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""l'"
172,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""pow'"
173,"b'erMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
174,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
175,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
176,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6227,""y"":8110},""timeEnemySpentControll'"
177,"b'ed"":0,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
178,"b'"":63383,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":64715,""type"":""SKILL_LEVEL_U'"
179,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":79160,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp'"
180,"b'"":79226,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":82561,""type"":""WARD_PLACED"",""wardType"":""YELL'"
181,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":86836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
182,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89575,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":94377,""type"":""WARD'"
183,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":96815,""type"":""ITEM_DESTROYED""},{""itemId"":2003'"
184,"b',""participantId"":6,""timestamp"":97680,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp'"
185,"b'"":101252,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":102922,""type"":""SKILL_LEVEL'"
186,"b'_UP""},{""level"":2,""participantId"":2,""timestamp"":105920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
187,"b',""timestamp"":106118,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":106385,""type"":""ITEM_DESTROYED""},{""leve'"
188,"b'l"":2,""participantId"":7,""timestamp"":106951,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":108222,""type"":""WARD_PLACED"",""wardType"":""'"
189,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":113957,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
190,"b'003,""participantId"":6,""timestamp"":117186,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":117420,""type"":""I'"
191,"b'TEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":18,""armorPen"":0,""armorPenP'"
192,"b'ercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
193,"b'on"":0,""health"":142,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
194,"b'ed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":682,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{'"
195,"b'""magicDamageDone"":344,""magicDamageDoneToChampions"":344,""magicDamageTaken"":284,""physicalDamageDone"":448,""physicalDamageDoneToCham'"
196,"b'pions"":158,""physicalDamageTaken"":277,""totalDamageDone"":792,""totalDamageDoneToChampions"":502,""totalDamageTaken"":631,""trueDamageDo'"
197,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,'"
198,"b'""participantId"":1,""position"":{""x"":1669,""y"":10878},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""'"
199,"b'abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenP'"
200,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":251,""healthMax"":737,""healthRegen"":24,""lifestea'"
201,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":'"
202,"b'339,""powerRegen"":37,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":492,""magicDamageDoneToChampions"":60,""magic'"
203,"b'DamageTaken"":0,""physicalDamageDone"":2709,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":1070,""totalDamageDone"":4565,""t'"
204,"b'otalDamageDoneToChampions"":147,""totalDamageTaken"":1070,""trueDamageDone"":1362,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
205,"b'""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7571,""y"":2506},""timeEnem'"
206,"b'ySpentControlled"":10733,""totalGold"":641,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":28,""armorPen""'"
207,"b':0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
208,"b'oldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
209,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""d'"
210,"b'amageStats"":{""magicDamageDone"":337,""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":57,""physicalDamageD'"
211,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":394,""totalDamageDoneToChampions"":47,""totalDamageTaken"":0,""trueDamage'"
212,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4'"
213,"b',""participantId"":3,""position"":{""x"":7111,""y"":7085},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""'"
214,"b'abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenP'"
215,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":415,""healthMax"":660,""healthRegen"":6,""lifesteal'"
216,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":3'"
217,"b'40,""powerRegen"":16,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
218,"b'geTaken"":59,""physicalDamageDone"":1738,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":245,""totalDamageDone"":1738,""tota'"
219,"b'lDamageDoneToChampions"":290,""totalDamageTaken"":304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
220,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12625,""y"":2467},""timeEnemySpent'"
221,"b'Controlled"":0,""totalGold"":632,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPe'"
222,"b'nPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownRedu'"
223,"b'ction"":0,""health"":282,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
224,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStat'"
225,"b's"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":24,""magicDamageTaken"":23,""physicalDamageDone"":198,""physicalDamageDoneToCha'"
226,"b'mpions"":123,""physicalDamageTaken"":430,""totalDamageDone"":371,""totalDamageDoneToChampions"":148,""totalDamageTaken"":524,""trueDamageD'"
227,"b'one"":83,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
228,"b':1,""participantId"":5,""position"":{""x"":12484,""y"":2370},""timeEnemySpentControlled"":12143,""totalGold"":544,""xp"":168},""6"":{""championSt'"
229,"b'ats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusA'"
230,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":377,""healthMax"":720,""healthRegen"":99,""'"
231,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":258,""po'"
232,"b'werMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":1254,""magicDamageDoneToChampions"":2'"
233,"b'84,""magicDamageTaken"":344,""physicalDamageDone"":345,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":225,""totalDamageDon'"
234,"b'e"":1670,""totalDamageDoneToChampions"":631,""totalDamageTaken"":569,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTa'"
235,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2150,""y"":12246},'"
236,"b'""timeEnemySpentControlled"":0,""totalGold"":582,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armor'"
237,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
238,"b',""cooldownReduction"":0,""health"":361,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
239,"b'"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":'"
240,"b'96,""damageStats"":{""magicDamageDone"":1729,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":1397,""physica'"
241,"b'lDamageDoneToChampions"":52,""physicalDamageTaken"":698,""totalDamageDone"":4652,""totalDamageDoneToChampions"":52,""totalDamageTaken"":7'"
242,"b'58,""trueDamageDone"":1525,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,'"
243,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":6630,""y"":12638},""timeEnemySpentControlled"":41236,""totalGold"":596,""xp"":300},""'"
244,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpee'"
245,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":670,""hea'"
246,"b'lthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""'"
247,"b'power"":8,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
248,"b'pions"":0,""magicDamageTaken"":47,""physicalDamageDone"":388,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
249,"b'ne"":388,""totalDamageDoneToChampions"":0,""totalDamageTaken"":47,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
250,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7659,""y"":7872},""timeE'"
251,"b'nemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0'"
252,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
253,"b'downReduction"":0,""health"":616,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
254,"b'ovementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":56,""dama'"
255,"b'geStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDone"":1417,""physicalDamageDon'"
256,"b'eToChampions"":460,""physicalDamageTaken"":144,""totalDamageDone"":1437,""totalDamageDoneToChampions"":480,""totalDamageTaken"":144,""true'"
257,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
258,"b'led"":2,""participantId"":9,""position"":{""x"":13204,""y"":3352},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":56},""10"":{""championSt'"
259,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusAr'"
260,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":407,""healthMax"":640,""healthRegen"":105,'"
261,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":288,""p'"
262,"b'owerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63'"
263,"b',""magicDamageTaken"":24,""physicalDamageDone"":137,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":277,""totalDamageDone"":4'"
264,"b'73,""totalDamageDoneToChampions"":213,""totalDamageTaken"":302,""trueDamageDone"":271,""trueDamageDoneToChampions"":70,""trueDamageTaken""'"
265,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13515,""y"":2457},""t'"
266,"b'imeEnemySpentControlled"":3332,""totalGold"":544,""xp"":56}},""timestamp"":120054},{""events"":[{""level"":2,""participantId"":6,""timestamp"":'"
267,"b'125327,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":126262,""type"":""SKILL_LEVEL_UP""},{""'"
268,"b'level"":2,""participantId"":3,""timestamp"":129261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
269,"b'amp"":129993,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":130330,""type"":""ITEM_PURCHASED""},{""level"":2,""pa'"
270,"b'rticipantId"":4,""timestamp"":130729,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130729,""type"":""LEVEL_UP""},{""itemId'"
271,"b'"":2003,""participantId"":5,""timestamp"":131628,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":137806,""type"":""LEV'"
272,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":138108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
273,"b'AL"",""participantId"":4,""skillSlot"":3,""timestamp"":139276,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
274,"b'Slot"":1,""timestamp"":139744,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142450,""type"":""LEVEL_UP""},{""level"":'"
275,"b'2,""participantId"":1,""timestamp"":143185,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":14'"
276,"b'4553,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":145050,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
277,"b'cipantId"":6,""timestamp"":145348,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1455'"
278,"b'15,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":146179,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""ti'"
279,"b'mestamp"":146179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":148344,""type"":""SKILL_LEVE'"
280,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":151314,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
281,"b'icipantId"":8,""timestamp"":153853,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":156818,""type"":""LEVEL_UP""},{""it'"
282,"b'emId"":2003,""participantId"":3,""timestamp"":158860,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
283,"b',""timestamp"":160126,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163028,""type"":""LEVEL_UP""},{""levelUpType"":""'"
284,"b'NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":163629,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":169'"
285,"b'202,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":170201,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":172673,""typ'"
286,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":172939,""type"":""ITEM_DESTROYED""},{""lev'"
287,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":173408,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
288,"b'antId"":8,""skillSlot"":1,""timestamp"":176110,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":179146,""type"":""WARD_KILL"",""wardType'"
289,"b'"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armor'"
290,"b'PenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
291,"b'uction"":0,""health"":749,""healthMax"":783,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
292,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":785,""powerRegen"":18,""spellVamp"":0},""currentGold"":307,""damageSta'"
293,"b'ts"":{""magicDamageDone"":677,""magicDamageDoneToChampions"":344,""magicDamageTaken"":284,""physicalDamageDone"":1106,""physicalDamageDone'"
294,"b'ToChampions"":158,""physicalDamageTaken"":277,""totalDamageDone"":1784,""totalDamageDoneToChampions"":502,""totalDamageTaken"":631,""trueD'"
295,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
