,0
161,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
162,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
163,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7248,""y"":7303},""timeEnemySpentControl'"
164,"b'led"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent""'"
165,"b':0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
166,"b'health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":265,'"
167,"b'""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
168,"b'ageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physicalDamageDone"":54,""physicalDamageDoneToChampions"":54,""phy'"
169,"b'sicalDamageTaken"":0,""totalDamageDone"":129,""totalDamageDoneToChampions"":129,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
170,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""p'"
171,"b'osition"":{""x"":7200,""y"":6875},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
172,"b'tyPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
173,"b'enPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":535,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""mag'"
174,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":267,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":350,""powerRegen"":12,""s'"
175,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":62,""physical'"
176,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":45,""totalDamageDone"":48,""totalDamageDoneToChampions"":48,""t'"
177,"b'otalDamageTaken"":107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
178,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6877,""y"":7019},""timeEnemySpentControlled"":1869,""totalGold"":'"
179,"b'500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":60068,""type"":""SKI'"
180,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":65369,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
181,"b'""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":67137,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":40'"
182,"b'0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8814,""y"":7971},""shutdownBounty"":0,""timestamp"":68611,""type"":""CHAMPION_KILL"",""'"
183,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
184,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spel'"
185,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""phys'"
186,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
187,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":93,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""t'"
188,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":106,""spellName"":""akshanbasicattac'"
189,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage'"
190,"b'"":22,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Akshan"",""'"
191,"b'participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
192,"b'gicDamage"":62,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
193,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattack2"",""spellSlo'"
194,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spellNa'"
195,"b'me"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
196,"b'pantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
197,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type'"
198,"b'"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot'"
199,"b'"":0,""trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":85,""spellNa'"
200,"b'me"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Lillia"",""participa'"
201,"b'ntId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL'"
202,"b'_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":8396,""y"":7727},""timestamp"":68611,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipa'"
203,"b'ntIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8406,""y"":8084},""shutdownBounty"":0,""timestamp"":70280,'"
204,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""'"
205,"b'spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Lillia"",""p'"
206,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDama'"
207,"b'ge"":39,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
208,"b'{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":8,""physicalDamage"":80,""spellName"":""lilliabasicattack1"",""spellSlot""'"
209,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellNa'"
210,"b'me"":""lilliaq"",""spellSlot"":0,""trueDamage"":87,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Lillia"",""participantId"":8,""p'"
211,"b'hysicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Lil'"
212,"b'lia"",""participantId"":9,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""ma'"
213,"b'gicDamage"":17,""name"":""Lillia"",""participantId"":9,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
214,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":245,""spellName"":""'"
215,"b'pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""p'"
216,"b'hysicalDamage"":85,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin""'"
217,"b',""participantId"":7,""physicalDamage"":55,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
218,"b'rue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":64,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueD'"
219,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":117,""spellName"":""zeriq""'"
220,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0'"
221,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":41,""type"":""OTHER""}],""victimId"":2},{""itemId"":1082,""participantId"":2,""timestamp"":74749'"
222,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":77985,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp""'"
223,"b':82486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":9,""timestamp"":84354,""type"":""ITEM_PURCHAS'"
224,"b'ED""},{""itemId"":2003,""participantId"":1,""timestamp"":91288,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":94'"
225,"b'326,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":95524,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""'"
226,"b'timestamp"":97455,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":110131,""type"":""LEVEL'"
227,"b'_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":110664,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
228,"b'killSlot"":2,""timestamp"":110731,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":116580,""type"":""LEVEL_UP""},{""cre'"
229,"b'atorId"":10,""timestamp"":117380,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
230,"b'Slot"":3,""timestamp"":118181,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
231,"b'0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
232,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":602,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
233,"b'ent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
234,"b'currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":45,""physicalDamageDone"":298'"
235,"b',""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":194,""totalDamageDone"":368,""totalDamageDoneToChampions"":314,""totalDama'"
236,"b'geTaken"":239,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
237,"b'level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1414,""y"":12527},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":1'"
238,"b'90},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""atta'"
239,"b'ckSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":459,""healthMax"":72'"
240,"b'0,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":386,""omnivamp"":0,""physicalVamp'"
241,"b'"":0,""power"":280,""powerMax"":446,""powerRegen"":68,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":2016,""magicDama'"
242,"b'geDoneToChampions"":346,""magicDamageTaken"":72,""physicalDamageDone"":1170,""physicalDamageDoneToChampions"":166,""physicalDamageTaken""'"
243,"b':1398,""totalDamageDone"":6442,""totalDamageDoneToChampions"":790,""totalDamageTaken"":1512,""trueDamageDone"":3255,""trueDamageDoneToCha'"
244,"b'mpions"":277,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""posit'"
245,"b'ion"":{""x"":7478,""y"":2998},""timeEnemySpentControlled"":769,""totalGold"":1016,""xp"":305},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
246,"b'tyPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
247,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":630,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""mag'"
248,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""s'"
249,"b'pellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":130,""physi'"
250,"b'calDamageDone"":764,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":128,""totalDamageDone"":787,""totalDamageDoneToChampio'"
251,"b'ns"":450,""totalDamageTaken"":329,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleM'"
252,"b'inionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7294,""y"":7299},""timeEnemySpentControlled"":0,""total'"
253,"b'Gold"":648,""xp"":221},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackD'"
254,"b'amage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621'"
255,"b',""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
256,"b'2,""physicalVamp"":0,""power"":309,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0'"
257,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":359,""physicalDamageDoneToChampions"":194,""physicalDamag'"
258,"b'eTaken"":132,""totalDamageDone"":359,""totalDamageDoneToChampions"":194,""totalDamageTaken"":132,""trueDamageDone"":0,""trueDamageDoneToCh'"
259,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""positio'"
260,"b'n"":{""x"":12254,""y"":2439},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":80},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
261,"b'er"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
262,"b'rcent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":566,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
263,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":315,""powerRegen"":17,""spell'"
264,"b'Vamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":124,""magicDamageTaken"":47,""physicalD'"
265,"b'amageDone"":256,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":112,""totalDamageDone"":450,""totalDamageDoneToChampions"":'"
266,"b'450,""totalDamageTaken"":160,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
267,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12922,""y"":2273},""timeEnemySpentControlled"":9494,""tot'"
268,"b'alGold"":573,""xp"":80},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attack'"
269,"b'Damage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":63'"
270,"b'0,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp'"
271,"b'"":0,""physicalVamp"":0,""power"":596,""powerMax"":596,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone""'"
272,"b':105,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":0,""physicalDam'"
273,"b'ageTaken"":0,""totalDamageDone"":221,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
274,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{'"
275,"b'""x"":2041,""y"":12771},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
276,"b':0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
277,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":361,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
278,"b'cent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":200,""powerRegen"":100,""spellVam'"
279,"b'p"":5},""currentGold"":133,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":0,""magicDamageTaken"":114,""physicalDama'"
280,"b'geDone"":1352,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":632,""totalDamageDone"":3071,""totalDamageDoneToChampions"":1'"
281,"b'75,""totalDamageTaken"":908,""trueDamageDone"":1457,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMi'"
282,"b'nionsKilled"":2,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11318,""y"":8318},""timeEnemySpentControlled"":0,""total'"
283,"b'Gold"":633,""xp"":285},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
284,"b'amage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":615'"
285,"b',""healthMax"":670,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp""'"
286,"b':0,""physicalVamp"":0,""power"":275,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":'"
287,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":120,""physicalDamageDone"":585,""physicalDamageDoneToChampions"":390,""physicalDa'"
288,"b'mageTaken"":183,""totalDamageDone"":585,""totalDamageDoneToChampions"":390,""totalDamageTaken"":391,""trueDamageDone"":0,""trueDamageDoneT'"
289,"b'oChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""pos'"
290,"b'ition"":{""x"":8113,""y"":7666},""timeEnemySpentControlled"":3243,""totalGold"":593,""xp"":221},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
291,"b'lityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagi'"
292,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""ma'"
293,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""'"
294,"b'spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToChampions"":154,""magicDamageTaken"":72,""phys'"
