,0
161,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
162,"b',""power"":300,""powerMax"":300,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
163,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
164,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
165,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10043,""y"":3273},""timeE'"
166,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""'"
167,"b'armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
168,"b'wnReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
169,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageS'"
170,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
171,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
172,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
173,"b'Id"":9,""position"":{""x"":11617,""y"":3487},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
174,"b':0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
175,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicP'"
176,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRe'"
177,"b'gen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
178,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
179,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
180,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8034,""y"":7977},""timeEnemySpentControlled"":0,""totalGold"":50'"
181,"b'0,""xp"":0}},""timestamp"":60029},{""events"":[{""creatorId"":2,""timestamp"":63651,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
182,"b'emId"":3340,""participantId"":2,""timestamp"":65936,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":65936,""type'"
183,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":79970,""type"":""SKILL_LEVEL_UP""},{""levelU'"
184,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85399,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
185,"b'd"":3,""skillSlot"":1,""timestamp"":90790,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
186,"b'"":92786,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":93484,""type"":""SKILL_LEVEL_U'"
187,"b'P""},{""itemId"":2003,""participantId"":10,""timestamp"":103396,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":10376'"
188,"b'4,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":105997,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""'"
189,"b'timestamp"":106731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107064,""type"":""SKILL_LE'"
190,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107199,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""tim'"
191,"b'estamp"":116571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":116771,""type"":""WARD_PLACED"",""wardType"":""Y'"
192,"b'ELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenP'"
193,"b'ercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
194,"b'on"":0,""health"":405,""healthMax"":890,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpe'"
195,"b'ed"":285,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""ma'"
196,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":146,""physicalDamageDone"":674,""physicalDamageDoneToChampions"":'"
197,"b'674,""physicalDamageTaken"":392,""totalDamageDone"":674,""totalDamageDoneToChampions"":674,""totalDamageTaken"":539,""trueDamageDone"":0,""'"
198,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
199,"b'pantId"":1,""position"":{""x"":3142,""y"":13084},""timeEnemySpentControlled"":1964,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abili'"
200,"b'tyHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercen'"
201,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":517,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,'"
202,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":328,""'"
203,"b'powerRegen"":46,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1142,""magicDamageDoneToChampions"":131,""magicDam'"
204,"b'ageTaken"":15,""physicalDamageDone"":840,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":521,""totalDamageDone"":2346,""total'"
205,"b'DamageDoneToChampions"":209,""totalDamageTaken"":536,""trueDamageDone"":363,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
206,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11365,""y"":6610},""timeEnemySpen'"
207,"b'tControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorP'"
208,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
209,"b'ction"":0,""health"":283,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
210,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":105,""damageStat'"
211,"b's"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":107,""physicalDamageDone"":1703,""physicalDamageDoneToC'"
212,"b'hampions"":371,""physicalDamageTaken"":315,""totalDamageDone"":1742,""totalDamageDoneToChampions"":410,""totalDamageTaken"":423,""trueDama'"
213,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
214,"b':5,""participantId"":3,""position"":{""x"":6452,""y"":6711},""timeEnemySpentControlled"":8936,""totalGold"":605,""xp"":276},""4"":{""championStat'"
215,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmo'"
216,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""life'"
217,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerM'"
218,"b'ax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
219,"b'DamageTaken"":0,""physicalDamageDone"":1468,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":1468,""total'"
220,"b'DamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
221,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12057,""y"":1848},""timeEnemySpentContr'"
222,"b'olled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPerce'"
223,"b'nt"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
224,"b'0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
225,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""mag'"
226,"b'icDamageDone"":58,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":185,""physicalDamageDoneToChampions"":0,'"
227,"b'""physicalDamageTaken"":68,""totalDamageDone"":243,""totalDamageDoneToChampions"":0,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDama'"
228,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
229,"b':5,""position"":{""x"":12412,""y"":1601},""timeEnemySpentControlled"":3626,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste""'"
230,"b':0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
231,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":387,""healthMax"":729,""healthRegen"":146,""lifesteal"":0,""magicP'"
232,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":375,""powerRe'"
233,"b'gen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":146,""magicDamageTaken""'"
234,"b':0,""physicalDamageDone"":363,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":713,""totalDamageDone"":509,""totalDamageDone'"
235,"b'ToChampions"":509,""totalDamageTaken"":713,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
236,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3844,""y"":13562},""timeEnemySpentControlled""'"
237,"b':3103,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent""'"
238,"b':0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
239,"b'health"":581,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348'"
240,"b',""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":308,""powerRegen"":15,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicD'"
241,"b'amageDone"":35,""magicDamageDoneToChampions"":15,""magicDamageTaken"":131,""physicalDamageDone"":2681,""physicalDamageDoneToChampions"":5'"
242,"b'0,""physicalDamageTaken"":409,""totalDamageDone"":3779,""totalDamageDoneToChampions"":65,""totalDamageTaken"":540,""trueDamageDone"":1062,'"
243,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partic'"
244,"b'ipantId"":7,""position"":{""x"":11283,""y"":7499},""timeEnemySpentControlled"":30980,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abi'"
245,"b'lityHaste"":0,""abilityPower"":14,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPer'"
246,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":18,""lifesteal""'"
247,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":30'"
248,"b'0,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
249,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":0,""totalDamageDoneTo'"
250,"b'Champions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
251,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12882,""y"":2402},""timeEnemySpentControlled"":0,""t'"
252,"b'otalGold"":523,""xp"":150},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""att'"
253,"b'ackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
254,"b':630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniva'"
255,"b'mp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDo'"
256,"b'ne"":187,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":824,""physicalDamageDoneToChampions"":0,""physical'"
257,"b'DamageTaken"":9,""totalDamageDone"":1090,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":78,""trueDamageDoneToC'"
258,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""positi'"
259,"b'on"":{""x"":12587,""y"":2493},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
260,"b'Power"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
261,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":700,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magi'"
262,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":425,""powerRegen"":16,""sp'"
263,"b'ellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":838,""magicDamageDoneToChampions"":107,""magicDamageTaken"":38,""physi'"
264,"b'calDamageDone"":941,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":449,""totalDamageDone"":1780,""totalDamageDoneToChampi'"
265,"b'ons"":293,""totalDamageTaken"":487,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
266,"b'inionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":10,""position"":{""x"":7330,""y"":7349},""timeEnemySpentControlled"":0,""tota'"
267,"b'lGold"":612,""xp"":276}},""timestamp"":120046},{""events"":[{""itemId"":2003,""participantId"":2,""timestamp"":124051,""type"":""ITEM_DESTROYED""'"
268,"b'},{""level"":2,""participantId"":10,""timestamp"":125819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""'"
269,"b'timestamp"":126152,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":126318,""type"":""ITEM_DESTROYED""},{""level""'"
270,"b':2,""participantId"":3,""timestamp"":126352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1'"
271,"b'28983,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":130014,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""'"
272,"b'timestamp"":130014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":130683,""type"":""SKILL_LE'"
273,"b'VEL_UP""},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10791,""y"":5003},""shutdown'"
274,"b'Bounty"":0,""timestamp"":131215,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""partic'"
275,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
276,"b'59,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
277,"b'{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":41,""spellName"":""nidaleebasicattack"",""spellSlot'"
278,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":41,""spellN'"
279,"b'ame"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nidalee"",""parti'"
280,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
281,"b'sic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":321,""spellName"":""sru_bluebasicattack"",""spellSlot""'"
282,"b':64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":88,""spellN'"
283,"b'ame"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physi'"
284,"b'calDamage"":206,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
285,"b'"":""Poppy"",""participantId"":7,""physicalDamage"":75,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
286,"b',""magicDamage"":19,""name"":""Taric"",""participantId"":8,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""'"
287,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":8,""physicalDamage"":77,""spellName"":""taricpassive"",""sp'"
288,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":10922,""y"":'"
289,"b'5198},""timestamp"":131215,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":131'"
290,"b'514,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":132048,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,'"
291,"b'""participantId"":2,""timestamp"":135042,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":139915,""type"":""WARD_KILL"",""wardType"":""YE'"
292,"b'LLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":140115,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":1'"
293,"b'42440,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":142973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
294,"b'cipantId"":6,""skillSlot"":2,""timestamp"":143905,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":145804,""type"":""LE'"
295,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":147439,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
