,0
161,"b':633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physical'"
162,"b'Vamp"":0,""power"":480,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
163,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
164,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
165,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7953,""y"":7378},""'"
166,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen'"
167,"b'"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
168,"b'ooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
169,"b',""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""da'"
170,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
171,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
172,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
173,"b'ipantId"":9,""position"":{""x"":8736,""y"":3437},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHa'"
174,"b'ste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
175,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""mag'"
176,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powe'"
177,"b'rRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
178,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
179,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
180,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8497,""y"":4835},""timeEnemySpentControlled"":0,""totalGold'"
181,"b'"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""killerId"":1,""timestamp"":63801,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""l'"
182,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":74469,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":82235'"
183,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":90049,""ty'"
184,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":90184,""type"":""SKILL_LEVEL_UP""},{""level'"
185,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":94488,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":95285,""t'"
186,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":108488,""type"":""LEVEL_UP""},{""level"":2,""p'"
187,"b'articipantId"":7,""timestamp"":108755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109222'"
188,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":112261,""type"":""SKILL_LEVEL_UP""},{""'"
189,"b'creatorId"":1,""timestamp"":114499,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1,""timestamp"":117222'"
190,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":117256,""type"":""SKILL_LEVEL_UP""},{""'"
191,"b'itemId"":2003,""participantId"":8,""timestamp"":118494,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
192,"b'aste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":'"
193,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":345,""healthMax"":708,""healthRegen"":160,""lifesteal"":0,""m'"
194,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
195,"b'egen"":0,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":793,""magicDamageDoneToChampions"":95,""magicDamageTaken"":'"
196,"b'0,""physicalDamageDone"":243,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":381,""totalDamageDone"":1037,""totalDamageDoneT'"
197,"b'oChampions"":183,""totalDamageTaken"":381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
198,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1718,""y"":11491},""timeEnemySpentControlled"":'"
199,"b'8274,""totalGold"":536,""xp"":11},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
200,"b'0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
201,"b'ealth"":591,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,'"
202,"b'""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magic'"
203,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1142,""physicalDamageDoneToChampions"":0,""p'"
204,"b'hysicalDamageTaken"":459,""totalDamageDone"":1450,""totalDamageDoneToChampions"":0,""totalDamageTaken"":459,""trueDamageDone"":308,""trueD'"
205,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantI'"
206,"b'd"":2,""position"":{""x"":6848,""y"":4289},""timeEnemySpentControlled"":801,""totalGold"":611,""xp"":336},""3"":{""championStats"":{""abilityHaste'"
207,"b'"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
208,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":287,""healthMax"":590,""healthRegen"":103,""lifesteal"":0,""magi'"
209,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":418,""power'"
210,"b'Regen"":78,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToChampions"":91,""magicDamageTaken'"
211,"b'"":193,""physicalDamageDone"":763,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":163,""totalDamageDone"":1023,""totalDamage'"
212,"b'DoneToChampions"":218,""totalDamageTaken"":376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecon'"
213,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7068,""y"":6751},""timeEnemySpentControl'"
214,"b'led"":0,""totalGold"":598,""xp"":227},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercen'"
215,"b't"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
216,"b',""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
217,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magic'"
218,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":59,""physicalDamageDoneToChampions"":0,""phy'"
219,"b'sicalDamageTaken"":0,""totalDamageDone"":59,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
220,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""posi'"
221,"b'tion"":{""x"":10737,""y"":2475},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
222,"b'Power"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
223,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
224,"b'PenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spe'"
225,"b'llVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
226,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
227,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
228,"b'vel"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10398,""y"":2762},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":49}'"
229,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSp'"
230,"b'eed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":630,""h'"
231,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
232,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
233,"b'pions"":0,""magicDamageTaken"":95,""physicalDamageDone"":381,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":87,""totalDamag'"
234,"b'eDone"":381,""totalDamageDoneToChampions"":381,""totalDamageTaken"":183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
235,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1370,""y"":12668}'"
236,"b',""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armo'"
237,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
238,"b'0,""cooldownReduction"":0,""health"":445,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
239,"b't"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":308,""powerRegen"":39,""spellVamp"":0},""currentGold"":'"
240,"b'96,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3578,""physicalDa'"
241,"b'mageDoneToChampions"":0,""physicalDamageTaken"":619,""totalDamageDone"":4930,""totalDamageDoneToChampions"":0,""totalDamageTaken"":619,""t'"
242,"b'rueDamageDone"":1308,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mini'"
243,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":8545,""y"":3824},""timeEnemySpentControlled"":34779,""totalGold"":596,""xp"":300},""8"":{""c'"
244,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":11'"
245,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":633,""healthRe'"
246,"b'gen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
247,"b'"":416,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":637,""magicDamageDoneToCha'"
248,"b'mpions"":193,""magicDamageTaken"":91,""physicalDamageDone"":959,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":132,""totalD'"
249,"b'amageDone"":1617,""totalDamageDoneToChampions"":346,""totalDamageTaken"":223,""trueDamageDone"":19,""trueDamageDoneToChampions"":19,""true'"
250,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7932,""y""'"
251,"b':7194},""timeEnemySpentControlled"":0,""totalGold"":650,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35'"
252,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
253,"b'tion"":0,""cooldownReduction"":0,""health"":736,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
254,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentG'"
255,"b'old"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":940,""physica'"
256,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":26,""totalDamageDone"":940,""totalDamageDoneToChampions"":0,""totalDamageTaken"":26,""t'"
257,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
258,"b'Killed"":4,""participantId"":9,""position"":{""x"":12293,""y"":2298},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""champi'"
259,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bon'"
260,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":2'"
261,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":321,'"
262,"b'""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
263,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
264,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
265,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12091,""y"":1789},""timeEnemySpentCo'"
266,"b'ntrolled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120025},{""events"":[{""itemId"":2003,""participantId"":7,""timestamp"":121024,""type""'"
267,"b':""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":124121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
268,"b'""skillSlot"":3,""timestamp"":124487,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":125285,""type"":""LEVEL_UP""},{""l'"
269,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":126121,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""'"
270,"b'timestamp"":130553,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
271,"b'""participantId"":9,""skillSlot"":2,""timestamp"":131150,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134616,""typ'"
272,"b'e"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":135852,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""ti'"
273,"b'mestamp"":138390,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":139788,""type"":""ITEM_DESTROYED""},{""bounty"":'"
274,"b'400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7091,""y"":5004},""shutdownBounty"":0,""timestamp"":140154,""type"":""CHAMPION_KILL'"
275,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":41,""spellName"":""blindmo'"
276,"b'nkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalD'"
277,"b'amage"":54,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin""'"
278,"b',""participantId"":7,""physicalDamage"":57,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
279,"b'rue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":53,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDa'"
280,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":114,""spellName"":""leesin'"
281,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_R'"
282,"b'ed"",""participantId"":0,""physicalDamage"":201,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
283,"b'sic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":91,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":'"
284,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":216,""spellName"":""poppybasicatt'"
285,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Poppy"",""participantId"":7,""physicalDam'"
286,"b'age"":54,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
287,"b'y"",""participantId"":7,""physicalDamage"":159,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""kil'"
288,"b'lType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":6827,""y"":4905},""timestamp"":140154,""type"":""CHAMPION_SPECIAL_KILL""},{""level'"
289,"b'"":2,""participantId"":1,""timestamp"":141289,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":141825,""type"":""ITEM_DES'"
290,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":142159,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
291,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":145355,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":14'"
292,"b'6225,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":4,""timestamp"":148491,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
293,"b'ipantId"":4,""skillSlot"":3,""timestamp"":149522,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""t'"
294,"b'imestamp"":149855,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":150620,""type"":""ITEM_DESTROYED""},{""creator'"
295,"b'Id"":8,""timestamp"":162896,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":163626,""'"
