,0
161,"b'"":42,""physicalDamageDone"":56,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":359,""totalDamageDone"":56,""totalDamageDoneT'"
162,"b'oChampions"":56,""totalDamageTaken"":401,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
163,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9283,""y"":9082},""timeEnemySpentControlled"":0,'"
164,"b'""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""att'"
165,"b'ackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
166,"b':740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
167,"b'mp"":2,""physicalVamp"":0,""power"":296,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
168,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
169,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
170,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":1'"
171,"b'1905,""y"":7168},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
172,"b'mor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
173,"b'ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
174,"b'0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""'"
175,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":0,""ph'"
176,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":47,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":50'"
177,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
178,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":10127,""y"":8557},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestam'"
179,"b'p"":60004},{""events"":[{""creatorId"":5,""timestamp"":62753,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestam'"
180,"b'p"":64555,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":72520,""type"":""ITEM_DESTR'"
181,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":94801,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
182,"b'"",""participantId"":10,""skillSlot"":2,""timestamp"":99541,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
183,"b'ot"":3,""timestamp"":102141,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104881,""type"":""LEVEL_UP""},{""level"":2,'"
184,"b'""participantId"":2,""timestamp"":107272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1082'"
185,"b'39,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":111273,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
186,"b'pantId"":10,""timestamp"":118739,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
187,"b'r"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
188,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":471,""healthMax"":630,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenP'"
189,"b'ercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
190,"b'},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":124,""physicalDamageDone""'"
191,"b':901,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":158,""totalDamageDone"":901,""totalDamageDoneToChampions"":464,""total'"
192,"b'DamageTaken"":283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
193,"b',""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2351,""y"":12325},""timeEnemySpentControlled"":1798,""totalGold"":542,""'"
194,"b'xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,'"
195,"b'""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMa'"
196,"b'x"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physic'"
197,"b'alVamp"":0,""power"":254,""powerMax"":345,""powerRegen"":134,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1504,""ma'"
198,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":420,""physicalDamageDone"":1113,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
199,"b'ken"":518,""totalDamageDone"":3761,""totalDamageDoneToChampions"":0,""totalDamageTaken"":939,""trueDamageDone"":1144,""trueDamageDoneToCha'"
200,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position'"
201,"b'"":{""x"":2569,""y"":8371},""timeEnemySpentControlled"":799,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
202,"b'wer"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
203,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPe'"
204,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":400,""powerRegen"":12,""spell'"
205,"b'Vamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":0,""physicalDama'"
206,"b'geDone"":940,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":245,""totalDamageDone"":979,""totalDamageDoneToChampions"":280'"
207,"b',""totalDamageTaken"":245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
208,"b'lled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7074,""y"":7063},""timeEnemySpentControlled"":2001,""totalGold""'"
209,"b':577,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
210,"b'"":72,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""hea'"
211,"b'lthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""ph'"
212,"b'ysicalVamp"":0,""power"":303,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":53,""ma'"
213,"b'gicDamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone"":1097,""physicalDamageDoneToChampions"":502,""physicalDamageT'"
214,"b'aken"":133,""totalDamageDone"":1151,""totalDamageDoneToChampions"":531,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToCha'"
215,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position'"
216,"b'"":{""x"":12873,""y"":2122},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
217,"b'er"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
218,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPen'"
219,"b'Percent"":0,""magicResist"":34,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":350,""powerRegen"":12,""spellV'"
220,"b'amp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":0,""physicalDamag'"
221,"b'eDone"":113,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":4,""totalDamageDone"":158,""totalDamageDoneToChampions"":158,""t'"
222,"b'otalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
223,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13622,""y"":2258},""timeEnemySpentControlled"":12933,""totalGold"":5'"
224,"b'23,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
225,"b'73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":572,""heal'"
226,"b'thMax"":759,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""ph'"
227,"b'ysicalVamp"":0,""power"":304,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":332,""m'"
228,"b'agicDamageDoneToChampions"":124,""magicDamageTaken"":0,""physicalDamageDone"":419,""physicalDamageDoneToChampions"":105,""physicalDamage'"
229,"b'Taken"":236,""totalDamageDone"":751,""totalDamageDoneToChampions"":230,""totalDamageTaken"":236,""trueDamageDone"":0,""trueDamageDoneToCha'"
230,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position'"
231,"b'"":{""x"":2821,""y"":12705},""timeEnemySpentControlled"":2829,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
232,"b'Power"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPen'"
233,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":454,""healthMax"":726,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
234,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":493,""powerRegen"":65,""spe'"
235,"b'llVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTaken"":0,""physicalD'"
236,"b'amageDone"":35,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":269,""totalDamageDone"":2412,""totalDamageDoneToChampions"":1'"
237,"b'12,""totalDamageTaken"":269,""trueDamageDone"":2300,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
238,"b'onsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10181,""y"":2384},""timeEnemySpentControlled"":3994,""tota'"
239,"b'lGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
240,"b'Damage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":66'"
241,"b'0,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":390,""omnivamp""'"
242,"b':2,""physicalVamp"":0,""power"":212,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":'"
243,"b'330,""magicDamageDoneToChampions"":0,""magicDamageTaken"":42,""physicalDamageDone"":826,""physicalDamageDoneToChampions"":247,""physicalD'"
244,"b'amageTaken"":454,""totalDamageDone"":1156,""totalDamageDoneToChampions"":247,""totalDamageTaken"":497,""trueDamageDone"":0,""trueDamageDon'"
245,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""po'"
246,"b'sition"":{""x"":7790,""y"":7584},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
247,"b'tyPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicP'"
248,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magi'"
249,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":340,""powerRegen"":16,""sp'"
250,"b'ellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDam'"
251,"b'ageDone"":571,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":146,""totalDamageDone"":571,""totalDamageDoneToChampions"":10'"
252,"b'9,""totalDamageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
253,"b'illed"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12956,""y"":2973},""timeEnemySpentControlled"":0,""totalGold"":'"
254,"b'584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
255,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""hea'"
256,"b'lthMax"":715,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""'"
257,"b'physicalVamp"":0,""power"":319,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""m'"
258,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
259,"b'"":293,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":355,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
260,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
261,"b'13545,""y"":2853},""timeEnemySpentControlled"":771,""totalGold"":523,""xp"":113}},""timestamp"":120036},{""events"":[{""creatorId"":9,""timesta'"
262,"b'mp"":123170,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":125111,""type"":""LEVEL_UP""},'"
263,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":125611,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
264,"b'd"":4,""timestamp"":126213,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":126777,""typ'"
265,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":126811,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":128'"
266,"b'046,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":129014,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
267,"b'TRINKET""},{""level"":2,""participantId"":6,""timestamp"":131243,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":400,""kil'"
268,"b'lStreakLength"":0,""killerId"":9,""position"":{""x"":11886,""y"":1056},""shutdownBounty"":0,""timestamp"":132142,""type"":""CHAMPION_KILL"",""vict'"
269,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
270,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""s'"
271,"b'pellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
272,"b'ipantId"":9,""physicalDamage"":35,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
273,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
274,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""'"
275,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":166,""spellName"":""k'"
276,"b'aisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
277,"b'physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
278,"b',""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
279,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":143,""spellName"":""kaisabasicattack"",""spellSlot"":6'"
280,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":47,""spellName""'"
281,"b':""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
282,"b':10,""physicalDamage"":30,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
283,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicatt'"
284,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
285,"b'"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
286,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicatt'"
287,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDama'"
288,"b'ge"":164,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""p'"
289,"b'articipantId"":9,""physicalDamage"":164,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
290,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":77,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
291,"b'OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot'"
292,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellN'"
293,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":'"
294,"b'10,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
295,"b'e"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""'"
