,0
161,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
162,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8260,""y"":6455},""timeEnemySpentControlled"":0,""totalG'"
163,"b'old"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
164,"b'ge"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""h'"
165,"b'ealthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""'"
166,"b'physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
167,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
168,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
169,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10135,""y'"
170,"b'"":5593},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53'"
171,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
172,"b'tion"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
173,"b'cResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""current'"
174,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
175,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
176,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
177,"b'd"":0,""participantId"":10,""position"":{""x"":4934,""y"":8318},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60018},'"
178,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":78433,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""ti'"
179,"b'mestamp"":81936,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
180,"b'amp"":84038,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":85339,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
181,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85473,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
182,"b',""skillSlot"":3,""timestamp"":90640,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":99'"
183,"b'280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99513,""type"":""SKILL_LEVEL_UP""},'"
184,"b'{""level"":2,""participantId"":7,""timestamp"":102947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
185,"b'stamp"":103547,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104115,""type"":""SKILL_'"
186,"b'LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
187,"b'ot"":2,""timestamp"":108282,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
188,"b'""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
189,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":652,""healthMax"":690,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
190,"b't"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":280,""powerRegen"":14,""spellVamp"":0'"
191,"b'},""currentGold"":47,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
192,"b'1003,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":59,""totalDamageDone"":1023,""totalDamageDoneToChampions"":0,""totalDama'"
193,"b'geTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
194,"b'el"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1188,""y"":11531},""timeEnemySpentControlled"":11622,""totalGold"":552,""xp"":'"
195,"b'77},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attac'"
196,"b'kSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":357,""healthMax"":714'"
197,"b',""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
198,"b'"":0,""power"":303,""powerMax"":355,""powerRegen"":120,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
199,"b'DoneToChampions"":0,""magicDamageTaken"":455,""physicalDamageDone"":2839,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":573,'"
200,"b'""totalDamageDone"":3951,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1028,""trueDamageDone"":1112,""trueDamageDoneToChampions"":'"
201,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2'"
202,"b'755,""y"":7979},""timeEnemySpentControlled"":0,""totalGold"":706,""xp"":540},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
203,"b'rmor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
204,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":660,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
205,"b':0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":490,""powerRegen"":12,""spellVamp"":0},'"
206,"b'""currentGold"":84,""damageStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":116,""magicDamageTaken"":0,""physicalDamageDone""'"
207,"b':718,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":294,""totalDamageDone"":968,""totalDamageDoneToChampions"":245,""total'"
208,"b'DamageTaken"":299,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
209,"b',""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6908,""y"":6600},""timeEnemySpentControlled"":6530,""totalGold"":584,""x'"
210,"b'p"":200},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
211,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax""'"
212,"b':660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalV'"
213,"b'amp"":0,""power"":315,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
214,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":300,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":18,""to'"
215,"b'talDamageDone"":300,""totalDamageDoneToChampions"":0,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
216,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12186,""y"":'"
217,"b'2320},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""'"
218,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
219,"b'on"":10,""cooldownReduction"":0,""health"":590,""healthMax"":715,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
220,"b'Resist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
221,"b'23,""damageStats"":{""magicDamageDone"":128,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":0,""physicalDama'"
222,"b'geDoneToChampions"":0,""physicalDamageTaken"":129,""totalDamageDone"":128,""totalDamageDoneToChampions"":0,""totalDamageTaken"":132,""true'"
223,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
224,"b'lled"":0,""participantId"":5,""position"":{""x"":12141,""y"":2158},""timeEnemySpentControlled"":4192,""totalGold"":523,""xp"":75},""6"":{""champio'"
225,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonu'"
226,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":603,""healthRegen"":11'"
227,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""'"
228,"b'powerMax"":269,""powerRegen"":26,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
229,"b',""magicDamageTaken"":0,""physicalDamageDone"":1279,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":17,""totalDamageDone"":12'"
230,"b'79,""totalDamageDoneToChampions"":55,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
231,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":1829,""y"":12332},""timeEnem'"
232,"b'ySpentControlled"":1900,""totalGold"":612,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":27,""armorPen"":'"
233,"b'0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
234,"b'ldownReduction"":0,""health"":506,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
235,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":491,""powerRegen"":60,""spellVamp"":0},""currentGold"":96,""da'"
236,"b'mageStats"":{""magicDamageDone"":3059,""magicDamageDoneToChampions"":119,""magicDamageTaken"":0,""physicalDamageDone"":1042,""physicalDama'"
237,"b'geDoneToChampions"":0,""physicalDamageTaken"":530,""totalDamageDone"":5405,""totalDamageDoneToChampions"":119,""totalDamageTaken"":530,""t'"
238,"b'rueDamageDone"":1302,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mini'"
239,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":7253,""y"":11845},""timeEnemySpentControlled"":40602,""totalGold"":596,""xp"":300},""8"":{""'"
240,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":10'"
241,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":465,""healthMax"":670,""healthR'"
242,"b'egen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
243,"b'r"":292,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToCha'"
244,"b'mpions"":0,""magicDamageTaken"":116,""physicalDamageDone"":1328,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":153,""totalD'"
245,"b'amageDone"":1363,""totalDamageDoneToChampions"":188,""totalDamageTaken"":270,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDa'"
246,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7726,""y"":7'"
247,"b'141},""timeEnemySpentControlled"":4337,""totalGold"":635,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
248,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
249,"b'ction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
250,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""current'"
251,"b'Gold"":63,""damageStats"":{""magicDamageDone"":3,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":947,""physic'"
252,"b'alDamageDoneToChampions"":91,""physicalDamageTaken"":0,""totalDamageDone"":951,""totalDamageDoneToChampions"":95,""totalDamageTaken"":0,""'"
253,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
254,"b'sKilled"":2,""participantId"":9,""position"":{""x"":13120,""y"":2406},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""champ'"
255,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":140,""bo'"
256,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":'"
257,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":329'"
258,"b',""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
259,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":37,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":0,""totalDamageDone"":37,""'"
260,"b'totalDamageDoneToChampions"":37,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
261,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13031,""y"":1915},""timeEnemySp'"
262,"b'entControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120020},{""events"":[{""level"":2,""participantId"":6,""timestamp"":123388,""type'"
263,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":123722,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
264,"b'rticipantId"":8,""timestamp"":126895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127429,'"
265,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
266,"b'Id"":3,""skillSlot"":1,""timestamp"":128263,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
267,"b'mp"":129963,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":130832,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
268,"b'"":2003,""participantId"":3,""timestamp"":133631,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":138332,""type"":'"
269,"b'""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":138432,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1'"
270,"b'38432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":138566,""type"":""SKILL_LEVEL_UP""},{""'"
271,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":139834,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
272,"b':2,""timestamp"":140367,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":142600,""type"":""LEVEL_UP""},{""level"":3,""pa'"
273,"b'rticipantId"":2,""timestamp"":142800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":143803,'"
274,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":145271,""type"":""SKILL_LEVEL_UP""},{""l'"
275,"b'evel"":2,""participantId"":1,""timestamp"":147071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
276,"b'mp"":148904,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":149903,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
277,"b'"":2003,""participantId"":3,""timestamp"":150203,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":152937,""type"":""WARD_PLACED"",""war'"
278,"b'dType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":153338,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timest'"
279,"b'amp"":153338,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":155040,""type"":""SKILL_LEVEL_UP'"
280,"b'""},{""level"":3,""participantId"":3,""timestamp"":158609,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""t'"
281,"b'imestamp"":159644,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":159811,""type"":""ITEM_DESTROYED""},{""level"":'"
282,"b'3,""participantId"":1,""timestamp"":164416,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165484,""type"":""LEVEL_UP""},{""l'"
283,"b'evel"":3,""participantId"":8,""timestamp"":165919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
284,"b'mp"":166085,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":166353,""type"":""SKILL_LEV'"
285,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":166552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
286,"b'AL"",""participantId"":1,""skillSlot"":2,""timestamp"":168052,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":17'"
287,"b'2517,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen'"
288,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""'"
289,"b'cooldownReduction"":0,""health"":605,""healthMax"":850,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
290,"b'39,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":446'"
291,"b',""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":33,""magicDamageTaken"":48,""physicalDamageDone"":2950,""physicalDa'"
292,"b'mageDoneToChampions"":54,""physicalDamageTaken"":486,""totalDamageDone"":3004,""totalDamageDoneToChampions"":88,""totalDamageTaken"":535,'"
293,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
294,"b'nsKilled"":15,""participantId"":1,""position"":{""x"":1295,""y"":11677},""timeEnemySpentControlled"":29247,""totalGold"":951,""xp"":848},""2"":{""'"
295,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":10'"
