,0
161,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
162,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
163,"b'articipantId"":8,""position"":{""x"":8716,""y"":6563},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abili'"
164,"b'tyHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercen'"
165,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""'"
166,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""p'"
167,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
168,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
169,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
170,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12733,""y"":5381},""timeEnemySpentControlled"":0,""totalGo'"
171,"b'ld"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
172,"b'ge"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""h'"
173,"b'ealthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":690,""omnivamp"":0,'"
174,"b'""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,'"
175,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
176,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
177,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1405'"
178,"b'5,""y"":14493},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""itemId"":3858,""participantId"":'"
179,"b'10,""timestamp"":67610,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":67610,""type"":""ITEM_PURCHASED""},{""ite'"
180,"b'mId"":2003,""participantId"":10,""timestamp"":67610,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":68008,""typ'"
181,"b'e"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":69505,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId""'"
182,"b':10,""timestamp"":69505,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":10,""timestamp"":71271,""t'"
183,"b'ype"":""ITEM_UNDO""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":10,""timestamp"":71437,""type"":""ITEM_UNDO""},{""afterId"":'"
184,"b'0,""beforeId"":2003,""goldGain"":50,""participantId"":10,""timestamp"":71570,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain""'"
185,"b':50,""participantId"":10,""timestamp"":71669,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3858,""goldGain"":400,""participantId"":10,""tim'"
186,"b'estamp"":74509,""type"":""ITEM_UNDO""},{""itemId"":3850,""participantId"":10,""timestamp"":75176,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""'"
187,"b'timestamp"":75276,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75276,""type"":""WARD_PLACED"",""wardType"":""'"
188,"b'UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":75410,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""time'"
189,"b'stamp"":75577,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":75781,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
190,"b'8,""timestamp"":82657,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
191,"b'imestamp"":85790,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":86929,""type"":""SKILL'"
192,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":91102,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
193,"b'ORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":91904,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
194,"b'llSlot"":3,""timestamp"":92105,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":108863'"
195,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":109198,""type"":""SKILL_LEVEL_UP""},{""'"
196,"b'level"":2,""participantId"":2,""timestamp"":109764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
197,"b'amp"":110199,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":111800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
198,"b'""participantId"":7,""skillSlot"":3,""timestamp"":112468,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
199,"b'Haste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent""'"
200,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":420,""healthMax"":740,""healthRegen"":53,""lifesteal"":0,""'"
201,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":100,""po'"
202,"b'werRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
203,"b':46,""physicalDamageDone"":288,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":346,""totalDamageDone"":288,""totalDamageDon'"
204,"b'eToChampions"":288,""totalDamageTaken"":393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
205,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1878,""y"":11792},""timeEnemySpentControlled'"
206,"b'"":734,""totalGold"":521,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":'"
207,"b'0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
208,"b'ealth"":572,""healthMax"":723,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,'"
209,"b'""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":353,""powerRegen"":114,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magic'"
210,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2526,""physicalDamageDoneToChampions"":0,""p'"
211,"b'hysicalDamageTaken"":503,""totalDamageDone"":3874,""totalDamageDoneToChampions"":0,""totalDamageTaken"":503,""trueDamageDone"":1348,""true'"
212,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participant'"
213,"b'Id"":2,""position"":{""x"":3932,""y"":6131},""timeEnemySpentControlled"":8998,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHas'"
214,"b'te"":0,""abilityPower"":33,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
215,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":672,""healthRegen"":16,""lifesteal"":0,""mag'"
216,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":500,""powe'"
217,"b'rRegen"":19,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":280,""magicDamageDoneToChampions"":68,""magicDamageTake'"
218,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":170,""totalDamageDone"":280,""totalDamageDoneTo'"
219,"b'Champions"":68,""totalDamageTaken"":170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
220,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6774,""y"":7044},""timeEnemySpentControlled"":0,""'"
221,"b'totalGold"":542,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""at'"
222,"b'tackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
223,"b'"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniv'"
224,"b'amp"":0,""physicalVamp"":0,""power"":604,""powerMax"":618,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDo'"
225,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":547,""physicalDamageDoneToChampions"":0,""physicalDa'"
226,"b'mageTaken"":0,""totalDamageDone"":547,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
227,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":'"
228,"b'{""x"":12387,""y"":2098},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
229,"b'"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
230,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenP'"
231,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":374,""powerRegen"":32,""spellVa'"
232,"b'mp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":114,""magicDamageDoneToChampions"":114,""magicDamageTaken"":94,""physicalDam'"
233,"b'ageDone"":36,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":47,""totalDamageDone"":150,""totalDamageDoneToChampions"":150,""'"
234,"b'totalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
235,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12827,""y"":1823},""timeEnemySpentControlled"":3137,""totalGold""'"
236,"b':563,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
237,"b'"":81,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":478,""hea'"
238,"b'lthMax"":760,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""p'"
239,"b'hysicalVamp"":0,""power"":314,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":46,""m'"
240,"b'agicDamageDoneToChampions"":46,""magicDamageTaken"":0,""physicalDamageDone"":346,""physicalDamageDoneToChampions"":346,""physicalDamageT'"
241,"b'aken"":315,""totalDamageDone"":393,""totalDamageDoneToChampions"":393,""totalDamageTaken"":315,""trueDamageDone"":0,""trueDamageDoneToCham'"
242,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position""'"
243,"b':{""x"":1536,""y"":12721},""timeEnemySpentControlled"":1068,""totalGold"":521,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
244,"b'ower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
245,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
246,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":328,""powerRegen"":68,""spel'"
247,"b'lVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1226,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
248,"b'amageDone"":938,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":528,""totalDamageDone"":3329,""totalDamageDoneToChampions"":0'"
249,"b',""totalDamageTaken"":528,""trueDamageDone"":1164,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
250,"b'sKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6255,""y"":12491},""timeEnemySpentControlled"":0,""totalGold'"
251,"b'"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
252,"b'e"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""he'"
253,"b'althMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""p'"
254,"b'hysicalVamp"":0,""power"":233,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":275,""'"
255,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":459,""physicalDamageDoneToChampions"":170,""physicalDamage'"
256,"b'Taken"":104,""totalDamageDone"":734,""totalDamageDoneToChampions"":170,""totalDamageTaken"":172,""trueDamageDone"":0,""trueDamageDoneToCha'"
257,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position'"
258,"b'"":{""x"":7667,""y"":7043},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
259,"b'r"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
260,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
261,"b'rcent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVam'"
262,"b'p"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
263,"b'e"":110,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":110,""totalDamageDoneToChampions"":0,""totalDama'"
264,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
265,"b'l"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12935,""y"":2795},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""'"
266,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpe'"
267,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":502,""healthMax"":640,""h'"
268,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
269,"b',""power"":306,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":94,""magicDamageDone'"
270,"b'ToChampions"":94,""magicDamageTaken"":114,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":36,""tota'"
271,"b'lDamageDone"":133,""totalDamageDoneToChampions"":133,""totalDamageTaken"":150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
272,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13399,""'"
273,"b'y"":2594},""timeEnemySpentControlled"":1235,""totalGold"":583,""xp"":0}},""timestamp"":120053},{""events"":[{""creatorId"":10,""timestamp"":125'"
274,"b'459,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":125459,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
275,"b'{""level"":2,""participantId"":8,""timestamp"":126992,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129226,""type"":""LEVEL'"
276,"b'_UP""},{""creatorId"":10,""timestamp"":129728,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
277,"b'd"":8,""skillSlot"":1,""timestamp"":130230,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":131067,""type"":""ITEM_'"
278,"b'DESTROYED""},{""creatorId"":6,""timestamp"":134806,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""ti'"
279,"b'mestamp"":136070,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136070,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
280,"b'articipantId"":4,""skillSlot"":3,""timestamp"":136336,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
281,"b'3,""timestamp"":136603,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137072,""type"":""LEVEL_UP""},{""levelUpType"":'"
282,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":137672,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
283,"b'skillSlot"":3,""timestamp"":139572,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":146180,""type"":""WARD_PLACED"",""wardType"":""YELL'"
284,"b'OW_TRINKET""},{""creatorId"":4,""timestamp"":147014,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":'"
285,"b'8,""timestamp"":149278,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":151075,""type"":""LEVEL_UP""},{""level"":3,""par'"
286,"b'ticipantId"":2,""timestamp"":151075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":151981,""'"
287,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":152213,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":'"
288,"b'3,""timestamp"":156985,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":157321,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUp'"
289,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":157553,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timesta'"
290,"b'mp"":158085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":158418,""type"":""SKILL_LEVEL_UP""'"
291,"b'},{""level"":3,""participantId"":8,""timestamp"":161283,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":162684,""type"":""LEV'"
292,"b'EL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":163953,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
293,"b'skillSlot"":2,""timestamp"":164487,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165887,""type"":""LEVEL_UP""},{""le'"
294,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":166654,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
295,"b'pantId"":2,""skillSlot"":2,""timestamp"":166688,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""tim'"
