,0
161,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6740,""y"":83'"
162,"b'50},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""arm'"
163,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
164,"b':0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
165,"b't"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
166,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
167,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
168,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
169,"b'articipantId"":9,""position"":{""x"":10984,""y"":5409},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abi'"
170,"b'lityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPerc'"
171,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":'"
172,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415'"
173,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
174,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
175,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
176,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""t'"
177,"b'otalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""itemId"":3364,""participantId"":10,""timestamp"":61090,""type"":""ITEM_DESTROYED""'"
178,"b'},{""itemId"":3340,""participantId"":10,""timestamp"":61090,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":84418,""type"":""WARD_PLA'"
179,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89553,""type"":""SKILL_LEVEL_'"
180,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":89754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
181,"b'""participantId"":8,""skillSlot"":1,""timestamp"":90321,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
182,"b'"":1,""timestamp"":92322,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":92422,""type"":'"
183,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":95787,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
184,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97189,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp""'"
185,"b':99091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":99660,""type"":""SKILL_LEVEL_UP""},{""l'"
186,"b'evel"":2,""participantId"":2,""timestamp"":105047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
187,"b'mp"":105746,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":106647,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""parti'"
188,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
189,"b'e"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""he'"
190,"b'althMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":402,""omnivamp"":0,""'"
191,"b'physicalVamp"":0,""power"":200,""powerMax"":330,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":207,'"
192,"b'""magicDamageDoneToChampions"":171,""magicDamageTaken"":0,""physicalDamageDone"":469,""physicalDamageDoneToChampions"":0,""physicalDamage'"
193,"b'Taken"":39,""totalDamageDone"":676,""totalDamageDoneToChampions"":171,""totalDamageTaken"":39,""trueDamageDone"":0,""trueDamageDoneToChamp'"
194,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":'"
195,"b'{""x"":1866,""y"":11807},""timeEnemySpentControlled"":3109,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
196,"b'wer"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
197,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":403,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPe'"
198,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spel'"
199,"b'lVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
200,"b'mageDone"":1776,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":780,""totalDamageDone"":4985,""totalDamageDoneToChampions"":0'"
201,"b',""totalDamageTaken"":780,""trueDamageDone"":1611,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
202,"b'sKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7893,""y"":3562},""timeEnemySpentControlled"":41007,""totalG'"
203,"b'old"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
204,"b'mage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,'"
205,"b'""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":'"
206,"b'2,""physicalVamp"":0,""power"":90,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,'"
207,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":535,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
208,"b'ken"":22,""totalDamageDone"":535,""totalDamageDoneToChampions"":0,""totalDamageTaken"":22,""trueDamageDone"":0,""trueDamageDoneToChampions'"
209,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x""'"
210,"b':7236,""y"":7743},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
211,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
212,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
213,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},'"
214,"b'""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":796'"
215,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":19,""totalDamageDone"":796,""totalDamageDoneToChampions"":0,""totalDamageTak'"
216,"b'en"":19,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
217,"b',""minionsKilled"":3,""participantId"":4,""position"":{""x"":12698,""y"":2204},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":'"
218,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":'"
219,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":571,""healthMax"":640,""health'"
220,"b'Regen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
221,"b'er"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
222,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":74,""totalDamageDone'"
223,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":74,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
224,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13127,""y"":2166},""timeEne'"
225,"b'mySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""'"
226,"b'armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
227,"b'ownReduction"":0,""health"":494,""healthMax"":620,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
228,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damage'"
229,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":171,""physicalDamageDone"":886,""physicalDamageDoneTo'"
230,"b'Champions"":39,""physicalDamageTaken"":9,""totalDamageDone"":886,""totalDamageDoneToChampions"":39,""totalDamageTaken"":180,""trueDamageDo'"
231,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""'"
232,"b'participantId"":6,""position"":{""x"":2635,""y"":12723},""timeEnemySpentControlled"":12888,""totalGold"":584,""xp"":215},""7"":{""championStats""'"
233,"b':{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmor'"
234,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":392,""healthMax"":624,""healthRegen"":13,""life'"
235,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerM'"
236,"b'ax"":491,""powerRegen"":116,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1312,""magicDamageDoneToChampions"":0,""'"
237,"b'magicDamageTaken"":437,""physicalDamageDone"":1012,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":220,""totalDamageDone"":34'"
238,"b'30,""totalDamageDoneToChampions"":0,""totalDamageTaken"":657,""trueDamageDone"":1106,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
239,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12204,""y"":6524},""timeE'"
240,"b'nemySpentControlled"":12550,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPe'"
241,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
242,"b'cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
243,"b'30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,'"
244,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":533,""physicalDamageD'"
245,"b'oneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDone"":533,""totalDamageDoneToChampions"":0,""totalDamageTaken"":16,""trueDamag'"
246,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
247,"b'4,""participantId"":8,""position"":{""x"":7535,""y"":7319},""timeEnemySpentControlled"":1942,""totalGold"":598,""xp"":215},""9"":{""championStats'"
248,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmor'"
249,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifes'"
250,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMa'"
251,"b'x"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
252,"b'amageTaken"":0,""physicalDamageDone"":892,""physicalDamageDoneToChampions"":19,""physicalDamageTaken"":0,""totalDamageDone"":892,""totalDa'"
253,"b'mageDoneToChampions"":19,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
254,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12862,""y"":2888},""timeEnemySpentContro'"
255,"b'lled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerc'"
256,"b'ent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
257,"b':0,""health"":653,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
258,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""ma'"
259,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":398,""physicalDamageDoneToChampions"":74'"
260,"b',""physicalDamageTaken"":65,""totalDamageDone"":398,""totalDamageDoneToChampions"":74,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDa'"
261,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
262,"b'd"":10,""position"":{""x"":13635,""y"":2862},""timeEnemySpentControlled"":1369,""totalGold"":523,""xp"":113}},""timestamp"":120035},{""events"":['"
263,"b'{""level"":2,""participantId"":3,""timestamp"":125778,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":126011,""type"":""I'"
264,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126345,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
265,"b'03,""participantId"":4,""timestamp"":128211,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":128245,""type"":""ITE'"
266,"b'M_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":128245,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
267,"b'lSlot"":3,""timestamp"":128675,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":131434,""type"":""ITEM_DESTROYED'"
268,"b'""},{""itemId"":2010,""participantId"":4,""timestamp"":131702,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":133402,""type"":""WARD_P'"
269,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":136166,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
270,"b'"":1,""timestamp"":137037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":138105,""type"":""SKI'"
271,"b'LL_LEVEL_UP""},{""creatorId"":1,""timestamp"":139040,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
272,"b'cipantId"":1,""skillSlot"":2,""timestamp"":139807,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":140908,""type"":""LE'"
273,"b'VEL_UP""},{""creatorId"":9,""timestamp"":143474,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""times'"
274,"b'tamp"":143742,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":143742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
275,"b'icipantId"":4,""skillSlot"":3,""timestamp"":144414,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
276,"b'timestamp"":144712,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":147753,""type"":""SK'"
277,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":150921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
278,"b'llSlot"":1,""timestamp"":151421,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":151655,""type"":""ITEM_DESTROYE'"
279,"b'D""},{""level"":3,""participantId"":3,""timestamp"":154285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
280,"b'timestamp"":154721,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":159095,""type"":""LEVEL_UP""},{""level"":2,""partic'"
281,"b'ipantId"":10,""timestamp"":159095,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159832,""type"":""LEVEL_UP""},{""levelUpTy'"
282,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":160364,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
283,"b':10,""skillSlot"":3,""timestamp"":160862,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp'"
284,"b'"":161860,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":164268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
285,"b'rticipantId"":8,""skillSlot"":2,""timestamp"":167133,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":168701,""type"":""WARD_PLACED"",'"
286,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":174136,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timest'"
287,"b'amp"":174169,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":177897,""type"":""LEVEL_UP""}'"
288,"b',{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14113,""y"":4834},""shutdownBounty'"
289,"b'"":0,""timestamp"":178363,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
290,"b':2,""physicalDamage"":70,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
291,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":48,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,'"
292,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone""'"
293,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":'"
294,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
295,"b'tId"":2,""physicalDamage"":93,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
