,0
161,"b'Max"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
162,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
163,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
164,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8297,""y"":6329},""timeEnemySpentControlled"":'"
165,"b'0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""a'"
166,"b'ttackDamage"":69,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
167,"b'h"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omni'"
168,"b'vamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
169,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
170,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
171,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x""'"
172,"b':10730,""y"":5268},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
173,"b'armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
174,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
175,"b'"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0}'"
176,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
177,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
178,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
179,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":9405,""y"":5561},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp'"
180,"b'"":60002},{""events"":[{""creatorId"":8,""timestamp"":68292,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
181,"b'participantId"":2,""skillSlot"":3,""timestamp"":88227,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
182,"b'1,""timestamp"":88827,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":97456,""type"":""S'"
183,"b'KILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":97622,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
184,"b'icipantId"":5,""skillSlot"":2,""timestamp"":99057,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105674,""type"":""LE'"
185,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106075,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
186,"b'pantId"":3,""timestamp"":110342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":110444,""type'"
187,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":110676,""type"":""SKILL_LEVEL_UP""},{""creato'"
188,"b'rId"":2,""timestamp"":112817,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":114284,'"
189,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":116418,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrame'"
190,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
191,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""healthMax"":611'"
192,"b',""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
193,"b'"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
194,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":480,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":0,""tot'"
195,"b'alDamageDone"":480,""totalDamageDoneToChampions"":107,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
196,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2396,""y"":1'"
197,"b'2532},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,'"
198,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
199,"b'ion"":0,""cooldownReduction"":0,""health"":289,""healthMax"":750,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
200,"b'Resist"":27,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":195,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentG'"
201,"b'old"":91,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":23,""physicalDamageDone"":1232,""phy'"
202,"b'sicalDamageDoneToChampions"":580,""physicalDamageTaken"":571,""totalDamageDone"":1577,""totalDamageDoneToChampions"":650,""totalDamageTa'"
203,"b'ken"":594,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
204,"b'l"":1,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7287,""y"":7398},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""'"
205,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
206,"b'd"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":707,""hea'"
207,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
208,"b'power"":300,""powerMax"":325,""powerRegen"":107,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":910,""magicDamageDon'"
209,"b'eToChampions"":81,""magicDamageTaken"":151,""physicalDamageDone"":1772,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":430,""t'"
210,"b'otalDamageDone"":3743,""totalDamageDoneToChampions"":81,""totalDamageTaken"":581,""trueDamageDone"":1060,""trueDamageDoneToChampions"":0,'"
211,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":3,""position"":{""x"":263'"
212,"b'7,""y"":8273},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
213,"b'r"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
214,"b'Reduction"":0,""cooldownReduction"":0,""health"":563,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
215,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""cur'"
216,"b'rentGold"":98,""damageStats"":{""magicDamageDone"":59,""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""physicalDamageDone"":1071,'"
217,"b'""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":108,""totalDamageDone"":1130,""totalDamageDoneToChampions"":299,""totalDama'"
218,"b'geTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
219,"b'vel"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":13126,""y"":2469},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131'"
220,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
221,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":591,""healthMax"":640,'"
222,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
223,"b':0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
224,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":55,""totalDam'"
225,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
226,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13413,""y"":2594},""'"
227,"b'timeEnemySpentControlled"":0,""totalGold"":528,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorP'"
228,"b'en"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,'"
229,"b'""cooldownReduction"":0,""health"":649,""healthMax"":730,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
230,"b':40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""dam'"
231,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":587,""physicalDamageDoneT'"
232,"b'oChampions"":0,""physicalDamageTaken"":107,""totalDamageDone"":587,""totalDamageDoneToChampions"":0,""totalDamageTaken"":107,""trueDamageD'"
233,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,'"
234,"b'""participantId"":6,""position"":{""x"":2388,""y"":13235},""timeEnemySpentControlled"":1700,""totalGold"":563,""xp"":123},""7"":{""championStats""'"
235,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorP'"
236,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":688,""healthRegen"":19,""lifes'"
237,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMa'"
238,"b'x"":327,""powerRegen"":66,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1444,""magicDamageDoneToChampions"":0,""ma'"
239,"b'gicDamageTaken"":81,""physicalDamageDone"":1078,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":757,""totalDamageDone"":3908,'"
240,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":838,""trueDamageDone"":1385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
241,"b'goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7162,""y"":12704},""timeEnem'"
242,"b'ySpentControlled"":11616,""totalGold"":626,""xp"":420},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":'"
243,"b'0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
244,"b'ldownReduction"":0,""health"":105,""healthMax"":590,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
245,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""d'"
246,"b'amageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":0,""physicalDamageDone"":985,""physicalDamageD'"
247,"b'oneToChampions"":421,""physicalDamageTaken"":580,""totalDamageDone"":1008,""totalDamageDoneToChampions"":444,""totalDamageTaken"":650,""tr'"
248,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
249,"b'Killed"":3,""participantId"":8,""position"":{""x"":8103,""y"":8145},""timeEnemySpentControlled"":2266,""totalGold"":584,""xp"":185},""9"":{""champ'"
250,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bo'"
251,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":423,""healthMax"":580,""healthRegen"":'"
252,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,'"
253,"b'""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
254,"b',""magicDamageTaken"":10,""physicalDamageDone"":805,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":205,""totalDamageDone"":'"
255,"b'805,""totalDamageDoneToChampions"":110,""totalDamageTaken"":216,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
256,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13164,""y"":3291},""timeE'"
257,"b'nemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":'"
258,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
259,"b'ldownReduction"":0,""health"":690,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
260,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""da'"
261,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":0,""physicalDamageDoneTo'"
262,"b'Champions"":0,""physicalDamageTaken"":79,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":83,""trueDamageDone"":'"
263,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
264,"b'ticipantId"":10,""position"":{""x"":13690,""y"":3039},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120026},{""eve'"
265,"b'nts"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":121029,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
266,"b'cipantId"":9,""timestamp"":122997,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":123731,""type"":""ITEM_DESTROY'"
267,"b'ED""},{""level"":2,""participantId"":2,""timestamp"":124062,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,'"
268,"b'""timestamp"":124897,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129271,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
269,"b'ORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":129939,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1365'"
270,"b'05,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
271,"b':4,""skillSlot"":2,""timestamp"":137236,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp""'"
272,"b':138239,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":142203,""type"":""ITEM_DESTROYED""},{""bounty"":400,""ki'"
273,"b'llStreakLength"":0,""killerId"":8,""position"":{""x"":8850,""y"":8696},""shutdownBounty"":0,""timestamp"":143538,""type"":""CHAMPION_KILL"",""vict'"
274,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""'"
275,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":1'"
276,"b'26,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
277,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
278,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
279,"b'calDamage"":90,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
280,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_chaosminionrangedbasicattack2"",""'"
281,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":17'"
282,"b'6,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""parti'"
283,"b'cipantId"":8,""physicalDamage"":179,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
284,"b'cDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":127,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""typ'"
285,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""sp'"
286,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":116,""s'"
287,"b'pellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participan'"
288,"b'tId"":8,""physicalDamage"":57,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
289,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":165,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
290,"b'e"":""TOWER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":8979,""y"":8719},""timestamp"":143538,""type"":'"
291,"b'""CHAMPION_SPECIAL_KILL""},{""killerId"":4,""timestamp"":144036,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timest'"
292,"b'amp"":144036,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":7,""timestamp"":144606,""type"":""LEVEL_UP""},{""bo'"
293,"b'unty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8901,""y"":8893},""shutdownBounty"":0,""timestamp"":144873,""type"":""CHAMPIO'"
294,"b'N_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellNam'"
295,"b'e"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""p'"
