,0
161,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,'"
162,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRege'"
163,"b'n"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
164,"b'15,""powerMax"":615,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
165,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
166,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
167,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10898,""y"":5445},""timeEnemySpentCo'"
168,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPe'"
169,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
170,"b'n"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
171,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
172,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
173,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
174,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
175,"b'position"":{""x"":9433,""y"":5559},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""levelUpType""'"
176,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":65689,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
177,"b'skillSlot"":1,""timestamp"":77323,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":8071'"
178,"b'0,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":82244,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""ti'"
179,"b'mestamp"":83308,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
180,"b'amp"":83940,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86474,""type"":""SKILL_LEVE'"
181,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":88645,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
182,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":88645,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
183,"b't"":1,""timestamp"":89245,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":89379,""type'"
184,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":99456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
185,"b'""skillSlot"":2,""timestamp"":100224,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110195,""type"":""LEVEL_UP""},{""l'"
186,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110460,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
187,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""'"
188,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":697,""healthRegen'"
189,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
190,"b'76,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampion'"
191,"b's"":18,""magicDamageTaken"":18,""physicalDamageDone"":933,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":121,""totalDamageD'"
192,"b'one"":951,""totalDamageDoneToChampions"":278,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
193,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2344,""y"":12363},""'"
194,"b'timeEnemySpentControlled"":3069,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""arm'"
195,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
196,"b':0,""cooldownReduction"":0,""health"":330,""healthMax"":671,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
197,"b'st"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
198,"b'32,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3256,""physicalDam'"
199,"b'ageDoneToChampions"":0,""physicalDamageTaken"":815,""totalDamageDone"":5040,""totalDamageDoneToChampions"":0,""totalDamageTaken"":815,""tr'"
200,"b'ueDamageDone"":1784,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minio'"
201,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":6646,""y"":4713},""timeEnemySpentControlled"":19520,""totalGold"":632,""xp"":345},""3"":{""ch'"
202,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110'"
203,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":690,""healthReg'"
204,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
205,"b':296,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":1822,""magicDamageDoneToCha'"
206,"b'mpions"":156,""magicDamageTaken"":0,""physicalDamageDone"":858,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":166,""totalDam'"
207,"b'ageDone"":5065,""totalDamageDoneToChampions"":239,""totalDamageTaken"":172,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueD'"
208,"b'amageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7413,""y"":'"
209,"b'7702},""timeEnemySpentControlled"":30596,""totalGold"":632,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
210,"b':33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
211,"b'duction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
212,"b'gicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""curre'"
213,"b'ntGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":513,""phys'"
214,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":513,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""'"
215,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
216,"b'sKilled"":3,""participantId"":4,""position"":{""x"":12469,""y"":2425},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""champi'"
217,"b'onStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bo'"
218,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":568,""healthRegen"":'"
219,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":385'"
220,"b',""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":175,""magicDamageDoneToChampions'"
221,"b'"":107,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":17'"
222,"b'5,""totalDamageDoneToChampions"":107,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
223,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13149,""y"":2212},""timeEnem'"
224,"b'ySpentControlled"":0,""totalGold"":583,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""a'"
225,"b'rmorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
226,"b'nReduction"":0,""health"":618,""healthMax"":718,""healthRegen"":39,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
227,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":326,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damag'"
228,"b'eStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":18,""physicalDamageDone"":615,""physicalDamageDone'"
229,"b'ToChampions"":48,""physicalDamageTaken"":259,""totalDamageDone"":633,""totalDamageDoneToChampions"":66,""totalDamageTaken"":278,""trueDama'"
230,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
231,"b':3,""participantId"":6,""position"":{""x"":2602,""y"":13055},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats""'"
232,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorP'"
233,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":524,""healthMax"":728,""healthRegen"":11,""lifes'"
234,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMa'"
235,"b'x"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1354,""magicDamageDoneToChampions"":0,""ma'"
236,"b'gicDamageTaken"":462,""physicalDamageDone"":1242,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":212,""totalDamageDone"":3656'"
237,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":675,""trueDamageDone"":1059,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
238,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11895,""y"":7201},""timeEne'"
239,"b'mySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""'"
240,"b'armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coold'"
241,"b'ownReduction"":0,""health"":534,""healthMax"":730,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
242,"b'ovementSpeed"":276,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":109,""dam'"
243,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":156,""physicalDamageDone"":976,""physicalDamageDon'"
244,"b'eToChampions"":166,""physicalDamageTaken"":146,""totalDamageDone"":994,""totalDamageDoneToChampions"":172,""totalDamageTaken"":302,""trueD'"
245,"b'amageDone"":17,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
246,"b'led"":4,""participantId"":8,""position"":{""x"":8307,""y"":7934},""timeEnemySpentControlled"":0,""totalGold"":609,""xp"":215},""9"":{""championSta'"
247,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArm'"
248,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":8,""lif'"
249,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":602,""power'"
250,"b'Max"":624,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
251,"b'cDamageTaken"":0,""physicalDamageDone"":621,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":621,""totalD'"
252,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
253,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13532,""y"":2780},""timeEnemySpentContro'"
254,"b'lled"":267,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPe'"
255,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReductio'"
256,"b'n"":0,""health"":636,""healthMax"":715,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
257,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""'"
258,"b'magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":107,""physicalDamageDone"":285,""physicalDamageDoneToChampion'"
259,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":338,""totalDamageDoneToChampions"":0,""totalDamageTaken"":107,""trueDamageDone"":0,""tru'"
260,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
261,"b'ntId"":10,""position"":{""x"":13184,""y"":3113},""timeEnemySpentControlled"":9808,""totalGold"":528,""xp"":113}},""timestamp"":120028},{""events'"
262,"b'"":[{""level"":2,""participantId"":3,""timestamp"":122260,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127091,""type"":""LE'"
263,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":127225,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
264,"b'pantId"":1,""timestamp"":127592,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":128258,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
265,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
266,"b',""participantId"":8,""skillSlot"":3,""timestamp"":129193,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":135853'"
267,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":135886,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""partic'"
268,"b'ipantId"":4,""timestamp"":138017,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138017,""type"":""LEVEL_UP""},{""levelUpTyp'"
269,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":139416,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp""'"
270,"b':140482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144010,""type"":""SKILL_LEVEL_UP""},{'"
271,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":144909,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,'"
272,"b'""timestamp"":146872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":150602,""type"":""SKILL_L'"
273,"b'EVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":152536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
274,"b't"":3,""timestamp"":156043,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159712,""type"":""LEVEL_UP""},{""level"":2,""'"
275,"b'participantId"":9,""timestamp"":160310,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":160310,""type"":""LEVEL_UP""},{""lev'"
276,"b'el"":3,""participantId"":8,""timestamp"":160478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp'"
277,"b'"":160744,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":161042,""type"":""SKILL_LEVEL'"
278,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":161208,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
279,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":167505,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":174988,""'"
280,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":176317,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
281,"b'2003,""participantId"":6,""timestamp"":178154,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
282,"b'""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":83,""bonusArmorPenPercent"":0,""bonusM'"
283,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":897,""healthRegen"":74,""lifesteal"":0,""magicPen"":0'"
284,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":217,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":378,""powerRegen"":'"
285,"b'16,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":126,""magicDamageDoneToChampions"":126,""magicDamageTaken"":211'"
286,"b',""physicalDamageDone"":4113,""physicalDamageDoneToChampions"":1054,""physicalDamageTaken"":484,""totalDamageDone"":4240,""totalDamageDon'"
287,"b'eToChampions"":1180,""totalDamageTaken"":696,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
288,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":3567,""y"":13169},""timeEnemySpentControll'"
289,"b'ed"":15303,""totalGold"":955,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPer'"
290,"b'cent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
291,"b'"":0,""health"":645,""healthMax"":746,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
292,"b'"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":442,""damageStats"":{""mag'"
293,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5933,""physicalDamageDoneToChampions"":0,'"
294,"b'""physicalDamageTaken"":1373,""totalDamageDone"":8595,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1373,""trueDamageDone"":2662,""'"
295,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""partic'"
