,0
161,"b'd"":0,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":51,""magicDamageTaken"":136,""physicalDamageDone"":266,""physic'"
162,"b'alDamageDoneToChampions"":266,""physicalDamageTaken"":130,""totalDamageDone"":318,""totalDamageDoneToChampions"":318,""totalDamageTaken""'"
163,"b':266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
164,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":7615,""y"":6637},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cha'"
165,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""'"
166,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen'"
167,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":33'"
168,"b'5,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
169,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
170,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
171,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9059,""y"":6444},""timeEnemySpentCont'"
172,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerc'"
173,"b'ent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
174,"b':0,""health"":550,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
175,"b':336,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
176,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":88,""physicalDamageDoneToChampions"":88,""'"
177,"b'physicalDamageTaken"":134,""totalDamageDone"":158,""totalDamageDoneToChampions"":158,""totalDamageTaken"":134,""trueDamageDone"":70,""true'"
178,"b'DamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
179,"b'ntId"":10,""position"":{""x"":8682,""y"":6624},""timeEnemySpentControlled"":1403,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{'"
180,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":81392,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
181,"b'cipantId"":4,""skillSlot"":3,""timestamp"":96013,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101720,""type"":""LEV'"
182,"b'EL_UP""},{""level"":2,""participantId"":2,""timestamp"":104852,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
183,"b':2,""timestamp"":105019,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107587,""type""'"
184,"b':""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorP'"
185,"b'enPercent"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
186,"b'ction"":0,""health"":410,""healthMax"":740,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
187,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damageStats""'"
188,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":2093,""physicalDamageDoneToChampi'"
189,"b'ons"":635,""physicalDamageTaken"":881,""totalDamageDone"":2093,""totalDamageDoneToChampions"":635,""totalDamageTaken"":956,""trueDamageDon'"
190,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""p'"
191,"b'articipantId"":1,""position"":{""x"":2295,""y"":12715},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":214},""2"":{""championStats"":{""ab'"
192,"b'ilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPer'"
193,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":360,""healthMax"":680,""healthRegen"":5,""lifesteal"":'"
194,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":446'"
195,"b',""powerRegen"":73,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1839,""magicDamageDoneToChampions"":0,""magicDama'"
196,"b'geTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":958,""totalDamageDone"":5168,""totalDa'"
197,"b'mageDoneToChampions"":0,""totalDamageTaken"":958,""trueDamageDone"":2148,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
198,"b'econd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7574,""y"":2772},""timeEnemySpentCon'"
199,"b'trolled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":24,""armorPen"":0,""armorPenP'"
200,"b'ercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduct'"
201,"b'ion"":0,""health"":394,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
202,"b'eed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":626,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":'"
203,"b'{""magicDamageDone"":886,""magicDamageDoneToChampions"":384,""magicDamageTaken"":231,""physicalDamageDone"":623,""physicalDamageDoneToCha'"
204,"b'mpions"":217,""physicalDamageTaken"":464,""totalDamageDone"":1509,""totalDamageDoneToChampions"":601,""totalDamageTaken"":765,""trueDamage'"
205,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
206,"b'4,""participantId"":3,""position"":{""x"":7101,""y"":6922},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""4"":{""championStats"":{'"
207,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPen'"
208,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifestea'"
209,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":'"
210,"b'250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":42,""magicD'"
211,"b'amageTaken"":0,""physicalDamageDone"":868,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1186,""totalDa'"
212,"b'mageDoneToChampions"":42,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
213,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12528,""y"":1766},""timeEnemySpentContro'"
214,"b'lled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerce'"
215,"b'nt"":0,""attackDamage"":73,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
216,"b'0,""health"":640,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
217,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
218,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":74,""physicalDamageDoneToChampions"":74,""phys'"
219,"b'icalDamageTaken"":0,""totalDamageDone"":74,""totalDamageDoneToChampions"":74,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
220,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""pos'"
221,"b'ition"":{""x"":12954,""y"":1972},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
222,"b'tyPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
223,"b'enPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":408,""healthMax"":718,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""ma'"
224,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":290,""powerRegen"":14,""'"
225,"b'spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physica'"
226,"b'lDamageDone"":2158,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":689,""totalDamageDone"":2232,""totalDamageDoneToChampio'"
227,"b'ns"":917,""totalDamageTaken"":689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
228,"b'nionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":1979,""y"":12866},""timeEnemySpentControlled"":17263,""t'"
229,"b'otalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""att'"
230,"b'ackDamage"":109,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
231,"b'"":501,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":396,""omni'"
232,"b'vamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":300,""powerRegen"":53,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamage'"
233,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4397,""physicalDamageDoneToChampions"":56,""physic'"
234,"b'alDamageTaken"":774,""totalDamageDone"":5800,""totalDamageDoneToChampions"":56,""totalDamageTaken"":774,""trueDamageDone"":1403,""trueDama'"
235,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":'"
236,"b'7,""position"":{""x"":6692,""y"":12575},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,'"
237,"b'""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
238,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":345,""healthMax"":620,""healthRegen"":111,""lifesteal"":0,""magicPen""'"
239,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":500,""powerRegen'"
240,"b'"":78,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":405,""magicDamageDoneToChampions"":231,""magicDamageTaken"":3'"
241,"b'84,""physicalDamageDone"":860,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":266,""totalDamageDone"":1266,""totalDamageDon'"
242,"b'eToChampions"":541,""totalDamageTaken"":651,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
243,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7782,""y"":7436},""timeEnemySpentControlled""'"
244,"b':6271,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent'"
245,"b'"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
246,"b'""health"":717,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330'"
247,"b',""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magic'"
248,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":42,""physicalDamageDone"":1556,""physicalDamageDoneToChampions"":0,""'"
249,"b'physicalDamageTaken"":8,""totalDamageDone"":1556,""totalDamageDoneToChampions"":0,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamag'"
250,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9'"
251,"b',""position"":{""x"":12316,""y"":2578},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,'"
252,"b'""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
253,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
254,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen""'"
255,"b':16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
256,"b'icalDamageDone"":88,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":208,""totalDamageDone"":158,""totalDamageDoneToChampion'"
257,"b's"":158,""totalDamageTaken"":208,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
258,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13384,""y"":2520},""timeEnemySpentControlled"":1403,'"
259,"b'""totalGold"":523,""xp"":150}},""timestamp"":120026},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":123822,""type"":""ITEM_DESTR'"
260,"b'OYED""},{""level"":2,""participantId"":8,""timestamp"":125289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
261,"b'3,""timestamp"":125490,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":126622,""type"":""LEVEL_UP""},{""level"":2,""par'"
262,"b'ticipantId"":4,""timestamp"":127558,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":127558,""type"":""LEVEL_UP""},{""levelUp'"
263,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":128561,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
264,"b'd"":4,""skillSlot"":2,""timestamp"":128761,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129528,""type"":""LEVEL_UP""'"
265,"b'},{""level"":2,""participantId"":3,""timestamp"":129594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""ti'"
266,"b'mestamp"":129961,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":130227,""type"":""ITEM_DESTROYED""},{""itemId""'"
267,"b':2010,""participantId"":10,""timestamp"":131193,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLeng'"
268,"b'th"":0,""killerId"":4,""position"":{""x"":13832,""y"":4883},""shutdownBounty"":0,""timestamp"":134728,""type"":""CHAMPION_KILL"",""victimDamageRec'"
269,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""tru'"
270,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":75,""spellName"":""bel'"
271,"b'vethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,'"
272,"b'""physicalDamage"":159,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
273,"b'"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":194,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
274,"b'{""basic"":false,""magicDamage"":72,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""true'"
275,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""summ'"
276,"b'onerdot"",""spellSlot"":5,""trueDamage"":67,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
277,"b'd"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
278,"b'ue,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":107,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tr'"
279,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":81,""spellName"":""'"
280,"b'tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{'"
281,"b'""x"":13396,""y"":3228},""timestamp"":134728,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":2,""timestamp"":138457,""type"":""L'"
282,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":140561,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
283,"b'rticipantId"":10,""timestamp"":141660,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":7,""timestamp"":142691,""type"":""LEVEL_UP""},{'"
284,"b'""itemId"":2003,""participantId"":3,""timestamp"":142759,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":143824,""typ'"
285,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":144724,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
286,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":146927,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
287,"b',""skillSlot"":3,""timestamp"":147359,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":151759,""type"":""WARD_PLACED"",""wardType"":""YE'"
288,"b'LLOW_TRINKET""},{""creatorId"":2,""timestamp"":152828,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
289,"b'icipantId"":7,""skillSlot"":3,""timestamp"":153457,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156022,""type"":""L'"
290,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":156219,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
291,"b'ipantId"":1,""timestamp"":159925,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":161231,""typ'"
292,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":163130,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participant'"
293,"b'Id"":6,""timestamp"":167598,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":169566,""type"":""LEVEL_UP""},{""creatorId"":7,""'"
294,"b'timestamp"":172428,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""ti'"
295,"b'mestamp"":172795,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":173525,""type"":""ITEM_DESTROYED""},{""levelUpT'"
