,0
161,"b'""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
162,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
163,"b'"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0}'"
164,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
165,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
166,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
167,"b'onsKilled"":0,""participantId"":9,""position"":{""x"":11866,""y"":3639},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champ'"
168,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""b'"
169,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":615,""healthRegen""'"
170,"b':5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":408'"
171,"b',""powerMax"":425,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
172,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
173,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
174,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12237,""y"":1400},""timeEnemySpentCo'"
175,"b'ntrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
176,"b'stamp"":74503,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":76362,""type"":""SKILL_LE'"
177,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":79882,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
178,"b'AL"",""participantId"":1,""skillSlot"":3,""timestamp"":93661,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
179,"b'lot"":1,""timestamp"":95461,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98692,""typ'"
180,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":104338,""type"":""SKILL_LEVEL_UP""},{""level'"
181,"b'"":2,""participantId"":2,""timestamp"":104771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
182,"b'106502,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
183,"b'icipantId"":7,""skillSlot"":1,""timestamp"":109366,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":111668,""type'"
184,"b'"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10180,""y"":162'"
185,"b'7},""shutdownBounty"":0,""timestamp"":113337,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah'"
186,"b'"",""participantId"":9,""physicalDamage"":54,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
187,"b'amage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":45,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
188,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
189,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":10,""physicalDamage"":15'"
190,"b'0,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Soraka"",'"
191,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
192,"b'mage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":471,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":'"
193,"b'""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":10499,""y"":1758},""timestamp"":113337,""type"":""C'"
194,"b'HAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""ar'"
195,"b'morPenPercent"":0,""attackDamage"":60,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
196,"b'Reduction"":0,""health"":610,""healthMax"":730,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""move'"
197,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageS'"
198,"b'tats"":{""magicDamageDone"":241,""magicDamageDoneToChampions"":230,""magicDamageTaken"":187,""physicalDamageDone"":325,""physicalDamageDon'"
199,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":566,""totalDamageDoneToChampions"":230,""totalDamageTaken"":187,""trueDamag'"
200,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
201,"b'2,""participantId"":1,""position"":{""x"":2488,""y"":12619},""timeEnemySpentControlled"":4161,""totalGold"":563,""xp"":185},""2"":{""championStat'"
202,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmo'"
203,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":320,""healthMax"":624,""healthRegen"":13,""lif'"
204,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":305,""power'"
205,"b'Max"":491,""powerRegen"":61,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2853,""magicDamageDoneToChampions"":0,""m'"
206,"b'agicDamageTaken"":0,""physicalDamageDone"":1088,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":710,""totalDamageDone"":5161,'"
207,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":710,""trueDamageDone"":1219,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
208,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7380,""y"":3416},""timeEnemy'"
209,"b'SpentControlled"":36728,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0'"
210,"b',""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
211,"b'downReduction"":0,""health"":655,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
212,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damage'"
213,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":281,""physicalDamageDoneToCh'"
214,"b'ampions"":0,""physicalDamageTaken"":106,""totalDamageDone"":281,""totalDamageDoneToChampions"":0,""totalDamageTaken"":106,""trueDamageDone'"
215,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""pa'"
216,"b'rticipantId"":3,""position"":{""x"":6423,""y"":6972},""timeEnemySpentControlled"":835,""totalGold"":577,""xp"":153},""4"":{""championStats"":{""ab'"
217,"b'ilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPer'"
218,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":16,""lifesteal""'"
219,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":35'"
220,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
221,"b'Taken"":186,""physicalDamageDone"":100,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":706,""totalDamageDone"":100,""totalDa'"
222,"b'mageDoneToChampions"":100,""totalDamageTaken"":892,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
223,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":714,""y"":503},""timeEnemySpentContro'"
224,"b'lled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent'"
225,"b'"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0'"
226,"b',""health"":440,""healthMax"":640,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
227,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magi'"
228,"b'cDamageDone"":160,""magicDamageDoneToChampions"":160,""magicDamageTaken"":67,""physicalDamageDone"":128,""physicalDamageDoneToChampions""'"
229,"b':128,""physicalDamageTaken"":315,""totalDamageDone"":288,""totalDamageDoneToChampions"":288,""totalDamageTaken"":382,""trueDamageDone"":0,'"
230,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
231,"b'cipantId"":5,""position"":{""x"":10810,""y"":1818},""timeEnemySpentControlled"":4625,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abili'"
232,"b'tyHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPerce'"
233,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":512,""healthMax"":695,""healthRegen"":14,""lifesteal"":'"
234,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""'"
235,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":725,""magicDamageDoneToChampions"":187,""magicDamage'"
236,"b'Taken"":230,""physicalDamageDone"":264,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":989,""totalDamag'"
237,"b'eDoneToChampions"":187,""totalDamageTaken"":247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
238,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2790,""y"":13042},""timeEnemySpentContro'"
239,"b'lled"":0,""totalGold"":577,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPerce'"
240,"b'nt"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
241,"b'0,""health"":436,""healthMax"":785,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":'"
242,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDa'"
243,"b'mageDone"":1502,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1154,""physicalDamageDoneToChampions"":0,""'"
244,"b'physicalDamageTaken"":835,""totalDamageDone"":3880,""totalDamageDoneToChampions"":0,""totalDamageTaken"":835,""trueDamageDone"":1223,""tru'"
245,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participan'"
246,"b'tId"":7,""position"":{""x"":6832,""y"":12708},""timeEnemySpentControlled"":4875,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityH'"
247,"b'aste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":'"
248,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""mag'"
249,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powe'"
250,"b'rRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTake'"
251,"b'n"":0,""physicalDamageDone"":758,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":35,""totalDamageDone"":978,""totalDamageDon'"
252,"b'eToChampions"":106,""totalDamageTaken"":35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
253,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7278,""y"":6974},""timeEnemySpentControlled"":'"
254,"b'0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,'"
255,"b'""attackDamage"":75,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
256,"b'lth"":448,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
257,"b'nivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDama'"
258,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":20,""physicalDamageDone"":898,""physicalDamageDoneToChampions"":773,""phy'"
259,"b'sicalDamageTaken"":393,""totalDamageDone"":898,""totalDamageDoneToChampions"":773,""totalDamageTaken"":413,""trueDamageDone"":0,""trueDama'"
260,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
261,"b'9,""position"":{""x"":12046,""y"":2262},""timeEnemySpentControlled"":0,""totalGold"":976,""xp"":51},""10"":{""championStats"":{""abilityHaste"":0,'"
262,"b'""abilityPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
263,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":615,""healthRegen"":5,""lifesteal"":0,""magicPen"":'"
264,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":425,""powerRegen""'"
265,"b':28,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":253,""magicDamageDoneToChampions"":253,""magicDamageTaken"":14'"
266,"b'0,""physicalDamageDone"":248,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":0,""totalDamageDone"":501,""totalDamageDoneToC'"
267,"b'hampions"":501,""totalDamageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
268,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12285,""y"":1964},""timeEnemySpentControlled"":'"
269,"b'5003,""totalGold"":742,""xp"":51}},""timestamp"":120043},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122346,""type"":""LEVEL_UP""}'"
270,"b',{""itemId"":2003,""participantId"":2,""timestamp"":127047,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":128045,""t'"
271,"b'ype"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":128880,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":129448'"
272,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":129651,""t'"
273,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":135464,""type"":""SKILL_LEVEL_UP""},{""cre'"
274,"b'atorId"":8,""timestamp"":138928,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":140260,""'"
275,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":142326,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
276,"b'd"":6,""timestamp"":142593,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":145198,""type""'"
277,"b':""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":145232,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":145664,'"
278,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
279,"b'""skillSlot"":2,""timestamp"":147632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":14'"
280,"b'9131,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":150035,""type"":""SKILL_LEVEL_UP""'"
281,"b'},{""itemId"":2003,""participantId"":5,""timestamp"":150203,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
282,"b'lot"":3,""timestamp"":150537,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":155841,""type"":""ITEM_DESTROYED""},'"
283,"b'{""level"":3,""participantId"":6,""timestamp"":159075,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":159478,""type"":""'"
284,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159644,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
285,"b'""participantId"":8,""timestamp"":160342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1608'"
286,"b'07,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161443,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,'"
287,"b'""timestamp"":162784,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":163186,""type"":""LEVEL_UP""},{""levelUpType"":""'"
288,"b'NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":164020,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":166'"
289,"b'050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":166716,""type"":""SKILL_LEVEL_UP""},{""lev'"
290,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":167353,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":16768'"
291,"b'7,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":168586,""type"":""LEVEL_UP""},{""levelUp'"
292,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":169250,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timesta'"
293,"b'mp"":174153,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":175490,""type"":""SKILL_LEVEL_UP""'"
294,"b'},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10997,""y"":1859},""shutdownBoun'"
295,"b'ty"":0,""timestamp"":179954,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantI'"
