,0
161,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
162,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
163,"b'""minionsKilled"":0,""participantId"":8,""position"":{""x"":8301,""y"":7305},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""ch'"
164,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,'"
165,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRege'"
166,"b'n"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
167,"b'75,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
168,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
169,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
170,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9404,""y"":8734},""timeEnemySpentCon'"
171,"b'trolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":32,""armorPen"":0,""armorPenPe'"
172,"b'rcent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
173,"b'n"":0,""health"":605,""healthMax"":605,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
174,"b'd"":338,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":0,""damageStats"":{""m'"
175,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
176,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
177,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
178,"b'position"":{""x"":9228,""y"":8719},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""itemId"":3340'"
179,"b',""participantId"":2,""timestamp"":62789,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":62789,""type"":""ITEM_PU'"
180,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":65292,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
181,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":74629,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
182,"b'Slot"":1,""timestamp"":85668,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":92871,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
183,"b'KET""},{""creatorId"":10,""timestamp"":94238,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
184,"b'"":1,""skillSlot"":3,""timestamp"":94638,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103042,""type"":""LEVEL_UP""},'"
185,"b'{""creatorId"":1,""timestamp"":104075,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":105'"
186,"b'710,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":106177,""type"":""SKILL_LEVEL_UP""},{""lev'"
187,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107412,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
188,"b'antId"":6,""skillSlot"":3,""timestamp"":110077,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
189,"b'stamp"":114416,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32'"
190,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
191,"b'tion"":23,""cooldownReduction"":0,""health"":265,""healthMax"":740,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
192,"b'icResist"":22,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":16,""spellVamp"":0},""curren'"
193,"b'tGold"":21,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""physicalDamageDone"":143,""phy'"
194,"b'sicalDamageDoneToChampions"":143,""physicalDamageTaken"":522,""totalDamageDone"":216,""totalDamageDoneToChampions"":216,""totalDamageTak'"
195,"b'en"":522,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
196,"b'1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1689,""y"":11872},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""2"":{'"
197,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":'"
198,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":624,""health'"
199,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
200,"b'er"":370,""powerMax"":491,""powerRegen"":17,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":3473,""magicDamageDoneTo'"
201,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":969,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":306,""totalDam'"
202,"b'ageDone"":5271,""totalDamageDoneToChampions"":0,""totalDamageTaken"":306,""trueDamageDone"":827,""trueDamageDoneToChampions"":0,""trueDama'"
203,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5782,""y"":522'"
204,"b'7},""timeEnemySpentControlled"":40651,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":2'"
205,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
206,"b'ction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
207,"b'icResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""curren'"
208,"b'tGold"":112,""damageStats"":{""magicDamageDone"":669,""magicDamageDoneToChampions"":375,""magicDamageTaken"":171,""physicalDamageDone"":705'"
209,"b',""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":37,""totalDamageDone"":1374,""totalDamageDoneToChampions"":420,""totalDamag'"
210,"b'eTaken"":209,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
211,"b'el"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6733,""y"":6589},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},'"
212,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpe'"
213,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":680,""he'"
214,"b'althRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""'"
215,"b'power"":328,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
216,"b'hampions"":0,""magicDamageTaken"":75,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":128,""totalDa'"
217,"b'mageDone"":666,""totalDamageDoneToChampions"":54,""totalDamageTaken"":213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
218,"b'eTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12448,""y"":19'"
219,"b'31},""timeEnemySpentControlled"":600,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,'"
220,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
221,"b'ion"":6,""cooldownReduction"":0,""health"":605,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
222,"b'Resist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentG'"
223,"b'old"":23,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":233,""physi'"
224,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":95,""totalDamageDone"":392,""totalDamageDoneToChampions"":0,""totalDamageTaken"":95,'"
225,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
226,"b'onsKilled"":0,""participantId"":5,""position"":{""x"":12840,""y"":1676},""timeEnemySpentControlled"":1033,""totalGold"":523,""xp"":113},""6"":{""c'"
227,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113'"
228,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":750,""healthReg'"
229,"b'en"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
230,"b':0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
231,"b':0,""magicDamageTaken"":165,""physicalDamageDone"":797,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":225,""totalDamageDon'"
232,"b'e"":797,""totalDamageDoneToChampions"":522,""totalDamageTaken"":390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
233,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2292,""y"":12286},""ti'"
234,"b'meEnemySpentControlled"":4808,""totalGold"":535,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armor'"
235,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
236,"b',""cooldownReduction"":0,""health"":376,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
237,"b'"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":320,""powerRegen"":91,""spellVamp"":0},""currentGold"":1'"
238,"b'34,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4192,""physicalD'"
239,"b'amageDoneToChampions"":0,""physicalDamageTaken"":831,""totalDamageDone"":5828,""totalDamageDoneToChampions"":0,""totalDamageTaken"":831,""'"
240,"b'trueDamageDone"":1470,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""min'"
241,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":6967,""y"":12530},""timeEnemySpentControlled"":0,""totalGold"":634,""xp"":342},""8"":{""cha'"
242,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,'"
243,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":700,""healthRege'"
244,"b'n"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
245,"b'357,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":1263,""magicDamageDoneToChamp'"
246,"b'ions"":171,""magicDamageTaken"":283,""physicalDamageDone"":504,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":45,""totalDamag'"
247,"b'eDone"":1767,""totalDamageDoneToChampions"":171,""totalDamageTaken"":328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
248,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7112,""y"":7539}'"
249,"b',""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armo'"
250,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
251,"b'0,""cooldownReduction"":0,""health"":630,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
252,"b'"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":4'"
253,"b'2,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":325,""physicalDamag'"
254,"b'eDoneToChampions"":57,""physicalDamageTaken"":54,""totalDamageDone"":325,""totalDamageDoneToChampions"":57,""totalDamageTaken"":54,""trueD'"
255,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
256,"b'ed"":1,""participantId"":9,""position"":{""x"":12588,""y"":2793},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":113},""10"":{""championSt'"
257,"b'ats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusA'"
258,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":617,""healthRegen"":14,""'"
259,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":431,""po'"
260,"b'werMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":7'"
261,"b'5,""magicDamageTaken"":0,""physicalDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":0,""totalDamageDone"":253,'"
262,"b'""totalDamageDoneToChampions"":129,""totalDamageTaken"":0,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""g'"
263,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13454,""y"":2634},""timeEne'"
264,"b'mySpentControlled"":3434,""totalGold"":605,""xp"":113}},""timestamp"":120021},{""events"":[{""level"":2,""participantId"":8,""timestamp"":12402'"
265,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":124822,""type"":""SKILL_LEVEL_UP""},{""level'"
266,"b'"":2,""participantId"":3,""timestamp"":127591,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":'"
267,"b'127790,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":134560,""type"":""ITEM_DESTROYED""},{""level"":2,""partici'"
268,"b'pantId"":4,""timestamp"":134993,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134993,""type"":""LEVEL_UP""},{""levelUpType'"
269,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":135658,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
270,"b',""skillSlot"":3,""timestamp"":135859,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135992,""type"":""LEVEL_UP""},{""'"
271,"b'level"":2,""participantId"":1,""timestamp"":140296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timest'"
272,"b'amp"":140928,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":141829,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
273,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":142196,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""times'"
274,"b'tamp"":143531,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":144365,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10'"
275,"b',""timestamp"":144365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":145500,""type"":""SKILL'"
276,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":147202,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":147569,""type'"
277,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":147635,""type"":""'"
278,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":148504,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
279,"b'ntId"":9,""skillSlot"":3,""timestamp"":149037,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":156407,""type"":""IT'"
280,"b'EM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":157609,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
281,"b'llSlot"":3,""timestamp"":158808,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159042,""type"":""LEVEL_UP""},{""level'"
282,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159643,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""times'"
283,"b'tamp"":160508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":161175,""type"":""SKILL_LEVEL_U'"
284,"b'P""},{""itemId"":1082,""participantId"":2,""timestamp"":171983,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":1,""timestamp"":177420'"
285,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":178721,""type"":""SKILL_LEVEL_UP""}],""partic'"
286,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
287,"b'"":53,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":721,""he'"
288,"b'althMax"":875,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":23,""movementSpeed"":368,""omnivamp"":0,""'"
289,"b'physicalVamp"":0,""power"":336,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":365'"
290,"b',""magicDamageDoneToChampions"":127,""magicDamageTaken"":0,""physicalDamageDone"":881,""physicalDamageDoneToChampions"":216,""physicalDam'"
291,"b'ageTaken"":571,""totalDamageDone"":1246,""totalDamageDoneToChampions"":344,""totalDamageTaken"":571,""trueDamageDone"":0,""trueDamageDoneT'"
292,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":1,""posi'"
293,"b'tion"":{""x"":976,""y"":10710},""timeEnemySpentControlled"":0,""totalGold"":794,""xp"":772},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
294,"b'Power"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
295,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":664,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
