,0
161,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
162,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
163,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
164,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""p'"
165,"b'osition"":{""x"":8769,""y"":6707},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
166,"b'yPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
167,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magic'"
168,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spe'"
169,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
170,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
171,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
172,"b'l"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11380,""y"":5794},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""1'"
173,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpee'"
174,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""hea'"
175,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
176,"b'power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
177,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
178,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
179,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14135,""y"":10769},""timeE'"
180,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""creatorId"":2,""timestamp"":60483,""type"":""WARD_PLAC'"
181,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":64354,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""par'"
182,"b'ticipantId"":2,""timestamp"":64354,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":738'"
183,"b'80,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":81941,""type"":""SKILL_LEVEL_UP""},{'"
184,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":84734,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
185,"b'cipantId"":7,""skillSlot"":1,""timestamp"":87657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""ti'"
186,"b'mestamp"":89121,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":89994,""type"":""SKILL_'"
187,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96670,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""ti'"
188,"b'mestamp"":96870,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
189,"b'amp"":101708,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
190,"b'""participantId"":7,""skillSlot"":2,""timestamp"":105072,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106542,""typ'"
191,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":107139,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
192,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":113409,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timesta'"
193,"b'mp"":116477,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""ar'"
194,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
195,"b'"":0,""cooldownReduction"":0,""health"":366,""healthMax"":740,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
196,"b'ist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
197,"b'63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":167,""physicalDamageDone"":1016,""physicalD'"
198,"b'amageDoneToChampions"":347,""physicalDamageTaken"":376,""totalDamageDone"":1016,""totalDamageDoneToChampions"":347,""totalDamageTaken"":5'"
199,"b'44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
200,"b'nionsKilled"":2,""participantId"":1,""position"":{""x"":919,""y"":11285},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""cha'"
201,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":115,""'"
202,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":563,""healthMax"":684,""healthRegen'"
203,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
204,"b'50,""powerMax"":325,""powerRegen"":29,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":655,""magicDamageDoneToChampi'"
205,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":1824,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":491,""totalDamageDo'"
206,"b'ne"":3726,""totalDamageDoneToChampions"":0,""totalDamageTaken"":491,""trueDamageDone"":1246,""trueDamageDoneToChampions"":0,""trueDamageTa'"
207,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7845,""y"":2269},""'"
208,"b'timeEnemySpentControlled"":13878,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""a'"
209,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
210,"b'n"":23,""cooldownReduction"":0,""health"":251,""healthMax"":702,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
211,"b'Resist"":40,""movementSpeed"":270,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentG'"
212,"b'old"":84,""damageStats"":{""magicDamageDone"":665,""magicDamageDoneToChampions"":0,""magicDamageTaken"":268,""physicalDamageDone"":207,""phy'"
213,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":261,""totalDamageDone"":872,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
214,"b'560,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
215,"b'minionsKilled"":3,""participantId"":3,""position"":{""x"":6296,""y"":6003},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""c'"
216,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110'"
217,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthReg'"
218,"b'en"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
219,"b'273,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":184,""magicDamageDoneToChampi'"
220,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":729,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
221,"b':913,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
222,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12065,""y"":1879},""timeEnem'"
223,"b'ySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""a'"
224,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldow'"
225,"b'nReduction"":0,""health"":598,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
226,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damage'"
227,"b'Stats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToC'"
228,"b'hampions"":0,""physicalDamageTaken"":186,""totalDamageDone"":259,""totalDamageDoneToChampions"":0,""totalDamageTaken"":186,""trueDamageDon'"
229,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
230,"b'participantId"":5,""position"":{""x"":11799,""y"":2016},""timeEnemySpentControlled"":1231,""totalGold"":523,""xp"":113},""6"":{""championStats"":'"
231,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":131,""bonusArmorPe'"
232,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":428,""healthMax"":759,""healthRegen"":70,""lifes'"
233,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMa'"
234,"b'x"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":435,""magicDamageDoneToChampions"":167,""ma'"
235,"b'gicDamageTaken"":0,""physicalDamageDone"":625,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":415,""totalDamageDone"":1061,'"
236,"b'""totalDamageDoneToChampions"":480,""totalDamageTaken"":415,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
237,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":1103,""y"":11488},""timeEnemy'"
238,"b'SpentControlled"":3201,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":31,""armorPen"":0,'"
239,"b'""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
240,"b'ownReduction"":0,""health"":508,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mo'"
241,"b'vementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":446,""powerRegen"":73,""spellVamp"":0},""currentGold"":96,""damag'"
242,"b'eStats"":{""magicDamageDone"":1803,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1057,""physicalDamageDon'"
243,"b'eToChampions"":0,""physicalDamageTaken"":798,""totalDamageDone"":5275,""totalDamageDoneToChampions"":0,""totalDamageTaken"":798,""trueDama'"
244,"b'geDone"":2415,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKill'"
245,"b'ed"":0,""participantId"":7,""position"":{""x"":7857,""y"":10754},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championSta'"
246,"b'ts"":{""abilityHaste"":0,""abilityPower"":36,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusAr'"
247,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":630,""healthRegen"":11,""l'"
248,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":359,""pow'"
249,"b'erMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":619,""magicDamageDoneToChampions"":26'"
250,"b'8,""magicDamageTaken"":0,""physicalDamageDone"":669,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":148,""totalDamageDone"":'"
251,"b'1318,""totalDamageDoneToChampions"":560,""totalDamageTaken"":148,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken'"
252,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7120,""y"":7482},""tim'"
253,"b'eEnemySpentControlled"":6323,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorP'"
254,"b'en"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
255,"b'""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
256,"b'30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,'"
257,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":341,""physicalDamageD'"
258,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":341,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
259,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,'"
260,"b'""participantId"":9,""position"":{""x"":12706,""y"":2478},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{'"
261,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPen'"
262,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifeste'"
263,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax""'"
264,"b':350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
265,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
266,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
267,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12780,""y"":1842},""timeEnemySpentControlled"":'"
268,"b'0,""totalGold"":523,""xp"":113}},""timestamp"":120051},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123743,""type"":""LEVEL_UP""},{'"
269,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125048,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,'"
270,"b'""timestamp"":133874,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":134009,""type"":""ITEM_DESTROYED""},{""levelUpType'"
271,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":134209,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timesta'"
272,"b'mp"":136412,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":139811,""type"":""LEVEL_UP""},{""itemId"":2003,""participa'"
273,"b'ntId"":8,""timestamp"":140410,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":141075,""type"":""LEVEL_UP""},{""level"":'"
274,"b'2,""participantId"":10,""timestamp"":141075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":'"
275,"b'141575,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":142381,""type"":""SKILL_LEVEL_U'"
276,"b'P""},{""itemId"":2003,""participantId"":10,""timestamp"":142448,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
277,"b'llSlot"":3,""timestamp"":142615,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":142915,""type"":""LEVEL_UP""},{""itemI'"
278,"b'd"":2003,""participantId"":5,""timestamp"":143952,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""t'"
279,"b'imestamp"":144852,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148315,""type"":""LEVEL_UP""},{""itemId"":2003,""par'"
280,"b'ticipantId"":6,""timestamp"":149084,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":150122,""type"":""WARD_PLACED"",""wardType"":""YEL'"
281,"b'LOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":156082,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":156646'"
282,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":156646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
283,"b',""skillSlot"":3,""timestamp"":157581,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1'"
284,"b'58549,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":158581,""type"":""SKILL_LEVEL_UP'"
285,"b'""},{""level"":3,""participantId"":8,""timestamp"":160346,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160813,""type"":""LE'"
286,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":161647,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
287,"b'MAL"",""participantId"":3,""skillSlot"":3,""timestamp"":162282,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162382'"
288,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":162883,""type"":""SKILL_LEVEL_UP""},{""levelU'"
289,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163017,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""t'"
290,"b'imestamp"":165087,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":166050,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
291,"b'MAL"",""participantId"":1,""skillSlot"":2,""timestamp"":167282,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":175913,""type"":""WARD_'"
292,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":176979,""type"":""ITEM_DESTROYED""},{""creatorId"":6'"
293,"b',""timestamp"":177178,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":178576,""type""'"
294,"b':""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorP'"
295,"b'enPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
