,0
161,"b'DamageTaken"":83,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":45,""totalDamageDone"":49,""totalDam'"
162,"b'ageDoneToChampions"":49,""totalDamageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSec'"
163,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentCon'"
164,"b'trolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerc'"
165,"b'ent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
166,"b':0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
167,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
168,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
169,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
170,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posit'"
171,"b'ion"":{""x"":11122,""y"":5458},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
172,"b'ower"":10,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
173,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
174,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spe'"
175,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
176,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
177,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
178,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11200,""y"":5367},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}}'"
179,"b',""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":74217,""type"":""SKILL_LEVEL_UP""'"
180,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":77450,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":'"
181,"b'82200,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":8944'"
182,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":91780,""type"":""SKILL_LEVEL_UP""},{""'"
183,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":92816,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""t'"
184,"b'imestamp"":107616,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
185,"b'participantId"":2,""skillSlot"":3,""timestamp"":109453,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
186,"b':1,""timestamp"":115058,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":118663,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
187,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""at'"
188,"b'tackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
189,"b'"":396,""healthMax"":756,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omni'"
190,"b'vamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageD'"
191,"b'one"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":113,""physicalDamageDone"":1383,""physicalDamageDoneToChampions"":259,""ph'"
192,"b'ysicalDamageTaken"":448,""totalDamageDone"":1423,""totalDamageDoneToChampions"":298,""totalDamageTaken"":562,""trueDamageDone"":0,""trueDa'"
193,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId'"
194,"b'"":1,""position"":{""x"":1831,""y"":12841},""timeEnemySpentControlled"":16863,""totalGold"":584,""xp"":215},""2"":{""championStats"":{""abilityHas'"
195,"b'te"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
196,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":450,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magi'"
197,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":491,""power'"
198,"b'Regen"":142,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":1414,""magicDamageDoneToChampions"":83,""magicDamageTa'"
199,"b'ken"":272,""physicalDamageDone"":1224,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":220,""totalDamageDone"":3763,""totalDam'"
200,"b'ageDoneToChampions"":140,""totalDamageTaken"":493,""trueDamageDone"":1124,""trueDamageDoneToChampions"":11,""trueDamageTaken"":0},""goldPe'"
201,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2655,""y"":8385},""timeEnemySpentC'"
202,"b'ontrolled"":23126,""totalGold"":624,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armo'"
203,"b'rPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
204,"b'duction"":0,""health"":537,""healthMax"":697,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""moveme'"
205,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageSta'"
206,"b'ts"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":133,""physicalDamageDone"":748,""physicalDamageDoneToC'"
207,"b'hampions"":58,""physicalDamageTaken"":145,""totalDamageDone"":767,""totalDamageDoneToChampions"":77,""totalDamageTaken"":279,""trueDamageD'"
208,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
209,"b'""participantId"":3,""position"":{""x"":6574,""y"":6946},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""a'"
210,"b'bilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPe'"
211,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax"":630,""healthRegen"":6,""lifesteal""'"
212,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":25'"
213,"b'0,""powerRegen"":12,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
214,"b'eTaken"":0,""physicalDamageDone"":1085,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":35,""totalDamageDone"":5855,""totalDam'"
215,"b'ageDoneToChampions"":65,""totalDamageTaken"":35,""trueDamageDone"":4770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
216,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11992,""y"":2249},""timeEnemySpentCon'"
217,"b'trolled"":0,""totalGold"":601,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenP'"
218,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
219,"b'on"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
220,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{'"
221,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
222,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
223,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,'"
224,"b'""position"":{""x"":12168,""y"":1952},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""a'"
225,"b'bilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
226,"b'gicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":472,""healthMax"":631,""healthRegen"":83,""lifesteal"":0,""magicPen"":0'"
227,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":280,""powerRegen"":'"
228,"b'57,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToChampions"":113,""magicDamageTaken"":39,""'"
229,"b'physicalDamageDone"":1071,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":284,""totalDamageDone"":1185,""totalDamageDoneTo'"
230,"b'Champions"":562,""totalDamageTaken"":323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
231,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1975,""y"":13089},""timeEnemySpentControlled"":1'"
232,"b'1862,""totalGold"":568,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent""'"
233,"b':0,""attackDamage"":73,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
234,"b'health"":504,""healthMax"":703,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":340'"
235,"b',""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":346,""powerRegen"":35,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magic'"
236,"b'DamageDone"":752,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1711,""physicalDamageDoneToChampions"":0,'"
237,"b'""physicalDamageTaken"":627,""totalDamageDone"":4403,""totalDamageDoneToChampions"":0,""totalDamageTaken"":627,""trueDamageDone"":1939,""tr'"
238,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participa'"
239,"b'ntId"":7,""position"":{""x"":6775,""y"":12524},""timeEnemySpentControlled"":0,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHas'"
240,"b'te"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
241,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""mag'"
242,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":320,""powe'"
243,"b'rRegen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":837,""magicDamageDoneToChampions"":183,""magicDamageTak'"
244,"b'en"":102,""physicalDamageDone"":306,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":169,""totalDamageDone"":1143,""totalDamag'"
245,"b'eDoneToChampions"":261,""totalDamageTaken"":283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSeco'"
246,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7426,""y"":7548},""timeEnemySpentContro'"
247,"b'lled"":0,""totalGold"":577,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerce'"
248,"b'nt"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
249,"b'0,""health"":704,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
250,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magi'"
251,"b'cDamageDone"":58,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1112,""physicalDamageDoneToChampions"":35'"
252,"b',""physicalDamageTaken"":74,""totalDamageDone"":1170,""totalDamageDoneToChampions"":35,""totalDamageTaken"":74,""trueDamageDone"":0,""trueD'"
253,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantI'"
254,"b'd"":9,""position"":{""x"":12890,""y"":2455},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""10"":{""championStats"":{""abilityHaste'"
255,"b'"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
256,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicP'"
257,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRe'"
258,"b'gen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
259,"b'physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
260,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
261,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13045,""y"":2164},""timeEnemySpentControlled"":0,""totalGold""'"
262,"b':523,""xp"":150}},""timestamp"":120065},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":123040,""type"":""ITEM_DESTROYED""},{""le'"
263,"b'vel"":2,""participantId"":8,""timestamp"":123772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
264,"b'p"":124105,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":127678,""type"":""SKILL_LEV'"
265,"b'EL_UP""},{""level"":2,""participantId"":1,""timestamp"":130214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
266,"b':2,""timestamp"":130348,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131080,""type"":""LEVEL_UP""},{""level"":2,""pa'"
267,"b'rticipantId"":10,""timestamp"":131080,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131180,""type"":""LEVEL_UP""},{""level'"
268,"b'"":2,""participantId"":4,""timestamp"":131180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":'"
269,"b'132045,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":132113,""type"":""SKILL_LEVEL_'"
270,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":133483,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
271,"b',""participantId"":5,""skillSlot"":3,""timestamp"":133517,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":135479'"
272,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":136244,""type"":""SKILL_LEVEL_UP""},{""'"
273,"b'itemId"":2003,""participantId"":10,""timestamp"":137147,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":140781,'"
274,"b'""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":140781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
275,"b'Id"":6,""skillSlot"":3,""timestamp"":142049,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":144686,""type"":""WARD_PLACED"",""wardType'"
276,"b'"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":146186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
277,"b',""skillSlot"":1,""timestamp"":147092,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147226,""type"":""LEVEL_UP""},{""'"
278,"b'creatorId"":10,""timestamp"":148129,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
279,"b'illSlot"":1,""timestamp"":148263,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":153437,""type"":""LEVEL_UP""},{""item'"
280,"b'Id"":2003,""participantId"":8,""timestamp"":154004,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":157709,""type"":""WARD_PLACED"",""w'"
281,"b'ardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":161332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
282,"b'ntId"":8,""skillSlot"":3,""timestamp"":162063,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163794,""type"":""LEVEL_'"
283,"b'UP""},{""level"":3,""participantId"":6,""timestamp"":164129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,'"
284,"b'""timestamp"":164596,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":166501,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
285,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":168003,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1'"
286,"b',""timestamp"":168938,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":170267,""type"":""SKILL_'"
287,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":171662,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
288,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""atta'"
289,"b'ckSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":209,""healthMax"":92'"
290,"b'4,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
291,"b'mp"":0,""power"":121,""powerMax"":476,""powerRegen"":17,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":778,""magicDam'"
292,"b'ageDoneToChampions"":105,""magicDamageTaken"":289,""physicalDamageDone"":3492,""physicalDamageDoneToChampions"":668,""physicalDamageTake'"
293,"b'n"":1165,""totalDamageDone"":4270,""totalDamageDoneToChampions"":773,""totalDamageTaken"":1455,""trueDamageDone"":0,""trueDamageDoneToCham'"
294,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":1,""position""'"
295,"b':{""x"":1686,""y"":11892},""timeEnemySpentControlled"":21208,""totalGold"":825,""xp"":738},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
