,0
161,"b'erMax"":325,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
162,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
163,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
164,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12561,""y"":1425},""timeEnemySpentControlle'"
165,"b'd"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":'"
166,"b'0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
167,"b'ealth"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,'"
168,"b'""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
169,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
170,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
171,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
172,"b'n"":{""x"":12517,""y"":1507},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""levelUpType"":""NORM'"
173,"b'AL"",""participantId"":10,""skillSlot"":3,""timestamp"":69298,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
174,"b'Slot"":1,""timestamp"":72736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85874,""ty'"
175,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":87671,""type"":""SKILL_LEVEL_UP""},{""level'"
176,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":95246,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
177,"b'Id"":6,""skillSlot"":1,""timestamp"":101714,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
178,"b'mp"":102081,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104652,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
179,"b'participantId"":2,""skillSlot"":2,""timestamp"":105284,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
180,"b':1,""timestamp"":107055,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108191,""type"":""LEVEL_UP""},{""levelUpType""'"
181,"b':""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":108925,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
182,"b'""skillSlot"":1,""timestamp"":109058,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":112460,""type"":""ITEM_DEST'"
183,"b'ROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":'"
184,"b'0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
185,"b'ealth"":624,""healthMax"":730,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,'"
186,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageD'"
187,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":428,""physicalDamageDoneToChampions"":107,""physica'"
188,"b'lDamageTaken"":133,""totalDamageDone"":428,""totalDamageDoneToChampions"":107,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDo'"
189,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""p'"
190,"b'osition"":{""x"":1851,""y"":11737},""timeEnemySpentControlled"":332,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""a'"
191,"b'bilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMa'"
192,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":330,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,'"
193,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":393,""powerRegen"":3'"
194,"b'6,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2496,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
195,"b'sicalDamageDone"":1241,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":814,""totalDamageDone"":5064,""totalDamageDoneToChamp'"
196,"b'ions"":0,""totalDamageTaken"":814,""trueDamageDone"":1326,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
197,"b'eMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7598,""y"":3190},""timeEnemySpentControlled"":0,""tot'"
198,"b'alGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attac'"
199,"b'kDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
200,"b'40,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivam'"
201,"b'p"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDo'"
202,"b'ne"":85,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":892,""physicalDamageDoneToChampions"":0,""physicalD'"
203,"b'amageTaken"":17,""totalDamageDone"":978,""totalDamageDoneToChampions"":0,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToCh'"
204,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""positio'"
205,"b'n"":{""x"":7088,""y"":7388},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
206,"b'er"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
207,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenP'"
208,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":345,""powerRegen"":16,""spellVa'"
209,"b'mp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":10,""magicDamageTaken"":96,""physicalDamag'"
210,"b'eDone"":823,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":239,""totalDamageDone"":862,""totalDamageDoneToChampions"":195,'"
211,"b'""totalDamageTaken"":335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
212,"b'led"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11804,""y"":1812},""timeEnemySpentControlled"":0,""totalGold"":56'"
213,"b'3,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
214,"b'2,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":519,""healt'"
215,"b'hMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phy'"
216,"b'sicalVamp"":0,""power"":286,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":66,""mag'"
217,"b'icDamageDoneToChampions"":66,""magicDamageTaken"":29,""physicalDamageDone"":88,""physicalDamageDoneToChampions"":88,""physicalDamageTake'"
218,"b'n"":180,""totalDamageDone"":154,""totalDamageDoneToChampions"":154,""totalDamageTaken"":209,""trueDamageDone"":0,""trueDamageDoneToChampio'"
219,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{'"
220,"b'""x"":12430,""y"":1698},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
221,"b'0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
222,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
223,"b'ent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":350,""powerRegen"":16,""spellVamp""'"
224,"b':0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
225,"b':323,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":115,""totalDamageDone"":323,""totalDamageDoneToChampions"":54,""totalDa'"
226,"b'mageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
227,"b'level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2128,""y"":12618},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":6'"
228,"b'1},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attack'"
229,"b'Speed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthMax"":688,'"
230,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":436,""omnivamp"":0,""physicalVamp""'"
231,"b':0,""power"":163,""powerMax"":327,""powerRegen"":72,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1299,""magicDamag'"
232,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1010,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":757,""'"
233,"b'totalDamageDone"":3547,""totalDamageDoneToChampions"":0,""totalDamageTaken"":757,""trueDamageDone"":1237,""trueDamageDoneToChampions"":0,'"
234,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":696'"
235,"b'6,""y"":12849},""timeEnemySpentControlled"":3132,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
236,"b'armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
237,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
238,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":375,""powerRegen"":12,""spellVamp"":0}'"
239,"b',""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1'"
240,"b'119,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1119,""totalDamageDoneToChampions"":0,""totalDamage'"
241,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
242,"b':1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7926,""y"":7581},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9""'"
243,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed""'"
244,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":715,""healt'"
245,"b'hRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""pow'"
246,"b'er"":286,""powerMax"":325,""powerRegen"":17,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToCha'"
247,"b'mpions"":29,""magicDamageTaken"":3,""physicalDamageDone"":964,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":69,""totalDama'"
248,"b'geDone"":1022,""totalDamageDoneToChampions"":249,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
249,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12368,""y"":2727'"
250,"b'},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":41,""ar'"
251,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
252,"b'"":13,""cooldownReduction"":0,""health"":451,""healthMax"":630,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
253,"b'esist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGo'"
254,"b'ld"":23,""damageStats"":{""magicDamageDone"":246,""magicDamageDoneToChampions"":96,""magicDamageTaken"":73,""physicalDamageDone"":158,""phys'"
255,"b'icalDamageDoneToChampions"":158,""physicalDamageTaken"":229,""totalDamageDone"":405,""totalDamageDoneToChampions"":255,""totalDamageTake'"
256,"b'n"":303,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
257,"b'1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12582,""y"":2400},""timeEnemySpentControlled"":11262,""totalGold"":523,""xp"":131'"
258,"b'}},""timestamp"":120025},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
259,"b'rticipantId"":8,""skillSlot"":3,""timestamp"":126094,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":130001,""type"":'"
260,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":130233,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
261,"b'icipantId"":6,""timestamp"":131836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132670,""t'"
262,"b'ype"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
263,"b'"":1,""skillSlot"":3,""timestamp"":136706,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":139339,""type"":""LEVEL_UP""'"
264,"b'},{""level"":2,""participantId"":9,""timestamp"":139339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""t'"
265,"b'imestamp"":140105,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":141107,""type"":""SKI'"
266,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141307,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":141908,""type"":""WARD_'"
267,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":142507,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
268,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":144275,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""t'"
269,"b'imestamp"":147745,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":149615,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
270,"b'level"":3,""participantId"":7,""timestamp"":150782,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timest'"
271,"b'amp"":152147,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":152147,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2'"
272,"b',""participantId"":4,""timestamp"":152779,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":152779,""type"":""LEVEL_UP""},{""le'"
273,"b'vel"":3,""participantId"":6,""timestamp"":156087,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestam'"
274,"b'p"":156887,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":157389,""type"":""SKILL_LEVE'"
275,"b'L_UP""},{""level"":3,""participantId"":3,""timestamp"":159855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
276,"b'2,""timestamp"":161054,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161221,""type"":""LEVEL_UP""},{""levelUpType"":'"
277,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":161555,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp'"
278,"b'"":163087,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":164290,""type"":""SKILL_LEVEL'"
279,"b'_UP""},{""creatorId"":7,""timestamp"":165256,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestam'"
280,"b'p"":168119,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":171288,""type"":""ITEM_DESTROYED""},{""assistingPart'"
281,"b'icipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13065,""y"":3690},""shutdownBounty"":0,""timestamp"":'"
282,"b'172287,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""participantId"":2,""physicalDa'"
283,"b'mage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Thresh"",""part'"
284,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
285,"b'0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
286,"b',{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":19,""spellName"":""threshbasicattack"",""spellSlot""'"
287,"b':49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":5,""ph'"
288,"b'ysicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan""'"
289,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
290,"b'ge"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":90,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""t'"
291,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
292,"b'lSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spe'"
293,"b'llName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""partici'"
294,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
295,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
