,0
649,"b'mpions"":130,""magicDamageTaken"":616,""physicalDamageDone"":5185,""physicalDamageDoneToChampions"":2033,""physicalDamageTaken"":1265,""to'"
650,"b'talDamageDone"":7701,""totalDamageDoneToChampions"":2164,""totalDamageTaken"":1908,""trueDamageDone"":2385,""trueDamageDoneToChampions"":'"
651,"b'0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x""'"
652,"b':13939,""y"":10433},""timeEnemySpentControlled"":0,""totalGold"":1312,""xp"":905},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
653,"b':26,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
654,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":692,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
655,"b'rcent"":0,""magicResist"":30,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":33,""spellVam'"
656,"b'p"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":1476,""magicDamageDoneToChampions"":183,""magicDamageTaken"":922,""physicalDa'"
657,"b'mageDone"":420,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":528,""totalDamageDone"":1896,""totalDamageDoneToChampions"":'"
658,"b'288,""totalDamageTaken"":1518,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":20,""jungleMin'"
659,"b'ionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13792,""y"":8599},""timeEnemySpentControlled"":37540,""t'"
660,"b'otalGold"":1080,""xp"":659}},""timestamp"":300103},{""events"":[{""level"":3,""participantId"":10,""timestamp"":313059,""type"":""LEVEL_UP""},{""i'"
661,"b'temId"":1052,""participantId"":2,""timestamp"":313394,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":313394,""t'"
662,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":313763,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
663,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":313863,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":323421,""type"":""WARD_PLACED"",'"
664,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":6,""timestamp"":329226,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timest'"
665,"b'amp"":330293,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":330526,""type"":""ITEM_P'"
666,"b'URCHASED""},{""level"":5,""participantId"":7,""timestamp"":334106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
667,"b'ot"":1,""timestamp"":334740,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":336174,""type"":""LEVEL_UP""},{""level"":6,'"
668,"b'""participantId"":8,""timestamp"":336707,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":3368'"
669,"b'06,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":337271,""type"":""SKILL_LEVEL_UP""},'"
670,"b'{""level"":4,""participantId"":9,""timestamp"":350040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
671,"b'stamp"":350705,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":353805,""type"":""ITEM_DESTROYED""},{""creatorId""'"
672,"b':8,""timestamp"":353805,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":356438,""type"":""LE'"
673,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":359036,""type"":""SKILL_LEVEL_UP""}],""participantFrames'"
674,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attac'"
675,"b'kSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1131,""healthMax"":11'"
676,"b'31,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVa'"
677,"b'mp"":0,""power"":734,""powerMax"":887,""powerRegen"":22,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":7263,""magicDa'"
678,"b'mageDoneToChampions"":448,""magicDamageTaken"":0,""physicalDamageDone"":2568,""physicalDamageDoneToChampions"":77,""physicalDamageTaken""'"
679,"b':279,""totalDamageDone"":9831,""totalDamageDoneToChampions"":525,""totalDamageTaken"":279,""trueDamageDone"":0,""trueDamageDoneToChampion'"
680,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":1,""position"":{""'"
681,"b'x"":3256,""y"":13131},""timeEnemySpentControlled"":4239,""totalGold"":2033,""xp"":2711},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
682,"b'wer"":116,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPen'"
683,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":909,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magic'"
684,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":537,""powerRegen"":85,""spe'"
685,"b'llVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":18425,""magicDamageDoneToChampions"":1546,""magicDamageTaken"":574,""ph'"
686,"b'ysicalDamageDone"":1239,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":2642,""totalDamageDone"":25172,""totalDamageDoneTo'"
687,"b'Champions"":1715,""totalDamageTaken"":3343,""trueDamageDone"":5508,""trueDamageDoneToChampions"":60,""trueDamageTaken"":126},""goldPerSeco'"
688,"b'nd"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4392,""y"":6080},""timeEnemySpentContr'"
689,"b'olled"":8857,""totalGold"":2510,""xp"":1624},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPe'"
690,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduc'"
691,"b'tion"":0,""health"":914,""healthMax"":1024,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
692,"b'Speed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":355,""damageStats"":'"
693,"b'{""magicDamageDone"":2091,""magicDamageDoneToChampions"":466,""magicDamageTaken"":122,""physicalDamageDone"":10247,""physicalDamageDoneTo'"
694,"b'Champions"":1343,""physicalDamageTaken"":1701,""totalDamageDone"":12414,""totalDamageDoneToChampions"":1885,""totalDamageTaken"":1840,""tr'"
695,"b'ueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
696,"b'nsKilled"":38,""participantId"":3,""position"":{""x"":6961,""y"":6563},""timeEnemySpentControlled"":16823,""totalGold"":2005,""xp"":2248},""4"":{'"
697,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":'"
698,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":839,""health'"
699,"b'Regen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
700,"b'r"":309,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":791,""magicDamageDoneToCh'"
701,"b'ampions"":139,""magicDamageTaken"":119,""physicalDamageDone"":5058,""physicalDamageDoneToChampions"":1265,""physicalDamageTaken"":1361,""t'"
702,"b'otalDamageDone"":5850,""totalDamageDoneToChampions"":1404,""totalDamageTaken"":1480,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
703,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":10'"
704,"b'690,""y"":1299},""timeEnemySpentControlled"":1233,""totalGold"":2448,""xp"":1042},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
705,"b'5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
706,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1028,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
707,"b'rcent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":506,""powerRegen"":19,""spellVam'"
708,"b'p"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":875,""magicDamageDoneToChampions"":398,""magicDamageTaken"":251,""physicalDa'"
709,"b'mageDone"":1498,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":981,""totalDamageDone"":3945,""totalDamageDoneToChampions""'"
710,"b':833,""totalDamageTaken"":1232,""trueDamageDone"":1571,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
711,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":8650,""y"":4888},""timeEnemySpentControlled"":64886'"
712,"b',""totalGold"":1618,""xp"":1322},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0'"
713,"b',""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""he'"
714,"b'alth"":1101,""healthMax"":1105,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":385'"
715,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamag'"
716,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":566,""physicalDamageDone"":10839,""physicalDamageDoneToChampions"":377,""p'"
717,"b'hysicalDamageTaken"":966,""totalDamageDone"":13412,""totalDamageDoneToChampions"":455,""totalDamageTaken"":1533,""trueDamageDone"":2573,""'"
718,"b'trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""parti'"
719,"b'cipantId"":6,""position"":{""x"":3992,""y"":13833},""timeEnemySpentControlled"":19166,""totalGold"":2199,""xp"":2513},""7"":{""championStats"":{""'"
720,"b'abilityHaste"":0,""abilityPower"":68,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPen'"
721,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":911,""healthRegen"":17,""lifeste'"
722,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax""'"
723,"b':862,""powerRegen"":79,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":20425,""magicDamageDoneToChampions"":508,""m'"
724,"b'agicDamageTaken"":342,""physicalDamageDone"":4133,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":1768,""totalDamageDone"":'"
725,"b'31210,""totalDamageDoneToChampions"":838,""totalDamageTaken"":2123,""trueDamageDone"":6650,""trueDamageDoneToChampions"":54,""trueDamageT'"
726,"b'aken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7542,""y"":1110'"
727,"b'9},""timeEnemySpentControlled"":165700,""totalGold"":2572,""xp"":1935},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
728,"b':61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
729,"b'eduction"":7,""cooldownReduction"":0,""health"":800,""healthMax"":1258,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
730,"b',""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":59,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
731,"b'rentGold"":372,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":550,""physicalDamageDone"":1334'"
732,"b'0,""physicalDamageDoneToChampions"":1344,""physicalDamageTaken"":2213,""totalDamageDone"":13340,""totalDamageDoneToChampions"":1344,""tot'"
733,"b'alDamageTaken"":2839,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKille'"
734,"b'd"":0,""level"":6,""minionsKilled"":38,""participantId"":8,""position"":{""x"":7018,""y"":7368},""timeEnemySpentControlled"":6535,""totalGold"":1'"
735,"b'877,""xp"":2670},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
736,"b'"":93,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""hea'"
737,"b'lthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""p'"
738,"b'hysicalVamp"":0,""power"":492,""powerMax"":794,""powerRegen"":38,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":222,'"
739,"b'""magicDamageDoneToChampions"":130,""magicDamageTaken"":616,""physicalDamageDone"":6929,""physicalDamageDoneToChampions"":2165,""physical'"
740,"b'DamageTaken"":1279,""totalDamageDone"":9537,""totalDamageDoneToChampions"":2296,""totalDamageTaken"":1922,""trueDamageDone"":2385,""trueDa'"
741,"b'mageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participant'"
742,"b'Id"":9,""position"":{""x"":11833,""y"":2072},""timeEnemySpentControlled"":0,""totalGold"":1575,""xp"":1263},""10"":{""championStats"":{""abilityHa'"
743,"b'ste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":'"
744,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":774,""healthMax"":774,""healthRegen"":12,""lifesteal"":0,""ma'"
745,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":447,""pow'"
746,"b'erRegen"":34,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":1476,""magicDamageDoneToChampions"":183,""magicDamage'"
747,"b'Taken"":922,""physicalDamageDone"":475,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":532,""totalDamageDone"":1952,""totalD'"
748,"b'amageDoneToChampions"":288,""totalDamageTaken"":1523,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPe'"
749,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12108,""y"":1257},""timeEnemySpe'"
750,"b'ntControlled"":37540,""totalGold"":1215,""xp"":1079}},""timestamp"":360136},{""events"":[{""level"":4,""participantId"":10,""timestamp"":362439'"
751,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":363406,""type"":""SKILL_LEVEL_UP""},{""level'"
752,"b'"":5,""participantId"":2,""timestamp"":366441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
753,"b'367043,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":369477,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId'"
754,"b'"":6,""timestamp"":370342,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":370342,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
755,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":371479,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId""'"
756,"b':3,""timestamp"":371646,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":372449,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
757,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":373346,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":3754'"
758,"b'81,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":380989,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
759,"b'KET""},{""itemId"":2055,""participantId"":10,""timestamp"":381956,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":381956,""type"":""W'"
760,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":396627,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistin'"
761,"b'gParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6654,""y"":7046},""shutdownBounty"":0,""timestamp'"
762,"b'"":404890,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Yone"",""participantId"":8,""physicalDa'"
763,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
764,"b'"":8,""physicalDamage"":89,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name""'"
765,"b':""Yone"",""participantId"":8,""physicalDamage"":45,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
766,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosm'"
767,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
768,"b'e"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
769,"b'ON""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":176,""spellName"":""renektonpreexecute"",""s'"
770,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":2'"
771,"b'47,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""pa'"
772,"b'rticipantId"":8,""physicalDamage"":80,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
773,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":84,""spellName"":""renektonbasicattack"",""spellSlot"":64,""true'"
774,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
775,"b'spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Taliyah"",""participantId"":7,""physicalDamag'"
776,"b'e"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Taliyah"",""part'"
