,0
160,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
161,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
162,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":'"
163,"b'{""x"":6195,""y"":9878},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
164,"b'4,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
165,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
166,"b'ent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":418,""powerRegen"":16,""spellVamp""'"
167,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
168,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
169,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
170,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":5835,""y"":8958},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cham'"
171,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""b'"
172,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen""'"
173,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250'"
174,"b',""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
175,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
176,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
177,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":4285,""y"":11825},""timeEnemySpentCont'"
178,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPer'"
179,"b'cent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
180,"b'"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
181,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
182,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
183,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
184,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
185,"b'osition"":{""x"":4428,""y"":11484},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""events"":[{""creatorId"":8'"
186,"b',""timestamp"":78826,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":81486,""type"":""WARD_PLACED"",""ward'"
187,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89887,""type"":""SKILL_LEVEL_UP""},{""lev'"
188,"b'el"":2,""participantId"":2,""timestamp"":104629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestam'"
189,"b'p"":104895,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105327,""type"":""SKILL_LEVE'"
190,"b'L_UP""},{""level"":2,""participantId"":7,""timestamp"":105460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
191,"b'1,""timestamp"":106093,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":113290,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
192,"b'},{""creatorId"":10,""timestamp"":117960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5'"
193,"b',""skillSlot"":2,""timestamp"":118158,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
194,"b'Power"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPen'"
195,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
196,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
197,"b'p"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
198,"b'e"":881,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":0,""totalDamageDone"":881,""totalDamageDoneToChampions"":60,""totalDa'"
199,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
200,"b'vel"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2069,""y"":12323},""timeEnemySpentControlled"":2131,""totalGold"":563,""xp"":'"
201,"b'123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""atta'"
202,"b'ckSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":72'"
203,"b'0,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
204,"b'p"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":116,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
205,"b'eDoneToChampions"":0,""magicDamageTaken"":389,""physicalDamageDone"":2384,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":400'"
206,"b',""totalDamageDone"":3498,""totalDamageDoneToChampions"":0,""totalDamageTaken"":790,""trueDamageDone"":1114,""trueDamageDoneToChampions"":'"
207,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2'"
208,"b'495,""y"":8227},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""a'"
209,"b'rmor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
210,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
211,"b':0,""magicResist"":40,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},'"
212,"b'""currentGold"":84,""damageStats"":{""magicDamageDone"":1147,""magicDamageDoneToChampions"":0,""magicDamageTaken"":50,""physicalDamageDone""'"
213,"b':132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1,""totalDamageDone"":1279,""totalDamageDoneToChampions"":0,""totalDamag'"
214,"b'eTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
215,"b'l"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6887,""y"":7981},""timeEnemySpentControlled"":7423,""totalGold"":584,""xp"":276'"
216,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
217,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":580,""'"
218,"b'healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0'"
219,"b',""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
220,"b'oChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":729,""physicalDamageDoneToChampions"":65,""physicalDamageTaken"":9,""totalDa'"
221,"b'mageDone"":729,""totalDamageDoneToChampions"":65,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
222,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12512,""y"":1995'"
223,"b'},""timeEnemySpentControlled"":0,""totalGold"":580,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""arm'"
224,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
225,"b':0,""cooldownReduction"":0,""health"":571,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
226,"b'st"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
227,"b':23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14,""physicalDamageDone"":170,""physicalDa'"
228,"b'mageDoneToChampions"":95,""physicalDamageTaken"":109,""totalDamageDone"":170,""totalDamageDoneToChampions"":95,""totalDamageTaken"":123,""'"
229,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
230,"b'nsKilled"":0,""participantId"":5,""position"":{""x"":13007,""y"":1951},""timeEnemySpentControlled"":1670,""totalGold"":523,""xp"":131},""6"":{""ch'"
231,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,'"
232,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRege'"
233,"b'n"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
234,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
235,"b'""magicDamageTaken"":0,""physicalDamageDone"":496,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":64,""totalDamageDone"":496,""'"
236,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
237,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2879,""y"":12861},""timeEnemySpen'"
238,"b'tControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorP'"
239,"b'enPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
240,"b'ction"":0,""health"":310,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movement'"
241,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":339,""powerRegen"":58,""spellVamp"":0},""currentGold"":121,""damageStat'"
242,"b's"":{""magicDamageDone"":336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2650,""physicalDamageDoneToCha'"
243,"b'mpions"":0,""physicalDamageTaken"":840,""totalDamageDone"":4290,""totalDamageDoneToChampions"":0,""totalDamageTaken"":840,""trueDamageDone'"
244,"b'"":1304,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,'"
245,"b'""participantId"":7,""position"":{""x"":6755,""y"":12591},""timeEnemySpentControlled"":6195,""totalGold"":621,""xp"":335},""8"":{""championStats""'"
246,"b':{""abilityHaste"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmor'"
247,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":670,""healthRegen"":14,""life'"
248,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerM'"
249,"b'ax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":416,""magicDamageDoneToChampions"":50,""ma'"
250,"b'gicDamageTaken"":0,""physicalDamageDone"":531,""physicalDamageDoneToChampions"":1,""physicalDamageTaken"":150,""totalDamageDone"":947,""to'"
251,"b'talDamageDoneToChampions"":51,""totalDamageTaken"":150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
252,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8356,""y"":8045},""timeEnemySpent'"
253,"b'Controlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPe'"
254,"b'nPercent"":0,""attackDamage"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
255,"b'tion"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
256,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":'"
257,"b'{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""physicalDamageDone"":750,""physicalDamageDoneToChampio'"
258,"b'ns"":66,""physicalDamageTaken"":7,""totalDamageDone"":765,""totalDamageDoneToChampions"":80,""totalDamageTaken"":7,""trueDamageDone"":0,""tr'"
259,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participa'"
260,"b'ntId"":9,""position"":{""x"":12959,""y"":2620},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHa'"
261,"b'ste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":'"
262,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""ma'"
263,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":233,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":315,""pow'"
264,"b'erRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTake'"
265,"b'n"":0,""physicalDamageDone"":42,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":161,""totalDamageDone"":95,""totalDamageDoneT'"
266,"b'oChampions"":95,""totalDamageTaken"":161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
267,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13256,""y"":2312},""timeEnemySpentControlled""'"
268,"b':0,""totalGold"":523,""xp"":113}},""timestamp"":120031},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123169,""type"":""LEVEL_UP""},'"
269,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":124236,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8'"
270,"b',""timestamp"":126701,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
271,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":130964,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131900,""t'"
272,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132668,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
273,"b'"":9,""timestamp"":133169,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":133804,""type"":""WARD_PLACED"",'"
274,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":136475,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
275,"b'cipantId"":9,""timestamp"":139106,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1393'"
276,"b'42,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":148353,""type"":""ITEM_DESTROYED""},{""level"":3,""participant'"
277,"b'Id"":2,""timestamp"":148688,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":150317,""type"":""LEVEL_UP""},{""level"":2,""parti'"
278,"b'cipantId"":5,""timestamp"":150317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":151018,""ty'"
279,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":151818,""type"":""SKILL_LEVEL_UP""},{""leve'"
280,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":151852,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":153116,'"
281,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":154819,""type"":""ITEM_DESTROYED""},{'"
282,"b'""itemId"":2003,""participantId"":5,""timestamp"":157659,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":158795'"
283,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":158862,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId'"
284,"b'"":1,""timestamp"":159296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":159694,""type"":""SKI'"
285,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
286,"b'lSlot"":2,""timestamp"":162133,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":164296,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
287,"b'RINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":166063,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":1'"
288,"b'66096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":166594,""type"":""SKILL_LEVEL_UP""},{""l'"
289,"b'evel"":3,""participantId"":3,""timestamp"":168699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timesta'"
290,"b'mp"":170035,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":170938,""type"":""ITEM_DESTROYED""},{""level"":2,""par'"
291,"b'ticipantId"":9,""timestamp"":175644,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":175644,""type"":""LEVEL_UP""},{""levelU'"
292,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":176209,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
293,"b'Id"":10,""skillSlot"":2,""timestamp"":176409,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":176708,""type"":""ITE'"
294,"b'M_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPer'"
295,"b'cent"":0,""attackDamage"":78,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
