,0
161,"b',""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":15'"
162,"b',""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":111,""physicalDamageDoneToChampions"":111,""physicalDama'"
163,"b'geTaken"":60,""totalDamageDone"":127,""totalDamageDoneToChampions"":127,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToCha'"
164,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position'"
165,"b'"":{""x"":6605,""y"":9069},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
166,"b':0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
167,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
168,"b'ent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":13,""spellVamp""'"
169,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
170,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
171,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
172,"b'inionsKilled"":0,""participantId"":9,""position"":{""x"":7190,""y"":8120},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cha'"
173,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""'"
174,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen'"
175,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
176,"b'77,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
177,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
178,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
179,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6284,""y"":8547},""timeEnemySpentC'"
180,"b'ontrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
181,"b'estamp"":63947,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":68402,""type"":""ITEM_DESTROYED""},{""itemId"":200'"
182,"b'3,""participantId"":7,""timestamp"":68435,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":68701,""type"":""ITEM_D'"
183,"b'ESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":68701,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timesta'"
184,"b'mp"":68867,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3091,""y"":10799},""shutdownBoun'"
185,"b'ty"":0,""timestamp"":73595,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Akali"",""participantI'"
186,"b'd"":6,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
187,"b'""Akali"",""participantId"":6,""physicalDamage"":223,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
188,"b',""magicDamage"":44,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
189,"b'OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2'"
190,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physica'"
191,"b'lDamage"":43,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
192,"b'iven"",""participantId"":6,""physicalDamage"":147,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
193,"b'ic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":72,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDa'"
194,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":112,""spellName"":""rivent'"
195,"b'ricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physical'"
196,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""'"
197,"b'participantId"":6,""physicalDamage"":248,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
198,"b'1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":3014,""y"":10947},""timestamp"":73595,""type"":""CHAMPION_SPECIAL_KILL""}'"
199,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":80313,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
200,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":81374,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":83869,""type"":""WARD_PLACED"",""wa'"
201,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":86673,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
202,"b':86706,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":87379,""type"":""ITEM_DESTRO'"
203,"b'YED""},{""creatorId"":9,""timestamp"":90314,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
204,"b':4,""skillSlot"":1,""timestamp"":100287,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":103527,""type"":""WARD_PLACED"",""wardType"":""'"
205,"b'YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":106462,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""tim'"
206,"b'estamp"":107695,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":108094,""type"":""SKILL_LEVEL'"
207,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":29,""armorPen"":0,""armorPenPercent"":0'"
208,"b',""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
209,"b'alth"":640,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""'"
210,"b'omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDa'"
211,"b'mageDone"":254,""magicDamageDoneToChampions"":197,""magicDamageTaken"":0,""physicalDamageDone"":357,""physicalDamageDoneToChampions"":223'"
212,"b',""physicalDamageTaken"":624,""totalDamageDone"":611,""totalDamageDoneToChampions"":420,""totalDamageTaken"":694,""trueDamageDone"":0,""tru'"
213,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participa'"
214,"b'ntId"":1,""position"":{""x"":1464,""y"":11911},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHas'"
215,"b'te"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
216,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":291,""healthMax"":643,""healthRegen"":15,""lifesteal"":0,""magi'"
217,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":327,""power'"
218,"b'Regen"":22,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken""'"
219,"b':0,""physicalDamageDone"":1021,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":557,""totalDamageDone"":1212,""totalDamageDo'"
220,"b'neToChampions"":195,""totalDamageTaken"":557,""trueDamageDone"":176,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecon'"
221,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7563,""y"":3619},""timeEnemySpentControl'"
222,"b'led"":3325,""totalGold"":557,""xp"":23},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPerc'"
223,"b'ent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
224,"b':0,""health"":573,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
225,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":367,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""ma'"
226,"b'gicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":30,""physicalDamageDone"":426,""physicalDamageDoneToChampions"":'"
227,"b'113,""physicalDamageTaken"":172,""totalDamageDone"":456,""totalDamageDoneToChampions"":113,""totalDamageTaken"":202,""trueDamageDone"":0,""'"
228,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""partici'"
229,"b'pantId"":3,""position"":{""x"":7238,""y"":7622},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":238},""4"":{""championStats"":{""abilityHa'"
230,"b'ste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
231,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magi'"
232,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":349,""power'"
233,"b'Regen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
234,"b',""physicalDamageDone"":424,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":118,""totalDamageDone"":424,""totalDamageDoneTo'"
235,"b'Champions"":175,""totalDamageTaken"":118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
236,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11991,""y"":2028},""timeEnemySpentControlled"":6'"
237,"b'66,""totalGold"":589,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0'"
238,"b',""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""he'"
239,"b'alth"":572,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""'"
240,"b'omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDam'"
241,"b'ageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":4,""physicalDamageDoneToChampions"":4,""physi'"
242,"b'calDamageTaken"":126,""totalDamageDone"":52,""totalDamageDoneToChampions"":52,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDo'"
243,"b'neToChampions"":0,""trueDamageTaken"":1},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
244,"b'position"":{""x"":11830,""y"":2679},""timeEnemySpentControlled"":6207,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,'"
245,"b'""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonus'"
246,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":555,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
247,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
248,"b'spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":197,""physic'"
249,"b'alDamageDone"":1127,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":279,""totalDamageDone"":1197,""totalDamageDoneToChampi'"
250,"b'ons"":694,""totalDamageTaken"":476,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
251,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2342,""y"":12219},""timeEnemySpentControlled"":499,""'"
252,"b'totalGold"":1018,""xp"":257},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
253,"b'ttackDamage"":65,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
254,"b'h"":358,""healthMax"":698,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omn'"
255,"b'ivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":358,""powerRegen"":115,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDama'"
256,"b'geDone"":536,""magicDamageDoneToChampions"":0,""magicDamageTaken"":354,""physicalDamageDone"":1281,""physicalDamageDoneToChampions"":0,""p'"
257,"b'hysicalDamageTaken"":375,""totalDamageDone"":3032,""totalDamageDoneToChampions"":0,""totalDamageTaken"":730,""trueDamageDone"":1215,""true'"
258,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participant'"
259,"b'Id"":7,""position"":{""x"":12286,""y"":6466},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":325},""8"":{""championStats"":{""abilityHaste'"
260,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
261,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicP'"
262,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRe'"
263,"b'gen"":100,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":30,""magicDamageTaken"":'"
264,"b'0,""physicalDamageDone"":488,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":60,""totalDamageDone"":520,""totalDamageDoneTo'"
265,"b'Champions"":278,""totalDamageTaken"":60,""trueDamageDone"":1,""trueDamageDoneToChampions"":1,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
266,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8377,""y"":7967},""timeEnemySpentControlled"":0,""'"
267,"b'totalGold"":548,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""at'"
268,"b'tackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
269,"b'"":669,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniv'"
270,"b'amp"":2,""physicalVamp"":0,""power"":189,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDo'"
271,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1039,""physicalDamageDoneToChampions"":372,""physica'"
272,"b'lDamageTaken"":76,""totalDamageDone"":1039,""totalDamageDoneToChampions"":372,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDon'"
273,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""po'"
274,"b'sition"":{""x"":12560,""y"":2686},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
275,"b'lityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
276,"b'cPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":488,""healthMax"":640,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,'"
277,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":311,""powerRegen"":1'"
278,"b'2,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""phys'"
279,"b'icalDamageDone"":96,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":397,""totalDamageDone"":118,""totalDamageDoneToChampions'"
280,"b'"":0,""totalDamageTaken"":476,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMini'"
281,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13231,""y"":2592},""timeEnemySpentControlled"":1363,""tot'"
282,"b'alGold"":523,""xp"":113}},""timestamp"":120030},{""events"":[{""level"":2,""participantId"":6,""timestamp"":122797,""type"":""LEVEL_UP""},{""level'"
283,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":123694,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""times'"
284,"b'tamp"":125097,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":126327,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
285,"b'icipantId"":2,""skillSlot"":2,""timestamp"":127397,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128765,""type"":""L'"
286,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":131026,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
287,"b'rticipantId"":7,""timestamp"":135131,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":136564,""type"":""LEVEL_UP""},{""'"
288,"b'level"":2,""participantId"":10,""timestamp"":136564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
289,"b'stamp"":137662,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":138764,""type"":""SKILL_'"
290,"b'LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
291,"b'ot"":1,""timestamp"":146576,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":147576,""type"":""LEVEL_UP""},{""levelUpTy'"
292,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":148110,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp'"
293,"b'"":155030,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":155294,""type"":""SKILL_LEVEL_UP""},'"
294,"b'{""level"":3,""participantId"":6,""timestamp"":155729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
295,"b'stamp"":156297,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":158736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
