,0
161,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
162,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8666,""y"":8799},""timeEnemySpe'"
163,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPe'"
164,"b'nPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
165,"b'tion"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
166,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
167,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
168,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
169,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""'"
170,"b'position"":{""x"":11432,""y"":7213},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
171,"b'lityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
172,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""m'"
173,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,'"
174,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
175,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
176,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
177,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9513,""y"":6210},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
178,"b'0}},""timestamp"":60011},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":61603,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
179,"b'rticipantId"":5,""timestamp"":61603,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":62969,""type"":""ITEM_DESTRO'"
180,"b'YED""},{""itemId"":3364,""participantId"":7,""timestamp"":62969,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":88669,""type"":""WARD_'"
181,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":104518,""type"":""SKILL_LE'"
182,"b'VEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
183,"b'"":1,""timestamp"":104784,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":104918,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
184,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105285,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
185,"b'd"":7,""timestamp"":109856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110422,""type"":""SK'"
186,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":113187,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
187,"b'3,""participantId"":10,""timestamp"":115652,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":400,""killStreakLength"":'"
188,"b'0,""killerId"":5,""position"":{""x"":13091,""y"":1909},""shutdownBounty"":0,""timestamp"":117818,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
189,"b'[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":81,""spellName"":""pykeq"",""spellSlot"":0,""trueDamag'"
190,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":174,""spellName"":""pykebasicat'"
191,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDama'"
192,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId""'"
193,"b':4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
194,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
195,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spellName"":"""",""spellSlot"":63,""t'"
196,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""ka'"
197,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
198,"b'alDamage"":47,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
199,"b'""Kaisa"",""participantId"":4,""physicalDamage"":47,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
200,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tr'"
201,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":82,""spellName"":""raka'"
202,"b'nbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phys'"
203,"b'icalDamage"":82,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
204,"b'1,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
205,"b':true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""t'"
206,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""sum'"
207,"b'monerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
208,"b'tId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""vict'"
209,"b'imId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":12719,""y"":1665},""timestamp"":117818,""type"":""CHAMPION_SPECIA'"
210,"b'L_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent""'"
211,"b':0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""'"
212,"b'health"":730,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,'"
213,"b'""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageD'"
214,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":284,""physicalDamageDoneToChampions"":64,""physical'"
215,"b'DamageTaken"":0,""totalDamageDone"":284,""totalDamageDoneToChampions"":64,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
216,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""positio'"
217,"b'n"":{""x"":2161,""y"":12482},""timeEnemySpentControlled"":1259,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
218,"b'yPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPe'"
219,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":694,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
220,"b'cPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVa'"
221,"b'mp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
222,"b'eDone"":2525,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":934,""totalDamageDone"":4222,""totalDamageDoneToChampions"":13'"
223,"b'6,""totalDamageTaken"":934,""trueDamageDone"":1435,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
224,"b'nsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7798,""y"":2416},""timeEnemySpentControlled"":10071,""total'"
225,"b'Gold"":720,""xp"":526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attack'"
226,"b'Damage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":63'"
227,"b'0,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp'"
228,"b'"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone'"
229,"b'"":485,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":660,""physicalDamageDoneToChampions"":0,""physicalDa'"
230,"b'mageTaken"":0,""totalDamageDone"":1145,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
231,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position""'"
232,"b':{""x"":7781,""y"":7394},""timeEnemySpentControlled"":2861,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
233,"b'wer"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
234,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":260,""healthMax"":720,""healthRegen"":4,""lifesteal"":0,""magicPen"":0,""magicPen'"
235,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":345,""powerRegen"":28,""spellV'"
236,"b'amp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":80,""magicDamageTaken"":0,""physicalDam'"
237,"b'ageDone"":753,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":411,""totalDamageDone"":1007,""totalDamageDoneToChampions"":4'"
238,"b'44,""totalDamageTaken"":491,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinion'"
239,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11957,""y"":1837},""timeEnemySpentControlled"":0,""totalGold'"
240,"b'"":704,""xp"":13},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
241,"b'e"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":446,""h'"
242,"b'ealthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,'"
243,"b'""physicalVamp"":0,""power"":260,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":12'"
244,"b'9,""magicDamageDoneToChampions"":61,""magicDamageTaken"":8,""physicalDamageDone"":463,""physicalDamageDoneToChampions"":205,""physicalDam'"
245,"b'ageTaken"":196,""totalDamageDone"":648,""totalDamageDoneToChampions"":322,""totalDamageTaken"":204,""trueDamageDone"":56,""trueDamageDoneT'"
246,"b'oChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
247,"b'sition"":{""x"":12485,""y"":1431},""timeEnemySpentControlled"":8662,""totalGold"":923,""xp"":13},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
248,"b'ilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
249,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":701,""healthMax"":740,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""'"
250,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""s'"
251,"b'pellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
252,"b'mageDone"":212,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":64,""totalDamageDone"":212,""totalDamageDoneToChampions"":0,""t'"
253,"b'otalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
254,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2278,""y"":13028},""timeEnemySpentControlled"":0,""totalGold"":584,""'"
255,"b'xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""'"
256,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax'"
257,"b'"":723,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physica'"
258,"b'lVamp"":0,""power"":328,""powerMax"":353,""powerRegen"":112,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicD'"
259,"b'amageDoneToChampions"":0,""magicDamageTaken"":235,""physicalDamageDone"":2320,""physicalDamageDoneToChampions"":146,""physicalDamageTake'"
260,"b'n"":277,""totalDamageDone"":3406,""totalDamageDoneToChampions"":146,""totalDamageTaken"":512,""trueDamageDone"":1086,""trueDamageDoneToCha'"
261,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position'"
262,"b'"":{""x"":12220,""y"":6435},""timeEnemySpentControlled"":7104,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
263,"b'Power"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
264,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":562,""healthMax"":563,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magic'"
265,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":480,""powerRegen"":16,""spe'"
266,"b'llVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":457,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
267,"b'mageDone"":432,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":889,""totalDamageDoneToChampions"":0,""to'"
268,"b'talDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
269,"b'0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7742,""y"":8428},""timeEnemySpentControlled"":0,""totalGold"":584,""xp""'"
270,"b':185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""att'"
271,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":6'"
272,"b'80,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":368,""omnivamp"":2,""physicalVam'"
273,"b'p"":0,""power"":302,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":13,""magicDamage'"
274,"b'DoneToChampions"":8,""magicDamageTaken"":3,""physicalDamageDone"":563,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":168,""'"
275,"b'totalDamageDone"":577,""totalDamageDoneToChampions"":359,""totalDamageTaken"":172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
276,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12809'"
277,"b',""y"":2254},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
278,"b'r"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
279,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
280,"b'agicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""curr'"
281,"b'entGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":138,""physicalDamageDone"":256,""p'"
282,"b'hysicalDamageDoneToChampions"":256,""physicalDamageTaken"":538,""totalDamageDone"":336,""totalDamageDoneToChampions"":336,""totalDamageT'"
283,"b'aken"":732,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
284,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13091,""y"":1909},""timeEnemySpentControlled"":1438,""totalGold"":523,""xp'"
285,"b'"":113}},""timestamp"":120018},{""events"":[{""level"":2,""participantId"":3,""timestamp"":121686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
286,"b'"",""participantId"":3,""skillSlot"":3,""timestamp"":123017,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131560,""t'"
287,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131827,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131'"
288,"b'959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":132025,""type"":""SKILL_LEVEL_UP""},{""lev'"
289,"b'el"":2,""participantId"":8,""timestamp"":132524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
290,"b'"":132658,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":133459,""type"":""SKILL_LEVEL'"
291,"b'_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":134658,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":1361'"
292,"b'25,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":136460,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
293,"b'"",""participantId"":2,""skillSlot"":3,""timestamp"":136728,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":13799'"
294,"b'7,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":138734,""type"":""SKILL_LEVEL_UP""},{'"
295,"b'""itemId"":2003,""participantId"":4,""timestamp"":138900,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStr'"
