,0
1288,"b'8931},""timeEnemySpentControlled"":40228,""totalGold"":3324,""xp"":4108},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1289,"b'r"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1290,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1242,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1291,"b'magicResist"":36,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":110,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""cur'"
1292,"b'rentGold"":644,""damageStats"":{""magicDamageDone"":2954,""magicDamageDoneToChampions"":1224,""magicDamageTaken"":1447,""physicalDamageDon'"
1293,"b'e"":12736,""physicalDamageDoneToChampions"":2367,""physicalDamageTaken"":3528,""totalDamageDone"":20560,""totalDamageDoneToChampions"":35'"
1294,"b'92,""totalDamageTaken"":4975,""trueDamageDone"":4869,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1295,"b'ionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":9,""position"":{""x"":3956,""y"":9414},""timeEnemySpentControlled"":14042,""to'"
1296,"b'talGold"":3399,""xp"":3402},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""a'"
1297,"b'ttackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
1298,"b'th"":0,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omn'"
1299,"b'ivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamag'"
1300,"b'eDone"":1929,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":1021,""physicalDamageDone"":1237,""physicalDamageDoneToChampions"":'"
1301,"b'328,""physicalDamageTaken"":4386,""totalDamageDone"":7778,""totalDamageDoneToChampions"":1796,""totalDamageTaken"":5504,""trueDamageDone""'"
1302,"b':4610,""trueDamageDoneToChampions"":364,""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1303,"b':18,""participantId"":10,""position"":{""x"":3752,""y"":9310},""timeEnemySpentControlled"":77885,""totalGold"":2211,""xp"":2630}},""timestamp"":'"
1304,"b'600158},{""events"":[{""creatorId"":4,""timestamp"":607801,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreak'"
1305,"b'Length"":1,""killerId"":6,""position"":{""x"":3432,""y"":10497},""shutdownBounty"":300,""timestamp"":610042,""type"":""CHAMPION_KILL"",""victimDam'"
1306,"b'ageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1307,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":378,""spellName'"
1308,"b'"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
1309,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""'"
1310,"b'basic"":false,""magicDamage"":23,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spe'"
1311,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":211'"
1312,"b',""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":6,""timestam'"
1313,"b'p"":610042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":612347,""type"":""SKILL_LEVEL_UP""}'"
1314,"b',{""itemId"":1001,""participantId"":10,""timestamp"":612415,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":612'"
1315,"b'415,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":613880,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""partic'"
1316,"b'ipantId"":9,""timestamp"":613880,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":613880,""type"":""ITEM_DESTROYE'"
1317,"b'D""},{""itemId"":6670,""participantId"":9,""timestamp"":613880,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":61'"
1318,"b'4378,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3,""timestamp"":618040,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""parti'"
1319,"b'cipantId"":3,""timestamp"":618040,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":618040,""type"":""ITEM_DESTROY'"
1320,"b'ED""},{""itemId"":6672,""participantId"":3,""timestamp"":618040,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":1,""timestamp"":6'"
1321,"b'18607,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":619474,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""part'"
1322,"b'icipantId"":4,""timestamp"":622178,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":622178,""type"":""ITEM_DESTRO'"
1323,"b'YED""},{""itemId"":6672,""participantId"":4,""timestamp"":622178,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":'"
1324,"b'623211,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":7,""killerId"":2,""position"":{""x"":'"
1325,"b'3822,""y"":9540},""shutdownBounty"":0,""timestamp"":623576,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1326,"b':67,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1327,"b'c"":false,""magicDamage"":23,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1328,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":60,""spellName"":""yasuobasicattack2"",""s'"
1329,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":127'"
1330,"b',""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Gragas"",""par'"
1331,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""n'"
1332,"b'ame"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1333,"b'agicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":92,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":'"
1334,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":93,""spellName"":""gragasw"",""spe'"
1335,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""'"
1336,"b'spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":'"
1337,"b'2,""physicalDamage"":46,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1338,"b'"":320,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1339,"b'basic"":false,""magicDamage"":361,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDam'"
1340,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
1341,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":37'"
1342,"b'8,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",'"
1343,"b'""participantId"":5,""physicalDamage"":80,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1344,"b'age"":40,""name"":""Poppy"",""participantId"":5,""physicalDamage"":54,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1345,"b'HER""},{""basic"":false,""magicDamage"":34,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1346,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":54,""spellName"":""poppybasi'"
1347,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":5,""timestamp"":623576,""type"":""LE'"
1348,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":624307,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""par'"
1349,"b'ticipantId"":6,""timestamp"":630519,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":6,""timestamp"":630519,""type"":""ITEM_PURCH'"
1350,"b'ASED""},{""itemId"":3145,""participantId"":2,""timestamp"":631688,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp""'"
1351,"b':631953,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":632387,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""pa'"
1352,"b'rticipantId"":2,""timestamp"":632387,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":632786,""type"":""ITEM_PURC'"
1353,"b'HASED""},{""itemId"":2031,""participantId"":3,""timestamp"":635654,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":3,""timestamp"":636'"
1354,"b'658,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":636658,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partic'"
1355,"b'ipantId"":5,""timestamp"":639093,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":639259,""type"":""ITEM_PURCHASE'"
1356,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":644097,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""mo'"
1357,"b'nsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":646630,""type"":""ELITE_MONSTER_KI'"
1358,"b'LL""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":649297,""type"":""TURRET_PLATE_DE'"
1359,"b'STROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":654169,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":654268,""type"":'"
1360,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":10,""timestamp"":654602,""type"":""ITEM_DESTROYED""},{""creat'"
1361,"b'orId"":0,""timestamp"":658604,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":658771,""type"":""WARD_PLACED"",'"
1362,"b'""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""'"
1363,"b'armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1364,"b'ownReduction"":0,""health"":1305,""healthMax"":1305,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,'"
1365,"b'""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentGold"":204,""da'"
1366,"b'mageStats"":{""magicDamageDone"":3706,""magicDamageDoneToChampions"":519,""magicDamageTaken"":1385,""physicalDamageDone"":26503,""physical'"
1367,"b'DamageDoneToChampions"":2512,""physicalDamageTaken"":2415,""totalDamageDone"":30209,""totalDamageDoneToChampions"":3032,""totalDamageTak'"
1368,"b'en"":3921,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1369,"b'l"":8,""minionsKilled"":71,""participantId"":1,""position"":{""x"":3231,""y"":13100},""timeEnemySpentControlled"":43732,""totalGold"":3704,""xp""'"
1370,"b':4822},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""'"
1371,"b'attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1306,""healthMa'"
1372,"b'x"":1550,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""phys'"
1373,"b'icalVamp"":0,""power"":426,""powerMax"":585,""powerRegen"":51,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":18196,""'"
1374,"b'magicDamageDoneToChampions"":4277,""magicDamageTaken"":1702,""physicalDamageDone"":7081,""physicalDamageDoneToChampions"":883,""physical'"
1375,"b'DamageTaken"":6022,""totalDamageDone"":37429,""totalDamageDoneToChampions"":5167,""totalDamageTaken"":7734,""trueDamageDone"":12152,""true'"
1376,"b'DamageDoneToChampions"":6,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":6,""minionsKilled"":0,""participa'"
1377,"b'ntId"":2,""position"":{""x"":7126,""y"":4017},""timeEnemySpentControlled"":126630,""totalGold"":5746,""xp"":3174},""3"":{""championStats"":{""abil'"
1378,"b'ityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":263,""bonusArmorPenPerc'"
1379,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal'"
1380,"b'"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":4'"
1381,"b'34,""powerRegen"":19,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":8628,""magicDamageDoneToChampions"":1063,""magi'"
1382,"b'cDamageTaken"":2499,""physicalDamageDone"":26850,""physicalDamageDoneToChampions"":5779,""physicalDamageTaken"":2264,""totalDamageDone"":'"
1383,"b'35479,""totalDamageDoneToChampions"":6843,""totalDamageTaken"":5124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1384,"b'n"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":6819,""y"":6570},'"
1385,"b'""timeEnemySpentControlled"":15515,""totalGold"":4860,""xp"":4841},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,'"
1386,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1387,"b'tion"":0,""cooldownReduction"":0,""health"":837,""healthMax"":1234,""healthRegen"":93,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""mag'"
1388,"b'icResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":605,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""curren'"
1389,"b'tGold"":289,""damageStats"":{""magicDamageDone"":1682,""magicDamageDoneToChampions"":272,""magicDamageTaken"":1798,""physicalDamageDone"":3'"
1390,"b'0618,""physicalDamageDoneToChampions"":4316,""physicalDamageTaken"":2085,""totalDamageDone"":32300,""totalDamageDoneToChampions"":4589,""'"
1391,"b'totalDamageTaken"":3974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKi'"
1392,"b'lled"":0,""level"":7,""minionsKilled"":89,""participantId"":4,""position"":{""x"":10613,""y"":1386},""timeEnemySpentControlled"":3806,""totalGol'"
1393,"b'd"":4279,""xp"":3996},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1394,"b'amage"":93,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":120'"
1395,"b'0,""healthMax"":1200,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivam'"
1396,"b'p"":0,""physicalVamp"":0,""power"":555,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone'"
1397,"b'"":474,""magicDamageDoneToChampions"":407,""magicDamageTaken"":690,""physicalDamageDone"":4188,""physicalDamageDoneToChampions"":2441,""ph'"
1398,"b'ysicalDamageTaken"":2781,""totalDamageDone"":7754,""totalDamageDoneToChampions"":3068,""totalDamageTaken"":3575,""trueDamageDone"":3090,""'"
1399,"b'trueDamageDoneToChampions"":220,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""p'"
1400,"b'articipantId"":5,""position"":{""x"":7607,""y"":1249},""timeEnemySpentControlled"":32321,""totalGold"":2618,""xp"":2492},""6"":{""championStats""'"
1401,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":132,""bonusArmor'"
1402,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":32,""li'"
1403,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
1404,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":1078,""magicDamageDoneToChampions"":627,""'"
1405,"b'magicDamageTaken"":2044,""physicalDamageDone"":25178,""physicalDamageDoneToChampions"":3715,""physicalDamageTaken"":4602,""totalDamageDo'"
1406,"b'ne"":26566,""totalDamageDoneToChampions"":4653,""totalDamageTaken"":6777,""trueDamageDone"":310,""trueDamageDoneToChampions"":310,""trueDa'"
1407,"b'mageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":6,""position"":{""x"":9497,""y'"
1408,"b'"":13844},""timeEnemySpentControlled"":8553,""totalGold"":4100,""xp"":4303},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1409,"b'mor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1410,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1411,"b'"":0,""magicResist"":48,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":514,""powerRegen"":120,""spellVamp"":0'"
1412,"b'},""currentGold"":428,""damageStats"":{""magicDamageDone"":2979,""magicDamageDoneToChampions"":156,""magicDamageTaken"":2266,""physicalDama'"
1413,"b'geDone"":34626,""physicalDamageDoneToChampions"":1350,""physicalDamageTaken"":6542,""totalDamageDone"":50112,""totalDamageDoneToChampion'"
1414,"b's"":1516,""totalDamageTaken"":8809,""trueDamageDone"":12506,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
