,0
161,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
162,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
163,"b':0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6506,""y"":8111},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
164,"b'"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
165,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":74'"
166,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp'"
167,"b'"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
168,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
169,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
170,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10432,""y"":5648},""tim'"
171,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":'"
172,"b'0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
173,"b'ldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
174,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""dam'"
175,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
176,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
177,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
178,"b'ipantId"":10,""position"":{""x"":12208,""y"":9821},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{""events"":['"
179,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":63566,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":63'"
180,"b'932,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":64631,'"
181,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":72147,""type"":""SKILL_LEVEL_UP""},{""le'"
182,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":77560,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
183,"b'antId"":4,""skillSlot"":1,""timestamp"":78556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""time'"
184,"b'stamp"":80255,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":84585,""type"":""SKILL_LE'"
185,"b'VEL_UP""},{""creatorId"":1,""timestamp"":87483,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":99455,""ty'"
186,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":101021,""type""'"
187,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
188,"b'""skillSlot"":2,""timestamp"":105086,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":106191,""type"":""ITEM_DEST'"
189,"b'ROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":107487,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
190,"b'skillSlot"":1,""timestamp"":110490,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":112353,""type"":""LEVEL_UP""},{""le'"
191,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":116620,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
192,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""b'"
193,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":520,""healthMax"":630,""healthRegen""'"
194,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
195,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
196,"b'agicDamageTaken"":127,""physicalDamageDone"":144,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":60,""totalDamageDone"":144,'"
197,"b'""totalDamageDoneToChampions"":38,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
198,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1728,""y"":12032},""timeEnemyS'"
199,"b'pentControlled"":0,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""arm'"
200,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
201,"b'eduction"":0,""health"":436,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movem'"
202,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damag'"
203,"b'eStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3725,""physicalDamageDone'"
204,"b'ToChampions"":0,""physicalDamageTaken"":848,""totalDamageDone"":5976,""totalDamageDoneToChampions"":0,""totalDamageTaken"":848,""trueDamag'"
205,"b'eDone"":2091,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKille'"
206,"b'd"":0,""participantId"":2,""position"":{""x"":7533,""y"":3147},""timeEnemySpentControlled"":1534,""totalGold"":596,""xp"":300},""3"":{""championSt'"
207,"b'ats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusA'"
208,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":690,""healthRegen"":14,""'"
209,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":434,""po'"
210,"b'werMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":638,""magicDamageDoneToChampions"":0,'"
211,"b'""magicDamageTaken"":187,""physicalDamageDone"":360,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":998,'"
212,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
213,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7366,""y"":6932},""timeEnemySpe'"
214,"b'ntControlled"":9974,""totalGold"":598,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""ar'"
215,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
216,"b'Reduction"":0,""health"":551,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
217,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":61,""damageSt'"
218,"b'ats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone"":957,""physicalDamageDoneToCh'"
219,"b'ampions"":397,""physicalDamageTaken"":223,""totalDamageDone"":1014,""totalDamageDoneToChampions"":425,""totalDamageTaken"":223,""trueDamag'"
220,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
221,"b'2,""participantId"":4,""position"":{""x"":12609,""y"":3149},""timeEnemySpentControlled"":0,""totalGold"":561,""xp"":131},""5"":{""championStats"":'"
222,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPe'"
223,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":508,""healthMax"":670,""healthRegen"":21,""lifes'"
224,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMa'"
225,"b'x"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
226,"b'amageTaken"":9,""physicalDamageDone"":336,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":238,""totalDamageDone"":336,""tota'"
227,"b'lDamageDoneToChampions"":336,""totalDamageTaken"":247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
228,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12828,""y"":2543},""timeEnemySpen'"
229,"b'tControlled"":2896,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""arm'"
230,"b'orPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
231,"b'eduction"":0,""health"":621,""healthMax"":700,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
232,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageSta'"
233,"b'ts"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":11,""magicDamageTaken"":0,""physicalDamageDone"":318,""physicalDamageDoneToCha'"
234,"b'mpions"":60,""physicalDamageTaken"":94,""totalDamageDone"":375,""totalDamageDoneToChampions"":71,""totalDamageTaken"":94,""trueDamageDone""'"
235,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""par'"
236,"b'ticipantId"":6,""position"":{""x"":2195,""y"":12622},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abil'"
237,"b'ityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPerce'"
238,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":714,""healthRegen"":23,""lifesteal"":0'"
239,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":355,'"
240,"b'""powerRegen"":41,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
241,"b'aken"":0,""physicalDamageDone"":2293,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":751,""totalDamageDone"":2721,""totalDamag'"
242,"b'eDoneToChampions"":0,""totalDamageTaken"":751,""trueDamageDone"":427,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
243,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6569,""y"":12419},""timeEnemySpentContro'"
244,"b'lled"":0,""totalGold"":616,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPerc'"
245,"b'ent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
246,"b':0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
247,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":525,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""m'"
248,"b'agicDamageDone"":477,""magicDamageDoneToChampions"":303,""magicDamageTaken"":0,""physicalDamageDone"":742,""physicalDamageDoneToChampion'"
249,"b's"":0,""physicalDamageTaken"":19,""totalDamageDone"":1219,""totalDamageDoneToChampions"":303,""totalDamageTaken"":19,""trueDamageDone"":0,""'"
250,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partici'"
251,"b'pantId"":8,""position"":{""x"":7508,""y"":7949},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHa'"
252,"b'ste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
253,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":395,""healthMax"":740,""healthRegen"":86,""lifesteal"":0,""mag'"
254,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":340,""powe'"
255,"b'rRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
256,"b'15,""physicalDamageDone"":314,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":449,""totalDamageDone"":314,""totalDamageDone'"
257,"b'ToChampions"":314,""totalDamageTaken"":465,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
258,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13404,""y"":3320},""timeEnemySpentControlled""'"
259,"b':0,""totalGold"":521,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0'"
260,"b',""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""he'"
261,"b'alth"":546,""healthMax"":640,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,'"
262,"b'""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
263,"b'mageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":13,""physicalDamageDone"":36,""physicalDamageDoneToChampions"":36,""phy'"
264,"b'sicalDamageTaken"":283,""totalDamageDone"":45,""totalDamageDoneToChampions"":45,""totalDamageTaken"":296,""trueDamageDone"":0,""trueDamage'"
265,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
266,"b'0,""position"":{""x"":13323,""y"":3128},""timeEnemySpentControlled"":7138,""totalGold"":523,""xp"":37}},""timestamp"":120024},{""events"":[{""lev'"
267,"b'el"":2,""participantId"":3,""timestamp"":124123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp'"
268,"b'"":125892,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":129331,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
269,"b'6,""timestamp"":129899,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":130031,""type"":""SKILL'"
270,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131301,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
271,"b'icipantId"":4,""timestamp"":132299,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132299,""type"":""LEVEL_UP""},{""levelUpT'"
272,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":133601,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
273,"b'"":4,""skillSlot"":2,""timestamp"":137004,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":138039,""type"":""WARD_PLACED"",""wardType"":'"
274,"b'""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":141240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
275,"b'skillSlot"":3,""timestamp"":141841,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":147310,""type"":""LEVEL_UP""},{""l'"
276,"b'evel"":2,""participantId"":9,""timestamp"":147310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timest'"
277,"b'amp"":148443,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":149343,""type"":""ITEM_DESTROYED""},{""itemId"":2003'"
278,"b',""participantId"":3,""timestamp"":149842,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
279,"b'p"":150141,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":151642,""type"":""ITEM_DESTROYED""},{""level"":3,""par'"
280,"b'ticipantId"":7,""timestamp"":155832,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":157101,""type"":""LEVEL_UP""},{""level"":'"
281,"b'3,""participantId"":6,""timestamp"":157700,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":157965,""type"":""WARD_PLACED"",""wardType"":""YEL'"
282,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":157998,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
283,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":158032,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":1'"
284,"b'58132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":158231,""type"":""SKILL_LEVEL_UP""},{""l'"
285,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":158397,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1616'"
286,"b'97,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":7,""timestamp"":162264,""type"":""ITEM_DESTROYED""},{""c'"
287,"b'reatorId"":3,""timestamp"":162927,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":16'"
288,"b'3259,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":163557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""tim'"
289,"b'estamp"":165421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":165522,""type"":""ITEM_DES'"
290,"b'TROYED""},{""creatorId"":6,""timestamp"":167288,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":'"
291,"b'400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7898,""y"":8209},""shutdownBounty"":0,""timestamp"":168186,""type"":""CHAMPION_KILL'"
292,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":198,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq""'"
293,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":38'"
294,"b',""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Neeko"",""pa'"
295,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
