,0
161,"b':36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
162,"b'duction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
163,"b'agicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":131,""powerMax"":131,""powerRegen"":0,""spellVamp"":0},""curre'"
164,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
165,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
166,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
167,"b'ed"":0,""participantId"":8,""position"":{""x"":9714,""y"":6395},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats""'"
168,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorP'"
169,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifest'"
170,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax'"
171,"b'"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
172,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
173,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
174,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11857,""y"":3981},""timeEnemySpentControlled"":0,'"
175,"b'""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""at'"
176,"b'tackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
177,"b'"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omni'"
178,"b'vamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
179,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
180,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
181,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
182,"b'x"":13508,""y"":2895},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""creatorId"":5,""timestamp'"
183,"b'"":75205,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":75205,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
184,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":84362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
185,"b'articipantId"":10,""skillSlot"":2,""timestamp"":86663,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
186,"b'2,""timestamp"":87631,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":94466,""type"":""S'"
187,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":101132,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
188,"b'participantId"":7,""timestamp"":103000,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":10346'"
189,"b'6,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103734,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
190,"b'ntId"":2,""skillSlot"":1,""timestamp"":104736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""times'"
191,"b'tamp"":104770,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":105505,""type"":""SKILL_L'"
192,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercen'"
193,"b't"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
194,"b',""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
195,"b'32,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":627,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magi'"
196,"b'cDamageDone"":135,""magicDamageDoneToChampions"":36,""magicDamageTaken"":0,""physicalDamageDone"":322,""physicalDamageDoneToChampions"":0'"
197,"b',""physicalDamageTaken"":0,""totalDamageDone"":458,""totalDamageDoneToChampions"":36,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
198,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":'"
199,"b'1,""position"":{""x"":1968,""y"":12555},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,'"
200,"b'""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonu'"
201,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":480,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen""'"
202,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":433,""powerRegen'"
203,"b'"":123,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1074,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4'"
204,"b'21,""physicalDamageDone"":1241,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":385,""totalDamageDone"":3441,""totalDamageDone'"
205,"b'ToChampions"":0,""totalDamageTaken"":807,""trueDamageDone"":1125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
206,"b',""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2748,""y"":8388},""timeEnemySpentControlled""'"
207,"b':2134,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent'"
208,"b'"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
209,"b'""health"":337,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
210,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":320,""powerRegen"":31,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magic'"
211,"b'DamageDone"":27,""magicDamageDoneToChampions"":7,""magicDamageTaken"":54,""physicalDamageDone"":343,""physicalDamageDoneToChampions"":127'"
212,"b',""physicalDamageTaken"":219,""totalDamageDone"":371,""totalDamageDoneToChampions"":135,""totalDamageTaken"":273,""trueDamageDone"":0,""tru'"
213,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participan'"
214,"b'tId"":3,""position"":{""x"":6555,""y"":6893},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""4"":{""championStats"":{""abilityHaste'"
215,"b'"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":160,""bonusArmorPenPercent"":0,""b'"
216,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPe'"
217,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":375,""powerReg'"
218,"b'en"":17,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
219,"b'physicalDamageDone"":1651,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":36,""totalDamageDone"":1651,""totalDamageDoneToCh'"
220,"b'ampions"":47,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
221,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12731,""y"":2646},""timeEnemySpentControlled"":0,""to'"
222,"b'talGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""att'"
223,"b'ackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
224,"b':527,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
225,"b'amp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDo'"
226,"b'ne"":30,""magicDamageDoneToChampions"":30,""magicDamageTaken"":0,""physicalDamageDone"":33,""physicalDamageDoneToChampions"":33,""physical'"
227,"b'DamageTaken"":137,""totalDamageDone"":63,""totalDamageDoneToChampions"":63,""totalDamageTaken"":137,""trueDamageDone"":0,""trueDamageDoneT'"
228,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""pos'"
229,"b'ition"":{""x"":12932,""y"":2562},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":228},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
230,"b'tyPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
231,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":690,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""mag'"
232,"b'icPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":290,""powerRegen"":14,""s'"
233,"b'pellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalD'"
234,"b'amageDone"":160,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":160,""totalDamageDoneToChampions"":0,""t'"
235,"b'otalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
236,"b'"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2937,""y"":12893},""timeEnemySpentControlled"":1002,""totalGold"":56'"
237,"b'3,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
238,"b'48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healt'"
239,"b'hMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""phy'"
240,"b'sicalVamp"":0,""power"":126,""powerMax"":489,""powerRegen"":200,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":2947,'"
241,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":278,""physicalDamageDone"":430,""physicalDamageDoneToChampions"":0,""physicalDamage'"
242,"b'Taken"":422,""totalDamageDone"":4641,""totalDamageDoneToChampions"":0,""totalDamageTaken"":701,""trueDamageDone"":1263,""trueDamageDoneToC'"
243,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""positi'"
244,"b'on"":{""x"":10924,""y"":8802},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
245,"b'ower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
246,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
247,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":131,""powerRegen"":0,""spellVa'"
248,"b'mp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":615,""magicDamageDoneToChampions"":54,""magicDamageTaken"":7,""physicalDama'"
249,"b'geDone"":365,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":229,""totalDamageDone"":981,""totalDamageDoneToChampions"":273'"
250,"b',""totalDamageTaken"":236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
251,"b'lled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7451,""y"":7110},""timeEnemySpentControlled"":0,""totalGold"":61'"
252,"b'2,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
253,"b'4,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""health'"
254,"b'Max"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physi'"
255,"b'calVamp"":0,""power"":225,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicD'"
256,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1155,""physicalDamageDoneToChampions"":120,""physicalDamageTaken""'"
257,"b':0,""totalDamageDone"":1155,""totalDamageDoneToChampions"":120,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
258,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13'"
259,"b'144,""y"":3668},""timeEnemySpentControlled"":19300,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
260,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
261,"b':0,""ccReduction"":9,""cooldownReduction"":0,""health"":549,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
262,"b'nt"":0,""magicResist"":30,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":350,""powerRegen"":12,""spellVamp"":'"
263,"b'0},""currentGold"":23,""damageStats"":{""magicDamageDone"":157,""magicDamageDoneToChampions"":0,""magicDamageTaken"":30,""physicalDamageDon'"
264,"b'e"":281,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":81,""totalDamageDone"":438,""totalDamageDoneToChampions"":0,""totalDam'"
265,"b'ageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
266,"b'level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13566,""y"":3308},""timeEnemySpentControlled"":1201,""totalGold"":523,""x'"
267,"b'p"":37}},""timestamp"":120014},{""events"":[{""creatorId"":5,""timestamp"":125386,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
268,"b'd"":0,""timestamp"":125386,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":127157,""type"":""LEV'"
269,"b'EL_UP""},{""level"":2,""participantId"":5,""timestamp"":127191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
270,"b':1,""timestamp"":127657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":129821,""type""'"
271,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":130721,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":1'"
272,"b'31291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":131559,""type"":""SKILL_LEVEL_UP""},{""l'"
273,"b'evel"":2,""participantId"":6,""timestamp"":131593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
274,"b'mp"":132392,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":132960,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
275,"b':""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":133159,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":1'"
276,"b'33159,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":133423,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
277,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135324,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":137992'"
278,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":138591,""type"":""SKILL_LEVEL_UP""},{""creato'"
279,"b'rId"":5,""timestamp"":144218,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":145053,""typ'"
280,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":145053,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":1466'"
281,"b'91,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":148356,""type"":""SKILL_LEVEL_UP""},{""lev'"
282,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148756,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
283,"b'antId"":9,""skillSlot"":3,""timestamp"":150988,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158186,""type"":""LEVEL'"
284,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":158586,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
285,"b'tId"":8,""timestamp"":159815,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161579,""type"":""LEVEL_UP""},{""levelUpType"":""'"
286,"b'NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":164045,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":164511,""type"":""W'"
287,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":165910,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
288,"b'evel"":3,""participantId"":1,""timestamp"":166973,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
289,"b'mp"":168270,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":170704,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
290,"b'participantId"":6,""skillSlot"":1,""timestamp"":171270,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
291,"b':2,""timestamp"":171638,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":172639,""type"":""ITEM_DESTROYED""},{""cr'"
292,"b'eatorId"":5,""timestamp"":175506,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":175506,""type"":""WARD_PLACED'"
293,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":175506,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timesta'"
294,"b'mp"":175506,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
295,"b'er"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
